[[-1.13497318e+02 -1.17165776e+02  2.30669011e+02]
 [-1.06245878e+02  2.91535811e+01  7.70987939e+01]
 [ 1.32772373e+02 -1.35246613e+02  2.48089371e+00]
 [-3.01512084e+00 -3.85801759e+02  3.88819804e+02]
 [ 2.71037469e+02 -1.25660745e+02 -1.45371907e+02]
 [ 2.59106530e+02 -5.33988314e+02  2.74889556e+02]
 [-1.06974809e+02 -2.76067461e+02  3.83047485e+02]
 [-8.56179839e+01  6.78905118e+02 -5.93281541e+02]
 [-1.20383636e+01 -2.73700015e+02  2.85742119e+02]
 [-4.23757158e+01 -3.67451015e+02  4.09835055e+02]
 [-2.34366601e+01  3.16768511e+01 -8.23544670e+00]
 [-1.07979854e+02 -3.70342779e+02  4.78326805e+02]
 [-1.20936512e+02  3.72061906e+02 -2.51119822e+02]
 [-1.52323743e+02  9.98794420e+02 -8.46466252e+02]
 [-2.23107428e+01 -3.75112020e+02  3.97424828e+02]
 [-2.59448672e+02  3.79116323e+02 -1.19669432e+02]
 [-1.14749049e+02 -2.09872968e+02  3.24625788e+02]
 [-1.70373526e+02 -9.73789786e+02  1.14417218e+03]
 [-4.08158804e+01 -6.77837519e+02  7.18659217e+02]
 [ 3.04105009e+01 -6.09294990e+02  5.78895064e+02]
 [-8.58160842e+01  3.86157383e+02 -3.00335910e+02]
 [ 8.16148320e+01 -7.70453550e+02  6.88845184e+02]
 [ 7.45641381e+01 -3.62260133e+02  2.87703293e+02]
 [-7.14486252e+01 -4.83397213e+01  1.19794889e+02]
 [-3.49995401e+01 -7.35998449e+00  4.23619286e+01]
 [-1.75651448e+02 -5.23284531e+01  2.27982503e+02]
 [ 1.08259130e+02  3.61814180e+02 -4.70068418e+02]
 [ 1.21844438e+02  1.00271325e+01 -1.31867565e+02]
 [ 2.47412396e+01  1.23609907e+02 -1.48344730e+02]
 [-1.15571655e+01  7.25136709e+02 -7.13575506e+02]
 [ 1.62926126e+02  3.93139441e+02 -5.56061493e+02]
 [-1.26836222e+02  8.99743718e+02 -7.72905016e+02]
 [-1.89483522e+02 -1.97904901e+02  3.87388074e+02]
 [ 8.26293623e+01 -1.47927331e+02  6.53002630e+01]
 [-2.70600832e+01 -2.06678752e+02  2.33744713e+02]
 [-8.32393549e+01 -6.33394075e+01  1.46581911e+02]
 [ 2.24978685e+02 -7.64871424e+02  5.39897491e+02]
 [-4.56865778e+01 -4.89771162e+02  5.35464965e+02]
 [ 5.53189581e+01 -3.35747181e+02  2.80432010e+02]
 [-2.93354500e+02  7.57842613e+02 -4.64485422e+02]
 [ 1.12163567e+02 -6.87513708e+02  5.75355140e+02]
 [-3.25149186e+02  8.76963636e+02 -5.51808653e+02]
 [ 5.41289318e+01  4.68337777e+02 -5.22463042e+02]
 [-6.08936665e+01  4.74851337e+02 -4.13954268e+02]
 [-6.95459241e+01  1.93696481e+01  5.01805772e+01]
 [-1.70687753e+02 -4.27344371e+02  5.98041650e+02]
 [ 8.27550175e+01 -2.22020949e+02  1.39274662e+02]
 [ 2.84288718e+02 -2.08420000e+02 -7.58624007e+01]
 [ 8.37992002e+01  2.52983223e+02 -3.36776298e+02]
 [ 4.13152172e+01  1.36081030e+02 -1.77393344e+02]
 [ 1.73125502e+02 -6.02404705e+02  4.29288910e+02]
 [ 1.55160012e+01 -2.58464333e+01  1.03400461e+01]
 [-5.80708493e+01  6.34142435e+02 -5.76064987e+02]
 [-1.21792492e+02  3.28060650e+02 -2.06261139e+02]
 [-7.65194874e+00  2.32992860e+02 -2.25332334e+02]
 [ 7.03680958e+01  6.49048097e+01 -1.35269453e+02]
 [ 8.54189741e+01 -1.65856500e+02  8.04432275e+01]
 [-5.82434599e+01  2.93446985e+02 -2.35197804e+02]
 [ 3.49472477e+02 -9.90635888e+02  6.41168833e+02]
 [ 1.06772075e+00  2.53136415e+02 -2.54197420e+02]
 [ 5.14446974e+01 -4.12289623e+02  3.60851221e+02]
 [-1.74132394e+02 -1.09396375e+02  2.83532544e+02]
 [ 3.45129975e+01  4.76844479e+02 -5.11348712e+02]
 [-1.49981696e+01  1.85821988e+02 -1.70817347e+02]
 [ 2.18784324e+00 -3.29877091e+02  3.27696220e+02]
 [ 1.28467707e+02 -1.90813224e+02  6.23516804e+01]
 [-2.25647940e+00  4.74059079e+02 -4.71798960e+02]
 [ 4.78239892e+01  1.18796245e+03 -1.23578150e+03]
 [ 4.24111291e+01  5.69538889e+02 -6.11948191e+02]
 [-1.51215475e+02 -5.22265610e+02  6.73480343e+02]
 [ 1.76481344e+00  4.23077439e+02 -4.24835030e+02]
 [ 1.83915047e+02  2.97245906e+02 -4.81156293e+02]
 [ 4.40713451e+00  3.28448469e+02 -3.32850433e+02]
 [-7.96024605e+01  1.32854193e+02 -5.32442669e+01]
 [ 1.17617244e+02  2.61543176e+02 -3.79158495e+02]
 [-1.30707583e+02  1.77349458e+03 -1.64277803e+03]
 [-2.01349949e+02  2.84437956e+02 -8.30859011e+01]
 [ 1.14197475e+02 -4.46466012e+02  3.32274140e+02]
 [ 2.48390655e+02  2.94869872e+02 -5.43257352e+02]
 [ 3.57282870e+01 -1.38036842e+03  1.34464234e+03]
 [ 1.73606008e+02  2.73216643e+02 -4.46817301e+02]
 [ 1.96617521e+02 -2.14179141e+01 -1.75197250e+02]
 [ 7.36867091e+01  3.59850378e+02 -4.33531353e+02]
 [-3.59811600e+02 -6.74912503e+02  1.03473060e+03]
 [ 8.00296175e+01  1.51495656e+02 -2.31518134e+02]
 [-1.46597557e+02 -3.25189438e+02  4.71793896e+02]
 [ 2.20620032e+01 -2.02333233e+02  1.80275942e+02]
 [ 8.91296651e+01 -3.83009578e+02  2.93886358e+02]
 [-7.01353258e+01 -5.91602314e+01  1.29301499e+02]
 [ 2.09652247e+02 -5.36870989e+02  3.27226622e+02]
 [-6.38263429e+01  2.17216524e+02 -1.53387286e+02]
 [ 2.42645557e+02 -9.35095830e+02  6.92458159e+02]
 [-1.84436297e+01  2.58432102e+02 -2.39980843e+02]
 [ 1.23149263e+02 -2.55337132e+01 -9.76105641e+01]
 [-4.70811011e+01  1.44078546e+02 -9.69906505e+01]
 [ 8.09179180e+01  5.31676329e+02 -6.12588697e+02]
 [-5.67144209e+01  5.42784707e+02 -4.86064394e+02]
 [ 1.98466215e+02  1.20124097e+03 -1.39970802e+03]
 [-1.75656278e+02 -1.59108585e+02  3.34768739e+02]
 [-6.26180911e+01  8.97388185e+02 -8.34764803e+02]
 [ 1.79551880e+02  2.93835341e+02 -4.73378222e+02]
 [ 8.06535748e+01  1.01042077e+02 -1.81695129e+02]
 [ 2.42968798e+01 -6.62491455e+02  6.38205180e+02]
 [ 4.91935559e+01 -9.43099749e+02  8.93910576e+02]
 [-6.16890554e+01 -5.36785287e+02  5.98481908e+02]
 [-9.05120044e+00 -2.21943405e+02  2.30996938e+02]
 [-1.16594838e+01 -1.63990468e+03  1.65157076e+03]
 [ 5.70916215e+01  1.17632240e+02 -1.74717007e+02]
 [-4.61273731e+01 -3.85875111e+02  4.32008847e+02]
 [-5.88770196e+01 -4.35256199e+02  4.94138446e+02]
 [ 1.03591555e+00  3.25994905e+02 -3.27026374e+02]
 [-1.18634599e+02 -3.03756953e+01  1.49016925e+02]
 [ 4.75278986e+00 -1.08283767e+02  1.03535281e+02]
 [ 2.26476039e+02  4.70799749e+02 -6.97271205e+02]
 [ 8.53060932e+01 -2.70175841e+02  1.84875239e+02]
 [-1.93137184e+02 -9.42172310e+02  1.13531152e+03]
 [ 1.15990042e+02  4.29590908e+02 -5.45574605e+02]
 [ 2.07882574e+01  1.63329826e+02 -1.84113571e+02]
 [-6.27379068e+01 -3.57084265e+02  4.19824430e+02]
 [ 2.36428248e+01  7.51304598e+02 -7.74945287e+02]
 [ 1.60216658e+02 -2.37816208e+02  7.76075713e+01]
 [-1.14128290e+02  6.99122637e+01  4.42250150e+01]
 [ 4.09125164e+02 -1.90392259e+02 -2.18730063e+02]
 [-1.53763603e+02 -8.82806083e+02  1.03657883e+03]
 [ 5.48375713e+02 -2.51091983e+02 -2.97281014e+02]
 [-1.05181499e+02 -8.53411238e+01  1.90524533e+02]
 [ 2.60516682e+02 -8.38236163e+01 -1.76688914e+02]
 [ 3.90757146e+00  2.73513543e+02 -2.77416540e+02]
 [-2.23964948e+01 -1.42559995e+03  1.44799849e+03]
 [ 4.05102685e+01 -1.74360430e+02  1.33851095e+02]
 [ 6.80151510e+01  4.31516664e+02 -4.99525527e+02]
 [ 7.36954783e+01  3.40735420e+02 -4.14425909e+02]
 [ 4.01007174e+01 -7.67794062e+02  7.27697578e+02]
 [ 2.65370754e+01  3.43556155e+02 -3.70089830e+02]
 [-6.39826330e+01 -2.31583478e+01  8.71438162e+01]
 [ 5.43790166e+01  1.25328240e+03 -1.30765992e+03]
 [-2.06870093e+02  3.53312919e+02 -1.46437554e+02]
 [-2.06256593e-01 -1.03230039e+02  1.03441868e+02]
 [-1.31357962e+01  4.67853272e+02 -4.54712732e+02]
 [-2.07505345e+01 -6.46813691e+02  6.67569151e+02]
 [ 7.98904823e+01  4.57765029e+02 -5.37650105e+02]
 [-6.90078502e+01 -3.71328077e+02  4.40337567e+02]
 [ 1.88799406e+01 -3.62206000e+02  3.43333077e+02]
 [-3.28684034e+01  3.63344140e+02 -3.30473668e+02]
 [ 4.99464179e+01  7.79604037e+02 -8.29544515e+02]
 [ 6.89136604e+01 -2.43312206e+02  1.74401809e+02]
 [ 1.35605050e+02 -1.27375920e+02 -8.22117619e+00]
 [ 1.08280459e+02 -1.29272044e+02  2.09971810e+01]
 [ 3.27556123e+00 -1.81137606e+02  1.77867345e+02]
 [-6.25384668e+00  6.53025556e+02 -6.46767714e+02]
 [-1.57722227e+01  4.49623607e+02 -4.33841391e+02]
 [ 1.21120084e+02 -4.32660508e+02  3.11547616e+02]
 [-1.11733341e+02 -3.01189447e+02  4.12930138e+02]
 [-2.63181244e+01 -2.35074767e+02  2.61398292e+02]
 [ 1.66233080e+01 -9.84306675e+02  9.67694912e+02]
 [ 9.69440207e+01  3.14441241e+02 -4.11378646e+02]
 [-1.16322031e+02  3.27613115e+02 -2.11286411e+02]
 [ 5.13552291e+01  2.56760542e+02 -3.08109158e+02]
 [ 1.77494440e+02 -6.61825532e+02  4.84334651e+02]
 [ 4.49477023e+01  2.40444285e+02 -2.85386968e+02]
 [-2.12753336e+02 -4.70061138e+02  6.82815305e+02]
 [-2.32670066e+01 -3.65693193e+02  3.88967032e+02]
 [-2.89866976e+01  4.99379550e+02 -4.70390977e+02]
 [-1.58999892e+02 -1.18730956e+03  1.34631182e+03]
 [ 5.17618626e+01 -6.50336623e+02  5.98579924e+02]
 [-9.84479708e+01  2.86610133e+02 -1.88159436e+02]
 [-2.03799508e+00 -3.33224059e+02  3.35267874e+02]
 [-5.70728808e+00  6.97443618e+02 -6.91735237e+02]
 [-1.88774896e+02 -1.54552142e+02  3.43334383e+02]
 [ 1.33233980e+02  1.88248301e+02 -3.21476911e+02]
 [-5.23513258e+01  2.94483196e+02 -2.42126959e+02]
 [-4.66261614e+01 -2.14750919e+02  2.61389017e+02]
 [ 1.90797428e+02  1.46948497e+02 -3.37737680e+02]
 [-7.60827806e+01  4.00670544e+02 -3.24580276e+02]
 [-1.12855471e+02  3.13185187e+01  8.15455887e+01]
 [-1.05318433e+02 -1.68935492e+02  2.74260628e+02]
 [ 1.09583493e+01  3.16454116e+02 -3.27406445e+02]
 [-3.34320553e+01  7.36678553e+02 -7.03243560e+02]
 [ 5.05535507e+01 -1.90822624e+00 -4.86401296e+01]
 [ 1.48250560e+02 -2.01836909e+02  5.35882827e+01]
 [ 2.19914992e+02 -1.61038386e+02 -5.88711606e+01]
 [ 3.01077611e+01  1.04023755e+02 -1.34127681e+02]
 [ 8.76044193e+01 -6.34348787e+01 -2.41635672e+01]
 [ 3.09783034e+01 -2.85100122e+02  2.54129956e+02]
 [ 3.49658168e+00  2.18978877e+02 -2.22470207e+02]
 [ 1.45967038e+02  2.86775679e+02 -4.32739242e+02]
 [-1.08333925e+02  4.26507895e+02 -3.18169058e+02]
 [-3.79705904e+01  1.40285034e+02 -1.02308618e+02]
 [ 1.42568144e+01 -1.69285571e+02  1.55037603e+02]
 [ 3.62269200e+02 -3.58681288e+02 -3.58035988e+00]
 [-3.28064707e+01  1.00754787e+02 -6.79426603e+01]
 [-7.42595532e+01 -8.19749648e+01  1.56237460e+02]
 [ 4.12764627e+01  4.53842128e+01 -8.66569036e+01]
 [ 4.18542517e+01 -3.47020809e+01 -7.14671441e+00]
 [-1.70439784e+02  4.14998744e+02 -2.44552481e+02]
 [ 6.54765406e+01  4.94651739e+02 -5.60125734e+02]
 [ 1.52541723e+02 -1.17377684e+02 -3.51558987e+01]
 [ 7.35587737e+01 -3.64094285e+02  2.90542241e+02]
 [ 1.74327749e+02  3.60263312e+02 -5.34585407e+02]
 [ 1.35299982e+02 -4.72614136e+02  3.37320011e+02]
 [ 3.69645484e+01  1.23941544e+02 -1.60900402e+02]
 [ 1.36883709e+02  2.31338645e+02 -3.68219312e+02]
 [ 1.59250367e+02  2.75486165e+02 -4.34729290e+02]
 [-1.94733894e+02 -2.94435433e+00  1.97682894e+02]
 [-1.37776909e+02 -2.70605297e+02  4.08387833e+02]
 [-1.34785970e+02 -4.13118550e+02  5.47911710e+02]
 [ 1.34719016e+02  3.13578600e+02 -4.48294250e+02]
 [ 1.89385499e+02 -1.12347715e+02 -7.70311159e+01]
 [ 6.76540237e+01  3.41593751e+02 -4.09244300e+02]
 [-1.42948629e+02  3.02128322e+02 -1.59173877e+02]
 [ 2.40750844e+01  5.83669464e+01 -8.24353517e+01]
 [-2.96125467e+01 -3.24028998e+02  3.53645984e+02]
 [ 2.49345187e+01 -1.16859558e+03  1.14367108e+03]
 [-8.63137386e+01 -1.12703072e+03  1.21334591e+03]
 [-1.91684577e+02  3.84420194e+02 -1.92729875e+02]
 [-2.08301672e+01  3.63054538e+02 -3.42221467e+02]
 [-6.82285938e+00  5.55307002e+02 -5.48476178e+02]
 [ 2.44564499e+02  8.70463472e+02 -1.11502807e+03]
 [ 2.23573870e+02  4.07764897e+01 -2.64346865e+02]
 [ 1.04869004e+02  1.34745850e+01 -1.18333593e+02]
 [ 2.03592309e+01 -8.57115521e+02  8.36758514e+02]
 [ 1.90180780e+02 -5.62697299e+02  3.72522131e+02]
 [ 1.07905661e+02 -1.66320393e+02  5.84210326e+01]
 [ 8.73977527e+01  3.47027284e+02 -4.34421922e+02]
 [-6.35535266e+01 -2.22460705e+02  2.86018649e+02]
 [ 1.21716730e+02 -3.83505460e+02  2.61797266e+02]
 [-2.39535097e+02 -6.90535117e+02  9.30075630e+02]
 [-3.15168579e+01 -3.06037448e+02  3.37560484e+02]
 [ 8.02742499e+01  5.27235215e+02 -6.07506792e+02]
 [-1.06302388e+02 -8.19988234e+02  9.26297097e+02]
 [-7.06481709e+01 -1.65440045e+02  2.36094416e+02]
 [ 9.44769534e+00  2.82764745e+02 -2.92205778e+02]
 [-6.36538247e+01 -8.98031236e+00  7.26392775e+01]
 [-1.58772005e+02 -9.89906363e+01  2.57767131e+02]
 [ 4.18053892e+00  1.46098957e+02 -1.50272560e+02]
 [-2.05513432e+01  2.41454670e+02 -2.20899842e+02]
 [-1.09882078e+02  3.76924216e+02 -2.67037328e+02]
 [-1.48349426e+02  3.15323953e+02 -1.66972103e+02]
 [-1.04498065e+02 -6.42051590e+01  1.68710216e+02]
 [ 7.82268388e+01  5.02386444e+02 -5.80610371e+02]
 [ 1.30404042e+02 -2.01887964e+02  7.14893901e+01]
 [-8.13073919e+01  2.55125469e+02 -1.73813917e+02]
 [-4.49685842e+01 -6.74510831e+02  7.19482321e+02]
 [ 1.24873281e+02  2.19611510e+02 -3.44479986e+02]
 [ 1.78039013e+02  5.99621418e+02 -7.77658097e+02]
 [-1.58634545e+02  7.56653759e+02 -5.98014870e+02]
 [ 2.82973720e+02 -1.06317686e+01 -2.72332393e+02]
 [-3.24059636e+01  6.27485485e+02 -5.95072980e+02]
 [-1.72841137e+02 -9.49210936e+01  2.67763196e+02]
 [ 2.16202527e+02  1.46310954e+02 -3.62507470e+02]
 [-2.77914612e+02 -9.55716198e+02  1.23363690e+03]
 [ 3.76028527e+01  6.89773735e+02 -7.27370334e+02]
 [-4.84961456e+01 -3.46574188e+01  8.31581790e+01]
 [-2.48494053e+01 -3.18037398e+02  3.42893061e+02]
 [-2.47558508e+01 -5.36131489e+02  5.60895691e+02]
 [-1.18250632e+02  2.48914781e+02 -1.30662516e+02]
 [-1.83778535e+01  3.02261386e+02 -2.83878658e+02]
 [-1.47674140e+02 -1.31941428e+02  2.79620456e+02]
 [ 7.49488854e+01  1.57488150e+02 -2.32431236e+02]
 [-3.61322418e+01 -6.29133676e+02  6.65272769e+02]
 [ 8.49620982e+01 -1.70598835e+02  8.56442469e+01]
 [-7.21963415e+00  4.02491859e+01 -3.30257547e+01]
 [-1.93516052e+02 -2.26711428e+02  4.20228639e+02]
 [ 9.97245579e+01 -1.30951261e+03  1.20979041e+03]
 [-7.47651649e+01  1.63130124e+02 -8.83606318e+01]
 [ 9.91362332e+01  4.58219994e+02 -5.57355821e+02]
 [ 1.25488682e+01  1.33600360e+02 -1.46143050e+02]
 [-9.96162881e+00 -2.53354298e+02  2.63319495e+02]
 [-1.03759918e+02 -1.00884909e+03  1.11261325e+03]
 [-1.55235479e+02  4.98206847e+02 -3.42971786e+02]
 [ 1.42479542e+02  1.18780583e+03 -1.33027909e+03]
 [ 9.04158686e+01 -6.48976389e+02  5.58562688e+02]
 [ 1.60828267e+02 -5.50414767e+02  3.89593555e+02]
 [-3.20844951e+02 -2.57173474e+01  3.46564804e+02]
 [ 1.46022069e+02  4.67058486e+02 -6.13075913e+02]
 [-2.18177615e+01 -3.33650446e+02  3.55474992e+02]
 [ 2.44177487e+01 -2.54930081e+02  2.30516574e+02]
 [-1.23523497e+02  7.59501200e+01  4.75773902e+01]
 [-5.40911106e+02  1.18618533e+01  5.29050999e+02]
 [ 2.67018307e+02  1.46787965e+02 -4.13797203e+02]
 [ 4.47127495e+01  6.12298001e+01 -1.05934829e+02]
 [ 3.24044495e+01 -7.52033130e+02  7.19634831e+02]
 [ 6.07167539e+01  3.06286109e+02 -3.66999390e+02]
 [-9.74999017e+01 -7.93457021e+02  8.90964332e+02]
 [-1.46232818e+02 -3.17176551e+01  1.77956313e+02]
 [-5.82444271e+02  9.52226878e+02 -3.69777973e+02]
 [ 8.24657420e+00 -2.51586830e+02  2.43343899e+02]
 [ 8.40870602e+01  5.48911388e+01 -1.38979158e+02]
 [-8.41298567e+00 -2.81047382e+02  2.89465419e+02]
 [-1.94932667e+00  7.81478717e+02 -7.79526614e+02]
 [-2.86640183e+02  2.74536535e+02  1.21028085e+01]
 [-1.14849537e+02 -3.63011444e+01  1.51153923e+02]
 [-1.13765631e+02 -7.25229373e+01  1.86294703e+02]
 [ 1.31397016e+02  6.88650629e+02 -8.20041367e+02]
 [-1.18389938e+02 -3.11828842e+02  4.30224256e+02]
 [-5.85624838e+01  1.95693965e+02 -1.37126223e+02]
 [-1.72415124e+02 -4.32061387e+01  2.15625339e+02]
 [ 6.24160349e+01  1.05648370e+02 -1.68059120e+02]
 [-6.30448688e+01 -2.51586493e+02  3.14637788e+02]
 [ 4.85068780e+00  2.52257849e+02 -2.57102540e+02]
 [ 5.86119548e+01  2.48484864e+02 -3.07090894e+02]
 [ 1.69884609e+02  7.08729776e+02 -8.78609225e+02]
 [ 9.43264721e+01  5.55458053e+02 -6.49780068e+02]
 [-5.64022439e+01 -5.60990428e+02  6.17395351e+02]
 [ 1.16396380e+02  9.26209353e+02 -1.04260500e+03]
 [ 5.22382334e+01 -8.68773857e+01  3.46469781e+01]
 [ 6.82664623e+01  3.71087747e+02 -4.39349154e+02]
 [ 3.97862144e+01  2.22539873e+01 -6.20380909e+01]
 [ 3.87762581e+01 -6.49087499e+02  6.10317556e+02]
 [-1.10156320e+02  5.85945739e+02 -4.75786366e+02]
 [-1.80124593e+01 -1.28042522e+02  1.46061505e+02]
 [-6.67625249e+01  1.41686920e+02 -7.49194815e+01]
 [-2.22688848e+02 -7.45447415e+01  2.97239787e+02]
 [-8.66466795e+01  1.65746993e+02 -7.90941096e+01]
 [-3.32306327e+01  2.72003852e+02 -2.38770879e+02]
 [-1.18030991e+02 -5.47386442e+02  6.65423627e+02]
 [-1.28400351e+02  5.34280990e+02 -4.05871185e+02]
 [ 4.44485847e+01  5.69263637e+02 -6.13709111e+02]
 [ 4.27498561e+02  6.61420083e+01 -4.93638345e+02]
 [-2.05593301e+01 -4.32469315e+01  6.38109864e+01]
 [-1.81633959e+02 -5.51255139e+02  7.32893578e+02]
 [-1.23374597e+01 -3.18204302e+02  3.30547321e+02]
 [-7.23899488e+01  2.66219038e+02 -1.93822486e+02]
 [-1.47996863e+02 -6.20399582e+02  7.68401074e+02]
 [-6.27755655e+01  5.00385862e+02 -4.37605119e+02]
 [-3.67028594e+01 -3.22395643e+02  3.59104593e+02]
 [ 4.13422575e+01 -3.73564615e+02  3.32226732e+02]
 [ 1.11494312e+01  3.55544299e+02 -3.66686576e+02]
 [-9.29090194e+01  1.19329910e+02 -2.64157593e+01]
 [ 7.47610340e+01  1.70625742e+02 -2.45382845e+02]
 [-2.80243860e+01 -3.82688409e+02  4.10720195e+02]
 [-7.85000046e+01 -3.65880552e+02  4.44387316e+02]
 [-1.37677977e+02 -3.66640432e+01  1.74348068e+02]
 [ 3.38777102e+01 -8.26049145e+01  4.87342738e+01]
 [ 2.04536355e+01 -5.80319560e+01  3.75838514e+01]
 [-1.00079435e+02 -4.77329502e+02  5.77418017e+02]
 [-1.03169387e+02  1.57673360e+02 -5.44987109e+01]
 [ 5.30822108e+01  2.89364610e+02 -3.42442068e+02]
 [-1.01258398e+02  2.30891931e+02 -1.29630751e+02]
 [-2.68502307e+02 -6.14614060e+02  8.83121764e+02]
 [-7.92017128e+01 -5.24402179e+02  6.03606726e+02]
 [-2.42663001e+01 -2.30265892e+02  2.54536860e+02]
