[[-5.71186013e+01  3.72075928e+02 -3.14949627e+02]
 [ 1.28927188e+02 -1.14111242e+03  1.01219540e+03]
 [ 3.49977731e+01  1.04033790e+02 -1.39028006e+02]
 [ 2.82226231e+02 -4.26933380e+02  1.44713635e+02]
 [-5.28828633e+01  1.31133587e+03 -1.25845079e+03]
 [-1.19790794e+02  7.85848242e+02 -6.66052634e+02]
 [-3.06087308e+01  2.53652848e+02 -2.23039857e+02]
 [ 4.72691257e+01  1.54722339e+03 -1.59448811e+03]
 [ 7.99730441e+00  4.67978878e+02 -4.75966566e+02]
 [-1.70476149e+01  9.47690077e+01 -7.77134119e+01]
 [-2.33811860e+02  1.23378907e+03 -9.99978128e+02]
 [ 2.09620354e+02 -6.94434114e+02  4.84816682e+02]
 [ 2.09705088e+02  1.59557456e+03 -1.80527475e+03]
 [ 1.23925059e+02  2.66942747e+01 -1.50617413e+02]
 [-1.40597261e+01 -4.79870419e+02  4.93932491e+02]
 [ 1.22671775e+02  1.04427070e+03 -1.16693458e+03]
 [-1.17894665e+02  5.85356319e+02 -4.67454043e+02]
 [ 1.13647316e+01  1.40056534e+02 -1.51414334e+02]
 [ 2.13727304e+02 -6.39125367e+02  4.25404426e+02]
 [-1.91536095e+01 -2.93629696e+02  3.12791529e+02]
 [-9.19495334e+01  3.07383668e+02 -2.15428520e+02]
 [ 6.45955287e+01  1.11360087e+03 -1.17819056e+03]
 [-6.03852549e+01  6.22227091e+02 -5.61836005e+02]
 [-6.14264708e+01 -2.56689797e+02  3.18123587e+02]
 [ 3.44305397e+01  1.52692010e+02 -1.87123850e+02]
 [-3.98676967e+01  5.39341414e+02 -4.99469110e+02]
 [ 1.52323464e+02  6.46900029e+02 -7.99220358e+02]
 [ 1.81508484e+02  3.35054009e+02 -5.16560475e+02]
 [ 6.87133239e+01  1.34263080e+03 -1.41134076e+03]
 [-2.34868016e+02 -1.74502398e+03  1.97989650e+03]
 [-1.01743651e+02 -1.72196838e+03  1.82371714e+03]
 [ 1.47561367e+02 -4.44655286e+02  2.97100990e+02]
 [-2.37136933e+01 -3.63367790e+02  3.87088585e+02]
 [-2.60435003e+02  2.29964896e+02  3.04804559e+01]
 [-1.75223979e+01  1.60081860e+03 -1.58329465e+03]
 [ 1.12564256e+02 -9.31019041e+02  8.18460355e+02]
 [-8.38822222e+01 -1.85471273e+02  2.69358135e+02]
 [ 1.49522610e+02 -3.38225316e+02  1.88709428e+02]
 [-8.65682802e+01 -8.92688440e+01  1.75842035e+02]
 [-3.72762620e+01  1.09025160e+03 -1.05296969e+03]
 [-1.22937216e+02  2.85526102e+02 -1.62585010e+02]
 [ 9.47671434e+01 -2.35875245e+03  2.26399192e+03]
 [-2.34153573e+02  8.94966413e+02 -6.60802714e+02]
 [ 1.01353799e+02  3.54728681e+02 -4.56077561e+02]
 [-9.53398968e+00 -2.09128313e+03  2.10081890e+03]
 [ 2.89350404e+01 -4.21658596e+02  3.92726395e+02]
