[[ 1.07605345e+02 -1.67827239e+03  1.57067018e+03]
 [-3.31047426e+01  2.20656725e+02 -1.87546904e+02]
 [-5.58677331e+01  5.83289586e+02 -5.27413062e+02]
 [-3.09902081e+02 -6.96247323e+02  1.00615555e+03]
 [-5.29985126e+01  1.75295352e+01  3.54740328e+01]
 [ 7.63165145e+01 -1.19521963e+02  4.32106089e+01]
 [ 9.87851613e+01 -5.23884153e+01 -4.63909813e+01]
 [ 3.38032605e+02 -6.00279924e+02  2.62249616e+02]
 [-1.41746471e+02 -3.00420613e+03  3.14595279e+03]
 [-9.57870336e+01 -2.87635887e+02  3.83425118e+02]
 [ 4.62348750e+01 -2.37538606e+02  1.91308245e+02]
 [ 1.63673887e+02  4.81121542e+01 -2.11780499e+02]
 [ 6.30044616e+01 -1.82498610e+03  1.76198953e+03]
 [ 1.04321237e+02 -1.78403279e+02  7.40878379e+01]
 [ 1.22498074e+02  1.65608769e+02 -2.88102108e+02]
 [ 1.00392737e+02 -6.68509150e+02  5.68121628e+02]
 [-2.06635135e+02  1.38864080e+03 -1.18199898e+03]
 [-4.42834299e+02  4.23968637e+01  4.00441197e+02]
 [ 2.71612172e+01  2.83854395e+02 -3.11008211e+02]
 [-1.39315812e+02 -9.83002276e+01  2.37618415e+02]
 [ 1.00353654e+02  1.34583866e+03 -1.44618960e+03]
 [-1.68266910e+02  4.57007017e+02 -2.88732701e+02]
 [-2.52416842e+02  8.20805454e+02 -5.68384117e+02]
 [ 2.84418015e+02  2.14592369e+02 -4.99004161e+02]
 [-9.47813864e+01 -5.97464491e+02  6.92251827e+02]
 [ 1.65928106e+01  6.00448816e+02 -6.17033047e+02]
 [-3.56262000e+02  1.94833262e+03 -1.59205840e+03]
 [-1.21577891e+02  1.50018011e+02 -2.84340696e+01]
 [ 4.34199340e+01  3.75568184e+01 -8.09690265e+01]
 [ 1.39899586e+02 -5.50274655e+02  4.10378782e+02]
 [ 1.58880429e+02  4.40063939e+02 -5.98935987e+02]
 [ 2.75606223e+02 -1.35659166e+03  1.08098885e+03]
 [-9.20575247e+01 -2.91531475e+02  3.83599035e+02]
 [-1.62051316e+02  1.33549041e+02  2.85061298e+01]
 [-7.11343915e+01  5.72149935e+02 -5.01011449e+02]
 [ 3.08574461e+01  3.17256280e+03 -3.20341466e+03]
 [ 1.52509833e+02  4.07876460e+02 -5.60382258e+02]
 [ 7.99436030e+01 -7.20702440e+00 -7.27310336e+01]
 [-1.27098910e+02  6.11781290e+02 -4.84678616e+02]
 [ 8.86011112e+00 -4.58762840e+02  4.49910189e+02]
 [ 1.06937188e+02  9.99859391e+02 -1.10678858e+03]
 [-7.65626236e+01 -7.11716534e+02  7.88283149e+02]
 [-3.53265270e+02 -1.60053666e+01  3.69278994e+02]
 [ 2.84783642e+01 -8.37683946e+01  5.52926971e+01]
 [-1.10911496e+02 -3.35470345e+02  4.46383394e+02]
 [ 1.60468717e+02 -9.73809446e+02  8.13343483e+02]
 [ 2.31680841e+00  1.86062719e+02 -1.88376735e+02]
 [-7.45019849e+01  9.59241569e+02 -8.84732723e+02]
 [-1.11488145e+00  9.80830407e+02 -9.79709922e+02]
 [ 1.42475381e+01  5.15124854e+02 -5.29369115e+02]
 [ 2.54607967e+01 -1.85408025e+03  1.82861938e+03]
 [-8.39903785e+01  1.35538560e+02 -5.15434886e+01]
 [ 3.35198088e+02 -1.81976715e+03  1.48457251e+03]
 [-1.85803265e+01  2.05822135e+02 -1.87235936e+02]
 [ 4.57279286e+02 -8.19696662e+02  3.62423695e+02]
 [-1.11710172e+02  1.03208920e+03 -9.20370759e+02]
 [-2.12061372e+01 -1.01550010e+02  1.22761367e+02]
 [-7.45018953e+02  2.49889096e+03 -1.75386543e+03]
 [-3.77752698e+02  2.32926396e+03 -1.95150770e+03]
