[[-3.50137897e+02 -1.05031845e+03  1.40045988e+03]
 [-1.28138720e+02 -2.47254823e+01  1.52869699e+02]
 [ 5.76232648e+01 -6.03026533e+02  5.45416486e+02]
 [-2.55555506e+01  2.45615303e+02 -2.20043949e+02]
 [ 2.90399519e+01  6.82722703e+02 -7.11750840e+02]
 [-7.32398349e+01 -4.75076142e+02  5.48327627e+02]
 [ 1.63828298e+01  1.20759409e+02 -1.37134671e+02]
 [ 5.04284958e+00 -2.95580380e+02  2.90550609e+02]
 [ 1.46336483e+02 -3.19493342e+02  1.73160731e+02]
 [ 1.40804805e+02  7.19923178e+01 -2.12785532e+02]
 [-2.21459295e+01  3.58525476e+02 -3.36371805e+02]
 [-1.97858358e+01  4.92423626e+01 -2.94490451e+01]
 [-5.44622358e+01 -4.61188891e+02  5.15656131e+02]
 [-3.38071000e+02 -9.21750224e+02  1.25983538e+03]
 [-1.28955655e+02 -6.27072122e+02  7.56039359e+02]
 [ 1.65703897e+02  1.26758286e+03 -1.43327871e+03]
 [-1.13689167e+01  2.07963160e+02 -1.96581476e+02]
 [-5.63837178e+01 -5.18245744e+02  5.74641983e+02]
 [-5.01928944e+01 -4.12104138e+02  4.62303412e+02]
 [ 8.56229679e+01 -2.42342591e+02  1.56727326e+02]
 [ 6.37797359e+01  3.96335663e+02 -4.60098335e+02]
 [-2.72302231e+01 -1.93505253e+02  2.20742529e+02]
 [-1.17346592e+02 -7.97039349e+02  9.14398774e+02]
 [-6.76116260e+01  8.81760415e+01 -2.05517607e+01]
 [ 2.93162380e+01 -6.37796803e+01  3.44764639e+01]
 [ 2.16630054e+01  2.50596727e+02 -2.72253119e+02]
 [ 1.05814658e+02  2.80323370e+02 -3.86121786e+02]
 [ 1.06687943e+01 -6.05627630e+02  5.94970351e+02]
 [-6.78969381e+01  8.88059566e+02 -8.20158986e+02]
 [-1.22762324e+02 -1.96969239e+02  3.19742259e+02]
 [ 1.16306089e+02  3.77259245e+02 -4.93558039e+02]
 [-9.10364350e+01 -4.31559592e+02  5.22595830e+02]
 [ 5.69479284e+01  1.05257621e+03 -1.10951845e+03]
 [ 1.47619868e+02 -7.93228095e+01 -6.82841414e+01]
 [ 7.45217079e+01  5.97145060e+02 -6.71659328e+02]
 [-6.49291580e+01 -1.33638214e+03  1.40131742e+03]
 [-3.91220917e+01 -1.56222044e+02  1.95351747e+02]
 [-6.43606955e+01 -2.56704221e+02  3.21076088e+02]
 [-7.57088994e+01 -4.06880882e+02  4.82596643e+02]
 [ 8.73023972e+01  2.85833201e+02 -3.73125306e+02]
 [-1.96785990e+02  5.97153025e+02 -4.00366826e+02]
 [ 3.79525204e+01 -3.95459524e+02  3.57516318e+02]
 [ 1.13660127e+02  1.67572400e+03 -1.78938932e+03]
 [ 1.16045445e+02  2.22366981e+02 -3.38410272e+02]
 [ 8.95377707e-02 -5.02970858e+02  5.02884233e+02]
