[[ 5.68176108e+01 -3.66291484e+02  3.09487041e+02]
 [-1.61227562e+01  2.82814422e+02 -2.66685448e+02]
 [ 7.38169643e+01 -6.45829658e+02  5.72025944e+02]
 [ 1.53171206e+02 -3.36030524e+02  1.82875649e+02]
 [-3.21977017e+01 -1.20856361e+02  1.53065035e+02]
 [-1.16694153e+01 -6.43960113e+02  6.55638467e+02]
 [ 1.55367436e+02  5.50658376e+02 -7.06024897e+02]
 [-8.66278861e+01  1.35071872e+03 -1.26409130e+03]
 [-1.78849245e+02  1.50494404e+03 -1.32609908e+03]
 [-2.35387236e+01 -1.09868946e+03  1.12223452e+03]
 [-4.37978960e+01  1.76677206e+02 -1.32873228e+02]
 [-2.50452804e+01 -1.96116343e+02  2.21169322e+02]
 [-2.67356822e+01 -3.21066524e+02  3.47803571e+02]
 [ 3.79444978e+00  3.07043945e+02 -3.10831092e+02]
 [-1.71615528e+02  5.81348329e+02 -4.09730338e+02]
 [ 7.98461943e+00 -4.85860270e+01  4.06152942e+01]
 [ 4.33878249e+01  6.46894916e+01 -1.08061688e+02]
 [-1.88107531e+02 -1.80623170e+02  3.68733912e+02]
 [ 1.69864273e+02  3.40754424e+02 -5.10612117e+02]
 [-1.84400221e+01  1.03087805e+02 -8.46491187e+01]
 [ 1.57577110e+02  1.59624023e+02 -3.17189642e+02]
 [ 2.88593718e+01 -1.98963294e+02  1.70113267e+02]
 [ 8.92156002e+01  1.83144950e+02 -2.72347451e+02]
 [ 4.33431279e+01  2.10190291e+02 -2.53520240e+02]
 [-1.44074126e+02  1.48942395e+02 -4.86975976e+00]
 [-1.21968760e+02 -4.92954278e+02  6.14931272e+02]
 [ 2.17823219e+00  2.12710502e+02 -2.14886620e+02]
 [-2.67988320e+01  3.71414498e+02 -3.44609070e+02]
 [-5.50572288e+00  1.14036599e+02 -1.08525681e+02]
 [ 1.63679066e+01 -1.56696962e+02  1.40337040e+02]
 [-7.12028258e+00  6.22138203e+02 -6.15009553e+02]
 [ 1.79736110e+01  6.52699715e+02 -6.70662789e+02]
 [ 2.09183445e+02 -2.24509235e+02  1.53312151e+01]
 [-5.94514193e+01  7.22357925e+02 -6.62904623e+02]
 [ 1.19942975e+02  4.33178076e+02 -5.53119274e+02]
 [ 1.10218181e+02  3.14662007e+02 -4.24871259e+02]
 [ 2.23320147e+01 -3.88462796e+02  3.66142891e+02]
 [-9.42857172e+01 -9.16074008e+01  1.85903804e+02]
 [ 5.51906853e+01 -4.57172707e+02  4.01985876e+02]
 [-1.23207634e+02 -1.41283744e+03  1.53604972e+03]
 [ 1.59612437e+02 -2.18537970e+02  5.89397214e+01]
 [-4.41772224e+01  6.24677480e+02 -5.80495909e+02]
 [ 1.03946558e+02  4.02067190e+02 -5.06025160e+02]
 [-1.35028798e+01 -6.86786748e+02  7.00289786e+02]
 [ 9.82061084e+01  3.34463989e+02 -4.32663432e+02]
 [ 2.55581830e+01  6.96680908e+01 -9.52128171e+01]
 [ 5.04471474e+01 -1.40952558e+02  9.05179997e+01]
 [-1.70503964e+01 -2.70739173e+02  2.87792773e+02]
 [-2.22047592e+02  3.50530465e+02 -1.28477757e+02]
 [ 1.36487801e+02  9.97831890e+02 -1.13430926e+03]
 [-1.92047324e+02  1.01844262e+03 -8.26398974e+02]
 [ 1.15877860e+02 -2.73475298e+02  1.57612642e+02]
 [-4.03121530e+01  4.44595185e+02 -4.04272482e+02]
