[[ 2.25257642e+07 -1.87375910e+08  1.64850146e+08]
 [ 2.71271057e+07  8.13990664e+08 -8.41117770e+08]
 [-5.17196956e+06 -3.95322912e+08  4.00494881e+08]
 [ 6.56033301e+06 -2.72724929e+08  2.66164596e+08]
 [-2.42094440e+07  5.32973100e+08 -5.08763656e+08]
 [ 3.82553244e+07 -4.82937436e+07  1.00384193e+07]
 [-3.02605199e+06 -1.94060429e+08  1.97086481e+08]
 [-1.92202744e+06  5.87622420e+08 -5.85700393e+08]
 [-5.00337111e+07 -1.08964745e+09  1.13968116e+09]
 [ 4.08434961e+07  6.74111698e+08 -7.14955194e+08]
 [-3.33222988e+07 -1.42309555e+08  1.75631854e+08]
 [-1.85034790e+07  2.50639358e+07 -6.56045675e+06]
 [-1.71335822e+07 -3.39803512e+07  5.11139334e+07]
 [ 1.37461842e+07  3.90497656e+08 -4.04243840e+08]
 [ 2.17699927e+07 -1.62129314e+08  1.40359321e+08]
 [ 4.28357858e+06 -4.84917499e+08  4.80633921e+08]
 [ 1.64329119e+07 -5.14589338e+08  4.98156426e+08]
 [ 1.98263539e+07 -4.07870486e+08  3.88044132e+08]
 [ 7.43551349e+04 -6.28827985e+08  6.28753630e+08]
 [ 1.27091762e+07 -2.49738148e+08  2.37028972e+08]
 [-9.86556754e+06  2.30080042e+08 -2.20214475e+08]
 [ 1.29510115e+08 -3.87658110e+08  2.58147995e+08]
 [-3.28831833e+07 -1.70147214e+08  2.03030398e+08]
 [-6.45425846e+07  2.97315423e+08 -2.32772839e+08]
 [ 3.30396032e+07 -1.77000131e+08  1.43960528e+08]
 [-8.86094657e+07 -1.43712504e+09  1.52573451e+09]
 [ 2.46814235e+07  3.39353540e+08 -3.64034963e+08]
 [-1.02448313e+07  4.60006971e+08 -4.49762140e+08]
 [-8.18899106e+07 -1.19486685e+08  2.01376596e+08]
 [ 2.96364630e+07  5.58262404e+08 -5.87898867e+08]
 [ 2.64790018e+07 -2.48525869e+08  2.22046868e+08]
 [-7.08070801e+06  3.15652648e+08 -3.08571940e+08]
 [-4.17191017e+07 -3.75925405e+08  4.17644507e+08]
 [ 9.01734871e+06  4.79315918e+08 -4.88333267e+08]
 [ 2.17505044e+07  5.02219705e+08 -5.23970209e+08]
 [ 4.18256567e+07 -2.55336054e+08  2.13510397e+08]
 [ 1.19815598e+07  2.12485001e+08 -2.24466561e+08]
 [-2.30685077e+07 -6.59860352e+08  6.82928859e+08]
 [-6.61353828e+07  5.04732016e+07  1.56621813e+07]
 [-3.31253656e+06  6.91329462e+07 -6.58204096e+07]
 [ 1.12764847e+08 -1.18863114e+08  6.09826706e+06]
 [-2.89691561e+07 -2.26950534e+08  2.55919690e+08]
 [ 4.59515732e+07 -2.57314543e+08  2.11362970e+08]
 [-1.31963974e+08  3.03208526e+08 -1.71244552e+08]
 [ 2.40231577e+07  1.94567905e+08 -2.18591062e+08]
 [-6.47551723e+07 -1.04242840e+08  1.68998013e+08]
 [ 6.42031738e+07 -7.53992227e+08  6.89789053e+08]
 [ 2.63262576e+07 -2.53525741e+08  2.27199483e+08]
 [-7.21040526e+06  7.95673044e+08 -7.88462639e+08]
 [-3.88472300e+07 -1.82538952e+08  2.21386182e+08]
 [ 3.09566613e+07  2.12431286e+07 -5.21997899e+07]
 [ 3.39129144e+07  2.65622045e+08 -2.99534960e+08]
 [-7.30046513e+07  2.81073715e+08 -2.08069064e+08]
 [-3.82478911e+07 -3.70754654e+07  7.53233565e+07]
 [ 5.77641630e+07 -9.00902208e+07  3.23260578e+07]
 [ 1.15211438e+07  4.20503786e+08 -4.32024930e+08]
 [-3.23290250e+07 -5.86705124e+08  6.19034149e+08]
 [-1.61109735e+07  4.28730997e+08 -4.12620023e+08]
