[[ 9.57919648e+02  2.84933113e+03 -3.80726418e+03]
 [-4.21987645e+02 -3.45868903e+03  3.88067947e+03]
 [-6.04657110e+02 -1.65660245e+04  1.71706962e+04]
 [-1.83780134e+03 -3.90217614e+03  5.73998950e+03]
 [ 4.25123576e+03 -4.58023189e+02 -3.79317904e+03]
 [-8.62219075e+02  4.20368248e+03 -3.34145934e+03]
 [-1.55109703e+03 -1.19861811e+04  1.35372762e+04]
 [-6.05843249e+03 -1.38248358e+04  1.98832840e+04]
 [ 4.82215178e+02 -9.42372635e+02  4.60157335e+02]
 [ 1.85786692e+03 -8.20572554e+03  6.34788587e+03]
 [-2.35689902e+03 -6.51263853e+03  8.86954217e+03]
 [-2.08132056e+02  3.21664340e+03 -3.00850639e+03]
 [ 3.58097011e+02  3.84791145e+03 -4.20600858e+03]
 [-2.85414909e+03 -4.47127451e+03  7.32542598e+03]
 [-8.13595117e+02  2.84614019e+03 -2.03252176e+03]
 [-3.13249114e+02  6.92104301e+02 -3.78859404e+02]
 [ 1.98469673e+02  8.87417017e+03 -9.07264286e+03]
 [-2.89766080e+03 -7.13511613e+03  1.00327818e+04]
 [ 2.87556211e+02  4.82609780e+03 -5.11362415e+03]
 [-8.40197890e+02  2.05680049e+04 -1.97277701e+04]
 [-1.80676528e+03 -5.73474005e+03  7.54151796e+03]
 [-3.69809241e+02 -1.30041060e+04  1.33739064e+04]
 [ 2.06579073e+03  1.10737756e+04 -1.31395297e+04]
 [-1.71892929e+03 -4.53155699e+03  6.25049474e+03]
 [ 1.23694728e+03  3.46581723e+03 -4.70276195e+03]
 [-5.34049968e+02  6.66827258e+03 -6.13421617e+03]
 [ 1.59601304e+03 -1.56587036e+04  1.40627029e+04]
 [ 8.39700930e+01  1.17650372e+04 -1.18489949e+04]
 [-2.95572292e+03 -1.60447806e+04  1.90005199e+04]
 [ 1.92192118e+02 -3.31858524e+03  3.12641589e+03]
 [ 4.82783893e+02  1.42701506e+04 -1.47529190e+04]
 [ 1.65110793e+03 -2.06131273e+03  4.10235547e+02]
 [-7.60604922e+01 -7.49581230e+03  7.57188115e+03]
 [-6.28739273e+02 -8.26345201e+03  8.89219367e+03]
 [-1.82835095e+02  4.94494753e+02 -3.11622356e+02]
 [ 1.58040004e+03 -5.67538162e+03  4.09497947e+03]
 [ 2.75179014e+02  2.51237587e+04 -2.53989119e+04]
 [-2.25868440e+03 -6.10739220e+03  8.36609017e+03]
 [-1.23229471e+03 -9.29898982e+03  1.05312835e+04]
 [ 2.52376594e+03  2.40481025e+03 -4.92856567e+03]
 [-1.19819339e+03  3.55590045e+03 -2.35769693e+03]
 [-4.36667020e+02 -6.48088667e+03  6.91754536e+03]
 [ 1.85708392e+03  4.16924843e+03 -6.02631386e+03]
 [-1.29612906e+02 -1.81545516e+03  1.94507621e+03]
 [-4.83086008e+03  2.02592479e+02  4.62827465e+03]
 [-4.81900329e+03 -3.74650978e+03  8.56549288e+03]
 [ 1.51808579e+03 -2.38169265e+03  8.63612962e+02]
 [-1.10452298e+03 -8.59044508e+02  1.96357682e+03]
 [-1.76876679e+02  1.80802348e+04 -1.79033508e+04]
 [ 4.13030569e+03 -2.58423489e+03 -1.54604490e+03]
 [ 2.99656827e+02  9.69004679e+03 -9.98970180e+03]
 [-1.04924311e+03 -2.81044582e+04  2.91536928e+04]
 [-1.66161203e+03  7.96384938e+03 -6.30222454e+03]
 [ 1.69411657e+03  4.93403196e+03 -6.62813781e+03]
 [ 9.52961433e+02  1.81109928e+04 -1.90639409e+04]
 [-3.41959850e+02 -1.62183673e+04  1.65603612e+04]
 [ 2.05363138e+03  2.03717267e+03 -4.09079859e+03]
 [-8.52049524e+02 -3.40707256e+03  4.25912599e+03]
 [-3.32698952e+03 -1.72498121e+04  2.05768103e+04]
 [ 3.97753223e+02 -4.88534856e+03  4.48761681e+03]
 [ 2.83609654e+03  1.80952986e+04 -2.09313935e+04]
 [ 1.15869243e+03 -4.67789719e+03  3.51920301e+03]
 [ 3.28618371e+03  1.65123704e+03 -4.93741153e+03]
 [ 9.75991884e+02  3.13540419e+03 -4.11138902e+03]
 [-1.17061952e+03  1.99293413e+03 -8.22289054e+02]
 [ 6.70539082e+02  1.26055471e+04 -1.32760918e+04]
 [ 2.90246948e+03 -7.09364828e+03  4.19117980e+03]
 [ 4.66494142e+02  6.02939587e+03 -6.49587727e+03]
 [ 4.45592054e+03  6.36077630e+03 -1.08166972e+04]
 [-6.20865858e+01 -6.13891176e+03  6.20101411e+03]
 [ 1.22455997e+03  9.39159546e+03 -1.06161548e+04]
 [ 1.65310520e+03 -4.01601005e+03  2.36291595e+03]
 [-9.30890241e+01 -1.78735251e+04  1.79666199e+04]
 [ 4.45165356e+02  7.17806389e+03 -7.62324359e+03]
 [ 2.89850316e+02  4.40050196e+03 -4.69031962e+03]
 [ 6.46397846e+02  1.51184587e+04 -1.57648716e+04]
 [ 2.40595471e+03  1.58190479e+04 -1.82249910e+04]
 [ 1.34677986e+03  7.88436204e+03 -9.23112687e+03]
 [-4.14817127e+02 -3.02965609e+03  3.44448228e+03]
 [ 6.36448024e+03 -9.33314897e+01 -6.27114400e+03]
 [-9.22139582e+02  8.53553178e+03 -7.61336085e+03]
 [-1.73869556e+02 -4.23639374e+03  4.41029622e+03]
 [ 5.92804889e+02 -4.31691945e+03  3.72412803e+03]
 [ 1.57995985e+03 -7.10212180e+03  5.52217689e+03]
 [ 2.12242096e+02 -2.78715125e+03  2.57490964e+03]
 [-5.22368971e+02  8.46026690e+03 -7.93789350e+03]
 [ 1.67093911e+03 -1.34264969e+04  1.17555572e+04]
 [ 7.28608546e+02  1.24232293e+04 -1.31518270e+04]
 [ 2.90713719e+02 -3.20600460e+03  2.91530036e+03]
 [ 1.19782198e+03  1.93324808e+04 -2.05302911e+04]
 [ 9.64221003e+02 -4.20051354e+03  3.23629613e+03]
 [-3.84318279e+03  1.61153451e+03  2.23165431e+03]
 [-4.88214811e+02 -1.79283865e+03  2.28107593e+03]
 [-4.96955671e+02 -4.38447723e+03  4.88144855e+03]
 [ 4.36989115e+03  1.17615479e+04 -1.61314348e+04]
 [ 8.49165978e+02 -7.60990875e+03  6.76074495e+03]
 [-8.40622598e+02 -4.98155513e+03  5.82219829e+03]
 [-3.10123896e+03 -8.99408056e+03  1.20953266e+04]
 [-9.06077584e+02 -4.04423271e+03  4.95031663e+03]
 [ 1.88273466e+03  7.13154029e+03 -9.01426702e+03]
 [-1.22678001e+02  3.03616215e+03 -2.91347550e+03]
 [-4.84554623e+02 -7.50189167e+03  7.98643683e+03]
 [ 4.12140813e+02 -3.33261129e+03  2.92049558e+03]
 [ 1.31966325e+03  7.46475042e+03 -8.78441673e+03]
 [ 6.41445555e+03  1.90462927e+04 -2.54607302e+04]
 [-2.49121026e+03 -7.70467731e+03  1.01958935e+04]
 [-1.84298444e+03  5.11377187e+03 -3.27078723e+03]
 [-1.40799136e+03 -3.79200122e+02  1.78720823e+03]
 [-1.70891366e+03  3.42999520e+03 -1.72106981e+03]
 [-5.42726867e+02  7.24997209e+03 -6.70726226e+03]
 [-1.17537325e+03  8.07634861e+03 -6.90098208e+03]
 [ 1.36285060e+03  1.75985285e+04 -1.89613549e+04]
 [ 3.08324630e+02 -5.71590170e+03  5.40758778e+03]
 [ 9.99123516e+02 -1.54055345e+04  1.44064179e+04]
 [ 6.46711501e+02 -9.30096680e+03  8.65426464e+03]
 [ 1.95047031e+03 -7.43718676e+03  5.48671558e+03]
 [-4.12182145e+03 -1.87998726e+04  2.29217122e+04]
 [ 1.40514661e+03  7.12754510e+03 -8.53265466e+03]
 [ 9.74840202e+02 -3.77371288e+03  2.79886577e+03]
 [ 1.24666786e+03  1.58730839e+02 -1.40536563e+03]
 [-1.77404588e+03 -3.04968021e+02  2.07902476e+03]
 [-1.01743431e+03 -2.32109540e+03  3.33854503e+03]
 [-1.93283944e+02  1.03440434e+04 -1.01507442e+04]
 [-5.35149936e+02 -2.39681755e+03  2.93197595e+03]
 [ 7.82566711e+02  5.76487160e+03 -6.54744486e+03]
 [ 6.38927033e+02  9.40394298e+03 -1.00428794e+04]
 [-1.39378034e+03 -8.84593205e+02  2.27839037e+03]
 [ 1.61450518e+03  3.87437234e+03 -5.48888229e+03]
 [ 3.58923105e+03 -1.01720055e+04  6.58278299e+03]
 [-2.04563497e+03 -5.29709532e+02  2.57534051e+03]
 [ 9.68174123e+02  1.63041520e+04 -1.72723108e+04]
 [ 5.55876220e+02  8.90323684e+03 -9.45909457e+03]
 [-3.49091747e+03 -2.36008244e+04  2.70917483e+04]
 [-5.68898640e+02  3.66029775e+03 -3.09138432e+03]
 [-2.94049322e+02  2.62880662e+03 -2.33473854e+03]
 [-1.00049573e+03 -1.72177675e+03  2.72226532e+03]
 [ 2.16037508e+03  2.92674596e+04 -3.14277974e+04]
 [ 4.49836233e+02  1.90297051e+02 -6.40135470e+02]
 [-1.38271675e+03  3.60372855e+03 -2.22098466e+03]
 [ 6.20042147e+02  1.98624648e+03 -2.60628382e+03]
 [-1.69562268e+03  6.75573048e+03 -5.06009755e+03]
 [-4.48141952e+02 -6.13806937e+02  1.06196880e+03]
 [-3.24272869e+02  1.60741166e+04 -1.57498412e+04]
 [ 1.13847827e+03 -1.55230603e+03  4.13845594e+02]
 [ 9.66300240e+02  6.34333357e+03 -7.30963256e+03]
 [ 1.02501102e+03  2.02403394e+04 -2.12653313e+04]
 [-1.13801134e+02  2.51075904e+03 -2.39695030e+03]
 [ 1.35323711e+01  3.96629720e+03 -3.97982445e+03]
 [-9.39685037e+02 -2.17153730e+03  3.11122184e+03]
 [-2.11311919e+02 -3.21779475e+03  3.42909510e+03]
 [ 1.95782801e+03  9.30410015e+03 -1.12619185e+04]
 [-9.04268376e+02 -9.93828252e+03  1.08425982e+04]
 [-2.58308946e+03  6.14340452e+03 -3.56033268e+03]
 [-2.12538285e+03 -1.34193076e+04  1.55447063e+04]
 [-1.77936848e+03 -1.28357655e+04  1.46151594e+04]
 [ 1.28683849e+03 -3.94843042e+03  2.66160429e+03]
 [ 1.64996494e+03 -9.16210424e+03  7.51214227e+03]
 [ 1.67189693e+03  1.66067345e+03 -3.33252690e+03]
 [ 2.94968786e+03  4.14299121e+03 -7.09267356e+03]
 [-1.64765484e+03 -9.29866925e+03  1.09463311e+04]
 [ 1.17692041e+03 -8.04412131e+03  6.86721273e+03]
 [-1.31958506e+03 -1.40331209e+04  1.53526961e+04]
 [ 1.69445272e+03 -2.63744666e+03  9.43028984e+02]
 [-1.47283024e+03 -6.94113188e+03  8.41399509e+03]
 [-4.22176566e+02  1.69133933e+03 -1.26912752e+03]
 [ 7.97788804e+02  7.22266814e+03 -8.02044507e+03]
 [-3.59829249e+02 -2.09493180e+04  2.13091519e+04]
 [-2.32524735e+03  1.39519282e+04 -1.16266863e+04]
 [-3.05658981e+03 -2.35721818e+02  3.29234724e+03]
 [-2.23626548e+03 -1.84230657e+04  2.06593385e+04]
 [ 3.53536801e+02 -6.98364250e+03  6.63010232e+03]
 [-8.13968698e+02  1.99143174e+02  6.14819154e+02]
 [-1.42399155e+03 -4.77065523e+03  6.19467598e+03]
 [-5.04946398e+02 -2.76757163e+03  3.27251159e+03]
 [ 1.67273087e+02 -4.55600187e+03  4.38874698e+03]
 [ 1.03678123e+03  2.27822878e+02 -1.26457859e+03]
 [-2.50956997e+02 -2.00033265e+03  2.25129869e+03]
 [-1.57940775e+03 -4.91380334e+03  6.49323189e+03]
 [-4.07139654e+02  1.04770138e+03 -6.40547351e+02]
 [-2.21214526e+03  1.61661332e+03  5.95546238e+02]
 [ 6.05473854e+03  1.61309619e+04 -2.21856825e+04]
 [-9.28673932e+02 -4.63314546e+03  5.56181600e+03]
 [-1.88759714e+03  2.73282668e+03 -8.45232041e+02]
 [ 1.81617002e+03 -3.73980298e+03  1.92366639e+03]
 [-1.16773710e+03  4.27148240e+03 -3.10374710e+03]
 [ 1.35966225e+01 -1.26367354e+03  1.25008197e+03]
 [ 9.04354491e+02  4.05115389e+03 -4.95548307e+03]
 [-1.45594597e+03 -2.05532169e+02  1.66147925e+03]
 [ 4.92973076e+02  1.60939217e+04 -1.65868971e+04]
 [-2.26136645e+03  5.68972611e+03 -3.42833646e+03]
 [-1.32766010e+03 -9.16608501e+03  1.04937706e+04]
 [-2.51990180e+02 -9.55746799e+03  9.80945870e+03]
 [ 1.40082720e+03 -5.66047363e+03  4.25964528e+03]
 [ 1.18263593e+03  5.70461079e+03 -6.88723448e+03]
 [ 3.88236290e+02 -2.66865804e+04  2.62983376e+04]
 [-2.06712927e+02  1.52138810e+04 -1.50071724e+04]
 [-2.06008092e+03  2.11495905e+03 -5.48859711e+01]
 [-7.74586433e+02  6.40645156e+03 -5.63186084e+03]
 [ 9.03756072e+02  7.27053267e+03 -8.17425735e+03]
 [-1.87149386e+03 -1.11089150e+04  1.29804116e+04]]
