[[-5.16014926e+07  1.39026843e+08 -8.74253507e+07]
 [ 1.59867704e+07  6.17530516e+07 -7.77398220e+07]
 [ 7.59642091e+07  3.61726696e+08 -4.37690905e+08]
 [ 1.09562739e+08  2.44780121e+08 -3.54342860e+08]
 [ 8.33583940e+06 -4.86741913e+08  4.78406074e+08]
 [ 3.73803628e+06  1.89800033e+06 -5.63603659e+06]
 [ 7.13009878e+07  5.35760661e+07 -1.24877054e+08]
 [-2.66406566e+07 -3.07562718e+08  3.34203375e+08]
 [-1.46271065e+07  7.97099034e+07 -6.50827968e+07]
 [ 7.59824504e+07  5.53977855e+08 -6.29960305e+08]
 [-5.35622277e+07 -2.16019934e+08  2.69582161e+08]
 [ 8.53052917e+07  2.75432252e+08 -3.60737544e+08]
 [ 6.10315877e+07 -4.60350364e+07 -1.49965513e+07]
 [ 3.16352102e+07 -6.58065273e+07  3.41713172e+07]
 [-9.22766423e+05  1.97323906e+08 -1.96401139e+08]
 [-3.17843902e+07  2.14194958e+08 -1.82410568e+08]
 [-1.40211784e+07  1.07692469e+08 -9.36712909e+07]
 [-2.36410953e+07 -3.58559509e+08  3.82200604e+08]
 [ 1.89574031e+07  2.85090008e+08 -3.04047411e+08]
 [ 6.19483139e+07  3.94032980e+08 -4.55981293e+08]
 [ 1.71341537e+07 -1.97271710e+08  1.80137556e+08]
 [-5.52641309e+06 -2.07597799e+08  2.13124212e+08]
 [ 6.34813305e+07  1.80879083e+08 -2.44360414e+08]
 [-7.32496602e+06 -3.69360448e+08  3.76685414e+08]
 [ 1.67491757e+07  3.38933554e+07 -5.06425310e+07]
 [-2.96594779e+07  3.36826617e+07 -4.02318378e+06]
 [ 8.32978138e+06 -4.96977196e+08  4.88647415e+08]
 [-1.66729143e+07 -2.01673030e+07  3.68402173e+07]
 [ 2.17628161e+07  3.23007860e+08 -3.44770676e+08]
 [ 4.70967896e+07  3.03700133e+08 -3.50796923e+08]
 [-4.51431981e+07 -5.00726754e+08  5.45869952e+08]
 [ 1.79932248e+07 -7.58953241e+08  7.40960017e+08]
 [ 1.08817391e+07  1.54528439e+08 -1.65410178e+08]
 [-5.08063697e+07 -1.28133711e+08  1.78940080e+08]
 [ 8.73613322e+07 -3.85481759e+08  2.98120427e+08]
 [-7.89307477e+07 -4.41300958e+08  5.20231706e+08]
 [-4.33725650e+07  2.55599273e+08 -2.12226708e+08]
 [ 8.72954417e+06  2.29698088e+08 -2.38427632e+08]
 [ 2.92893516e+07 -8.92834939e+07  5.99941423e+07]
 [ 4.97829312e+06 -6.14202772e+08  6.09224479e+08]
 [ 7.33230318e+06  1.87933512e+06 -9.21163830e+06]
 [ 1.55277414e+07 -2.74666488e+08  2.59138747e+08]
 [-1.83136859e+07 -3.13998656e+08  3.32312342e+08]
 [ 5.15925942e+07 -2.83796636e+08  2.32204042e+08]
 [-1.28694953e+07  2.29835010e+08 -2.16965514e+08]
 [-7.43211001e+06 -3.93416383e+08  4.00848493e+08]
 [ 1.94706533e+07  2.50064026e+08 -2.69534679e+08]
 [ 3.27758910e+07 -2.06678901e+08  1.73903010e+08]
 [ 5.73046410e+07  2.09490860e+08 -2.66795501e+08]
 [ 2.20314408e+07  3.80697859e+08 -4.02729300e+08]
 [-4.50292069e+07  1.82108123e+08 -1.37078916e+08]
 [-6.34338321e+07 -1.50436308e+08  2.13870140e+08]
 [-4.76162867e+07 -4.90055947e+08  5.37672234e+08]
 [-5.78552004e+07 -1.02856407e+08  1.60711608e+08]
 [ 2.54450408e+07  2.74535416e+08 -2.99980457e+08]
 [ 8.86181698e+06  4.90590975e+08 -4.99452792e+08]
 [-1.68242020e+06 -3.98779366e+08  4.00461786e+08]
 [ 1.17335425e+07 -2.16037829e+08  2.04304287e+08]
 [-5.49256617e+07 -1.76567742e+06  5.66913391e+07]
 [-2.90058484e+06  8.11212366e+07 -7.82206517e+07]
 [-1.31111167e+07 -2.49153243e+08  2.62264360e+08]
 [ 2.73214758e+06 -2.63125533e+07  2.35804057e+07]
 [-2.36858895e+07  9.00078189e+07 -6.63219294e+07]
 [-4.94832541e+07  2.83297311e+08 -2.33814057e+08]
 [-2.57368691e+07  2.38979186e+08 -2.13242317e+08]
 [ 4.63747886e+07 -1.31661639e+08  8.52868500e+07]
 [-1.24534114e+07 -3.42680361e+08  3.55133772e+08]
 [-1.81407700e+07  9.65915759e+07 -7.84508059e+07]
 [ 5.65485046e+07 -3.93466566e+07 -1.72018480e+07]
 [-3.44022760e+06  8.93937047e+06 -5.49914286e+06]
 [ 2.14253685e+07  2.82412633e+07 -4.96666318e+07]
 [-9.66027542e+06  1.01305692e+08 -9.16454170e+07]
 [-1.71499387e+07  5.38104209e+08 -5.20954270e+08]
 [ 2.17481287e+07 -2.62972429e+07  4.54911430e+06]
 [ 4.71000984e+07 -2.37054660e+08  1.89954561e+08]
 [ 9.18679425e+07 -2.96369465e+08  2.04501522e+08]
 [ 5.36177987e+06  1.73036425e+08 -1.78398205e+08]
 [ 2.36549516e+07 -9.87872548e+07  7.51323031e+07]
 [-1.18318272e+07 -2.71120454e+08  2.82952281e+08]
 [ 3.75516391e+07  2.64602699e+07 -6.40119090e+07]
 [ 7.99198273e+07  3.33752901e+07 -1.13295117e+08]
 [-5.16094478e+06 -1.46332550e+08  1.51493495e+08]
 [-1.34364057e+07  5.36859442e+07 -4.02495384e+07]
 [-3.13807678e+07 -9.58796662e+07  1.27260434e+08]
 [-1.18623549e+07 -7.51524061e+07  8.70147610e+07]
 [-6.11235387e+07 -1.43013436e+07  7.54248823e+07]
 [-8.68195055e+06 -1.20051124e+08  1.28733075e+08]
 [-5.97429630e+07 -4.49066474e+07  1.04649610e+08]
 [-4.07017165e+07 -5.75998991e+08  6.16700707e+08]
 [-6.81790391e+05  2.30408555e+08 -2.29726764e+08]
 [ 2.94336248e+07  7.80966571e+07 -1.07530282e+08]
 [ 2.74129550e+04  5.63776150e+08 -5.63803562e+08]
 [-1.06889764e+08 -4.62214030e+08  5.69103795e+08]
 [ 8.87826900e+06  3.24964477e+08 -3.33842746e+08]
 [-8.65175761e+07 -4.65002750e+08  5.51520327e+08]
 [ 1.30712090e+08  5.10280726e+08 -6.40992816e+08]
 [ 2.10671922e+07  1.40791839e+08 -1.61859031e+08]
 [-1.02712822e+08  3.79260494e+08 -2.76547672e+08]
 [-1.27738171e+07  7.16615234e+07 -5.88877063e+07]
 [-4.29488195e+07 -4.16290419e+08  4.59239238e+08]
 [-5.58408256e+07 -2.26470262e+08  2.82311088e+08]
 [ 1.04517704e+07 -3.34838455e+08  3.24386684e+08]
 [-2.11699373e+06 -4.30213831e+08  4.32330825e+08]
 [ 4.05262511e+07 -1.79632912e+08  1.39106661e+08]
 [-1.14598028e+08 -4.69348257e+08  5.83946285e+08]
 [-1.67457018e+07 -3.96007095e+08  4.12752797e+08]
 [ 2.40854046e+07  1.32826323e+08 -1.56911727e+08]
 [-4.37057656e+07 -4.50193228e+08  4.93898994e+08]
 [ 7.90607668e+06  1.31867499e+07 -2.10928266e+07]
 [ 7.97865400e+07  1.58282907e+08 -2.38069447e+08]
 [-5.68531920e+07 -1.74399896e+08  2.31253088e+08]
 [ 1.41444213e+07  2.16671475e+08 -2.30815896e+08]
 [ 2.87963322e+07  7.00033418e+07 -9.87996740e+07]
 [ 1.83701639e+06 -4.64010399e+08  4.62173382e+08]
 [-7.22587372e+06  2.41810656e+08 -2.34584782e+08]
 [-3.48490741e+07 -1.05996265e+08  1.40845339e+08]
 [ 9.45899224e+06 -5.65497938e+07  4.70908016e+07]
 [-1.51251906e+05  1.28814174e+08 -1.28662922e+08]
 [-2.07984890e+06  1.83286938e+08 -1.81207089e+08]
 [-1.70920253e+07 -1.14999095e+08  1.32091120e+08]
 [-3.38379211e+07 -2.74665110e+08  3.08503032e+08]
 [ 4.07888972e+07 -1.67624422e+08  1.26835524e+08]
 [ 7.00433705e+07  1.62310114e+08 -2.32353484e+08]
 [-1.98045015e+07 -3.44716858e+07  5.42761872e+07]
 [-2.15251985e+06  3.99210621e+08 -3.97058101e+08]
 [-3.98813744e+07 -2.21231925e+08  2.61113300e+08]
 [-4.41092603e+07  1.89245416e+08 -1.45136156e+08]
 [-4.44320169e+06  1.00154414e+07 -5.57223973e+06]
 [-3.09097751e+07  7.01545744e+07 -3.92447993e+07]
 [-4.01388877e+07  3.05169123e+08 -2.65030235e+08]
 [-3.66401828e+07  1.13642194e+08 -7.70020114e+07]
 [ 2.95582207e+07 -1.30826566e+08  1.01268345e+08]
 [-5.32170730e+07 -4.20818335e+08  4.74035408e+08]
 [-7.41336495e+07  3.49036828e+08 -2.74903178e+08]
 [-7.26991285e+07 -2.69598624e+08  3.42297753e+08]
 [ 1.25642188e+07  2.17352383e+08 -2.29916601e+08]
 [ 4.27234188e+07  1.54182317e+08 -1.96905736e+08]
 [ 6.58522950e+06  7.81005233e+08 -7.87590463e+08]
 [-1.09707613e+07  2.60581419e+08 -2.49610658e+08]
 [ 3.53437989e+07  1.29733237e+08 -1.65077036e+08]
 [-2.31204858e+07  5.31454454e+08 -5.08333968e+08]
 [-3.84632681e+06  3.10522291e+08 -3.06675964e+08]
 [ 5.88645607e+07 -2.89840609e+08  2.30976048e+08]
 [-7.36636869e+06 -2.76422615e+07  3.50086302e+07]
 [ 1.70765634e+06 -1.24227706e+08  1.22520049e+08]
 [-5.67346252e+07  3.23081762e+08 -2.66347137e+08]
 [-2.10535654e+07  7.12891225e+07 -5.02355571e+07]
 [ 5.57412480e+07 -7.61227700e+07  2.03815221e+07]
 [-3.69655853e+07 -1.66544684e+08  2.03510269e+08]
 [-1.61308240e+07 -1.72134909e+08  1.88265733e+08]
 [-3.81487617e+07 -6.39923063e+08  6.78071825e+08]
 [-4.78357098e+07 -3.11504705e+08  3.59340415e+08]
 [-8.69874300e+07 -1.83479037e+08  2.70466467e+08]
 [ 1.06832039e+06  2.58784911e+08 -2.59853231e+08]
 [ 6.14558235e+06  7.29195358e+07 -7.90651181e+07]
 [ 5.61910325e+07 -2.23306546e+08  1.67115514e+08]
 [ 8.25024395e+07  9.06774760e+07 -1.73179915e+08]
