[[-3.08516545e+07 -3.41652084e+06  3.42681753e+07]
 [-2.31918778e+07  2.51065311e+07 -1.91465329e+06]
 [ 6.12300789e+07  5.25064442e+08 -5.86294521e+08]
 [ 3.29825273e+06  3.14331902e+08 -3.17630155e+08]
 [-3.23580892e+07 -3.31684795e+08  3.64042884e+08]
 [-1.17585863e+06 -1.66569400e+08  1.67745259e+08]
 [-4.54884638e+07 -2.64554873e+07  7.19439512e+07]
 [-6.09876095e+07  1.18477404e+07  4.91398691e+07]
 [ 6.25702078e+07 -9.45197807e+08  8.82627599e+08]
 [-2.12409938e+07  1.33259852e+08 -1.12018858e+08]
 [ 1.46574400e+07  1.70418783e+08 -1.85076223e+08]
 [-5.31566973e+07 -7.74325832e+08  8.27482529e+08]
 [ 6.20974189e+07 -1.60953892e+08  9.88564726e+07]
 [ 1.44479447e+07 -1.45930956e+08  1.31483012e+08]
 [ 5.74032534e+07 -1.82487921e+07 -3.91544612e+07]
 [ 2.64347398e+06 -4.39668911e+08  4.37025437e+08]
 [-5.69629496e+07  2.05058653e+08 -1.48095703e+08]
 [-1.80034640e+07 -8.62991406e+06  2.66333781e+07]
 [-5.74270948e+06  5.86766729e+08 -5.81024020e+08]
 [ 7.65295162e+07  4.33282514e+08 -5.09812030e+08]
 [ 7.82071878e+07  3.07330629e+08 -3.85537816e+08]
 [-4.30031112e+07 -5.80887659e+08  6.23890771e+08]
 [-2.67378023e+07 -2.70843343e+08  2.97581146e+08]
 [-7.37428008e+07 -3.29943641e+08  4.03686442e+08]
 [-4.22593612e+07  1.09432297e+07  3.13161315e+07]
 [-1.67645335e+07  4.79580375e+08 -4.62815841e+08]
 [ 2.83041925e+07  8.20438928e+07 -1.10348085e+08]
 [-3.67132367e+07  2.10884206e+08 -1.74170969e+08]
 [-7.28232888e+06  1.64394170e+08 -1.57111841e+08]
 [ 3.79036401e+07  9.71754190e+07 -1.35079059e+08]
 [-5.70013492e+07 -1.43635708e+08  2.00637058e+08]
 [-4.78572898e+07 -2.46168843e+08  2.94026133e+08]
 [-5.79955794e+07 -8.03640516e+07  1.38359631e+08]
 [-3.30121959e+07 -3.80689619e+08  4.13701815e+08]
 [-1.42701954e+07 -7.30488022e+07  8.73189977e+07]
 [-1.13095393e+07  1.28879870e+08 -1.17570331e+08]
 [ 6.81959187e+07 -4.30690081e+08  3.62494162e+08]
 [-5.39875100e+07 -2.59685241e+08  3.13672751e+08]
 [-1.22678871e+07 -4.36847315e+08  4.49115202e+08]
