[[ 3.43069271e+00  1.66661061e+01 -2.00913107e+01]
 [ 5.17213736e-01 -2.74886001e+01  2.69762596e+01]
 [-1.80225611e+00  3.30699635e+00 -1.49860285e+00]
 [-2.55598758e+00  1.12669255e+01 -8.70768799e+00]
 [-4.38512521e-01 -4.37391405e+00  4.81817271e+00]
 [-2.52717883e+00  1.84755244e+01 -1.59421377e+01]
 [-1.73747179e+00 -1.56416582e+01  1.73838962e+01]
 [-3.44308719e+00 -4.00167683e+00  7.44941375e+00]
 [-3.05155616e+00 -5.40433290e+01  5.71012749e+01]
 [-3.55849765e+00  1.04825006e+01 -6.91681763e+00]
 [-1.14899286e+00 -1.42668167e+01  1.54219571e+01]
 [-3.90990058e+00  1.46075516e+01 -1.06906615e+01]
 [ 4.93856437e-01 -2.55314029e+01  2.50421859e+01]
 [-1.58057227e+00  5.04010634e+00 -3.45440120e+00]
 [-3.39367409e+00 -2.04976861e+01  2.38971900e+01]
 [-2.20211546e+00  2.48139972e+01 -2.26050457e+01]
 [-4.14571158e+00  8.10632171e+00 -3.95462772e+00]
 [-2.22541852e+00 -2.74122780e+01  2.96425221e+01]
 [ 6.70640868e-01  4.03677463e+00 -4.70320813e+00]
 [ 1.17599984e+00 -6.09212623e+00  4.91852591e+00]
 [-5.98661730e-01  7.05500823e-01 -1.02916774e-01]
 [ 7.38116212e+00  6.34308381e+00 -1.37226154e+01]
 [ 4.61065813e-01  1.57232751e+01 -1.61790340e+01]
 [-3.92236973e+00 -6.14346708e-01  4.54161400e+00]
 [ 8.15255625e-01 -3.31432684e+00  2.50368776e+00]
 [ 5.33317725e+00 -1.75692377e+01  1.22401727e+01]
 [ 1.53087452e+00  8.52718878e-02 -1.61085419e+00]
 [ 2.57496081e-01 -3.62831060e+00  3.37744933e+00]
 [ 1.83705372e+00  2.35021783e+00 -4.18107929e+00]
 [-7.97389290e+00 -5.09428229e+00  1.30775781e+01]
 [ 2.35858854e+00  3.04459626e+01 -3.27993560e+01]
 [-2.68307121e+00 -3.03929325e+00  5.72687751e+00]
 [-9.71660688e-01 -2.05430155e+01  2.15203512e+01]
 [ 4.76473735e+00 -1.93929753e+01  1.46327552e+01]
 [ 1.19237926e+00 -1.21846112e+01  1.09984374e+01]
 [ 2.60148330e+00 -1.39523744e+01  1.13556248e+01]
 [ 4.58789079e+00 -2.81146321e+01  2.35323303e+01]
 [ 2.94561572e+00 -1.32368680e+01  1.02957512e+01]
 [-1.67076720e+00  1.34190392e+01 -1.17434915e+01]
 [ 4.15227715e-01 -4.11709767e+01  4.07625474e+01]
 [ 1.95269146e+00 -9.62247827e+00  7.67260732e+00]
 [ 1.68724557e+00  1.16615398e+01 -1.33443309e+01]
 [ 9.82452338e-01  2.80120343e+01 -2.89924908e+01]
 [ 3.02269238e+00  2.84647123e+01 -3.14828008e+01]
 [ 1.51327610e+00 -1.73764943e+01  1.58693908e+01]
 [ 5.82483173e+00  5.34733534e+00 -1.11700869e+01]
 [ 1.57821549e+00 -1.14349874e+01  9.86290714e+00]
 [ 1.65940432e+00 -1.49795263e+01  1.33257375e+01]
 [ 8.13005341e+00 -7.12139417e+00 -1.00530232e+00]
 [ 3.57589675e+00 -1.79481772e+01  1.43758040e+01]
 [-5.91982044e+00 -2.79868754e+00  8.71965005e+00]
 [-9.76052203e-01 -2.65277970e+01  2.75087072e+01]
 [ 1.63674512e+00 -7.15528462e+00  5.52212991e+00]
 [-5.88326325e+00  6.03962471e+00 -1.49167760e-01]
 [ 3.18558387e+00 -1.15879543e+01  8.40694966e+00]
 [-5.18153200e+00 -1.73330035e+01  2.25241141e+01]
 [ 9.84258410e-01 -3.72691164e+00  2.74795082e+00]
 [-6.20402373e-01  1.62049071e+01 -1.55800125e+01]
 [ 3.44941889e+00 -8.38248383e+00  4.93734189e+00]
 [ 3.89616352e+00  3.00008698e+01 -3.38913425e+01]
 [-2.06540148e+00 -6.53407587e+00  8.60586220e+00]
 [ 8.10716004e+00  1.87293863e+00 -9.97638255e+00]
 [ 2.42397491e+00 -3.24100826e+01  2.99918650e+01]
 [-1.55227105e+00  6.60884513e-01  8.96947414e-01]
 [-1.18283356e+00  1.00101408e+01 -8.82302066e+00]
 [ 1.68562500e+00  2.16221696e+01 -2.33017885e+01]
 [ 1.97480900e+00  8.82770006e+00 -1.07966971e+01]
 [ 1.75184999e+00  1.21243840e+01 -1.38722518e+01]
 [ 3.27781159e+00  9.23469019e+00 -1.25090249e+01]
 [ 5.85367959e+00 -3.79623972e+01  3.21139465e+01]
 [-3.28179556e-01 -7.64618934e+00  7.97732123e+00]
 [ 3.43907583e+00  5.83183032e+01 -6.17518661e+01]
 [-5.42094109e-01 -2.35994065e+00  2.90621819e+00]
 [ 4.02662960e+00 -1.80856662e+00 -2.21531572e+00]
 [-3.33622850e+00  1.37082599e+01 -1.03663226e+01]
 [ 5.42056255e+00 -2.08777495e+01  1.54618527e+01]
 [-2.77730559e+00 -4.92671672e+00  7.70968861e+00]
 [-2.75502992e+00  1.81367668e+01 -1.53723874e+01]
 [-7.59378790e-01  1.84713180e+01 -1.77047270e+01]
 [-1.48076519e+00 -2.21679450e+00  3.70232500e+00]
 [ 2.65293439e-01  9.12281044e+00 -9.38269983e+00]
 [-1.12336410e+00  4.39570683e+00 -3.26750204e+00]
 [-3.38687479e-01  4.01340677e+00 -3.66933636e+00]
 [-2.06002388e+00 -4.06037371e+00  6.12593814e+00]
 [ 1.37968837e+00 -2.70048117e+01  2.56286850e+01]
 [ 4.44158788e+00 -1.53188831e+01  1.08814020e+01]
 [-6.69673322e-01 -9.89939532e+00  1.05750482e+01]
 [ 9.83528625e-01  4.99095765e+00 -5.97027670e+00]
 [ 7.14015320e-01  1.06880852e+01 -1.13980554e+01]
 [-3.17199140e+00 -1.00859473e+01  1.32631473e+01]
 [-1.14688874e+00 -8.52254011e-01  2.00549317e+00]
 [-2.26973381e+00  1.04921219e+01 -8.21643340e+00]
 [ 3.74745022e+00 -1.55512070e+01  1.18073644e+01]
 [-1.19520100e+00  4.02101254e+00 -2.81931253e+00]
 [ 2.87836019e-01 -2.45258556e+00  2.16586185e+00]
 [-5.32644330e+00 -1.52339121e+01  2.05663226e+01]
 [-1.88353659e+00 -6.52371142e+00  8.41238137e+00]
 [-3.81034700e+00  2.13257508e+01 -1.75100974e+01]
 [-1.24436523e-01 -7.85494715e+00  7.98506835e+00]
 [ 3.59251637e+00  7.09304102e+00 -1.06787751e+01]
 [-2.85051575e+00  4.24442827e+00 -1.38970684e+00]
 [ 5.00853938e-01 -8.51030139e-02 -4.09516166e-01]
 [-2.37975092e+00 -1.49227567e+01  1.73094729e+01]
 [ 2.87004787e-01 -4.54956361e+00  4.26490209e+00]
 [-4.42763475e-01  2.49504468e-01  1.97194762e-01]
 [ 2.01252106e+00 -6.62539824e+00  4.61915415e+00]
 [-1.94394795e+00  1.02305684e+01 -8.28053277e+00]
 [-2.63529319e+00  5.30712502e+00 -2.66539828e+00]
 [ 3.55156698e+00 -1.46793232e+01  1.11330246e+01]
 [-2.04227790e-01 -3.84691062e+01  3.86788992e+01]
 [ 8.64977839e+00 -2.58913390e+01  1.72449471e+01]
 [-4.17502271e+00 -2.37577936e+01  2.79390769e+01]
 [ 1.42510138e+00 -2.30703685e+01  2.16510760e+01]
 [-3.18584713e+00 -3.12818847e+01  3.44734347e+01]
 [ 6.89742912e-01  1.51995429e+00 -2.20536819e+00]
 [-7.31220098e-01  5.28756492e+00 -4.55199308e+00]
 [ 1.61928014e+00 -2.16832315e+01  2.00666954e+01]
 [-2.52178716e+00  1.07471687e+00  1.45356686e+00]
 [-1.65028766e+00  2.54735341e-01  1.40198327e+00]
 [ 3.06128409e+00  4.91811776e+00 -7.97395680e+00]
 [-6.99619508e-01 -4.53846208e-01  1.16015102e+00]
 [-4.82409863e+00  2.54507702e+01 -2.06210423e+01]
 [ 1.60955538e+00  1.51515190e+01 -1.67572038e+01]
 [ 7.14952612e-01 -1.58894536e+01  1.51795844e+01]
 [-1.21756677e+00 -7.26402706e+00  8.48746586e+00]
 [-2.28761429e+00 -2.99993236e+01  3.22931213e+01]
 [ 3.07721610e+00 -2.44850130e+01  2.14118598e+01]
 [ 2.59230599e-01  1.42086268e+00 -1.67466678e+00]
 [-3.37156422e+00 -3.94991701e+00  7.32741816e+00]
 [ 5.75774211e+00 -5.84456964e+00  9.03271443e-02]
 [-3.00291033e-01 -1.54466687e+01  1.57520127e+01]
 [ 1.23826016e+00 -1.21806217e+01  1.09474468e+01]
 [ 4.37924348e+00 -1.02029297e+01  5.82771012e+00]
 [ 3.85756028e-01  2.29870812e+01 -2.33701262e+01]
 [ 9.40820009e-01  3.52194502e+00 -4.45733612e+00]
 [-8.80535977e-01 -3.82362567e+00  4.71065924e+00]
 [-6.39712679e+00 -2.22341418e+01  2.86363153e+01]
 [ 4.23537717e-01  1.86928510e+01 -1.91115228e+01]
 [ 1.52221831e+01 -1.71558783e+01  1.93815048e+00]
 [ 4.84740305e-01  1.03594644e+01 -1.08392067e+01]
 [-1.40908144e+01  4.64220982e+01 -3.23253145e+01]
 [ 4.65337021e+00  2.01269385e+01 -2.47751702e+01]
 [ 1.41853747e+00  1.96058147e+01 -2.10190182e+01]
 [ 1.44391145e+00 -4.48179362e+00  3.04228669e+00]
 [-1.61540319e+00  2.38541449e+01 -2.22329559e+01]
 [-8.94574007e-01  9.55380044e+00 -8.65402388e+00]
 [-9.31080075e-02  1.48963341e+01 -1.48001071e+01]
 [ 4.19432509e-01  7.50686266e-01 -1.16589984e+00]
 [ 6.33193812e+00  8.83012613e+00 -1.51599786e+01]
 [-5.15292209e-01 -9.14901535e+00  9.66903349e+00]
 [ 3.67648493e+00 -8.15707627e+00  4.48538623e+00]
 [ 2.39968093e+00  1.80766909e+01 -2.04717839e+01]
 [ 1.22354005e+00 -1.41882625e+00  1.98715978e-01]
 [ 2.83766378e+00 -3.77821028e+00  9.44811716e-01]
 [ 1.24080566e+01 -3.23688849e+01  1.99644962e+01]
 [ 2.06675453e+00 -1.12307324e+01  9.16884390e+00]
 [ 1.82588304e+00 -1.48073162e+01  1.29865267e+01]
 [-2.76792490e+00  1.46062875e+01 -1.18347912e+01]
 [ 4.97073865e+00  1.97674649e+01 -2.47339946e+01]
 [ 1.16462298e+00 -2.35913868e+01  2.24309510e+01]
 [-1.92723504e+00 -3.01636763e+00  4.94949125e+00]
 [ 8.09691084e-02  1.98536896e+00 -2.06097778e+00]
 [-1.69294880e+00  4.03567507e-01  1.29524606e+00]
 [-3.37524187e+00 -1.19512641e+00  4.57695356e+00]
 [-3.67215929e+00  7.29722637e+00 -3.61880922e+00]
 [ 3.30502284e-01 -2.37581453e+01  2.34350141e+01]
 [-2.76623630e+00 -2.77595329e+01  3.05315081e+01]
 [ 8.97891659e-01  2.30871518e+01 -2.39798331e+01]
 [ 1.14964064e+00  3.01630716e+01 -3.13076651e+01]
 [-8.95267099e-01 -4.61327230e+01  4.70292122e+01]
 [-8.80055533e-01 -3.71264063e+01  3.80168389e+01]
 [ 1.42653957e+00  1.68151974e+00 -3.10202460e+00]
 [-2.30401167e+00 -1.58131753e+01  1.81233110e+01]
 [ 5.17148781e-01  8.33644792e+00 -8.84852105e+00]
 [-2.28673603e+00 -4.25901121e+00  6.55143744e+00]
 [ 1.92466989e+00 -4.70774073e-01 -1.44978989e+00]
 [-1.47145482e+01  2.57404460e+01 -1.10191821e+01]
 [ 2.75928875e-01  2.03603612e+00 -2.30737856e+00]
 [ 2.37697946e-01  4.00701464e+01 -4.03035760e+01]
 [-1.03480864e+00 -4.07952720e+00  5.11846359e+00]
 [ 2.60563160e+00 -2.18160636e+01  1.92159930e+01]
 [ 9.08139723e-01 -8.77812192e+00  7.87598870e+00]
 [ 1.02281666e+00  7.63142287e+00 -8.64850534e+00]
 [ 2.00592654e-01 -2.03903575e+01  2.01937238e+01]
 [-1.67726578e+00  7.15554517e+01 -6.98757821e+01]
 [ 3.86082772e+00 -5.59824889e+00  1.73984092e+00]
 [ 4.03778134e+00 -1.60035685e+01  1.19697387e+01]
 [-5.18631243e-01 -3.48693760e+00  4.01044444e+00]
 [-3.94159450e+00  7.34120462e+00 -3.39497088e+00]
 [-1.41392727e+00 -7.50227553e+00  8.92232909e+00]
 [-3.97580734e-01 -8.19353472e+00  8.59579781e+00]
 [ 3.51045087e+00  3.26006999e+01 -3.61065959e+01]
 [ 8.55540356e+00 -2.00728589e+01  1.15216514e+01]
 [ 4.64534961e-01 -7.36444958e+00  6.90481527e+00]
 [ 9.37959703e-02  6.97001579e+00 -7.05965096e+00]
 [-2.49247610e+00 -5.92396210e+00  8.42387420e+00]
 [-1.46265424e+00 -1.23249857e+01  1.37931684e+01]
 [ 3.54350053e+00 -1.74182020e+01  1.38779942e+01]
 [ 3.46782655e+00 -5.15344662e+00  1.69155955e+00]
 [ 1.60782159e+00 -3.45961901e+01  3.29906795e+01]
 [-1.58419478e+00  3.50590313e+00 -1.91724634e+00]
 [-3.67050581e+00 -1.28067212e+01  1.64823027e+01]
 [ 2.54115646e+00 -3.02039254e+01  2.76677768e+01]
 [-6.63962581e+00 -4.89576018e+01  5.56013762e+01]
 [ 7.59404620e-01 -1.19480182e+01  1.11939002e+01]
 [-2.38374864e+00  8.24103664e+00 -5.85136123e+00]
 [ 6.65027863e+00 -8.01330220e-01 -5.84295087e+00]
 [ 3.61343175e-01  1.05259154e+01 -1.08831464e+01]
 [-6.29144765e+00  9.37974669e+00 -3.08169437e+00]
 [ 3.81427072e-01  1.16543861e+00 -1.54233033e+00]
 [ 3.46720343e+00  1.66109172e+01 -2.00741543e+01]
 [ 3.67953687e+00  3.52883737e+00 -7.20554459e+00]
 [ 8.24737562e-01  1.27962919e+01 -1.36163392e+01]
 [-2.41145786e-01 -6.06573077e+00  6.31010989e+00]
 [ 3.28001343e-01 -4.22681406e+01  4.19483653e+01]
 [-5.92792330e-01 -1.06639188e+01  1.12628793e+01]
 [ 2.16213543e-01  1.43171408e+01 -1.45295457e+01]
 [ 2.79474729e+00  2.26361576e+01 -2.54268897e+01]
 [ 6.86698226e-01 -9.44557406e+00  8.76426966e+00]
 [ 4.11560844e+00 -3.18500772e+01  2.77375355e+01]
 [ 1.78070942e+00 -2.34664759e+00  5.71837175e-01]
 [ 1.07757771e+00 -3.33898021e+01  3.23137685e+01]
 [-1.46340718e+00  7.19567872e+00 -5.72420744e+00]
 [-5.80519137e+00  2.56053009e+01 -1.97930247e+01]
 [-7.98727867e+00  2.05462568e+01 -1.25533523e+01]
 [ 4.23452857e+00 -1.29291328e+01  8.70013475e+00]
 [-2.82555857e+00 -1.14575953e+01  1.42899757e+01]
 [-3.59191258e+00 -1.11497916e+01  1.47467287e+01]
 [-1.94609750e+00 -6.52914191e+00  8.48194493e+00]
 [ 3.73435636e+00  4.74881923e-01 -4.20440147e+00]
 [ 5.85673803e+00 -1.90306476e+00 -3.94904856e+00]
 [ 4.70190050e+00 -1.16063242e+01  6.90877843e+00]
 [-2.85748846e+00  3.39242141e+01 -3.10612147e+01]
 [-4.21825005e+00  4.86942341e+00 -6.44391589e-01]
 [ 3.02146934e+00  1.30410523e+01 -1.60596957e+01]
 [-1.34407087e+00 -6.61156981e+00  7.96064691e+00]
 [ 9.73429263e-01  1.63942003e+01 -1.73627917e+01]
 [ 8.70567752e-01  1.01616071e+01 -1.10279570e+01]
 [-3.97561174e-01 -8.35803985e+00  8.75965206e+00]
 [-1.25676246e+00  1.87423948e+00 -6.11707922e-01]
 [ 7.31061499e+00 -6.31193497e+00 -9.92317943e-01]
 [-2.00159137e+00  1.98681947e+01 -1.78625373e+01]
 [-1.07197534e+01  1.04762892e+01  2.50029704e-01]
 [-4.28299599e+00  1.04883760e+01 -6.19958888e+00]
 [ 2.05871909e+00  2.94304761e+01 -3.14838213e+01]
 [ 6.69296509e-01 -2.17979845e+01  2.11330744e+01]
 [-1.27089182e+01  6.13914697e+01 -4.86753993e+01]
 [-8.65264936e-01  3.52784302e+00 -2.65762805e+00]
 [-1.28957900e+00  1.25477689e+01 -1.12508319e+01]
 [-3.27590445e-01 -2.25182842e+01  2.28469523e+01]
 [ 2.05415125e-01  5.36972789e+00 -5.57068883e+00]
 [-2.56442444e-01  9.80899984e+00 -9.54618835e+00]
 [-7.90603014e-01  6.66029227e+00 -5.86382301e+00]
 [ 2.84235080e+00 -2.49005065e+01  2.20609530e+01]
 [ 2.55416392e+00  9.49990217e+00 -1.20485038e+01]
 [ 1.47540830e+00  5.70364823e+00 -7.17449160e+00]
 [-4.41980894e+00  2.06569075e+01 -1.62303499e+01]
 [ 4.11680872e+00 -1.13511295e+01  7.23833199e+00]
 [-3.45151126e+00  5.41387862e-01  2.91445356e+00]
 [-1.71933996e+00 -1.88184809e+01  2.05439204e+01]
 [ 2.40924396e+00 -8.72622272e+00  6.32408148e+00]
 [ 4.39740715e+00 -6.62269663e+00  2.23081045e+00]
 [ 2.10431369e-01 -1.39104346e+00  1.18588018e+00]
 [-5.48001654e-01  1.13714604e+01 -1.08180379e+01]
 [ 1.47102810e+00  3.41389069e+00 -4.87970875e+00]
 [-3.67402937e+00  1.81800488e+00  1.86116817e+00]
 [-7.36217687e-01 -1.02640381e+01  1.10058334e+01]
 [-2.34399511e-01  1.29034166e+01 -1.26638880e+01]
 [ 5.58636148e+00  1.83494927e+01 -2.39314820e+01]
 [ 4.69365599e+00 -1.18463205e+01  7.15845005e+00]
 [ 2.67590699e-01 -1.45170704e+01  1.42547519e+01]
 [ 2.68786406e+00 -2.78787593e+01  2.51961444e+01]
 [-1.36760617e+00  7.63181782e+00 -6.25950179e+00]
 [ 4.16771525e+00 -2.97502766e+01  2.55854939e+01]
 [ 1.87420251e+00 -1.80255997e+00 -6.77966348e-02]
 [ 4.16216387e+00 -1.26418075e+01  8.48471475e+00]
 [-3.12673539e+00  1.23596455e+01 -9.22891327e+00]
 [ 1.88791531e+00  1.89428580e+01 -2.08256184e+01]
