[[-1.57607863e+02 -3.19584033e+02  4.77192545e+02]
 [ 2.13478859e+01 -8.67031509e+02  8.45690309e+02]
 [-2.96044495e+02 -2.41444985e+03  2.71049818e+03]
 [ 2.78487447e+02  6.17349223e+02 -8.95821722e+02]
 [-2.76519446e+02 -1.30771456e+03  1.58424853e+03]
 [-8.67953236e+01  8.26783426e+02 -7.39983561e+02]
 [-3.84699599e+01 -1.76103675e+03  1.79952012e+03]
 [-1.84122973e+02 -7.79037372e+02  9.63173846e+02]
 [ 1.59554200e+02  1.44584077e+03 -1.60538872e+03]
 [ 1.87028563e+02  1.69323477e+03 -1.88024438e+03]
 [ 2.06099308e+02  1.33097634e+03 -1.53707448e+03]
 [ 1.32541792e+01  4.98576222e+02 -5.11824603e+02]
 [ 3.25438079e+02  6.94226669e+02 -1.01966203e+03]
 [ 6.78448938e+01 -5.78704919e+02  5.10861518e+02]
 [ 1.42020531e+02  4.54715535e+02 -5.96726950e+02]
 [-3.53229360e+02  3.64356693e+02 -1.11181711e+01]
 [-8.62209363e+01  1.14415975e+03 -1.05793140e+03]
 [ 8.64639624e+01  8.41552242e+02 -9.28007028e+02]
 [ 3.64455788e+02 -6.76018570e+02  3.11571531e+02]
 [-3.58530972e+02 -4.62807677e+02  8.21348091e+02]
 [-3.76095328e+02  1.18923128e+03 -8.13125558e+02]
 [-1.82589646e+02 -1.08033594e+03  1.26293656e+03]
 [ 1.91336074e+02  1.28844987e+03 -1.47977549e+03]
 [ 1.39464541e+02 -8.54055392e+02  7.14600512e+02]
 [-5.94942005e+01 -2.77382269e+03  2.83332626e+03]
 [ 1.06096307e+02  5.81007463e+02 -6.87097763e+02]
 [-7.96161077e+01 -2.10301556e+02  2.89926651e+02]
 [-4.17584323e+02 -7.74561842e+02  1.19215811e+03]
 [ 4.25810096e+02 -2.69687321e+03  2.27107446e+03]
 [ 3.76019033e+02 -3.36630825e+02 -3.93789745e+01]
 [ 6.08976561e+00  3.19103238e+03 -3.19711466e+03]
 [-4.21005075e+02 -2.13216149e+03  2.55316361e+03]
 [ 2.51453046e+02 -3.24380050e+02  7.29405704e+01]
 [ 2.59015649e+02  3.22327211e+02 -5.81331313e+02]
 [ 6.30830290e+01 -2.32110397e+03  2.25802986e+03]
 [ 2.78972825e+02  2.49467834e+03 -2.77365399e+03]
 [ 1.11678425e+02  6.05659826e+02 -7.17345040e+02]
 [ 6.28522535e+01  1.24346141e+03 -1.30630643e+03]
 [-1.52242063e+02  8.57903739e+02 -7.05664557e+02]
 [-1.30904536e+01 -1.55507875e+03  1.56817174e+03]
 [-4.06010478e+01 -2.29226080e+02  2.69831737e+02]
 [-2.84735751e+02 -2.02330457e+03  2.30805681e+03]
 [ 4.13637729e+01 -1.40453340e+03  1.36318127e+03]
 [ 1.08315764e+02 -2.82912726e+03  2.72082074e+03]
 [ 7.39937535e+01 -1.25587174e+02  5.15947482e+01]
 [-1.84258715e+02 -1.17566963e+03  1.35992994e+03]
 [-2.95209297e+02  1.90508475e+03 -1.60986852e+03]
 [ 2.41658114e+02  2.45539596e+02 -4.87185781e+02]
 [-1.59770817e+02 -2.26043541e+03  2.42021539e+03]
 [-7.53268366e+01 -1.56528894e+02  2.31869057e+02]
 [ 3.31598348e+02  1.80289739e+03 -2.13449015e+03]
 [-1.21646293e+02  1.06801697e+03 -9.46370564e+02]
 [-6.11167154e+01 -1.08793073e+03  1.14906174e+03]
 [ 1.73764029e+01  2.55046605e+02 -2.72414406e+02]
 [-2.04495693e+01  1.26031960e+03 -1.23985959e+03]
 [ 2.12876584e+02 -6.33095142e+02  4.20223794e+02]
 [ 1.82173970e+02 -4.30852224e+02  2.48685097e+02]
 [ 7.77752359e+01  1.43575504e+03 -1.51351445e+03]
 [ 2.05028260e+02 -1.89910361e+02 -1.51100883e+01]
 [-6.57214970e+01  1.09683139e+02 -4.39521008e+01]
 [ 7.76291154e+01  5.68796508e+02 -6.46413391e+02]
 [-7.69004218e+02 -3.07717061e+03  3.84617964e+03]
 [ 3.58997656e+02  2.10582369e+03 -2.46480920e+03]
 [-4.28903405e+02 -8.96273678e+02  1.32518769e+03]
 [ 1.10078131e+01  1.32391186e+03 -1.33491328e+03]
 [-8.47462281e+01 -2.16973468e+03  2.25447884e+03]
 [-6.14174000e+01 -3.08161665e+02  3.69591006e+02]
 [-2.46549263e+02 -1.49919682e+03  1.74575878e+03]
 [ 1.51519700e+02 -2.14427698e+02  6.29178327e+01]
 [-2.64965607e+02  1.24986241e+02  1.39988510e+02]
 [-1.67453583e+02 -2.31366521e+03  2.48112150e+03]
 [-3.56242955e+01 -1.96759911e+03  2.00323741e+03]
