[[-3.18945511e+00  1.60398447e+01 -1.28388384e+01]
 [-1.19182526e+01 -3.83334744e+01  5.02663347e+01]
 [ 2.44091912e+01  1.45665427e+02 -1.70076967e+02]
 [-1.84741946e+01 -7.99160568e+01  9.84028897e+01]
 [ 3.54675958e-01  1.31368946e+02 -1.31712562e+02]
 [-8.66280579e+00 -4.06394215e+01  4.93136374e+01]
 [ 2.16496686e+01  7.79060070e-02 -2.17229223e+01]
 [ 3.87571636e+00  2.37921110e+00 -6.24201716e+00]
 [ 1.85096111e+00 -3.83869153e+01  3.65447585e+01]
 [-3.91094959e+00  8.06900512e-01  3.11287022e+00]
 [ 1.20007807e+01 -1.22975644e+01  3.02449445e-01]
 [ 2.56064603e+00 -1.56429567e+02  1.53872274e+02]
 [-2.35525545e+01 -1.48468254e+02  1.72033007e+02]
 [ 6.65875414e+00  1.58665416e+02 -1.65321564e+02]
 [-2.46102082e+01  8.35347724e+01 -5.89189032e+01]
 [-2.91982052e+01 -6.13179940e+01  9.05264489e+01]
 [ 5.44745885e+00  1.43216742e+01 -1.97597866e+01]
 [-6.35746756e+00  1.17502648e+02 -1.11142905e+02]
 [ 5.69032045e-02 -4.81476556e+01  4.81018321e+01]
 [-7.99842658e+00  1.05129995e+02 -9.71317639e+01]
 [ 1.10550300e+01  1.39756298e+02 -1.50807612e+02]
 [-1.67524175e+01 -9.65116718e-01  1.77328105e+01]
 [-2.31193869e+01  1.44546936e+02 -1.21422874e+02]
 [ 2.36793809e+00  2.08428120e+02 -2.10791681e+02]
 [ 1.05482352e+01  1.01891909e+02 -1.12433758e+02]
 [-3.16009577e+01 -1.59073500e+02  1.90688184e+02]
 [-1.36564530e+01 -8.24593853e+01  9.61258288e+01]
 [ 1.62577167e+01  1.37151919e+02 -1.53405247e+02]
 [ 6.71427867e+00  3.40500584e+02 -3.47201300e+02]
 [-4.51251966e+01  8.55127209e+01 -4.03845788e+01]
 [-1.07663104e+01 -5.73875182e+01  6.81669563e+01]
 [-4.44677939e+00 -5.45294808e+01  5.89866758e+01]
 [-2.73155323e+00  3.62577423e+01 -3.35174629e+01]
 [-4.30575160e+00  6.27196631e+01 -5.84034700e+01]
 [-1.18340416e+01 -9.38051572e+01  1.05650772e+02]
 [ 2.44569695e+01  2.59740596e+02 -2.84187875e+02]
 [ 8.62042411e+00  5.52575331e+01 -6.38770806e+01]
 [-8.25222837e+00 -1.00936863e+01  1.83508612e+01]
 [-3.83213876e+00 -1.96178803e+01  2.34540624e+01]
 [-1.06795363e+01 -4.51974410e+01  5.58901145e+01]
 [-3.61150492e+01 -1.28925946e+02  1.65051962e+02]
 [ 8.24030534e+00 -2.43317276e+02  2.35083580e+02]
 [-6.13897653e+01  3.24645341e+02 -2.63242521e+02]
 [ 3.15720137e+01  3.14676413e+01 -6.30439538e+01]
 [-5.82444878e+00  1.28970978e+02 -1.23140202e+02]
 [ 6.91973001e+00  1.05935522e+01 -1.75034985e+01]
 [-6.93577048e+00 -2.07102760e+02  2.14050847e+02]
 [-9.98918487e+00 -8.08731469e+01  9.08721017e+01]
 [-5.61989903e+00  4.22801512e+01 -3.66594144e+01]
 [ 1.91207372e+01 -2.20790137e+01  2.96689795e+00]
 [-1.28747667e+01 -9.19640025e+00  2.20820665e+01]
 [-2.24339471e+01  5.58061214e+01 -3.33611765e+01]
 [-8.13171945e+00 -3.19055113e+01  4.00491003e+01]
 [-1.98956124e+00  5.99963728e+01 -5.80018000e+01]
 [ 2.57517294e+01 -3.80442918e+01  1.23004539e+01]
 [-8.27019815e+00 -1.37710356e+02  1.45994549e+02]
 [ 3.23929414e+00  1.35563877e+02 -1.38796435e+02]
 [-8.01193904e+00  3.17142556e+01 -2.36946753e+01]
 [ 2.17673095e+00 -1.04644407e+01  8.29849999e+00]
 [ 6.00545876e-01 -9.89521154e+01  9.83580463e+01]
 [ 7.41159663e+00  1.93422716e-01 -7.59711818e+00]
 [-9.47443048e+00  1.15783940e+02 -1.06299397e+02]
 [-6.47959428e+00 -1.07175094e+02  1.13664296e+02]
 [ 7.44323484e+00  5.67267911e+01 -6.41690461e+01]
 [ 2.12988208e+00 -2.60225046e+01  2.39064338e+01]
 [ 4.50286756e+00 -5.67481204e+01  5.22516658e+01]
 [ 6.36899165e+00  6.71539146e+01 -7.35144715e+01]
 [ 4.94088842e+00 -5.55595338e+01  5.06323932e+01]
 [-5.54601018e+00 -6.96089321e+01  7.51646393e+01]
 [-8.16209472e+00 -5.50443356e+01  6.32131130e+01]
 [ 1.59966439e+01 -7.37673163e+01  5.77787534e+01]
 [-1.67268207e+00 -3.12623483e-03  1.68916194e+00]
 [-1.38325264e+01 -1.35416690e+02  1.49261095e+02]
 [-1.75182100e+01 -2.77564897e+01  4.52851467e+01]
 [ 1.38151667e+00 -3.87611459e+01  3.73874716e+01]
 [-4.39238915e+01 -2.46712776e+02  2.90653262e+02]
 [-6.24059317e+00 -1.05894117e+02  1.12143590e+02]
 [-1.25508166e+01  2.66805822e+01 -1.41234785e+01]
 [-1.68928888e+01  9.14351871e+01 -7.45324118e+01]
 [-8.93699299e-01 -1.26549831e+01  1.35553342e+01]
 [ 2.74734067e+01 -6.88892013e+01  4.14270005e+01]
 [-1.16354486e+00  1.18365710e+01 -1.06658665e+01]
 [-1.13873071e+01 -2.61067435e+01  3.75015517e+01]
 [ 1.31152479e+01  9.37449449e+01 -1.06861009e+02]
 [ 1.21600934e+01 -1.09073092e-02 -1.21460282e+01]
 [ 1.82328017e+01  1.06810334e+02 -1.25039136e+02]
 [-3.17078468e+01 -1.08310328e+02  1.40024939e+02]
 [ 7.52717914e+00  2.38501798e+01 -3.13655303e+01]
 [ 1.51716827e+01  5.85516161e+01 -7.37157935e+01]
 [-4.41296051e+00 -5.75006010e+01  6.19266885e+01]
 [-4.26609707e+00 -7.43572961e+01  7.86295185e+01]
 [ 4.73685137e+00 -1.77941030e+00 -2.94907130e+00]
 [ 1.30686544e+01  1.60414969e+02 -1.73478456e+02]
 [ 3.94359060e+00  4.78613918e+01 -5.17992673e+01]
 [-2.30299856e+01 -2.03809274e+01  4.34121304e+01]
 [ 2.67106231e+00  3.46757771e+01 -3.73367265e+01]
 [-4.62881967e+00  1.39140232e+02 -1.34512070e+02]
 [-9.36420620e+00  3.22873127e+01 -2.29129424e+01]
 [-1.59488994e+01 -2.22436163e+02  2.38396471e+02]
 [ 6.66254480e+00 -3.39389191e+01  2.72837686e+01]
 [ 1.61976651e+00 -1.40815095e+01  1.24708852e+01]
 [-7.14049432e+00  1.47055922e+02 -1.39909008e+02]
 [-6.29312146e+00  1.55022616e+01 -9.19543307e+00]
 [ 1.06763283e-01 -9.59298006e+01  9.58327117e+01]
 [ 1.01761582e+01  2.13048968e+02 -2.23218508e+02]
 [-3.47762269e+01 -2.06741814e+02  2.41524042e+02]
 [-6.84997095e+00  1.64741960e+01 -9.61463084e+00]
 [ 3.89953598e+00 -9.56157326e+01  9.17239937e+01]
 [-5.81322811e+00 -4.15602026e+01  4.73882729e+01]
 [-2.56386020e+01  8.63847170e+01 -6.07358598e+01]
 [ 9.48180012e+00 -1.21740318e+01  2.69461383e+00]
 [ 7.06916474e+00  1.95140723e+01 -2.65767861e+01]
 [ 4.41272373e-01 -5.92421556e+01  5.88106090e+01]
 [ 6.45817453e+00  1.29300115e+02 -1.35748188e+02]
 [-5.88481060e+00 -1.72161964e+02  1.78048613e+02]
 [-9.50423261e+00  2.40264453e+02 -2.30755503e+02]
 [ 3.51328303e+00 -6.93202339e+01  6.58141834e+01]
 [ 1.56893158e+01 -8.27072671e+00 -7.41828050e+00]
 [ 1.89849382e+01  2.13092159e+01 -4.02905755e+01]
 [-7.11204207e+00  2.09798640e+01 -1.38552600e+01]
 [ 8.80099407e+00  3.86659399e+01 -4.74636346e+01]
 [ 1.41737976e+00 -4.67850480e+01  4.53793929e+01]
 [ 1.17125598e+01 -1.96745202e+01  7.97219103e+00]
 [ 1.72361924e+01 -5.63606585e+01  3.91251548e+01]
 [ 1.18989968e+01 -3.84408159e+01  2.65474561e+01]
 [-6.02122315e+00  3.38679370e+01 -2.78412227e+01]
 [ 2.82041571e+00 -7.34416804e+01  7.06307728e+01]
 [-5.92872801e+00 -1.16535730e+02  1.22473405e+02]
 [-1.94112551e+01  4.78857199e+01 -2.84630671e+01]
 [ 1.70157595e+01 -1.76255774e+02  1.59252389e+02]
 [ 1.60739463e+01 -3.59938975e+01  1.99257086e+01]
 [-8.20827380e-01 -4.42796755e+01  4.51105927e+01]
 [ 4.61032220e+00 -8.52749938e+01  8.06667381e+01]
 [-2.53310961e+00  1.45171699e+01 -1.19725388e+01]
 [ 3.14725382e+00  3.40222010e+01 -3.71633641e+01]
 [-1.24411894e+01 -2.78116453e+01  4.02645749e+01]
 [ 1.05868093e+01  5.70161076e+01 -6.75991808e+01]
 [ 2.42808331e+01 -1.46260194e+02  1.21979397e+02]
 [-6.81885534e+00  8.53448147e+01 -7.85226812e+01]
 [ 5.69554897e+00  3.92498629e+01 -4.49361839e+01]
 [ 1.59178367e+01 -2.01623602e+01  4.24447712e+00]
