[[ 1.09730799e+04 -2.04062293e+08  2.04051320e+08]
 [-1.04162226e+04  4.58889824e+08 -4.58879408e+08]
 [-4.06742451e+03  1.09609059e+08 -1.09604992e+08]
 [ 3.97331675e+03 -1.23142556e+08  1.23138582e+08]
 [ 7.13799535e+03 -2.18988379e+08  2.18981241e+08]
 [ 2.74853437e+04 -8.05393016e+07  8.05118162e+07]
 [ 3.48804953e+02 -3.65326941e+08  3.65326592e+08]
 [-4.23729941e+03  3.31227099e+08 -3.31222861e+08]
 [ 4.19780208e+04  1.01939591e+08 -1.01981569e+08]
 [ 1.91089566e+04 -5.83238117e+08  5.83219008e+08]
 [ 3.03031522e+03 -9.54854421e+07  9.54824119e+07]
 [ 3.38033821e+04  1.63679411e+08 -1.63713214e+08]
 [-1.03039102e+04 -8.23554946e+07  8.23657985e+07]
 [ 1.77762595e+04 -6.05672324e+07  6.05494562e+07]
 [ 2.79694634e+04  3.70997877e+08 -3.71025846e+08]
 [ 3.76052462e+03  3.14852863e+08 -3.14856624e+08]
 [-2.73604261e+04 -2.57146031e+08  2.57173391e+08]
 [ 1.40016128e+04  6.23707858e+08 -6.23721860e+08]
 [ 5.85243180e+01 -9.24221488e+07  9.24220903e+07]
 [-3.91299017e+03  7.75930699e+07 -7.75891569e+07]
 [-9.09512913e+03 -4.52390982e+08  4.52400077e+08]
 [ 6.14358317e+03  1.84590677e+08 -1.84596821e+08]
 [-1.67038246e+04 -2.55196528e+07  2.55363567e+07]
 [-4.63742172e+03  2.30248107e+08 -2.30243469e+08]
 [-2.33905025e+04  1.14395524e+08 -1.14372133e+08]
 [-4.72278113e+03  1.46241093e+07 -1.46193865e+07]
 [-5.39296364e+04  5.65363668e+07 -5.64824371e+07]
 [ 1.50268491e+04  9.03778193e+08 -9.03793220e+08]
 [-1.98441296e+04  7.93351203e+07 -7.93152762e+07]
 [ 3.80672428e+04  2.95622180e+08 -2.95660247e+08]
 [-8.56247216e+02  2.76004789e+07 -2.75996226e+07]
 [ 9.07542800e+03 -2.65276091e+07  2.65185337e+07]
 [ 3.19361117e+03  1.96394695e+08 -1.96397888e+08]
