[[ 1.50444598e+02  4.78391615e+02 -6.28831432e+02]
 [-8.01450877e+02 -2.40567129e+03  3.20712029e+03]
 [-2.24151183e+02 -1.92228141e+03  2.14643534e+03]
 [-6.87429947e+01 -1.79117888e+03  1.85993074e+03]
 [ 1.11092301e+02  5.37889294e+03 -5.48997780e+03]
 [ 4.35682170e+02 -1.33706372e+03  9.01389710e+02]
 [-1.52643361e+03 -2.06272700e+03  3.58916189e+03]
 [-1.54418518e+02 -1.23908256e+03  1.39350382e+03]
 [ 1.31276853e+02 -1.18912864e+03  1.05785993e+03]
 [ 1.20253810e+02 -9.62679645e+02  8.42433788e+02]
 [ 5.44101530e+01  2.37049856e+03 -2.42490038e+03]
 [ 2.47287579e+02  2.22666505e+03 -2.47394951e+03]
 [ 5.94287507e+01  2.19138291e+02 -2.78560933e+02]
 [ 1.98322793e+02 -6.46039797e+03  6.26207879e+03]
 [-1.61083521e+02  2.32421876e+03 -2.16313396e+03]
 [-2.91166659e+02  1.85582625e+03 -1.56465753e+03]
 [ 1.13113154e+02 -5.83457940e+03  5.72147343e+03]
 [-6.17353035e+00 -5.28436706e+03  5.29054282e+03]
 [ 4.05118049e+02 -4.92322074e+02  8.72095830e+01]
 [ 1.64447113e+02  2.06434563e+03 -2.22879079e+03]
 [ 5.20710999e+01  6.20565068e+02 -6.72629096e+02]
 [ 6.19914734e+01  2.84471275e+03 -2.90669720e+03]
 [-1.20571733e+02  2.92792281e+03 -2.80734659e+03]
 [-4.94883843e+02 -5.68347924e+03  6.17835550e+03]
 [-1.35348224e+02 -2.53058298e+03  2.66593475e+03]
 [ 7.41245513e+02  4.14575900e+03 -4.88700516e+03]
 [ 4.84078701e+02  8.12071303e+03 -8.60477973e+03]
 [ 6.28825365e+01 -9.51055250e+02  8.88173015e+02]
 [ 3.62663501e+01 -7.12746915e+03  7.09120499e+03]
 [-2.57132793e+02 -9.45354794e+03  9.71067903e+03]
 [ 2.95152985e+02  6.26156490e+02 -9.21309533e+02]
 [-1.15347434e+02 -7.37204571e+02  8.52561899e+02]
 [-1.67397314e+02 -2.21551939e+03  2.38292064e+03]
 [-3.71459751e+02 -1.47983020e+03  1.85129310e+03]
 [ 2.16131791e+02 -2.74166386e+03  2.52553513e+03]
 [-4.36756060e+02  1.34834621e+03 -9.11589932e+02]
 [ 1.31238091e+02  1.48725951e+03 -1.61849813e+03]
 [ 5.19789235e+02  9.10425268e+02 -1.43020697e+03]
 [-3.63162838e+02 -1.87328840e+03  2.23644767e+03]
 [ 5.96479064e+02 -5.33052178e+03  4.73405034e+03]
 [ 5.83861556e+01  1.49081503e+03 -1.54919623e+03]
 [ 1.30841307e+02 -5.14281644e+03  5.01197910e+03]
 [ 5.24055589e+01  2.46614359e+03 -2.51853927e+03]
 [-1.21783267e+03  4.03956980e+03 -2.82173372e+03]
 [-3.95495537e+02  2.81838068e+03 -2.42288222e+03]
 [-1.36345535e+02 -6.63314116e+03  6.76948829e+03]
 [-6.24044998e+02  4.61554671e+03 -3.99150183e+03]
 [ 3.38313031e+02 -1.31693324e+03  9.78624194e+02]
 [ 1.41067088e+02  4.96777558e+03 -5.10884033e+03]
 [ 7.93303688e+02  1.95895554e+03 -2.75225265e+03]
 [-2.19118079e+02  6.55364713e+02 -4.36243467e+02]
 [ 1.43159521e+02 -4.30307571e+03  4.15992114e+03]
 [ 2.29708599e+02 -1.47133441e+03  1.24163195e+03]
 [ 6.99053686e+01 -4.86761640e+02  4.16855076e+02]
 [ 1.01604692e+02 -5.97612988e+03  5.87452719e+03]
 [ 1.94011103e+02 -1.85806070e+03  1.66405559e+03]
 [ 1.63149682e+02  3.10821840e+03 -3.27136391e+03]
 [-9.24141707e+02  6.09462962e+03 -5.17048598e+03]
 [-1.80307297e+02  4.33840886e+03 -4.15809358e+03]
 [ 9.32848986e+01  1.54823751e+03 -1.64151928e+03]
 [-3.21795134e+02  4.61649611e+01  2.75637105e+02]
 [ 4.20274296e+02 -1.10186749e+03  6.81598255e+02]
 [-5.04799050e+02  1.87006774e+03 -1.36526542e+03]
 [-2.28777700e+02  6.20421391e+02 -3.91634114e+02]
 [-3.21690035e+02  1.08719255e+03 -7.65493855e+02]
 [ 3.72367963e+02 -7.07087553e+02  3.34729987e+02]
 [ 5.49257342e+02  1.77968129e+03 -2.32893515e+03]
 [ 1.09545049e+02  2.86713601e+03 -2.97667790e+03]
 [ 3.87020995e+01  5.27613847e+03 -5.31483247e+03]
 [-1.14589900e+02  9.69004108e+02 -8.54405671e+02]
 [ 2.69308160e+02  2.96646559e+02 -5.65945225e+02]
 [ 1.00238232e+03  1.95017653e+03 -2.95255372e+03]
 [ 4.55853431e+01  5.49034496e+03 -5.53592054e+03]
 [-2.83655902e+01 -1.56085863e+03  1.58923060e+03]
 [-2.28303190e+02  4.11910246e+02 -1.83603439e+02]
 [ 7.04266044e+02 -1.42348328e+03  7.19227724e+02]
 [-3.57567434e+01 -2.84868986e+02  3.20630950e+02]
 [ 6.27501425e+01 -1.97408356e+03  1.91134250e+03]
 [-1.21661504e+02  2.78784870e+02 -1.57117247e+02]
 [-1.78515758e+02  8.82188690e+02 -7.03672733e+02]
 [ 6.39849836e+00 -3.27596442e+03  3.26957219e+03]
 [ 2.13990296e+01  3.76817893e+03 -3.78957188e+03]
 [ 5.77829076e+02 -2.08451812e+03  1.50669487e+03]
 [ 5.42135901e+01 -4.27628614e+03  4.22207842e+03]
 [ 2.54994799e+01  1.53886133e+03 -1.56435836e+03]
 [ 3.41171459e+02 -7.69151365e+03  7.35034502e+03]
 [-2.33532742e+02 -1.66861758e+03  1.90215545e+03]
 [-5.28959936e+01 -4.26457616e+03  4.31747682e+03]
 [ 2.10334050e+02  1.23884148e+03 -1.44917311e+03]
 [-2.81045841e+02 -2.21883550e+03  2.49988100e+03]
