[[ 1.04581952e+07 -5.93341763e+08  5.82883568e+08]
 [ 8.50421864e+07  4.09670524e+08 -4.94712710e+08]
 [-9.18378603e+07 -1.50618215e+08  2.42456075e+08]
 [ 1.07801115e+08  7.90239028e+08 -8.98040143e+08]
 [-9.59640210e+07 -1.81987303e+08  2.77951324e+08]
 [-1.15922638e+07  8.07170839e+07 -6.91248201e+07]
 [-1.30492444e+06  1.89340543e+08 -1.88035618e+08]
 [-2.66414234e+07  4.76768538e+06  2.18737380e+07]
 [ 3.51981618e+07  6.39835901e+08 -6.75034063e+08]
 [-1.83553870e+07  1.86857289e+07 -3.30341948e+05]
 [-6.74160665e+07 -6.74626064e+07  1.34878673e+08]
 [ 8.12106281e+07 -7.26723740e+07 -8.53825407e+06]
 [ 5.13938944e+07  3.10230973e+08 -3.61624868e+08]
 [-6.54371290e+07 -2.79506172e+08  3.44943301e+08]
 [-1.35298609e+07  1.23346224e+08 -1.09816363e+08]
 [ 2.56760173e+07 -5.38167968e+08  5.12491951e+08]
 [-8.42276091e+07 -2.92767996e+08  3.76995605e+08]
 [ 8.31553408e+06  1.29797935e+08 -1.38113469e+08]
 [-2.57358108e+07 -3.57171588e+07  6.14529696e+07]
 [-9.23837987e+07 -9.25668229e+07  1.84950622e+08]
 [-1.77443900e+06 -7.19589460e+06  8.97033360e+06]
 [-4.77838941e+06 -1.26737022e+08  1.31515411e+08]
 [-2.63240576e+07 -1.87418165e+08  2.13742222e+08]
 [ 3.09072343e+07  1.21036743e+08 -1.51943977e+08]
 [-1.24743947e+08 -3.62903873e+08  4.87647820e+08]
 [ 1.09554986e+08  4.62873989e+08 -5.72428975e+08]
 [-2.01570313e+07  6.55630215e+08 -6.35473184e+08]
 [-4.84519989e+07 -3.56587289e+08  4.05039288e+08]
 [ 2.56541259e+07  2.76225581e+08 -3.01879707e+08]
 [ 5.67140864e+07 -7.69484338e+07  2.02343473e+07]
 [-1.32501596e+07  1.09741353e+08 -9.64911930e+07]
 [-1.34336073e+07  2.82902805e+08 -2.69469198e+08]
 [ 1.00662680e+08  4.36455996e+08 -5.37118676e+08]
 [-1.46699218e+07  2.24789464e+08 -2.10119542e+08]
 [-1.88492002e+07  1.70311767e+08 -1.51462567e+08]
 [-3.21025668e+06 -8.84764919e+07  9.16867486e+07]
 [-1.37994771e+08 -5.51404941e+08  6.89399712e+08]
 [ 5.99873508e+07 -1.87443461e+08  1.27456110e+08]
 [ 6.67231186e+07  5.81248136e+07 -1.24847932e+08]
 [ 6.18787311e+07  4.79891316e+07 -1.09867863e+08]
 [ 2.09016236e+07 -4.33746287e+08  4.12844664e+08]
 [-3.11009708e+07 -1.55365100e+08  1.86466070e+08]
 [ 4.48639153e+07  4.45857244e+08 -4.90721159e+08]
 [ 8.94149502e+06 -1.05862779e+08  9.69212840e+07]
 [ 8.51077588e+07  4.83520410e+08 -5.68628168e+08]
 [ 2.71142424e+06 -3.28592708e+08  3.25881284e+08]
 [ 7.58910058e+07  5.14578085e+08 -5.90469091e+08]
 [-7.48939253e+07 -2.40459651e+08  3.15353577e+08]
 [-6.87545957e+06  2.80422906e+07 -2.11668310e+07]
 [-1.08840612e+07 -5.35601243e+07  6.44441855e+07]
 [-3.38289910e+06 -2.50863859e+07  2.84692850e+07]
 [-7.38334218e+07 -6.82474491e+08  7.56307913e+08]
 [-3.89066735e+07 -3.59126639e+08  3.98033312e+08]
 [ 5.55849581e+07  2.11365851e+08 -2.66950809e+08]
 [-6.80943220e+06 -1.61956866e+08  1.68766298e+08]
 [ 4.78979541e+07  1.36108483e+08 -1.84006437e+08]
 [-2.93614431e+07  5.65895986e+07 -2.72281556e+07]
 [ 2.60758206e+06  2.19898428e+08 -2.22506010e+08]
 [ 1.15713533e+07  3.25705532e+08 -3.37276886e+08]
 [ 4.62767974e+07 -6.56830307e+07  1.94062334e+07]
 [ 4.02310677e+07 -6.20820615e+07  2.18509938e+07]
 [ 2.12129358e+07 -1.21979769e+08  1.00766833e+08]
 [-2.31580632e+07  4.09259824e+08 -3.86101761e+08]
 [ 7.90087421e+07  4.69368049e+08 -5.48376792e+08]
 [ 8.55221331e+07 -4.41370717e+08  3.55848583e+08]
 [ 6.34685234e+07  6.30200381e+08 -6.93668905e+08]
 [ 1.87444760e+07  6.08785063e+07 -7.96229822e+07]
 [ 8.95275957e+07  2.09063823e+08 -2.98591419e+08]
 [ 8.53170028e+06 -1.01273906e+08  9.27422058e+07]
 [ 1.69977035e+07  8.28760848e+07 -9.98737883e+07]
 [-6.58071354e+07  9.44599261e+08 -8.78792125e+08]
 [-1.94456812e+07 -1.51993936e+07  3.46450748e+07]
 [ 3.76155578e+07  1.64921633e+08 -2.02537191e+08]
 [-8.82199159e+07  1.32267573e+08 -4.40476571e+07]
 [ 1.90404113e+08  9.35556691e+08 -1.12596080e+09]
 [ 3.18278244e+07  1.29114781e+08 -1.60942605e+08]
 [ 4.70907579e+07 -1.18249391e+08  7.11586333e+07]
 [-4.22464369e+07  3.90298942e+07  3.21654267e+06]
