[[-1.88378898e+02  1.85016887e+03 -1.66178822e+03]
 [-3.61661531e+02  2.44125129e+03 -2.07958474e+03]
 [-1.87893231e+02  5.76741010e+01  1.30233626e+02]
 [ 7.09995664e+01 -2.37327027e+03  2.30227367e+03]
 [-4.73463623e+02  7.74236005e+02 -3.00762451e+02]
 [-1.02545543e+03  3.26349737e+03 -2.23804347e+03]
 [ 1.84085092e+02 -1.71257517e+03  1.52850122e+03]
 [-9.67924378e+02  4.50588063e+03 -3.53794433e+03]
 [-2.45490264e+02  3.29604519e+03 -3.05053778e+03]
 [-2.45714976e+02  5.25413994e+03 -5.00841974e+03]
 [ 9.09204151e+02 -6.10431903e+03  5.19513066e+03]
 [ 2.15335354e+02 -1.42537243e+03  1.21004065e+03]
 [ 5.51467904e+02 -4.06618401e+01 -5.10812066e+02]
 [-7.51704689e+02  1.08086956e+03 -3.29155353e+02]
 [ 4.38461764e+02  6.37677941e+02 -1.07613588e+03]
 [ 1.20916455e+02  2.99861602e+03 -3.11952916e+03]
 [-4.95674903e+02 -4.14251099e+03  4.63819863e+03]
 [ 3.54024120e+02  5.02620771e+03 -5.38022957e+03]
 [ 1.16322681e+02 -8.79244534e+02  7.62923327e+02]
 [-4.27715784e+02  6.14231012e+03 -5.71457168e+03]
 [ 6.92414242e+02  1.18423566e+02 -8.10834679e+02]
 [ 9.93677977e+02  7.95843999e+03 -8.95212844e+03]
 [-4.92915384e+02  1.08243427e+03 -5.89511572e+02]
 [ 1.41461792e+02  9.77055113e+02 -1.11849850e+03]
 [-1.75675169e+02  1.64900633e+03 -1.47332350e+03]
 [-1.50313862e+02 -1.12899343e+03  1.27930803e+03]
 [ 4.22130350e+02  1.72571438e+02 -5.94687517e+02]
 [-1.33649752e+03 -4.44820205e+03  5.78470492e+03]
 [-3.97311239e+00  9.96843080e+02 -9.92863239e+02]
 [ 3.41284329e+02 -2.98685659e+03  2.64556836e+03]
 [ 2.93031199e+02 -9.61603689e+03  9.32302247e+03]
 [-1.65266296e+01  3.89222617e+03 -3.87569562e+03]
 [-3.66055244e+02  8.60943515e+01  2.79977458e+02]
 [ 1.14728575e+03 -5.19617680e+03  4.04888643e+03]
 [-1.35313189e+02 -5.33247130e+02  6.68575184e+02]
 [-2.16557016e+02  3.16282711e+03 -2.94625776e+03]
 [ 1.49216608e+03  2.49882094e+03 -3.99099025e+03]
 [-1.33297677e+03 -7.54889539e+02  2.08786936e+03]
 [ 2.23024003e+02 -1.26512384e+03  1.04211015e+03]
 [-3.16983384e+02 -4.57268563e+03  4.88968427e+03]
 [-3.86709430e+02 -2.99298028e+03  3.37969729e+03]
 [ 2.88562608e+02 -8.34182797e+02  5.45631609e+02]
 [-8.12383447e+02  4.66592055e+03 -3.85351329e+03]
 [ 8.41620163e+01 -4.39608459e+02  3.55456919e+02]
 [-8.42159768e+02  2.50994118e+03 -1.66776693e+03]
 [ 1.41741671e+02  3.34557144e+02 -4.76286547e+02]
 [ 4.28473577e+02  1.96033199e+02 -6.24505577e+02]
 [ 3.13663286e+02  1.40419411e+03 -1.71786303e+03]
 [ 8.57063797e+02 -5.50890484e+02 -3.06169445e+02]
 [-3.36379096e+02  7.84182990e+02 -4.47805528e+02]
 [-1.41155992e+02 -3.91023702e+03  4.05138477e+03]
 [ 4.59191178e+02 -9.03594808e+01 -3.68817343e+02]
 [-1.36096953e+03  3.91763247e+03 -2.55664459e+03]
 [ 2.56006064e+02  9.06545550e+02 -1.16255490e+03]
