[[-5.04886483e+02  7.50689329e+02 -2.45784972e+02]
 [ 4.55994647e+02  9.30089296e+03 -9.75687802e+03]
 [ 8.32509351e+02 -3.07947924e+03  2.24697767e+03]
 [ 2.37843637e+02 -1.45579804e+03  1.21796073e+03]
 [ 2.00237462e+01  8.09270088e+03 -8.11271505e+03]
 [ 4.05816546e+02 -1.97956222e+03  1.57375067e+03]
 [-4.18024791e+02  9.59910062e+03 -9.18106953e+03]
 [ 4.79519456e+02  4.42396290e+03 -4.90346250e+03]
 [ 3.36612181e+02  6.38984930e+03 -6.72645184e+03]
 [ 2.92123910e+02  2.02719346e+03 -2.31930497e+03]
 [ 3.33144987e+02  2.49849412e+03 -2.83163207e+03]
 [-3.17443270e+02  2.56525332e+03 -2.24781401e+03]
 [ 6.09446129e+01 -1.84082086e+03  1.77988390e+03]
 [-4.76489863e+02 -4.31941497e+03  4.79590018e+03]
 [ 1.59031907e+02 -2.28659252e+02  6.96359437e+01]
 [-9.44752438e+02 -4.43039526e+03  5.37513632e+03]
 [ 4.99474976e+02  3.08387346e+03 -3.58334266e+03]
 [ 1.07555225e+03 -4.72292344e+03  3.64737117e+03]
 [-5.59381949e+02  1.16538191e+04 -1.10944282e+04]
 [ 4.83052064e+02 -4.37353730e+03  3.89050252e+03]
 [-9.03027308e+01  1.12251401e+04 -1.11348224e+04]
 [ 4.82091932e+02  3.30362264e+03 -3.78571027e+03]
 [-6.04100801e+02  5.27657096e+03 -4.67246431e+03]
 [ 2.46289924e+02  7.04204678e+03 -7.28833717e+03]
 [-2.98226990e+02 -5.57537331e+01  3.53984641e+02]
 [-1.80166799e+02 -4.03063888e+03  4.21082048e+03]
 [ 2.70530934e+02  2.92618111e+03 -3.19670514e+03]
 [-5.51809038e+02  5.50959144e+03 -4.95777947e+03]
 [-9.65777278e+02  2.07377516e+03 -1.10798728e+03]
 [-2.73160948e+02  1.72131048e+03 -1.44814821e+03]
 [ 4.17694838e+02  8.87742537e+03 -9.29510850e+03]
 [-6.18388995e+02 -2.69217042e+03  3.31056665e+03]
 [ 8.53977683e+01  5.27999041e+02 -6.13384463e+02]
 [ 2.77626940e+02 -3.11636169e+03  2.83875277e+03]
 [-7.33093236e+02 -3.59567227e+03  4.32876758e+03]
 [ 3.39300707e+02  4.89916930e+03 -5.23846134e+03]
 [ 7.29460706e+02  5.04262117e+03 -5.77207123e+03]
 [-3.11476130e+01 -8.60966710e+02  8.92131549e+02]
 [-6.81060138e+02  4.65236867e+03 -3.97129210e+03]
 [ 5.90393386e+02 -3.32679234e+03  2.73640085e+03]
 [-1.00930224e+02 -8.38095295e+02  9.39025974e+02]
 [-6.58135817e+02 -4.24821971e+03  4.90636620e+03]
 [ 3.38776713e+02  3.53250227e+03 -3.87128401e+03]
 [-3.10868294e+02 -9.53563505e+02  1.26444485e+03]
 [ 3.16299217e+02  1.53740347e+03 -1.85368858e+03]
 [-5.46960157e+02  1.58138443e+03 -1.03442501e+03]
 [ 1.36372569e+03  1.08090143e+04 -1.21727254e+04]
 [-3.43807557e+02 -6.20147832e+03  6.54529720e+03]
 [-9.87873286e+00 -5.10373265e+03  5.11361606e+03]
 [-7.86627933e+02 -8.21917647e+02  1.60855214e+03]
 [-3.54619696e+02 -1.47480714e+03  1.82943132e+03]
 [ 2.37158324e+02 -3.41007666e+03  3.17292778e+03]
 [-7.42572201e+02 -1.42547583e+03  2.16806107e+03]
 [-1.87881386e+02 -3.79973079e+02  5.67873131e+02]
 [-3.14906107e+02 -1.65758243e+03  1.97250864e+03]
 [ 3.86704971e+00  1.47209124e+03 -1.47595432e+03]
 [-4.15094709e+02 -4.01776900e+03  4.43286719e+03]
 [-8.86067494e+02 -7.92622501e+03  8.81230229e+03]
 [ 9.87861439e+02  3.38373308e+03 -4.37158136e+03]
 [-6.11688427e+02  1.69771990e+00  6.10001355e+02]
 [ 1.08423360e+02  3.16999806e+03 -3.27840833e+03]
 [-6.05301712e+02 -8.49268255e+03  9.09798650e+03]
 [ 2.82384661e+02 -1.74386269e+02 -1.07997533e+02]
 [-1.40042077e+02 -2.84673620e+03  2.98678151e+03]
 [ 5.31647710e+02  3.92418491e+03 -4.45582296e+03]
 [ 7.43039879e+01  7.96797216e+03 -8.04226889e+03]
 [-1.94045915e+02 -2.75371528e+03  2.94776916e+03]
 [-5.08433012e+01  1.51350124e+03 -1.46265146e+03]
 [ 1.06492019e+02 -1.53806164e+03  1.43157432e+03]
 [ 3.58185084e+02 -3.62316662e+02  4.13987134e+00]
 [ 6.81088104e+01 -1.92569743e+03  1.85759996e+03]
 [ 1.38213386e+02  3.27409730e+03 -3.41229223e+03]
 [-2.08872139e+01 -6.48948068e+03  6.51035310e+03]
 [ 3.72577290e+01  3.11965022e+03 -3.15689347e+03]
 [ 1.49420974e+02  4.79987627e+03 -4.94928938e+03]
 [-1.91727871e+00 -3.40623037e+03  3.40814305e+03]
 [-5.31088546e+02  5.78069660e+03 -5.24960412e+03]
 [ 1.41970729e+02 -3.10130605e+03  2.95934201e+03]
 [ 3.00999165e+02  8.82529008e+03 -9.12627533e+03]
 [-2.54138970e+01 -4.16038032e+03  4.18579294e+03]
 [ 7.82602582e+02 -5.04975122e+03  4.26714471e+03]
 [ 7.77060742e+01 -5.68217012e+02  4.90524862e+02]
 [ 5.22527357e+02  1.46717070e+03 -1.98968198e+03]
 [-3.16324233e+02 -3.60580739e+03  3.92214020e+03]
 [ 2.69359606e+02 -4.35088424e+03  4.08153540e+03]
 [-3.54760220e+02 -1.65199472e+02  5.19962969e+02]
 [-5.12964614e+02 -5.64011443e+02  1.07697332e+03]
 [ 5.95319004e+02  3.27092693e+03 -3.86623907e+03]
 [ 1.61780040e+02 -7.78935418e+02  6.17166081e+02]
 [-1.03275768e+03 -2.59032975e+03  3.62310017e+03]
 [-1.44521866e+02 -9.77318317e+03  9.91771089e+03]
 [ 4.07837753e+02  5.99955595e+03 -6.40737728e+03]
 [ 3.08750403e+02  1.83466454e+03 -2.14341230e+03]
 [ 1.05248371e+03 -1.43171673e+03  3.79238132e+02]
 [-3.91890996e+01 -4.74131832e+02  5.13332251e+02]
 [-2.22391571e+02 -1.47533664e+03  1.69772636e+03]
 [ 1.64852782e+02  2.85526132e+02 -4.50368266e+02]
 [-1.89556558e+02 -3.97121528e+03  4.16077142e+03]
 [-5.90660119e+02 -2.11587640e+03  2.70653165e+03]
 [ 2.02757156e+02  3.62752911e+03 -3.83027167e+03]
 [-6.30501928e+01 -4.76922403e+03  4.83227929e+03]
 [-4.37497838e+02 -4.74467960e+03  5.18219311e+03]
 [-1.06470894e+02 -8.33558692e+02  9.40042079e+02]
 [ 6.46306772e+02 -3.03526311e+02 -3.42772684e+02]
 [ 3.81046241e+00 -4.07650247e+03  4.07269679e+03]
 [-4.12521597e+01 -5.22821116e+03  5.26947354e+03]
 [ 5.88299988e+01  7.00263476e+02 -7.59082131e+02]
 [ 4.33945203e+01 -4.82386596e+03  4.78049232e+03]
 [-3.07102559e+02 -1.47131443e+03  1.77842328e+03]
 [ 2.50655771e+02  2.52818701e+03 -2.77882714e+03]
 [ 1.70101741e+02  4.86965512e+03 -5.03973900e+03]
 [-1.20735476e+02  7.27765511e+02 -6.07019548e+02]
 [ 8.57851757e+01  8.14065996e+03 -8.22643041e+03]
 [-4.31266065e+01  3.31642700e+03 -3.27328776e+03]
 [ 1.45571404e+02  3.30080668e+03 -3.44636490e+03]
 [-8.39983540e+02 -9.05406087e+03  9.89405538e+03]
 [-3.03020840e+02 -2.82851602e+01  3.31307688e+02]
 [-1.36296413e+01  2.33960535e+03 -2.32597856e+03]
 [ 7.66539267e+01  2.99619190e+03 -3.07283607e+03]
 [ 1.78419099e+02 -2.49695897e+03  2.31854927e+03]
 [ 1.10997612e+02 -5.81666160e+02  4.70675147e+02]
 [-8.58117084e+01 -2.73681193e+02  3.59504755e+02]
 [ 2.71928380e+02 -6.51150966e+03  6.23960611e+03]
 [ 3.94015219e+02  3.83214628e+03 -4.22615727e+03]
