[[-6.19941621e+01  5.02281965e+02 -4.40279497e+02]
 [ 1.26969375e+02 -2.23827539e+02  9.68672058e+01]
 [-2.93742910e+02 -3.35088263e+02  6.28847732e+02]
 [ 1.87056105e+02  2.48680769e+02 -4.35726266e+02]
 [-2.88573051e+02 -5.65966366e+02  8.54543171e+02]
 [ 4.41072731e+02 -1.25043614e+03  8.09378411e+02]
 [-6.11651920e-01 -1.86288599e+03  1.86351310e+03]
 [-3.52173911e+01  1.03529847e+03 -1.00007264e+03]
 [-2.71427104e+01  4.56440691e+02 -4.29292607e+02]
 [-1.62706282e+02 -5.28959940e+02  6.91677020e+02]
 [-3.03537503e+01  4.08641302e+01 -1.04980834e+01]
 [-2.30783735e+02 -1.00818675e+03  1.23897525e+03]
 [-6.88520301e+01 -6.78049533e+02  7.46904585e+02]
 [-2.01544605e+01 -2.56470563e+03  2.58486502e+03]
 [ 5.45261388e+01 -1.18953497e+03  1.13501684e+03]
 [ 3.17902263e+01  6.22403534e+02 -6.54185264e+02]
 [ 1.70647795e+02  8.87132306e+02 -1.05777173e+03]
 [ 7.62754618e+01  1.19786556e+03 -1.27413394e+03]
 [ 3.31767712e+01  1.43409857e+02 -1.76572043e+02]
 [ 1.00599200e+02 -1.70190199e+03  1.60131507e+03]
 [ 2.85350011e+02  8.95234027e+02 -1.18057555e+03]
 [ 2.81220004e+02  7.52637809e+02 -1.03385530e+03]
 [ 2.65771006e+02 -4.60523418e+02  1.94760953e+02]
 [-2.95988051e+01  7.65993494e+02 -7.36386592e+02]
 [-8.06993268e+00 -1.39930983e+03  1.40739032e+03]
 [ 9.74959425e+01 -1.67221952e+03  1.57474256e+03]
 [-5.64916681e+01 -4.69546129e+02  5.26048445e+02]
 [-9.56394336e+01 -1.41591696e+03  1.51157022e+03]
 [ 1.21494327e+02  1.37161641e+02 -2.58651577e+02]
 [-1.44748969e+02 -4.69773075e+02  6.14529602e+02]
 [-5.11407690e+02  1.86981529e+03 -1.35841788e+03]
 [ 4.36532705e+02 -1.72312278e+00 -4.34816435e+02]
 [ 2.70356318e+02  1.32742823e+03 -1.59777823e+03]
 [-1.46734204e+02  1.30814848e+03 -1.16140591e+03]
 [-2.69654394e+02 -1.92358675e+03  2.19324822e+03]
 [-1.20011746e+02 -2.82522150e+03  2.94523555e+03]
 [ 1.47040720e+02  6.70061463e+02 -8.17092865e+02]
 [-2.25295240e+02  3.08115478e+03 -2.85586114e+03]
 [ 2.33650901e+02 -1.45511417e+02 -8.81206473e+01]
 [-5.14136328e+01 -3.74155861e+02  4.25583338e+02]
 [ 2.58680117e+02  7.72385314e+02 -1.03105714e+03]
 [ 1.37719196e+02  1.91209702e+03 -2.04981360e+03]
 [-1.96179226e+02  5.86183360e+00  1.90324453e+02]
 [-1.78792600e+02 -2.79929005e+03  2.97809125e+03]
 [-1.08812443e+02 -1.37040762e+03  1.47923204e+03]
 [ 2.34613730e+01 -5.97339374e+02  5.73886793e+02]
 [-6.75074762e+01 -3.92867073e+02  4.60386340e+02]
 [ 6.29706499e+02  2.16974892e+03 -2.79944660e+03]
 [ 1.01694609e+02  1.89606287e+03 -1.99775214e+03]
 [-2.66769173e+01  1.21083350e+02 -9.44003981e+01]
 [ 2.18664272e+02  1.97886397e+02 -4.16561867e+02]
 [ 2.16049512e+02 -5.54007724e+02  3.37967854e+02]
 [ 7.97502872e+01  3.91382533e+02 -4.71123765e+02]
 [ 6.50514795e+00  7.57754971e+02 -7.64260323e+02]
 [ 2.50882442e+02  3.78812018e+02 -6.29685151e+02]
 [-2.39297602e+01  2.78296030e+03 -2.75903026e+03]
 [-2.89176022e+02 -1.73252316e+03  2.02171348e+03]
 [-2.95213285e+02  5.17862620e+02 -2.22647387e+02]
 [-2.37266710e+01  5.88819204e+01 -3.51558903e+01]
 [ 3.70260533e+02 -1.19558548e+03  8.25329604e+02]
 [-5.62238036e+02 -1.54300522e+02  7.16551902e+02]
 [-1.06541667e+02 -2.78186454e+02  3.84742367e+02]
 [ 2.66721038e+01  2.68965315e+03 -2.71632238e+03]
 [ 2.86764010e+02 -1.13082288e+03  8.44070705e+02]
 [ 2.28726742e+02 -6.65024807e+02  4.36309291e+02]
 [-3.03928476e-01 -5.49178229e+02  5.49495570e+02]
 [ 5.89446632e+01  1.86551722e+03 -1.92445008e+03]
 [ 2.34841260e+02 -2.12567404e+03  1.89084725e+03]
 [ 1.85311894e+02  7.28405885e+02 -9.13705957e+02]
 [-4.42556764e+02  4.91640246e+01  3.93404011e+02]
 [-7.07848750e+01 -2.79030781e+03  2.86110358e+03]
 [ 2.34366832e+01  2.05417692e+03 -2.07760859e+03]
 [ 1.01528530e+01  6.45475811e+02 -6.55620267e+02]
 [-4.87018956e+02 -3.76188878e+02  8.63212956e+02]
 [ 1.14408726e+02 -2.48014813e+02  1.33616203e+02]
 [-1.48702824e+02 -1.51977267e+03  1.66848339e+03]
 [ 8.01494954e+01 -1.63748237e+02  8.35988079e+01]
