[[ 1.66023038e+00 -1.44719079e+03  1.44553479e+03]
 [-1.02041819e+02  2.23027625e+03 -2.12822366e+03]
 [ 2.26587574e+02 -2.83275736e+02  5.66965300e+01]
 [ 4.92998774e+01  2.54141148e+03 -2.59069633e+03]
 [-2.14123659e+02 -1.89252702e+03  2.10666102e+03]
 [ 9.51844431e+01  4.51708585e+02 -5.46880191e+02]
 [-6.91629635e+01 -1.17797625e+02  1.86957576e+02]
 [-7.91274457e+01  7.53504178e+02 -6.74372192e+02]
 [-9.50802674e+01  1.22097070e+02 -2.69998146e+01]
 [-1.07009760e+00  1.06037953e+03 -1.05929398e+03]
 [-1.18235713e+02  2.63122488e+03 -2.51297934e+03]
 [-7.94913212e+01  1.00525029e+03 -9.25747378e+02]
 [-3.94434251e+01  6.62160357e+02 -6.22709672e+02]
 [-1.26173259e+02 -1.12071691e+02  2.38253727e+02]
 [ 1.14974401e+02  1.26067733e+03 -1.37565054e+03]
 [-2.67605852e+02  6.37060601e+02 -3.69458326e+02]
 [-2.14428478e+02 -4.48027051e+02  6.62471173e+02]
 [ 2.00372501e+02 -2.17358527e+03  1.97321459e+03]
 [ 3.99679821e+02 -8.00491408e+01 -3.19635499e+02]
 [-1.18977290e+02  1.75694144e+02 -5.66944599e+01]
 [-1.66065722e+02 -1.14176211e+03  1.30785184e+03]
 [-1.05814560e+02  1.55491840e+03 -1.44909316e+03]
 [-4.79760989e+01  1.04539663e+03 -9.97416846e+02]
 [-2.23691431e+02 -2.14431156e+03  2.36801510e+03]
 [ 2.73937761e+02  1.95936357e+03 -2.23329299e+03]
 [ 1.41634038e+02  6.03505199e+02 -7.45134951e+02]
 [-1.03118527e+02 -9.64098741e+02  1.06722705e+03]
 [ 2.35255570e+02 -6.61761905e+01 -1.69083812e+02]
 [ 3.58563526e+02 -7.88769248e+01 -2.79678594e+02]
 [ 3.20667223e+01  2.17614377e+03 -2.20820213e+03]
 [ 4.04989138e+01  1.35578435e+03 -1.39627954e+03]
 [ 9.66970060e+01  1.51913445e+03 -1.61583111e+03]
 [-1.11652282e+02 -1.87251132e+02  2.98920364e+02]
 [-7.08392399e+00 -1.96794952e+03  1.97504592e+03]
 [-2.52256043e+01 -1.37989560e+03  1.40513816e+03]
 [-5.06862767e+01  1.63068077e+03 -1.57997815e+03]
 [-5.12471610e+01  1.58391031e+03 -1.53264930e+03]
 [-4.99065851e+01 -1.97608569e+03  2.02599683e+03]
 [ 9.68195494e+01  1.55205841e+03 -1.64887544e+03]
 [ 3.10707449e-01  6.56549189e+02 -6.56851323e+02]
 [-1.32475513e+02 -9.38655545e+02  1.07114606e+03]
 [-1.35388427e+02 -2.35325913e+03  2.48866474e+03]
 [-1.09582147e+02  1.55782844e+03 -1.44824325e+03]
 [ 3.76584898e+01 -2.11389470e+02  1.73743465e+02]
 [-3.61153428e+00 -1.04262132e+02  1.07887784e+02]
 [-1.08890251e+02  1.32420562e+03 -1.21530724e+03]
 [-8.80356781e+01 -3.25537290e+02  4.13589149e+02]
 [-1.61883477e+02  7.23657032e+02 -5.61754547e+02]
 [-6.04017715e+01  2.02629665e+02 -1.42226268e+02]
 [ 1.11163503e+02 -9.50280101e+02  8.39127730e+02]
 [ 8.86854597e+01  8.03012900e+02 -8.91703218e+02]
 [-8.86937091e+01  1.89810004e+02 -1.01107017e+02]
 [-1.15155372e+02  8.43050922e+02 -7.27881438e+02]
 [ 9.36037529e+01  7.60186700e+02 -8.53786619e+02]
 [-1.27938719e+01 -5.88939114e+02  6.01740726e+02]
 [-7.06482099e+01  7.28799248e+02 -6.58149370e+02]
 [ 1.44377134e+02 -7.32495072e+02  5.88123179e+02]
 [-1.38566038e+02 -1.91987483e+02  3.30563789e+02]
 [-1.48751137e+02 -8.82324167e+02  1.03108381e+03]
 [ 4.08976878e+01 -1.54918228e+03  1.50828959e+03]
 [-6.77273127e+01 -1.02582714e+03  1.09357307e+03]
 [-1.51362395e+01 -1.66802597e+02  1.81954144e+02]
 [ 1.23726983e+02  9.35533607e+02 -1.05925157e+03]
 [ 7.90509913e+01  1.91025131e+03 -1.98929493e+03]
 [ 1.99472051e+01 -3.83345713e+02  3.63409219e+02]
 [ 4.25336192e+02  9.37567841e+02 -1.36290977e+03]
 [ 1.78059428e+02  4.16225658e+02 -5.94272499e+02]
 [ 5.39877341e+01  1.02539906e+03 -1.07937411e+03]
 [-1.54180703e+02 -6.30409029e+02  7.84603016e+02]
 [-7.23159004e+01  3.92530925e+02 -3.20199105e+02]
 [ 1.10168310e+02  6.40459731e+02 -7.50617783e+02]
 [ 9.03149044e+00  6.98501243e+02 -7.07533510e+02]
 [-3.48358963e+01 -3.44070452e+02  3.78923898e+02]
 [-2.20409606e+01 -2.55208993e+02  2.77251100e+02]
 [-3.75990721e+01  8.48394900e+02 -8.10786064e+02]
 [-9.54759319e+01 -2.56410071e+01  1.21128203e+02]
 [ 1.64000723e+01  5.29122707e+02 -5.45517234e+02]
 [-8.01594207e+01  3.04386468e+01  4.97357595e+01]
 [-1.35118219e+02  2.32389047e+03 -2.18876753e+03]
 [ 4.55204786e+01  1.39999837e+03 -1.44550186e+03]
 [-1.13796920e+02 -4.77743425e+02  5.91546260e+02]
 [ 1.01908093e+02  3.46110770e+02 -4.48009563e+02]
 [-6.85899877e+00 -1.02458783e+03  1.03144541e+03]
 [-5.85619093e+01  9.98485080e+02 -9.39917086e+02]
 [ 4.66623730e+01 -1.42661984e+03  1.37997255e+03]
 [ 1.85279162e+02  3.20660578e+02 -5.05936383e+02]
 [ 9.09127875e+01  1.66136136e+03 -1.75226417e+03]
 [ 2.06067844e+02  2.42145332e+03 -2.62751094e+03]
 [ 2.52813672e+02 -3.58951297e+02  1.06144865e+02]
 [ 2.22669593e+02  3.69757974e+03 -3.92024392e+03]
 [ 2.45989864e+02 -1.30572769e+03  1.05974790e+03]
 [-1.13349710e+02 -7.60732378e+02  8.74085000e+02]
 [ 5.87622814e+01  3.55936724e+02 -4.14682813e+02]
 [ 1.12472283e+02  5.91897452e+02 -7.04357495e+02]
 [ 1.25534705e+01 -6.28091722e+01  5.02729055e+01]
 [ 6.08387854e+01  9.54624703e+02 -1.01545070e+03]
 [ 1.06788489e+02 -1.05182079e+03  9.45047538e+02]
 [ 1.14950395e+02 -1.78383308e+03  1.66889780e+03]
 [-1.66318044e+02 -1.63493422e+03  1.80126023e+03]
 [ 7.54397766e+01  6.97674736e+02 -7.73108967e+02]
 [ 5.60532864e+01  2.96362767e+03 -3.01967676e+03]
 [-8.39928724e+01 -2.21002319e+02  3.05006902e+02]
 [ 4.91916420e+02  1.09724291e+03 -1.58915241e+03]
 [-5.51943834e+01  2.59694584e+03 -2.54174599e+03]
 [ 1.59429584e+00 -1.18070792e+03  1.17911780e+03]
 [ 3.09523192e+01 -1.05294627e+03  1.02200266e+03]
 [ 2.17041271e+02 -1.00399620e+02 -1.16629847e+02]
 [ 1.83112156e+02 -7.07985424e+02  5.24876111e+02]
 [ 3.40100477e+01  3.14663116e+02 -3.48665707e+02]
 [-2.59166872e+01 -2.10925363e+02  2.36850820e+02]
 [-1.02118618e+02 -1.16733844e+03  1.26945479e+03]
 [-9.76552573e+01 -2.78868853e+02  3.76528085e+02]
 [-3.73243621e+01  1.50637973e+03 -1.46904402e+03]
 [ 1.23321374e+02  9.85160494e+02 -1.10849235e+03]
 [ 1.25677297e+02  9.42625860e+02 -1.06829972e+03]
 [-2.70025244e+01 -5.97068991e+02  6.24088820e+02]
 [-1.65175776e+02 -6.97902564e+02  8.63080375e+02]
 [ 2.27624550e+01  9.08742154e+01 -1.13632383e+02]
 [ 3.92017745e+01 -3.91940514e+02  3.52745182e+02]
 [-2.38236792e+02 -6.45143397e+02  8.83370009e+02]
 [ 4.77744081e+01  7.09100937e+01 -1.18684432e+02]
 [ 3.37419049e+02  2.87745989e+02 -6.25160691e+02]
 [-7.42269660e+01 -1.30010927e+03  1.37434280e+03]
 [-3.13833374e+02 -1.38202117e+03  1.69586693e+03]
 [ 2.68015925e+01 -1.38967030e+03  1.36287424e+03]
 [ 4.72063153e+00 -9.08853526e+02  9.04143002e+02]
 [-7.27619394e+01  4.29056493e+02 -3.56294174e+02]
 [ 1.67820777e+02  1.40005339e+03 -1.56787103e+03]
 [-2.76589056e+01 -1.17458943e+03  1.20226079e+03]
 [ 2.13705607e+01  1.06252836e+03 -1.08388557e+03]
 [ 2.32657395e+02 -3.72691232e+02  1.40039871e+02]
 [ 8.91413834e+01 -3.56920620e+02  2.67786882e+02]
 [ 5.36138120e+01  4.47438186e+02 -5.01058033e+02]
 [-1.55060779e+02 -2.13418971e+03  2.28925324e+03]
 [-1.97498605e+02 -1.94890787e+03  2.14641134e+03]
 [-4.52425874e+01 -8.12828087e+02  8.58090998e+02]
