[[ 1.11288079e+02 -5.69282497e+03  5.58154744e+03]
 [ 1.28946663e+03 -1.13724315e+04  1.00829767e+04]
 [ 8.75627856e+02 -1.58803654e+03  7.12416775e+02]
 [-1.59989130e+03  2.57672926e+04 -2.41673912e+04]
 [-5.06518600e+02  6.29500379e+03 -5.78847682e+03]
 [ 1.64662656e+03 -2.60438669e+04  2.43972411e+04]
 [ 1.45480935e+03 -1.01112166e+04  8.65641672e+03]
 [ 2.46090795e+03  1.69157656e+04 -1.93766677e+04]
 [ 1.50672801e+03  1.07875836e+04 -1.22943039e+04]
 [-1.03992581e+02 -1.38716088e+04  1.39756091e+04]
 [ 3.17443957e+02 -1.41979693e+04  1.38805341e+04]
 [-6.57111402e+02  5.83297945e+03 -5.17586283e+03]
 [-1.49560174e+03  2.06716112e+04 -1.91760001e+04]
 [-8.98350212e+02 -1.03235693e+03  1.93071712e+03]
 [-3.19558960e+02  2.07966157e+03 -1.76009490e+03]
 [-2.58407336e+02 -6.46044385e+02  9.04458239e+02]
 [-2.31445385e+02 -5.61691076e+03  5.84836539e+03]
 [-1.43091765e+03  1.89201780e+04 -1.74892529e+04]
 [-4.64891509e+02 -4.37895170e+03  4.84385196e+03]
 [-1.99507989e+02 -1.26538774e+04  1.28533973e+04]
 [ 5.14522772e+02 -6.37190179e+02  1.22675837e+02]
 [-1.80582622e+03 -1.85313950e+04  2.03372335e+04]
 [-2.97927613e+03 -6.81621509e+03  9.79550048e+03]
 [-9.50363220e+02  9.30142347e+03 -8.35104839e+03]
 [ 7.54211007e+02  2.00152919e+03 -2.75573538e+03]
 [ 9.02139087e+02 -1.11047603e+02 -7.91082341e+02]
 [ 3.72202470e+02  1.16636066e+04 -1.20358016e+04]
 [ 1.62780189e+03  1.77686146e+02 -1.80547742e+03]
 [ 1.12898623e+03 -1.07198584e+03 -5.69888321e+01]
 [-9.56883555e+01  1.21271538e+04 -1.20314514e+04]
 [-1.26651751e+03 -1.12526422e+04  1.25191683e+04]
 [-9.65077194e+02  7.75248161e+02  1.89836798e+02]
 [ 8.35347561e+02  3.50887536e+03 -4.34421487e+03]
 [ 1.53940770e+02 -9.10703310e+02  7.56774299e+02]
 [ 1.29350610e+03 -2.21075376e+03  9.17257402e+02]
 [-1.61199261e+02 -8.65842531e+02  1.02705063e+03]
 [ 3.85774694e+02 -4.53251178e+03  4.14674648e+03]
 [-2.95513676e+02  5.69010578e+03 -5.39458317e+03]
 [-5.83284599e+02  2.46859022e+03 -1.88529632e+03]
 [-3.05894784e+03 -5.13216447e+03  8.19111513e+03]
 [-3.46642865e+03  8.95173996e+03 -5.48530101e+03]
 [-9.63047593e+02 -2.19348036e+04  2.28978639e+04]
 [-1.43230050e+03  5.07871655e+03 -3.64640871e+03]
 [ 8.02406425e+02  2.08277696e+03 -2.88517530e+03]
 [ 1.86321415e+02 -6.62775492e+03  6.44143864e+03]
 [-4.89118923e+03 -1.55143962e+04  2.04055885e+04]
 [ 1.35769347e+03  4.83255973e+03 -6.19024173e+03]
 [-1.15288093e+03 -1.32275738e+04  1.43804627e+04]
 [-7.57941197e+02 -6.67945474e+01  8.24744982e+02]
 [ 1.22066373e+03  3.86138071e+03 -5.08203576e+03]
 [ 9.34139158e+01  3.88310749e+03 -3.97651084e+03]
 [ 2.01504555e+02 -1.09548635e+03  8.93990276e+02]
 [-8.46221644e+02  4.17549243e+03 -3.32926063e+03]
 [-1.24521837e+03  5.14354224e+03 -3.89831512e+03]
 [ 5.00485079e+02  2.92068420e+03 -3.42116310e+03]
 [-7.32378098e+02  1.95025284e+03 -1.21786711e+03]
 [ 3.50122571e+03  1.13215688e+03 -4.63337668e+03]
 [-1.25903210e+03 -9.72751354e+03  1.09865519e+04]
 [ 2.16968476e+03  4.26242559e+03 -6.43209829e+03]
 [ 3.08919148e+00  7.31414640e+03 -7.31722996e+03]
