[[ 9.58227460e+06  3.07121705e+06 -1.26534917e+07]
 [-1.11569955e+06  5.62105616e+06 -4.50535659e+06]
 [ 7.59848210e+06  2.58028670e+07 -3.34013491e+07]
 [-5.96602504e+06 -1.46501271e+07  2.06161521e+07]
 [-8.96738953e+06 -8.08438936e+05  9.77582847e+06]
 [-3.33044889e+06 -2.96670138e+07  3.29974627e+07]
 [ 4.88467083e+06  3.26723932e+06 -8.15191014e+06]
 [-4.49197329e+05 -1.72378595e+07  1.76870568e+07]
 [-3.71434145e+06 -1.05512741e+07  1.42656156e+07]
 [-3.23258770e+05  5.47022091e+06 -5.14696212e+06]
 [ 1.31943105e+07 -1.93521783e+07  6.15786782e+06]
 [-5.39580268e+06 -4.67145616e+06  1.00672588e+07]
 [-7.98915200e+06  2.16828361e+07 -1.36936841e+07]
 [-8.35099955e+06  3.64896620e+07 -2.81386624e+07]
 [-1.63571577e+07 -1.70304714e+07  3.33876291e+07]
 [-1.26040270e+07  5.35039822e+07 -4.08999552e+07]
 [ 9.38492259e+06  3.60589725e+07 -4.54438951e+07]
 [-2.66664529e+06  3.29449835e+07 -3.02783382e+07]
 [-8.33602404e+04 -1.47205506e+07  1.48039108e+07]
 [-1.74798283e+06  6.03880564e+06 -4.29082280e+06]
 [ 1.38828323e+07  3.99955151e+07 -5.38783475e+07]
 [ 2.34076386e+06 -2.08863209e+07  1.85455570e+07]
 [ 1.23200130e+07 -6.95274922e+06 -5.36726382e+06]
 [ 3.77476267e+06  7.34710730e+06 -1.11218700e+07]
 [ 8.23851408e+05 -3.52090988e+07  3.43852473e+07]
 [-2.89059699e+06 -6.41164423e+05  3.53176142e+06]
 [-3.23737961e+06 -4.85857465e+07  5.18231261e+07]
 [ 1.87620856e+06  6.03442279e+07 -6.22204365e+07]
 [ 2.89282315e+05  1.07690036e+08 -1.07979319e+08]
 [ 6.20633616e+05 -1.98646627e+06  1.36583266e+06]
 [ 1.09541236e+07 -4.11987305e+07  3.02446069e+07]
