[[ 1.37702859e+02  1.48180445e+03 -1.61950411e+03]
 [ 4.02233874e+01  9.63762757e+02 -1.00397803e+03]
 [ 6.22395321e+01 -1.20167690e+02  5.79528955e+01]
 [ 4.33975231e+01  9.75458836e+02 -1.01884819e+03]
 [ 2.09037126e+01  5.59143911e+01 -7.68058545e+01]
 [-2.78660422e+00  8.37439075e+02 -8.34641887e+02]
 [ 6.22747333e+00 -4.14906888e+02  4.08688040e+02]
 [ 1.60898952e+01 -6.40347033e+02  6.24273709e+02]
 [ 1.49080657e+01  6.43576092e+02 -6.58483298e+02]
 [ 4.83763974e-01 -3.37483632e+02  3.37014349e+02]
 [-5.07149332e+01  2.68547358e+02 -2.17822522e+02]
 [-1.39650338e+00 -2.64785593e+01  2.78793269e+01]
 [ 3.98867373e+01  1.13164222e+02 -1.53035431e+02]
 [ 2.93345898e+02 -3.27183224e+02  3.38455575e+01]
 [ 1.51510467e+01  9.42245513e+02 -9.57389404e+02]
 [-1.68501866e+01  1.48967774e+02 -1.32107076e+02]
 [-2.66155293e+01 -3.11744664e+02  3.38362959e+02]
 [ 1.18288102e+02 -1.06410294e+03  9.45819082e+02]
 [ 2.67338321e+01  7.40723323e+02 -7.67447981e+02]
 [-8.71810726e+01 -8.33133668e+02  9.20317027e+02]
 [-1.47356561e+01  4.70003412e+02 -4.55258530e+02]
 [ 6.96687308e+01 -5.40594559e+02  4.70939298e+02]
 [-5.56769143e+00 -3.94598667e+02  4.00181842e+02]
 [ 3.99082159e+01 -3.33871545e+02  2.93975233e+02]
 [ 8.86319962e+01 -4.93370727e+02  4.04736095e+02]
 [ 6.30881417e+01  6.53675489e+01 -1.28450191e+02]
 [-1.27217092e+02 -5.30545098e+00  1.32533713e+02]
 [-8.03555521e+01 -1.99777172e+02  2.80141772e+02]
 [ 3.93121800e+01 -3.05987011e+02  2.66684550e+02]
 [ 3.73275383e+01  1.49061847e+02 -1.86389260e+02]
 [-7.22731785e+01 -4.75725675e+02  5.48011007e+02]
 [-1.30876380e+02  2.35732012e+02 -1.04838230e+02]
 [ 3.30876641e+01  5.57176811e+02 -5.90254061e+02]
 [ 7.29167814e+01  4.07174990e+02 -4.80089988e+02]
 [-3.22634312e+01 -4.41153856e+02  4.73413403e+02]
 [ 1.69735366e+01 -5.44044592e+01  3.74412483e+01]
 [-4.29466382e+01  3.04982669e+02 -2.62042272e+02]
 [-7.86632338e+01  9.44349473e+02 -8.65678521e+02]
 [-1.67487041e+02  2.30024987e+02 -6.25297649e+01]
 [ 8.02205713e+01 -1.08774669e+03  1.00754386e+03]
 [-2.41499914e+01 -4.46886145e+02  4.71043401e+02]
 [-5.11025991e+01  6.82728979e+02 -6.31604969e+02]
 [ 6.32247715e+00 -6.65529027e+02  6.59209523e+02]
 [ 4.61221894e+01  1.64145942e+02 -2.10265543e+02]
 [-9.57849908e+01 -1.42111638e+02  2.37905934e+02]
 [ 1.18868878e+02 -8.47197135e+02  7.28328865e+02]
 [ 6.04089349e+01 -1.16978057e+03  1.10937837e+03]
 [-2.00366295e+01  1.06088472e+02 -8.60481109e+01]
