[[-1.19053100e+02 -4.98578100e+02  6.17645053e+02]
 [ 3.90502301e+00  2.80624686e+02 -2.84519865e+02]
 [-6.97765574e+01 -4.28260750e+02  4.98043792e+02]
 [-5.43539922e+01 -4.86537107e+02  5.40906040e+02]
 [ 2.37769570e+02  1.40280077e+03 -1.64056647e+03]
 [ 7.21109462e+01  2.01124997e+02 -2.73219239e+02]
 [-2.64174911e+02  1.95843731e+02  6.83399007e+01]
 [ 5.14681879e+01 -1.19871134e+03  1.14724691e+03]
 [ 2.32448311e+01  1.31618178e+03 -1.33941747e+03]
 [ 4.51879899e+01  2.06443407e+03 -2.10961583e+03]
 [ 3.69508490e+02 -3.52775224e+02 -1.67286435e+01]
 [ 3.58817832e+01 -1.10071933e+03  1.06484970e+03]
 [-5.08646062e+01 -2.82409911e+02  3.33284379e+02]
 [-1.37289967e+02  2.22268240e+02 -8.49680628e+01]
 [-3.11753261e+01 -5.18402185e+02  5.49574756e+02]
 [ 3.33067309e+01  2.45851309e+02 -2.79144245e+02]
 [ 1.16789008e+02 -5.24990723e+02  4.08207012e+02]
 [ 3.52658056e+01  2.58590746e+02 -2.93850932e+02]
 [-6.43237756e+01 -5.59047654e+02  6.23376220e+02]
 [-4.93636354e+01  4.68411738e+02 -4.19036244e+02]
 [-5.47182026e+00 -1.13396568e+02  1.18866360e+02]
 [ 7.86054319e+01 -7.35596114e+02  6.56995234e+02]
 [ 5.94964017e+01 -1.45167034e+01 -4.49739347e+01]
 [-2.15088164e+02 -7.75300201e+02  9.90397823e+02]
 [ 1.67641536e+02  1.79647589e+02 -3.47297021e+02]
 [ 1.80005377e+02  3.88084713e+02 -5.68085468e+02]
 [ 6.43369137e+00  5.89999200e+02 -5.96436017e+02]
 [ 4.04991526e+01 -4.20651422e+02  3.80154353e+02]
 [ 1.22955202e+02  1.33060008e+03 -1.45355470e+03]
 [-9.89841447e+00 -3.22560925e+02  3.32462490e+02]
 [ 7.60112464e+01 -6.99199293e+02  6.23198508e+02]
 [-4.44780133e+01 -9.35124690e+01  1.38005041e+02]
 [ 9.07578423e+01 -4.43104561e+02  3.52348194e+02]
 [-8.46795586e+01 -9.20058936e+01  1.76698293e+02]
 [ 9.04279638e+01 -3.51995600e+01 -5.52257324e+01]
 [-1.25025115e+02  2.20838370e+02 -9.58116075e+01]
 [ 8.28534685e+01 -3.86089124e+02  3.03248101e+02]
 [ 9.57481860e+01  5.21596103e+02 -6.17338886e+02]
 [-1.85173632e+02 -6.56064270e+02  8.41250649e+02]
 [ 1.61003850e+02 -1.55241065e+02 -5.75375173e+00]
 [ 2.13418369e+02 -4.68693772e+02  2.55271238e+02]
 [ 1.74732931e+02 -1.08635508e+02 -6.60994442e+01]
 [-1.91528144e+02 -3.31493971e+02  5.23031247e+02]
 [-7.00996214e+01  2.86472609e+02 -2.16358906e+02]
 [-1.88391117e+02  3.92541629e+02 -2.04142479e+02]
 [ 9.07573536e+01  1.05187762e+03 -1.14262681e+03]
 [ 9.09014463e+01 -1.04976007e+02  1.40871081e+01]
 [-2.31029751e+02 -1.00150674e+02  3.31197173e+02]
 [-1.52321976e+02 -4.73854063e+02  6.26183606e+02]
 [ 3.35287009e+01 -4.08137137e+02  3.74620904e+02]
 [-2.13507183e+01 -5.37049659e+02  5.58403065e+02]
 [-3.98144505e+01 -4.10388797e+02  4.50217013e+02]
 [-6.11866765e+01 -1.71425246e+02  2.32613358e+02]
 [ 7.01847640e+01 -6.36613875e+02  5.66432542e+02]
 [ 3.80795907e+01  6.67547983e+02 -7.05615909e+02]
 [ 6.63879358e+01  3.30192694e+01 -9.94003990e+01]
 [ 7.79343467e+01  6.40162954e+02 -7.18085773e+02]
 [ 3.48836570e+01  1.62264433e+02 -1.97138564e+02]
 [ 1.58449010e+01  9.35508309e+01 -1.09389619e+02]
 [-1.21167527e+02  5.56271425e+01  6.55556806e+01]
 [-7.36743067e+01  5.42284469e+02 -4.68615511e+02]
 [-2.77540732e+01 -6.81248917e+02  7.09014832e+02]
 [ 9.59923683e+00  7.36513143e+02 -7.46108696e+02]
 [-2.48187089e+01  6.01352771e+02 -5.76531414e+02]
 [-4.70516383e+01 -4.94065913e+02  5.41124928e+02]
 [ 5.77243876e+01 -2.94389002e+02  2.36678331e+02]
