[[-3.28550691e+02  8.32603411e+03 -7.99747522e+03]
 [-1.58863555e+03  1.69067820e+03 -1.02043026e+02]
 [ 4.10831554e+00 -6.21761211e+03  6.21351154e+03]
 [-2.10437508e+03  4.24580019e+03 -2.14142284e+03]
 [ 1.69889595e+03  1.11602474e+04 -1.28591362e+04]
 [ 4.91882321e+02  2.23691000e+03 -2.72878688e+03]
 [-6.38827697e+02 -8.19227691e+03  8.83110921e+03]
 [ 1.30583364e+03 -2.07689581e+03  7.71071384e+02]
 [ 1.64836648e+03 -2.80910548e+03  1.16074770e+03]
 [ 2.54624393e+03  2.74901973e+03 -5.29525794e+03]
 [-1.01009622e+03 -6.27691048e+03  7.28701461e+03]
 [ 1.53501350e+03  8.15716366e+03 -9.69217271e+03]
 [-9.21878991e+02  2.43031864e+03 -1.50843155e+03]
 [-1.92637819e+00 -4.74609220e+03  4.74801652e+03]
 [ 1.91193551e+03  3.97891175e+03 -5.89084799e+03]
 [ 6.45611190e+02 -3.31433596e+02 -3.14170380e+02]
 [-2.57392253e+02  1.02132624e+03 -7.63926150e+02]
 [-9.07026465e+02  1.46349581e+04 -1.37279334e+04]
 [-2.38784796e+02 -4.24022090e+01  2.81184310e+02]
 [-2.05777955e+03  9.74672577e+03 -7.68894844e+03]
 [-2.22294337e+03  7.91551008e+03 -5.69255873e+03]
 [ 1.46412659e+02 -5.13390289e+02  3.66981705e+02]
 [ 1.54293588e+03  5.08251824e+03 -6.62545032e+03]
 [-4.13981701e+02  3.26078984e+02  8.79103562e+01]
 [-2.98356336e+03 -1.64042957e+03  4.62400076e+03]
 [-2.96995554e+03 -7.19028510e+03  1.01602414e+04]
 [ 2.01984238e+02 -4.47911960e+03  4.27714192e+03]
 [ 1.26036909e+03  1.27328077e+04 -1.39931780e+04]
 [-5.80864505e+02 -3.23048124e+03  3.81135030e+03]
 [ 1.65351996e+02  4.38473440e+03 -4.55007966e+03]
 [ 1.15712980e+02  4.46828696e+03 -4.58399786e+03]
 [-1.55313338e+03 -8.60885301e+03  1.01619920e+04]
 [-7.87154340e+02 -8.68297935e+02  1.65545364e+03]
 [ 1.75501173e+03 -9.32959451e+03  7.57458724e+03]
 [-1.73207703e+03  2.91859565e+03 -1.18651386e+03]
 [-2.71193233e+03  5.88607600e+03 -3.17413602e+03]
 [-4.85660379e+03  1.01006393e+04 -5.24403755e+03]
 [ 8.00926349e+02  1.43741818e+02 -9.44662008e+02]
 [-3.05456107e+03  9.53645772e+03 -6.48189273e+03]
 [-3.30368212e+02 -1.38497704e+03  1.71535203e+03]
 [-1.86023087e+03  8.59340626e+03 -6.73317119e+03]
 [-1.60015489e+02 -6.46416474e+03  6.62418319e+03]
 [ 1.94494773e+03 -8.83554140e+03  6.89060325e+03]
 [ 1.10465377e+02  9.88942774e+02 -1.09940273e+03]
 [-2.43901054e+02  7.16404957e+03 -6.92014533e+03]
 [ 9.87603651e+01 -1.22393743e+03  1.12518366e+03]
 [ 2.68524762e+03 -4.41300973e+03  1.72776103e+03]
 [-7.39667374e+02 -2.84300397e+03  3.58267885e+03]
 [ 1.10158979e+03 -7.58000991e+03  6.47842615e+03]
 [-2.70462976e+02 -1.98063746e+02  4.68531801e+02]
 [-2.92967804e+01  2.26312680e+03 -2.23382371e+03]
 [ 2.45842609e+03  1.57063130e+03 -4.02905808e+03]
 [ 6.17365284e+02  9.32499772e+02 -1.54986814e+03]
 [-2.90169046e+03 -5.38713811e+03  8.28883779e+03]
 [ 5.01178797e+02 -7.29377433e+03  6.79259678e+03]
 [ 5.22199817e+01 -8.39219149e+03  8.33997343e+03]
 [ 1.06057690e+02 -3.32798711e+03  3.22193738e+03]
 [-1.81705533e+03 -5.00967411e+03  6.82673501e+03]
 [-1.69165069e+02 -2.58657719e+03  2.75573726e+03]
 [ 1.68637229e+03 -5.88857225e+03  4.20220301e+03]
 [-1.70647899e+03 -5.03563975e+03  6.74211787e+03]
 [-1.93924716e+03  2.04706496e+03 -1.07813636e+02]
 [-3.09484227e+01  1.88087768e+03 -1.84992264e+03]
 [-2.20708629e+02  5.92574636e+03 -5.70502946e+03]
 [ 1.30780022e+03 -1.69702424e+04  1.56624534e+04]
 [-2.69248656e+02 -9.12191073e+03  9.39116488e+03]
 [-4.23852589e+03 -1.86049274e+04  2.28434587e+04]
 [ 9.17875567e+02 -4.21539377e+03  3.29752416e+03]
 [ 2.74095729e+03  2.23147129e+03 -4.97241751e+03]
 [-1.76799394e+02 -1.97988602e+04  1.99756658e+04]
 [-9.05893444e+01 -9.04394889e+02  9.94989964e+02]
 [ 1.69392853e+03  1.04917509e+04 -1.21856739e+04]
 [ 1.57996009e+03 -9.45934350e+03  7.87939394e+03]
 [ 3.31705511e+02  9.84340683e+03 -1.01751122e+04]
 [-2.02892541e+03 -7.78588301e+03  9.81481325e+03]
 [ 4.54738415e+02  1.13765980e+03 -1.59239247e+03]
 [-1.01272301e+03  5.00755469e+03 -3.99482515e+03]
 [ 3.09128495e+02 -3.49138509e+02  4.00183248e+01]
 [-1.55280222e+03  3.51848906e+03 -1.96568056e+03]
 [-1.85554218e+03 -2.29591272e+03  4.15146394e+03]
 [ 7.52398656e+02 -2.43190836e+02 -5.09201648e+02]
 [ 1.03057509e+03  3.60071499e+03 -4.63129233e+03]
 [-9.56443048e+01 -4.32607308e+02  5.28256378e+02]
 [ 1.44383223e+03  7.46380703e+00 -1.45129326e+03]
 [-5.52275498e+02  6.88164532e+03 -6.32936712e+03]
 [ 2.17294909e+02  5.36466146e+03 -5.58195109e+03]
 [-7.75817520e+01 -3.48598082e+03  3.56357090e+03]
 [ 7.91207542e+02 -1.43347812e+04  1.35435756e+04]
 [-1.16944135e+01 -9.44017858e+03  9.45187610e+03]
 [ 1.72488138e+03  5.81262902e+03 -7.53750182e+03]
 [-3.97882415e+02 -6.91731769e+03  7.31520958e+03]
 [-4.79675126e+02 -1.95977404e+04  2.00774200e+04]
 [-7.82332783e+02  2.69134495e+03 -1.90900791e+03]
 [ 2.04685168e+02  1.45938878e+04 -1.47985664e+04]
 [ 2.26595383e+02  2.94927104e+03 -3.17586123e+03]
 [-4.14257571e+02  1.27855431e+03 -8.64296302e+02]
 [ 1.41108334e+03  5.02165250e+03 -6.43273036e+03]
 [ 1.75295234e+02 -8.54422729e+03  8.36893613e+03]
 [-1.23587544e+03 -7.00831995e+03  8.24420608e+03]
