[[-7.11223161e+02  3.75958574e+03 -3.04836011e+03]
 [-3.92471630e+02 -4.24418224e+03  4.63666193e+03]
 [ 1.56023051e+03  2.84573842e+03 -4.40596204e+03]
 [-6.66661995e+02  6.25273868e+03 -5.58607418e+03]
 [-5.90425507e+01  1.62660820e+02 -1.03610082e+02]
 [-1.44397057e+03 -6.20730845e+03  7.65128352e+03]
 [-6.24983688e+01  8.72172444e+03 -8.65922552e+03]
 [ 1.16826063e+03  2.33502956e+03 -3.50327919e+03]
 [ 2.02930658e+03 -1.01791456e+04  8.14984712e+03]
 [-1.03381140e+02  8.63489708e+03 -8.53150485e+03]
 [ 1.45249868e+03 -1.49905042e+03  4.65494013e+01]
 [-2.43599901e+02 -4.09375963e+03  4.33736586e+03]
 [-2.71441490e+01 -3.27240556e+03  3.29955815e+03]
 [-5.23722861e+01  2.67699458e+02 -2.15318737e+02]
 [ 4.10278001e+02 -4.14627976e+03  3.73601355e+03]
 [-6.99014464e+02 -3.95029905e+03  4.64932105e+03]
 [ 1.59369986e+03  3.29012337e+03 -4.88381574e+03]
 [ 2.26683692e+03 -8.29042010e+03  6.02358577e+03]
 [-3.73880423e+02  6.74743507e+02 -3.00861369e+02]
 [ 3.73986716e+02 -2.99941257e+01 -3.43992929e+02]
 [-9.59465054e+02  1.85412894e+02  7.74061735e+02]
 [-2.81824042e+03 -3.17780484e+03  5.99604835e+03]
 [-5.97123629e+02  2.41132503e+03 -1.81419760e+03]
 [ 8.51647878e+02  4.10889748e+03 -4.96053819e+03]
 [ 1.47095154e+03 -3.12842065e+03  1.65747508e+03]
 [-1.26463598e+03  2.25030562e+02  1.03961136e+03]
 [-4.19620517e+02  3.26908917e+03 -2.84946650e+03]
 [ 4.33992201e+02 -3.88753603e+02 -4.52338902e+01]
 [-2.69494430e+03  2.84297717e+03 -1.48034150e+02]
 [-1.94115037e+03 -7.35873182e+03  9.29988882e+03]
 [-6.61980799e+02  3.86070807e+03 -3.19872156e+03]
 [ 1.81070748e+03  2.75522425e+03 -4.56592374e+03]
 [ 1.16115758e+03  3.84662143e+03 -5.00777368e+03]
 [ 9.81170427e+02 -4.60580831e+03  3.62464703e+03]
 [ 4.37013648e+02 -5.22417127e+03  4.78716724e+03]
 [-3.47615374e+02 -2.09733337e+03  2.44495308e+03]
 [-2.20840774e+03  4.03525497e+03 -1.82683976e+03]
 [-8.85321901e+02  5.02311488e+03 -4.13779221e+03]
 [ 9.49154987e+02  4.50833351e+03 -5.45747982e+03]
 [ 7.77294783e+01  3.23572851e+03 -3.31345263e+03]
 [ 3.67188437e+03  6.23634552e+03 -9.90822845e+03]
 [-1.66968120e+02  7.37322829e+02 -5.70348660e+02]
 [ 1.25599332e+02 -3.37582131e+03  3.25023005e+03]
 [ 2.54221955e+02 -2.73418050e+03  2.47995985e+03]
 [ 2.91181686e+03  5.93368154e+03 -8.84549233e+03]
 [-5.04151993e+02  5.79426327e+03 -5.29010951e+03]
 [ 1.74637168e+01  5.34702413e+02 -5.52158614e+02]
 [ 3.23584589e+03 -7.57494879e+03  4.33910250e+03]
 [ 2.96632874e+02 -4.00484520e+03  3.70822010e+03]
 [ 3.15685968e+03  4.43231103e+03 -7.58917225e+03]
 [ 8.76399099e+02 -8.95140287e+03  8.07501136e+03]
 [-1.36469396e+02 -2.71688076e+03  2.85335714e+03]
 [ 1.07777586e+03 -2.06335993e+03  9.85589114e+02]
 [ 1.10672118e+03  2.60056310e+03 -3.70727588e+03]
 [ 2.32813762e+03  1.27356555e+04 -1.50637888e+04]
 [ 1.45735166e+03  5.45972774e+03 -6.91707562e+03]
 [ 1.60001691e+02 -3.84451311e+03  3.68451625e+03]
 [ 3.31811613e+03 -7.75123663e+03  4.43312903e+03]
 [ 3.26832804e+03 -1.07860435e+03 -2.18971183e+03]
 [-1.84977478e+03  5.07804080e+03 -3.22826200e+03]
 [-2.79795697e+03  2.78573260e+03  1.22318951e+01]
 [-1.31561595e+03  2.06966229e+03 -7.54041663e+02]
 [-3.95829357e+03 -5.22046770e+03  9.17876210e+03]
 [-2.47084970e+02  1.72380892e+03 -1.47672104e+03]
 [ 1.60087218e+03 -2.08766408e+03  4.86793984e+02]
 [ 4.71161105e+02 -3.17661993e+03  2.70546403e+03]
 [ 1.71863120e+02 -6.03677237e+03  5.86491223e+03]
 [-6.16248471e+02  5.06785632e+03 -4.45160187e+03]
 [ 3.06136515e+02  4.90929567e+03 -5.21542776e+03]
 [-1.21472246e+03 -3.81636249e+03  5.03109158e+03]
 [ 8.32976635e+02 -5.54034126e+03  4.70736986e+03]
 [ 8.57004982e+02 -3.72026758e+03  2.86326722e+03]
 [ 1.29088891e+03  2.64769468e+02 -1.55565044e+03]
 [ 7.29926826e+02  7.70755883e+03 -8.43748608e+03]
 [-7.09212347e+02  5.68030132e+03 -4.97108758e+03]
 [ 7.30998707e+03 -8.00208971e+03  6.92102657e+02]
 [-1.40043501e+03  1.90603978e+03 -5.05597013e+02]
 [ 1.57888966e+03 -4.72380553e+03  3.14492490e+03]
