[[-3.72869592e+07 -7.36346813e+08  7.73633772e+08]
 [ 5.47437084e+07  4.00564519e+08 -4.55308227e+08]
 [ 1.98193693e+07 -3.16257001e+07  1.18063308e+07]
 [ 2.33832646e+07  4.66878523e+08 -4.90261788e+08]
 [ 1.01416266e+07 -1.46686271e+07  4.52700054e+06]
 [ 7.48561662e+06 -1.58001612e+07  8.31454454e+06]
 [-2.41195137e+07  1.94747478e+08 -1.70627965e+08]
 [ 2.43044705e+07  5.49332268e+08 -5.73636738e+08]
 [-3.62149076e+07 -3.21104285e+08  3.57319193e+08]
 [ 4.37203920e+07 -4.29230335e+08  3.85509943e+08]
 [ 4.95866435e+05  6.95412874e+07 -7.00371538e+07]
 [-2.69636321e+07  1.16982370e+08 -9.00187382e+07]
 [-5.47452259e+07 -1.88037143e+08  2.42782369e+08]
 [ 4.39428779e+05  1.78167073e+08 -1.78606502e+08]
 [ 1.78507125e+07 -2.07435536e+08  1.89584824e+08]
 [-4.73914660e+07  2.51513919e+08 -2.04122453e+08]
 [ 8.26127399e+07  3.63034739e+08 -4.45647479e+08]
 [ 4.32080632e+07  1.52380937e+08 -1.95589000e+08]
 [ 4.90034472e+07 -6.10803588e+08  5.61800140e+08]
 [-7.57378092e+07  9.37180167e+08 -8.61442358e+08]
 [ 3.17532773e+07  2.47359117e+08 -2.79112394e+08]
 [ 3.23861489e+07  1.81993317e+08 -2.14379466e+08]
 [ 5.81335461e+06 -4.36768352e+08  4.30954997e+08]
 [ 3.07631232e+07  3.80772500e+08 -4.11535623e+08]
 [-2.86642858e+07 -3.17336507e+08  3.46000793e+08]
 [ 1.70878018e+07  4.94371800e+07 -6.65249818e+07]
 [ 1.43174823e+07  4.99501519e+08 -5.13819001e+08]
 [ 3.72166591e+06 -1.15615061e+08  1.11893395e+08]
 [-6.43835461e+05 -8.24575762e+07  8.31014117e+07]
 [ 8.57184870e+05  1.36770703e+08 -1.37627887e+08]
 [ 2.19586126e+07  1.84168267e+08 -2.06126879e+08]
 [ 5.67010757e+07  1.94014444e+08 -2.50715519e+08]
 [-1.93470070e+06 -1.40511112e+08  1.42445812e+08]
 [-4.05968946e+06 -3.81327869e+07  4.21924764e+07]
 [ 3.39152506e+07  1.88161597e+06 -3.57968665e+07]
 [-3.87561167e+07 -1.89602105e+08  2.28358221e+08]
 [-2.11095030e+07 -1.60235973e+08  1.81345476e+08]
 [ 3.00886202e+07  5.86940195e+08 -6.17028815e+08]
 [-3.14510437e+06 -1.74737660e+08  1.77882765e+08]
 [-6.36563652e+07  2.12845091e+08 -1.49188726e+08]
 [ 1.61403405e+07  2.05622282e+08 -2.21762622e+08]
 [ 3.03136597e+07 -3.89488197e+08  3.59174537e+08]
 [ 2.95502712e+07  2.69141785e+08 -2.98692056e+08]
 [-1.57438020e+07  4.20336444e+08 -4.04592642e+08]
 [-3.43015199e+06  3.89184624e+08 -3.85754472e+08]
 [-4.55185266e+06 -5.10744149e+06  9.65929416e+06]
 [ 8.14624657e+06  1.64506811e+08 -1.72653057e+08]
 [ 2.29931919e+07  8.91265199e+07 -1.12119712e+08]
 [ 8.07440616e+06 -3.46923150e+08  3.38848744e+08]
 [ 2.87853895e+07 -3.82184596e+08  3.53399206e+08]
 [ 1.34559705e+07 -2.04932115e+08  1.91476144e+08]
 [-1.56541467e+07  3.66698712e+08 -3.51044565e+08]
 [-3.53224771e+06  1.69844698e+07 -1.34522221e+07]
 [ 2.99755901e+07  3.32531263e+08 -3.62506853e+08]
 [ 3.25330991e+07 -1.46558509e+08  1.14025410e+08]
 [ 3.30450305e+07 -9.50594319e+07  6.20144014e+07]
 [-2.13900178e+06  2.71532282e+07 -2.50142264e+07]
 [-2.30682299e+07 -5.23679300e+08  5.46747530e+08]
 [-6.52871070e+07 -7.53594078e+08  8.18881185e+08]
 [-3.41239805e+06  5.00672934e+07 -4.66548953e+07]
 [-1.88232010e+07 -1.79842918e+08  1.98666119e+08]
 [-6.62408013e+07 -3.04286358e+07  9.66694370e+07]
 [-4.69939548e+07  3.39155704e+08 -2.92161749e+08]
 [-4.61124555e+07 -3.11190661e+08  3.57303117e+08]
 [ 2.26565329e+07  2.81181020e+08 -3.03837553e+08]
 [-3.83791376e+06 -3.45800971e+08  3.49638884e+08]
 [ 2.13207163e+07  2.40966624e+08 -2.62287340e+08]
 [ 5.97815299e+07  1.05493882e+08 -1.65275412e+08]
 [ 4.73937665e+07  3.57237800e+07 -8.31175465e+07]
 [ 4.54662970e+05 -3.33349253e+08  3.32894590e+08]
 [-3.09175546e+07  1.66440976e+07  1.42734570e+07]
 [ 7.28975796e+06 -1.51183672e+07  7.82860922e+06]
 [-1.28927698e+07  7.46001072e+07 -6.17073374e+07]
 [ 2.27130622e+07 -2.31623580e+08  2.08910518e+08]
 [-3.44184721e+07 -3.84419220e+08  4.18837692e+08]
 [ 9.03499239e+07 -1.19629199e+08  2.92792756e+07]
 [ 1.31204823e+07  2.56279834e+08 -2.69400316e+08]
 [ 2.13729597e+07 -1.36342260e+08  1.14969301e+08]
 [-2.19533329e+07 -5.66723763e+08  5.88677096e+08]
 [ 4.02110139e+07  1.86098712e+08 -2.26309726e+08]
 [-2.70370967e+07  1.97819422e+08 -1.70782325e+08]
 [ 3.05770552e+07  3.78286354e+07 -6.84056906e+07]
 [ 3.58839317e+07 -3.68091187e+07  9.25186966e+05]
 [ 2.43929974e+07  3.80766757e+08 -4.05159754e+08]
 [ 1.72465219e+07 -6.47487387e+07  4.75022168e+07]
 [-2.95346820e+07 -1.57217889e+08  1.86752571e+08]
 [ 9.90494079e+06  3.86282064e+08 -3.96187005e+08]
 [-4.86977902e+07 -1.15081928e+08  1.63779719e+08]
 [-1.04306560e+07 -4.24723726e+08  4.35154382e+08]
 [ 1.50024644e+06 -1.65613893e+08  1.64113646e+08]
 [ 2.43333109e+07  5.78779849e+07 -8.22112957e+07]
 [ 4.65013130e+07 -2.14245431e+07 -2.50767698e+07]
 [ 6.52620878e+06 -3.84347293e+07  3.19085205e+07]
