[[-1.34427319e+07 -1.47792981e+08  1.61235713e+08]
 [-2.82788721e+07  2.09401361e+07  7.33873594e+06]
 [ 1.97956356e+07 -3.17528208e+07  1.19571852e+07]
 [ 1.40994837e+07 -9.23089678e+07  7.82094840e+07]
 [ 6.65052905e+07 -7.17716753e+07  5.26638476e+06]
 [ 4.92019361e+07 -1.26710793e+08  7.75088567e+07]
 [-3.11995743e+07 -4.23382591e+07  7.35378334e+07]
 [ 4.65272259e+07 -1.55000839e+08  1.08473613e+08]
 [ 5.63509578e+07  2.30257929e+08 -2.86608887e+08]
 [-6.76444329e+06 -5.48280469e+07  6.15924902e+07]
 [ 1.27426151e+07 -1.62890326e+08  1.50147711e+08]
 [-1.91498701e+07 -1.89668219e+08  2.08818089e+08]
 [ 4.35965091e+07  1.60849422e+08 -2.04445932e+08]
 [-3.77376533e+07  3.37312186e+08 -2.99574533e+08]
 [-4.16185751e+05 -7.13413169e+07  7.17575027e+07]
 [-3.78375838e+07  5.08092480e+06  3.27566590e+07]
 [-1.10536702e+07  5.31889492e+07 -4.21352790e+07]
 [-3.75681450e+06 -2.80669207e+08  2.84426021e+08]
 [ 4.17329511e+06 -2.47930193e+08  2.43756898e+08]
 [-3.28351239e+07  2.05297238e+08 -1.72462114e+08]
 [-5.66696029e+07  3.68399756e+07  1.98296273e+07]
 [-1.04558100e+07 -4.44113568e+07  5.48671668e+07]
 [-5.94962226e+05 -1.67581123e+08  1.68176085e+08]
 [ 3.59279046e+07 -6.54061094e+07  2.94782047e+07]
 [ 1.36498970e+07  1.22706804e+08 -1.36356701e+08]
 [ 1.88335012e+07  8.23944418e+07 -1.01227943e+08]
 [ 4.25098736e+07 -2.75939484e+08  2.33429610e+08]
 [ 2.87495032e+07  1.49192573e+08 -1.77942076e+08]
 [ 1.51694706e+06  1.45531516e+08 -1.47048463e+08]
 [ 4.73051436e+06 -1.22538250e+07  7.52331062e+06]
 [-1.07810400e+07  1.34557597e+08 -1.23776557e+08]
 [ 2.17297784e+07  8.79885485e+07 -1.09718327e+08]
 [ 2.45813057e+07 -2.15999561e+08  1.91418255e+08]
 [-1.06343059e+07  2.86083020e+08 -2.75448714e+08]
 [ 4.62531773e+07  2.11752245e+08 -2.58005423e+08]
 [ 2.61047392e+07 -8.42621070e+07  5.81573679e+07]
 [ 3.56054889e+07 -3.19658277e+07 -3.63966116e+06]
 [-2.70703961e+06  1.77213926e+07 -1.50143530e+07]
 [ 3.39094053e+06 -1.09016774e+08  1.05625833e+08]
 [ 3.30110583e+06 -5.79240094e+07  5.46229036e+07]
 [-4.61163765e+06 -1.30073423e+08  1.34685061e+08]
 [-4.10173063e+07 -1.59690788e+07  5.69863852e+07]
 [ 2.41856754e+07  2.35238172e+07 -4.77094925e+07]
 [ 4.21979103e+07  2.93169475e+08 -3.35367385e+08]
 [ 5.11495444e+06 -2.57187018e+07  2.06037473e+07]
 [-1.47410768e+07  3.49371440e+08 -3.34630363e+08]
 [-3.80259334e+07  1.94386102e+08 -1.56360168e+08]
 [ 2.12294804e+07  5.68821318e+06 -2.69176935e+07]
 [-4.45318523e+07  3.16728456e+08 -2.72196603e+08]
 [-2.66762109e+07  7.89983960e+07 -5.23221851e+07]
 [-2.53208566e+07  6.89972571e+07 -4.36764005e+07]
 [-1.34617156e+07 -4.27552254e+06  1.77372382e+07]
 [-5.43202124e+07  4.77403693e+07  6.57984311e+06]
 [-9.00560100e+06 -2.89868753e+07  3.79924763e+07]
 [ 2.10258729e+07 -4.72832340e+07  2.62573612e+07]
 [ 2.62104984e+07  5.30500807e+07 -7.92605791e+07]
 [ 2.55766290e+07  2.63141816e+08 -2.88718445e+08]
 [ 1.44437540e+07  1.33492430e+07 -2.77929969e+07]
 [-1.99481617e+07 -9.17038138e+06  2.91185430e+07]
 [-4.87908126e+07 -1.78789797e+08  2.27580609e+08]
 [-7.83684374e+07 -1.86406180e+08  2.64774617e+08]
 [ 1.14998402e+07 -3.03975215e+07  1.88976812e+07]
 [ 2.89528876e+07 -1.92062539e+08  1.63109651e+08]
 [-1.66510263e+07  1.01512223e+08 -8.48611967e+07]
 [ 7.67711705e+06 -1.75765834e+08  1.68088717e+08]
 [-3.54082188e+07 -3.54332365e+07  7.08414553e+07]
 [-2.44794370e+05 -2.31262887e+08  2.31507681e+08]
 [-3.92342392e+07  1.30383692e+08 -9.11494526e+07]
 [-1.91111737e+07 -1.00501070e+08  1.19612243e+08]
 [ 2.29952471e+07  1.84860831e+08 -2.07856078e+08]
 [ 1.88462858e+07  1.11534718e+07 -2.99997576e+07]
 [ 8.09301049e+06  1.22591857e+07 -2.03521962e+07]
 [ 2.39726787e+07 -1.06774705e+08  8.28020265e+07]
 [-1.79243233e+07  4.53955425e+07 -2.74712192e+07]
 [-1.30062499e+07 -7.21035050e+07  8.51097549e+07]
 [ 7.46753234e+07 -1.34162973e+08  5.94876493e+07]
 [-1.07038604e+07 -1.38932654e+07  2.45971258e+07]
 [ 5.18280832e+07 -8.14738016e+07  2.96457184e+07]
 [-1.36456561e+07  2.43810257e+08 -2.30164601e+08]
 [-2.57943694e+07  5.99461625e+07 -3.41517930e+07]
 [-3.49421345e+07 -1.03525122e+07  4.52946467e+07]
 [ 2.46753504e+07  5.54542270e+07 -8.01295774e+07]
 [-2.12802330e+07  9.05771062e+07 -6.92968732e+07]
 [-3.71436980e+06  4.64923388e+08 -4.61209018e+08]
 [ 1.14441105e+08 -1.74394563e+08  5.99534582e+07]
 [ 6.03650368e+06  1.14758198e+08 -1.20794702e+08]
 [ 2.65839657e+07 -8.20864426e+07  5.55024770e+07]
 [ 5.43755046e+07 -2.48272782e+08  1.93897277e+08]
 [ 6.11639954e+07 -3.07410038e+08  2.46246043e+08]
 [-1.47897536e+07 -3.99687749e+07  5.47585285e+07]
 [ 4.97810614e+07 -2.05990626e+08  1.56209564e+08]
 [ 4.33159403e+07  1.29134369e+08 -1.72450309e+08]
 [-2.65037508e+07  1.53261881e+08 -1.26758130e+08]
 [-2.26466203e+07 -6.87108708e+07  9.13574911e+07]
 [-4.26793098e+07  1.09570353e+08 -6.68910428e+07]
 [ 1.07071259e+07 -1.50657307e+07  4.35860475e+06]
 [-2.84627898e+07  6.61194596e+06  2.18508438e+07]
 [-1.77933239e+07 -2.87068993e+07  4.65002232e+07]
 [-2.07356861e+07 -5.18550825e+07  7.25907686e+07]
 [ 4.58140959e+06 -3.39115839e+06 -1.19025119e+06]
 [ 1.95905974e+07  2.64736506e+08 -2.84327103e+08]
 [ 1.73580426e+07  4.31380130e+07 -6.04960555e+07]
 [ 2.20221491e+07 -1.85615452e+08  1.63593303e+08]
 [-1.49373427e+07  2.70196040e+06  1.22353824e+07]
 [-4.81496180e+07  7.61461024e+07 -2.79964844e+07]
 [ 4.73767933e+07 -3.85518922e+08  3.38142128e+08]
 [-3.21972580e+07  1.07467720e+08 -7.52704623e+07]
 [ 1.82013870e+07 -1.62893017e+08  1.44691630e+08]
 [-3.46850766e+07 -2.50807612e+08  2.85492689e+08]
 [-1.66110838e+07  1.09281094e+08 -9.26700106e+07]
 [-5.69042300e+07 -1.68464243e+08  2.25368473e+08]
 [ 7.78119967e+07  1.83631375e+08 -2.61443372e+08]
 [-2.23127871e+07  2.87382792e+07 -6.42549209e+06]
 [ 1.14384351e+07  3.77355510e+07 -4.91739861e+07]
 [ 1.13305387e+07 -6.92329384e+07  5.79023997e+07]
 [-4.99001842e+07 -1.70193428e+08  2.20093612e+08]
 [ 3.84177024e+07  1.77369496e+08 -2.15787198e+08]
 [-1.87578473e+07  2.80945230e+08 -2.62187382e+08]
 [-7.23371636e+06  9.34262805e+07 -8.61925641e+07]
 [-6.50697707e+07  1.61291428e+08 -9.62216570e+07]
 [-4.12313737e+07  1.68478032e+08 -1.27246658e+08]
 [-4.74076564e+07 -8.13253507e+07  1.28733007e+08]
 [ 2.29970877e+07  1.26304787e+06 -2.42601356e+07]
 [-1.07287345e+07 -9.83232443e+07  1.09051979e+08]
 [-3.57557225e+07  1.10035759e+08 -7.42800368e+07]
 [-5.26195492e+07 -2.61804547e+08  3.14424096e+08]
 [-2.91485215e+07 -6.52244445e+07  9.43729660e+07]
 [-2.41159000e+07  1.49788854e+08 -1.25672954e+08]
 [ 1.91330723e+07 -7.58949524e+07  5.67618801e+07]
 [ 2.30766627e+07  1.88825798e+08 -2.11902461e+08]
 [ 3.77541310e+07  7.05648673e+07 -1.08318998e+08]
 [-5.96537015e+07  2.71350254e+07  3.25186761e+07]
 [ 6.44877793e+07  1.07202944e+07 -7.52080736e+07]
 [ 1.65359434e+06 -3.77568580e+07  3.61032637e+07]
 [-6.98564183e+05  6.83546978e+07 -6.76561336e+07]
 [ 3.88999782e+07  7.16677698e+07 -1.10567748e+08]
 [ 5.89605125e+07 -8.39891803e+07  2.50286678e+07]
