[[ 2.52903763e+07  4.70092968e+07 -7.22996730e+07]
 [ 3.44072945e+07 -1.37865989e+08  1.03458695e+08]
 [-3.50040018e+06  2.74422292e+08 -2.70921891e+08]
 [-1.15119790e+07  1.59834771e+08 -1.48322792e+08]
 [ 4.94570439e+07  6.76358045e+08 -7.25815088e+08]
 [ 1.65649961e+06  6.40278225e+07 -6.56843221e+07]
 [-3.76430853e+07  3.55879367e+08 -3.18236282e+08]
 [ 9.60464500e+06  1.54628617e+08 -1.64233262e+08]
 [ 1.90684553e+07  4.63697060e+08 -4.82765516e+08]
 [-4.37182927e+07 -2.81387906e+07  7.18570833e+07]
 [-6.77216279e+06 -4.66642230e+07  5.34363858e+07]
 [-2.11996659e+07  6.42551018e+06  1.47741557e+07]
 [ 3.09077590e+07  3.41629966e+07 -6.50707556e+07]
 [-9.10671550e+05  1.87668824e+07 -1.78562109e+07]
 [ 5.87055641e+07 -8.35594294e+07  2.48538653e+07]
 [-9.93471760e+06 -1.55682517e+08  1.65617235e+08]
 [ 3.46688863e+05  7.90987999e+07 -7.94454887e+07]
 [-7.36488067e+07 -3.58593683e+08  4.32242490e+08]
 [-1.26268505e+07 -3.43298885e+08  3.55925735e+08]
 [-1.32806029e+07 -2.23247426e+07  3.56053456e+07]
 [ 1.45008653e+07  6.31654997e+07 -7.76663649e+07]
 [-2.86913565e+07  1.96123284e+07  9.07902810e+06]
 [-1.84381185e+07 -1.87469457e+07  3.71850642e+07]
 [-1.29915824e+07 -3.05495266e+08  3.18486848e+08]
 [-6.79332073e+06  2.52242528e+08 -2.45449207e+08]
 [ 4.30306361e+07 -1.16546957e+08  7.35163211e+07]
 [ 1.54573642e+07  2.67305903e+08 -2.82763267e+08]
 [ 8.75770651e+06 -7.03765754e+07  6.16188689e+07]
 [-1.08214957e+07 -7.82043313e+06  1.86419288e+07]
 [ 3.04368971e+07  2.47481097e+08 -2.77917994e+08]
 [ 1.22684419e+06 -2.87556017e+08  2.86329173e+08]
 [ 3.74449472e+07  8.83252838e+07 -1.25770231e+08]
 [-1.25815324e+07 -1.32717495e+08  1.45299028e+08]
 [-4.53788524e+07 -2.30703513e+08  2.76082366e+08]
 [ 1.49551785e+07 -2.69868535e+08  2.54913357e+08]
 [-4.49222572e+07 -4.57464195e+07  9.06686768e+07]
 [ 5.81045530e+07 -5.12848565e+06 -5.29760673e+07]
 [-1.01667111e+07 -2.72608168e+08  2.82774880e+08]
 [-5.40071049e+07 -3.52047875e+08  4.06054980e+08]
 [-1.81854373e+06 -1.24792425e+08  1.26610969e+08]
 [-4.62874576e+07 -9.93286941e+07  1.45616152e+08]
 [-2.16973669e+07  3.03173698e+08 -2.81476332e+08]
 [-4.94738113e+07 -9.46603498e+07  1.44134161e+08]
 [-2.46551997e+07 -1.42443163e+08  1.67098363e+08]
 [ 3.30743785e+07  1.01804986e+07 -4.32548770e+07]
 [-6.61947622e+07 -9.38350630e+07  1.60029825e+08]
 [ 2.10496371e+07  1.37658481e+08 -1.58708118e+08]
 [-2.10516524e+07 -8.60716414e+07  1.07123294e+08]
 [ 1.05058380e+07  1.36664418e+08 -1.47170256e+08]
 [-2.13690810e+07 -2.15869003e+08  2.37238084e+08]
 [ 2.39388630e+07 -9.29883328e+07  6.90494699e+07]
 [ 1.56761681e+07  1.46055367e+06 -1.71367218e+07]
 [ 1.44258250e+07 -5.72044693e+07  4.27786443e+07]
 [ 6.94510799e+07 -4.54464898e+07 -2.40045901e+07]
 [ 3.28508207e+06  1.90197568e+08 -1.93482650e+08]
 [ 1.99745197e+07  9.63215903e+07 -1.16296110e+08]
 [-1.58930675e+07  1.42431972e+08 -1.26538905e+08]
 [ 8.88469543e+06  1.43232075e+08 -1.52116771e+08]
 [ 9.73957878e+06  1.01055701e+08 -1.10795279e+08]
 [ 3.47553655e+07  1.63671458e+08 -1.98426823e+08]
 [ 5.53213654e+07  7.48425877e+07 -1.30163953e+08]
 [-2.44472796e+07  1.78060415e+07  6.64123811e+06]
 [ 4.94380842e+06  9.08992625e+07 -9.58430709e+07]
 [-6.47803643e+06 -9.01264483e+06  1.54906813e+07]
 [-4.05761481e+07 -2.19030417e+08  2.59606565e+08]
 [ 2.88569333e+06  1.55007211e+08 -1.57892904e+08]
 [-1.46105575e+07 -7.03124992e+07  8.49230568e+07]
 [ 4.88580228e+07  3.75182588e+08 -4.24040611e+08]
 [-1.93368163e+06  7.44461294e+07 -7.25124477e+07]
 [ 1.79119774e+07  1.18984394e+07 -2.98104168e+07]
 [ 9.01825430e+06  1.49481938e+08 -1.58500192e+08]
 [ 1.18928711e+07 -3.53725706e+05 -1.15391453e+07]
 [-3.86177208e+07  2.19831911e+08 -1.81214190e+08]
 [ 1.26561932e+07  2.17694734e+08 -2.30350928e+08]
 [ 1.54639114e+07 -2.95756540e+07  1.41117427e+07]
 [-7.74864653e+07 -6.86424053e+08  7.63910519e+08]
 [-9.43727496e+06 -2.94032349e+08  3.03469624e+08]
 [-4.02440683e+07 -1.56096418e+08  1.96340487e+08]
 [ 4.78060940e+06  8.07150880e+07 -8.54956974e+07]
 [-2.09594901e+07 -2.29752791e+07  4.39347691e+07]
 [ 4.02839011e+07  5.19108556e+07 -9.21947568e+07]
 [ 1.55312223e+07  2.26199626e+07 -3.81511849e+07]
 [-3.02091641e+06 -4.61884334e+07  4.92093499e+07]
 [ 1.40954592e+07 -1.20780854e+08  1.06685395e+08]
 [ 9.07229329e+07  1.71856048e+08 -2.62578981e+08]
 [-3.62895505e+07  9.83126666e+07 -6.20231161e+07]
 [ 1.63093561e+07  3.10990460e+08 -3.27299816e+08]
 [-1.15834848e+07  2.30451033e+07 -1.14616185e+07]
 [ 7.29788064e+07  2.47772920e+07 -9.77560984e+07]
 [-2.92204701e+07  8.67711728e+07 -5.75507027e+07]
 [-4.90628993e+07 -6.64156515e+07  1.15478551e+08]
 [ 9.93132071e+06  6.66037589e+07 -7.65350796e+07]
 [ 2.98044903e+07 -1.02402604e+08  7.25981140e+07]
 [-3.44980419e+07 -1.12556184e+08  1.47054226e+08]
 [ 7.53815686e+06 -7.22868658e+07  6.47487090e+07]
 [ 1.14646825e+07  4.61123025e+08 -4.72587708e+08]
 [-3.15954570e+07 -1.25380362e+06  3.28492606e+07]
 [ 3.18648007e+07 -3.44917691e+07  2.62696842e+06]
 [-2.25275320e+07  1.45463362e+08 -1.22935831e+08]
 [ 5.38447755e+07  7.05069895e+07 -1.24351765e+08]
 [-3.85693863e+07 -1.09663897e+08  1.48233283e+08]
 [-3.50024572e+07 -2.92215079e+08  3.27217536e+08]
 [-7.93558368e+07 -1.49000428e+08  2.28356265e+08]
 [-7.94834159e+06 -7.96893917e+07  8.76377333e+07]
 [-2.24781136e+07 -1.08863570e+08  1.31341683e+08]
 [-3.36468401e+06 -4.74252450e+07  5.07899290e+07]
 [ 6.31917243e+06  4.10306261e+08 -4.16625433e+08]
 [-4.33777498e+07  1.30143163e+08 -8.67654133e+07]
 [-7.09562769e+06 -2.88965007e+08  2.96060635e+08]
 [ 5.27721419e+06  1.91311623e+08 -1.96588837e+08]
 [ 3.39099241e+07  7.24289928e+07 -1.06338917e+08]
 [ 2.57946007e+07 -1.19036150e+08  9.32415494e+07]
 [-3.72729799e+07 -3.71733823e+08  4.09006803e+08]
 [-5.21055975e+07 -2.91781612e+08  3.43887210e+08]
 [-4.04329796e+07 -1.25116507e+07  5.29446303e+07]
 [ 5.50467845e+07 -2.56937063e+08  2.01890279e+08]
 [-2.47625932e+07  1.38205177e+08 -1.13442584e+08]
 [ 2.03138256e+07  1.37947266e+08 -1.58261092e+08]
 [-6.82476580e+07 -1.20997438e+07  8.03474019e+07]
 [-1.71780888e+07 -2.26793486e+08  2.43971574e+08]
 [ 9.31981046e+06  5.19213539e+07 -6.12411644e+07]
 [ 2.40710466e+07  2.39290502e+08 -2.63361548e+08]
 [ 3.48711274e+07 -6.08177756e+07  2.59466482e+07]
 [ 2.13144264e+07 -2.00158414e+08  1.78843988e+08]
 [ 7.27596192e+06  2.30054597e+08 -2.37330559e+08]
 [-3.59427166e+07 -3.14251425e+08  3.50194142e+08]
 [ 9.47147360e+07  1.66894374e+07 -1.11404173e+08]
 [-1.28562752e+07 -8.37717514e+07  9.66280266e+07]
 [ 3.96583575e+07  3.26448963e+08 -3.66107320e+08]
 [-3.94123293e+07 -2.13332776e+07  6.07456069e+07]
 [-3.01301828e+07 -1.12625980e+08  1.42756162e+08]
 [-2.65090166e+07 -9.07845157e+07  1.17293532e+08]
 [-5.33320033e+06 -2.91748672e+07  3.45080675e+07]
 [-1.35408074e+07 -9.06994111e+06  2.26107485e+07]
 [ 8.87036613e+07  2.99871332e+08 -3.88574993e+08]
 [ 7.27151783e+07  1.02865332e+08 -1.75580511e+08]
 [ 4.37734215e+06 -7.42924455e+07  6.99151033e+07]
 [ 1.03533383e+08  5.94303168e+07 -1.62963700e+08]
 [ 1.79085966e+07  1.31429815e+08 -1.49338412e+08]
 [-1.91932086e+06 -1.18138293e+07  1.37331501e+07]
 [ 2.55025076e+07  6.71884330e+07 -9.26909405e+07]
 [ 1.39209886e+06 -2.17446408e+08  2.16054309e+08]
 [-6.64098041e+07  4.57475962e+07  2.06622079e+07]
 [ 4.05963689e+06 -1.98674950e+06 -2.07288737e+06]
 [-2.24254799e+07 -3.56678042e+08  3.79103522e+08]
 [-1.37754022e+07 -6.78505337e+07  8.16259359e+07]
 [-7.58819568e+07 -3.46656632e+08  4.22538589e+08]
 [-3.19518463e+07 -5.73429087e+07  8.92947550e+07]
 [-2.90065587e+07 -1.68509159e+08  1.97515718e+08]
 [-2.30115649e+06 -2.99411264e+07  3.22422829e+07]
 [ 2.57821055e+07  3.64949683e+07 -6.22770738e+07]
 [ 4.38292740e+07  3.35417001e+08 -3.79246275e+08]
 [ 3.81388286e+06 -2.06188565e+08  2.02374682e+08]
 [ 1.44414696e+07  4.45270829e+07 -5.89685525e+07]
 [ 1.79913029e+07 -2.58133460e+07  7.82204310e+06]
 [-2.47728173e+07 -1.62658310e+08  1.87431127e+08]
 [ 6.45103483e+07  3.06674966e+08 -3.71185315e+08]
 [-3.31348918e+05  6.39265830e+07 -6.35952340e+07]
 [ 1.79942309e+05 -6.89631750e+07  6.87832327e+07]
 [-1.19669842e+07  5.81899192e+07 -4.62229350e+07]
 [-2.70005996e+06 -1.37075949e+08  1.39776009e+08]
 [-5.73242505e+05 -1.41370082e+08  1.41943324e+08]
 [-3.26510337e+07 -1.97749925e+07  5.24260261e+07]
 [-1.32498948e+07 -1.57843970e+08  1.71093865e+08]
 [ 1.37612603e+07 -5.70160683e+07  4.32548080e+07]
 [ 5.35301741e+07  2.99634262e+07 -8.34936004e+07]
 [-4.41269944e+07 -2.08731450e+08  2.52858444e+08]
 [-5.56687199e+07 -3.09495597e+08  3.65164317e+08]
 [ 1.60104716e+07  4.39641812e+07 -5.99746528e+07]
 [ 9.35894578e+05 -5.67228328e+07  5.57869382e+07]
 [ 5.16779522e+06  7.39573506e+07 -7.91251459e+07]
 [-5.38449485e+07 -1.43926463e+08  1.97771412e+08]
 [-1.85029323e+07 -4.12725900e+08  4.31228832e+08]
 [-1.13212387e+07 -5.94301823e+07  7.07514210e+07]
 [ 6.66912840e+06  2.17280449e+08 -2.23949577e+08]
 [ 2.66737297e+07  4.21604261e+08 -4.48277991e+08]
 [ 5.21667855e+07  3.24850192e+08 -3.77016977e+08]
 [ 1.98230496e+07  1.14931842e+08 -1.34754891e+08]
 [-7.14509318e+07 -1.74596434e+07  8.89105752e+07]
 [ 2.77968487e+07  1.12990610e+08 -1.40787459e+08]
 [-1.61962876e+07  6.61272356e+07 -4.99309480e+07]
 [-1.88411243e+07 -2.04603905e+08  2.23445030e+08]
 [-1.96949165e+07 -7.51438205e+06  2.72092986e+07]
 [-1.82541222e+07 -2.40839752e+08  2.59093874e+08]
 [ 3.99048276e+07  2.14439827e+08 -2.54344654e+08]
 [ 1.09799915e+07 -4.60210309e+07  3.50410394e+07]
 [-3.51799576e+07 -3.51572243e+08  3.86752200e+08]
 [-1.72737485e+07  9.76126519e+07 -8.03389034e+07]
 [ 2.49092479e+07  2.48867672e+08 -2.73776919e+08]
 [-2.97975723e+07  7.19681363e+07 -4.21705640e+07]
 [-1.22056661e+07 -4.41981782e+07  5.64038443e+07]
 [-3.46045104e+07  5.15960823e+06  2.94449022e+07]
 [-4.12511878e+07  1.64188433e+08 -1.22937245e+08]
 [-1.15154615e+06 -1.06327961e+08  1.07479507e+08]
 [ 4.54584860e+06  2.66448187e+07 -3.11906673e+07]
 [ 2.08370507e+07  2.92335813e+07 -5.00706319e+07]
 [ 3.49640784e+07 -1.60632777e+07 -1.89008006e+07]
 [ 6.56797507e+07  2.87223583e+08 -3.52903334e+08]
 [-4.97209707e+07 -1.81788491e+08  2.31509462e+08]
 [ 1.84755469e+07 -8.34728093e+07  6.49972624e+07]
 [-3.39650858e+06 -4.09196676e+07  4.43161762e+07]
 [-4.09761689e+07 -2.63200152e+08  3.04176321e+08]
 [ 1.54521885e+07  6.85000160e+07 -8.39522045e+07]
 [-2.26110209e+07 -5.89156330e+07  8.15266539e+07]
 [ 8.12531810e+07  5.08401674e+08 -5.89654855e+08]
 [ 5.72244581e+06 -1.37214866e+08  1.31492420e+08]
 [ 6.48353203e+06  6.09798265e+07 -6.74633586e+07]
 [-1.52103832e+06 -2.57861842e+07  2.73072225e+07]
 [-4.17297970e+07 -3.68919078e+07  7.86217047e+07]
 [ 2.04244194e+06 -4.31747296e+07  4.11322877e+07]
 [-8.02053612e+06  1.22110982e+08 -1.14090446e+08]
 [ 1.85510942e+07  1.69118215e+08 -1.87669309e+08]
 [ 1.50232627e+07  1.97155639e+07 -3.47388266e+07]
 [-1.25959209e+05 -6.18082855e+07  6.19342447e+07]
 [-3.33325420e+07 -1.20074906e+08  1.53407448e+08]
 [ 3.75021576e+07  1.92815607e+08 -2.30317765e+08]
 [ 1.00880487e+07  9.01471426e+07 -1.00235191e+08]
 [-1.48744973e+07  2.30822427e+07 -8.20774538e+06]
 [ 2.48416146e+07  8.48128370e+07 -1.09654452e+08]
 [-5.40071097e+07 -3.61631108e+08  4.15638218e+08]
 [ 6.32133213e+06 -5.18721539e+07  4.55508218e+07]
 [ 2.42473122e+07  1.29737880e+08 -1.53985193e+08]
 [-6.53109337e+06  6.29454311e+07 -5.64143378e+07]
 [-1.66396480e+07 -4.79171211e+07  6.45567691e+07]
 [-1.96513016e+07 -1.82136128e+07  3.78649144e+07]
 [ 2.93065312e+07  9.75602551e+07 -1.26866786e+08]
 [ 5.55416381e+07  2.31100928e+08 -2.86642566e+08]
 [ 3.52864041e+06  1.28807996e+08 -1.32336636e+08]
 [ 3.56962430e+07  1.54235879e+08 -1.89932122e+08]
 [ 2.23713841e+07  5.84383838e+08 -6.06755222e+08]
 [-8.31603839e+06  4.18685556e+06  4.12918283e+06]
 [ 2.56386745e+07  1.93124335e+07 -4.49511080e+07]
 [ 3.87282222e+07  5.54801074e+07 -9.42083296e+07]
 [-5.11124473e+06 -1.59072954e+07  2.10185401e+07]
 [ 3.06507540e+07  2.53722190e+08 -2.84372944e+08]
 [ 5.10177450e+07  2.10820495e+08 -2.61838240e+08]
 [-4.89158664e+06  1.99988228e+07 -1.51072361e+07]
 [-5.73235123e+07 -6.13601911e+07  1.18683703e+08]
 [ 3.56332527e+07  8.68535383e+07 -1.22486791e+08]
 [ 1.04125226e+07 -2.40767560e+08  2.30355037e+08]
 [-2.37971348e+07  1.53981813e+08 -1.30184678e+08]
 [-1.27843834e+07 -1.96119521e+08  2.08903904e+08]
 [-1.36028323e+06 -1.65470684e+08  1.66830967e+08]
 [ 1.59751551e+07  1.07521456e+08 -1.23496611e+08]
 [ 1.80307056e+07  4.12477795e+07 -5.92784851e+07]
 [-7.15874110e+06 -1.11977175e+08  1.19135916e+08]
 [-1.75679972e+07 -2.23917973e+08  2.41485970e+08]
 [ 7.28390906e+07  1.73522453e+08 -2.46361543e+08]
 [-2.71433517e+06 -2.47452308e+08  2.50166643e+08]
 [-1.28437805e+08 -6.26360050e+08  7.54797855e+08]]
