[[-8.68935574e+06  1.26174078e+07 -3.92805205e+06]
 [ 1.19121696e+07  1.67911009e+07 -2.87032704e+07]
 [ 1.25620453e+07 -1.06776755e+08  9.42147099e+07]
 [-2.10872680e+07 -1.66235548e+08  1.87322816e+08]
 [-2.85976298e+06 -1.24059241e+08  1.26919004e+08]
 [-3.34396114e+07 -1.39776420e+07  4.74172534e+07]
 [ 1.97473155e+07 -4.95173814e+07  2.97700660e+07]
 [-3.04427960e+07 -3.96834612e+06  3.44111421e+07]
 [ 2.16629436e+07 -8.61790418e+07  6.45160982e+07]
 [-1.42362443e+06 -3.50770232e+05  1.77439467e+06]
 [ 2.69883516e+07 -1.71498821e+08  1.44510469e+08]
 [-1.29963303e+07  6.65990865e+07 -5.36027562e+07]
 [ 1.08921000e+07  1.83898764e+08 -1.94790864e+08]
 [ 1.88632496e+07  7.74262858e+07 -9.62895354e+07]
 [-4.86912424e+07  1.28370485e+08 -7.96792421e+07]
 [-2.97761751e+07 -8.10489608e+07  1.10825136e+08]
 [-1.29109048e+07 -1.13669629e+08  1.26580534e+08]
 [-1.04409542e+07  1.37987979e+08 -1.27547025e+08]
 [-1.58508870e+07 -3.46978356e+07  5.05487226e+07]
 [-3.54992480e+07  1.08595729e+08 -7.30964809e+07]
 [ 6.77264524e+05 -2.46741006e+07  2.39968360e+07]
 [ 3.84274198e+07 -7.41867709e+07  3.57593511e+07]
 [-1.80034386e+07  6.15866716e+07 -4.35832330e+07]
 [ 2.70924337e+07 -4.85765107e+07  2.14840771e+07]
 [ 4.68191914e+07  1.38184840e+08 -1.85004031e+08]
 [ 1.33105133e+07  2.15635842e+08 -2.28946356e+08]
 [-2.22198587e+07  8.12255879e+07 -5.90057291e+07]
 [-1.09447245e+07 -8.35527319e+07  9.44974564e+07]
 [ 3.97327734e+07  1.40508232e+08 -1.80241005e+08]
 [ 4.13390799e+07  1.31081985e+08 -1.72421065e+08]
 [-2.12507203e+07 -1.75974741e+08  1.97225461e+08]
 [-1.19956151e+07  4.01939928e+07 -2.81983777e+07]
 [ 4.31327560e+07  6.75238044e+07 -1.10656560e+08]
 [-9.15459603e+06  1.50453476e+08 -1.41298880e+08]
 [ 5.93916077e+07 -1.20871945e+08  6.14803370e+07]
 [-2.78755300e+07  4.21004429e+07 -1.42249129e+07]
 [-4.86215730e+06  4.65383633e+07 -4.16762060e+07]
 [-2.73477214e+07 -1.82276504e+08  2.09624226e+08]
 [ 2.17354950e+07 -2.49970461e+07  3.26155113e+06]
 [ 7.67012167e+07  1.25423279e+08 -2.02124496e+08]
 [ 3.75680038e+07  2.37851725e+08 -2.75419729e+08]
 [ 8.34822698e+07  8.67934510e+07 -1.70275721e+08]
 [ 1.33013494e+07  1.44492247e+08 -1.57793596e+08]
 [ 1.51451522e+07 -7.78934829e+07  6.27483307e+07]
 [ 5.64913489e+07  1.68128232e+08 -2.24619581e+08]
 [-3.49194200e+07 -4.45896947e+07  7.95091147e+07]
 [ 7.78240435e+07  1.85125686e+08 -2.62949730e+08]
 [ 2.83549132e+07  1.19964727e+08 -1.48319640e+08]
 [-1.65640036e+06  4.49478219e+07 -4.32914216e+07]
 [-5.87506395e+07  5.06050717e+07  8.14556785e+06]
 [-4.17264500e+07 -1.70481786e+08  2.12208236e+08]
 [-2.09412486e+07 -1.84062407e+07  3.93474893e+07]
 [ 4.63723296e+06  7.79724803e+07 -8.26097133e+07]
 [ 5.43246764e+07  9.90255899e+07 -1.53350266e+08]
 [-4.87232093e+06  2.76601281e+07 -2.27878072e+07]
 [-2.54304191e+07 -1.14739930e+07  3.69044121e+07]
 [-4.61884674e+07  1.50837470e+07  3.11047204e+07]
 [ 1.47577271e+07  8.88255266e+07 -1.03583254e+08]
 [ 2.19891524e+07  1.53887262e+08 -1.75876414e+08]
 [ 3.39625170e+07  2.14234382e+08 -2.48196899e+08]
 [ 1.19731813e+07  1.71935685e+08 -1.83908867e+08]
 [ 3.41949467e+07  3.45262532e+07 -6.87211999e+07]
 [ 2.31453588e+07 -7.74951754e+07  5.43498166e+07]
 [ 4.19952667e+07 -8.50320566e+07  4.30367899e+07]
 [ 5.38930439e+06 -8.59065346e+07  8.05172302e+07]
 [ 6.69640804e+06  1.68995450e+08 -1.75691858e+08]
 [-1.33913248e+06 -2.31049039e+07  2.44440363e+07]
 [ 3.72478903e+07 -3.93242577e+07  2.07636742e+06]
 [-3.11621918e+07 -1.43156167e+08  1.74318359e+08]
 [ 7.18171106e+07  7.26223922e+07 -1.44439503e+08]
 [-3.43020500e+07 -2.40286307e+08  2.74588357e+08]
 [ 7.28422162e+06  8.22475514e+07 -8.95317730e+07]
 [ 2.53886596e+07 -7.13620579e+07  4.59733983e+07]
 [-8.72645940e+05 -1.67810376e+07  1.76536836e+07]
 [-6.41693542e+07 -2.34127509e+08  2.98296863e+08]
 [-2.92059614e+07  1.44641114e+06  2.77595503e+07]
 [-1.83996353e+06  2.32791148e+07 -2.14391513e+07]
 [ 4.34502704e+06  7.41170895e+07 -7.84621165e+07]
 [ 1.36716987e+07 -1.26847713e+08  1.13176015e+08]
 [-7.40211183e+06 -1.59865646e+08  1.67267758e+08]
 [ 3.14423079e+07  5.20159790e+07 -8.34582869e+07]
 [-8.14047025e+05 -1.38323137e+08  1.39137184e+08]
 [-4.68019590e+07 -4.28596223e+06  5.10879213e+07]
 [ 4.06498009e+07  5.23992673e+07 -9.30490682e+07]
 [ 3.82186997e+07  3.74131913e+08 -4.12350612e+08]
 [ 1.10271291e+07 -1.12622538e+07  2.35124744e+05]
 [-2.24946880e+07 -3.72440852e+07  5.97387731e+07]
 [-1.02736400e+07  3.98009253e+06  6.29354747e+06]
 [-1.00698717e+07 -1.73429480e+08  1.83499352e+08]
 [-3.30163162e+07 -1.67339714e+08  2.00356031e+08]
 [ 1.29891496e+07  3.77897914e+07 -5.07789410e+07]
 [-3.27491542e+07  8.19383272e+07 -4.91891729e+07]
 [ 2.72482609e+07  1.15476364e+08 -1.42724625e+08]
 [ 1.34857027e+07 -2.29781013e+08  2.16295310e+08]
 [-1.24250609e+07  1.28474253e+08 -1.16049192e+08]
 [ 2.41738943e+07  1.80249399e+08 -2.04423293e+08]
 [-3.11887475e+07 -1.46471581e+08  1.77660328e+08]
 [ 3.25717999e+07  4.58053443e+07 -7.83771441e+07]
 [ 1.81363156e+07  1.19265263e+08 -1.37401579e+08]
 [-3.66656098e+07  5.31914642e+07 -1.65258544e+07]
 [ 4.00115069e+07 -1.45953883e+07 -2.54161185e+07]
 [ 5.33222474e+06  1.57923788e+08 -1.63256012e+08]
 [-6.20971653e+06  1.94236436e+08 -1.88026719e+08]
 [ 5.07231860e+06 -2.05381859e+08  2.00309540e+08]
 [-4.58350046e+06 -3.95806462e+07  4.41641467e+07]
 [-2.00186506e+07  2.73642125e+08 -2.53623474e+08]
 [ 8.70314483e+06 -3.97907243e+07  3.10875794e+07]
 [ 1.81396758e+07 -3.46218372e+07  1.64821614e+07]
 [ 1.37716157e+07 -3.01060103e+07  1.63343946e+07]
 [ 1.18805258e+07  1.26273033e+08 -1.38153559e+08]
 [ 2.04366843e+07 -2.94176024e+07  8.98091807e+06]
 [ 8.56551590e+06  2.71109706e+08 -2.79675222e+08]
 [-1.89777251e+06 -3.22141178e+08  3.24038951e+08]
 [-5.12620881e+07  7.26994979e+07 -2.14374098e+07]
 [-1.79221406e+07  1.87241074e+08 -1.69318933e+08]
 [-4.21054982e+07 -2.09836901e+08  2.51942399e+08]
 [-3.47571815e+05 -7.57041556e+07  7.60517274e+07]
 [ 6.32604521e+06  1.01642799e+08 -1.07968844e+08]
 [ 1.13773863e+07 -1.13423577e+08  1.02046190e+08]
 [ 2.01411725e+07  7.21931974e+06 -2.73604922e+07]
 [ 2.65374549e+07  1.55169314e+08 -1.81706769e+08]
 [-1.20896595e+07 -2.52977326e+08  2.65066986e+08]
 [ 3.17120549e+07 -9.04430952e+06 -2.26677454e+07]
 [ 4.57823466e+06  3.16013217e+06 -7.73836681e+06]
 [ 2.49879076e+07  9.16771124e+07 -1.16665020e+08]
 [-3.52275778e+07 -4.06572036e+06  3.92932982e+07]
 [-2.41602449e+07  1.92381611e+08 -1.68221366e+08]
 [-3.39797543e+07 -1.24712565e+08  1.58692320e+08]
 [ 1.31039066e+07  1.28178858e+08 -1.41282765e+08]
 [-1.32450597e+07 -3.75059513e+08  3.88304573e+08]
 [ 1.56428575e+07 -4.43484289e+07  2.87055714e+07]
 [-4.28497314e+06 -7.75445146e+07  8.18294877e+07]
 [-4.54286206e+06  1.25893240e+08 -1.21350378e+08]
 [-7.64572853e+07 -7.59063596e+07  1.52363645e+08]
 [-9.97512422e+06 -5.26849222e+07  6.26600464e+07]
 [-4.35111399e+07 -4.27077612e+07  8.62189011e+07]
 [-7.11645109e+07 -1.73050376e+07  8.84695485e+07]
 [-8.94660263e+06 -1.00043402e+07  1.89509428e+07]
 [ 1.45112584e+07  3.30330497e+08 -3.44841755e+08]
 [-3.89225342e+07 -1.64159355e+08  2.03081889e+08]
 [ 1.67489333e+07  2.24900159e+08 -2.41649093e+08]
 [ 6.76135206e+06  3.61850230e+07 -4.29463750e+07]
 [-3.44595771e+07 -1.45082218e+08  1.79541795e+08]
 [-3.54625726e+07 -2.87565281e+08  3.23027853e+08]
 [-3.28678028e+07  2.81973886e+08 -2.49106083e+08]
 [-1.69819245e+07  3.44243464e+08 -3.27261540e+08]
 [-4.90786972e+07 -6.45223687e+07  1.13601066e+08]
 [-3.53910708e+07 -8.66870459e+07  1.22078117e+08]
 [-2.26456880e+07  7.75451667e+07 -5.48994787e+07]
 [-5.17905485e+06 -7.49577565e+07  8.01368114e+07]
 [-9.84887683e+06 -8.59088829e+07  9.57577597e+07]
 [ 8.95691152e+06  1.40103688e+08 -1.49060600e+08]
 [-5.00837872e+07 -2.24871846e+08  2.74955633e+08]
 [ 4.88939014e+07  1.35929463e+08 -1.84823365e+08]
 [ 2.41809796e+07 -4.18326747e+07  1.76516951e+07]
 [ 1.01992878e+07 -2.89797551e+07  1.87804673e+07]
 [-1.01652751e+07  8.20373656e+07 -7.18720905e+07]
 [ 1.41331190e+07 -6.54407515e+07  5.13076325e+07]
 [ 8.37676701e+06  5.62852677e+07 -6.46620347e+07]
 [ 5.27761257e+06 -5.98690728e+07  5.45914603e+07]
 [-1.88748130e+07 -3.89830816e+08  4.08705629e+08]
 [-2.74986858e+06  1.40219639e+08 -1.37469770e+08]
 [ 1.12006580e+07  1.46544357e+08 -1.57745015e+08]
 [-7.17190328e+07  2.21825048e+07  4.95365280e+07]
 [ 3.08720254e+07 -3.21913435e+07  1.31931807e+06]
 [ 9.40284462e+06 -1.52110375e+08  1.42707530e+08]
 [-2.42161299e+05  2.65245237e+07 -2.62823624e+07]
 [-2.98518561e+07 -1.98965208e+07  4.97483769e+07]
 [-4.37237786e+07 -1.21059741e+08  1.64783520e+08]
 [-5.09679742e+06  3.31882358e+08 -3.26785560e+08]
 [-3.90687020e+07 -2.94145294e+08  3.33213996e+08]
 [-6.08330566e+07  1.33760313e+08 -7.29272563e+07]
 [-4.35885902e+07  6.83213372e+07 -2.47327470e+07]
 [-7.36075182e+07 -2.86392803e+06  7.64714462e+07]
 [ 3.96561473e+07  2.45146952e+08 -2.84803099e+08]
 [-2.23797201e+07  2.85638048e+08 -2.63258328e+08]
 [-2.82777084e+06 -7.82464640e+07  8.10742348e+07]
 [-1.14730794e+07 -1.01455077e+08  1.12928157e+08]
 [-1.16606410e+07 -7.47339679e+07  8.63946089e+07]
 [ 1.21488001e+07 -4.15640060e+08  4.03491259e+08]
 [-3.21859911e+07 -1.15334575e+08  1.47520567e+08]
 [ 2.75168462e+07  1.74402994e+08 -2.01919841e+08]
 [ 4.88200595e+07 -1.93005586e+07 -2.95195009e+07]
 [ 4.51363101e+07  1.78183635e+08 -2.23319945e+08]
 [ 2.69353187e+07  2.08307441e+08 -2.35242760e+08]
 [-4.01048423e+07 -3.17461405e+08  3.57566247e+08]
 [ 6.93823681e+07  8.53162535e+07 -1.54698622e+08]
 [ 1.72677510e+07 -9.57916175e+07  7.85238665e+07]
 [ 2.71080386e+06  1.07048277e+08 -1.09759081e+08]
 [-8.40165504e+06 -1.52498275e+08  1.60899930e+08]
 [-7.15867114e+06 -4.10685897e+07  4.82272609e+07]
 [-2.40901266e+07 -2.38197121e+07  4.79098388e+07]
 [ 1.07347619e+07 -3.47780833e+07  2.40433215e+07]
 [-2.76553177e+07 -4.08588982e+07  6.85142159e+07]
 [ 1.29823082e+07  1.71131824e+07 -3.00954906e+07]
 [ 1.20856238e+06 -2.03292468e+08  2.02083905e+08]
 [-2.66620011e+07 -4.50108267e+08  4.76770268e+08]
 [ 3.69465677e+07  1.36209809e+07 -5.05675485e+07]
 [ 6.26508231e+07 -2.33279912e+07 -3.93228319e+07]
 [ 5.59109733e+06  6.98132321e+07 -7.54043294e+07]
 [ 8.65337893e+06 -6.79041258e+07  5.92507469e+07]
 [-3.26565402e+07 -3.85430084e+07  7.11995486e+07]
 [ 1.24334161e+07 -1.06428495e+08  9.39950788e+07]
 [ 2.73466255e+07  2.55434128e+07 -5.28900383e+07]
 [ 4.76899934e+07  2.71168961e+08 -3.18858955e+08]
 [ 9.65336750e+06  3.62601507e+08 -3.72254874e+08]
 [ 2.96419039e+07 -2.89267838e+08  2.59625934e+08]
 [ 9.52756024e+06 -9.69626463e+07  8.74350861e+07]
 [-2.16663523e+07 -4.71896211e+07  6.88559734e+07]
 [-3.78811453e+07 -2.01256973e+07  5.80068427e+07]
 [ 8.25241222e+06 -8.05014413e+07  7.22490291e+07]
 [ 2.78470327e+07  1.40199336e+08 -1.68046369e+08]
 [-1.43913917e+07  1.94628927e+08 -1.80237535e+08]
 [-1.86274981e+07  2.58910212e+07 -7.26352307e+06]
 [-4.71083458e+07 -4.90940240e+07  9.62023698e+07]
 [-1.37584154e+06 -4.26070107e+08  4.27445948e+08]
 [ 2.46959404e+07  4.89059507e+07 -7.36018911e+07]
 [ 1.97012798e+07  6.71658682e+07 -8.68671479e+07]
 [ 5.53556053e+07  5.26659382e+06 -6.06221992e+07]
 [-2.93902283e+07 -4.40124830e+06  3.37914767e+07]
 [ 7.29403832e+06 -9.42534551e+07  8.69594168e+07]
 [-3.80071412e+07 -2.74744669e+08  3.12751810e+08]
 [ 4.54852277e+07  2.22091154e+07 -6.76943431e+07]
 [ 9.24275455e+06  1.66701110e+08 -1.75943864e+08]
 [-5.81538389e+07 -1.73868514e+08  2.32022353e+08]
 [ 3.43105766e+07 -2.12678039e+08  1.78367462e+08]
 [-5.81968979e+06 -5.96515793e+07  6.54712692e+07]
 [-4.43440183e+07 -1.54501840e+08  1.98845859e+08]
 [ 1.17939463e+07  1.52767183e+08 -1.64561129e+08]
 [ 1.14342045e+07 -6.67428245e+06 -4.75992209e+06]
 [-2.62096815e+06  5.83313409e+07 -5.57103728e+07]
 [ 2.35306908e+07  1.39750551e+08 -1.63281242e+08]
 [ 3.68149672e+06 -1.07933664e+08  1.04252167e+08]
 [ 8.34847521e+06  1.27686354e+07 -2.11171106e+07]
 [-1.01485779e+07 -2.02288849e+08  2.12437427e+08]
 [-3.18173624e+07 -1.55663623e+08  1.87480985e+08]
 [-9.90290853e+06 -3.01216158e+07  4.00245243e+07]
 [ 8.19301615e+06 -8.81316706e+07  7.99386545e+07]
 [-6.03803719e+07 -1.19600351e+08  1.79980723e+08]
 [ 8.65168857e+06 -1.27654140e+08  1.19002452e+08]
 [ 4.22503193e+07  2.50695757e+08 -2.92946076e+08]
 [ 1.43782420e+07 -7.63914083e+07  6.20131662e+07]
 [ 1.40804664e+07  2.18174649e+08 -2.32255115e+08]
 [ 6.70297219e+06 -2.46844508e+07  1.79814786e+07]
 [-8.30730308e+05 -7.77723539e+07  7.86030842e+07]
 [-3.48079742e+07  9.84729620e+06  2.49606780e+07]
 [ 6.05878388e+06 -1.27407916e+07  6.68200773e+06]
 [ 1.87675581e+07  1.58540199e+08 -1.77307757e+08]
 [ 1.58342713e+07  1.94250199e+08 -2.10084470e+08]
 [-2.32006567e+06  3.44547013e+07 -3.21346356e+07]]
