[[-2.21889082e+07  1.59540212e+08 -1.37351304e+08]
 [ 3.17017863e+06  2.15069641e+08 -2.18239819e+08]
 [ 4.53419740e+06 -6.38381102e+08  6.33846905e+08]
 [ 4.24895928e+07  1.42866560e+08 -1.85356153e+08]
 [ 5.05694633e+07  5.14059576e+08 -5.64629039e+08]
 [ 4.31597159e+07  8.06487263e+08 -8.49646979e+08]
 [ 1.61722038e+07 -4.07941362e+08  3.91769158e+08]
 [-8.58473107e+07 -6.98238081e+08  7.84085391e+08]
 [-3.34586707e+07 -4.45761506e+08  4.79220177e+08]
 [-5.52956049e+07  6.67646135e+08 -6.12350530e+08]
 [-1.91677321e+06  5.01552064e+08 -4.99635291e+08]
 [-6.66046414e+07 -5.02051340e+08  5.68655981e+08]
 [-1.20208337e+08  2.19974065e+08 -9.97657277e+07]
 [ 3.74641243e+07  2.55398831e+08 -2.92862955e+08]
 [-9.81474886e+07  3.24497959e+08 -2.26350471e+08]
 [-1.34654222e+07 -1.56795258e+08  1.70260681e+08]
 [-6.84530877e+07  7.46706709e+08 -6.78253622e+08]
 [ 2.64323735e+06 -3.91558598e+08  3.88915361e+08]
 [-6.11739841e+07 -8.72526721e+08  9.33700705e+08]
 [ 6.75121226e+07 -1.12781747e+08  4.52696247e+07]
 [-2.34392038e+07 -4.33989289e+07  6.68381327e+07]
 [ 5.42934962e+07  4.68516353e+08 -5.22809849e+08]
 [-7.31735862e+03 -1.03826920e+08  1.03834237e+08]
 [ 6.29979557e+07 -3.78497822e+08  3.15499866e+08]
 [-6.43341284e+07  5.01756089e+08 -4.37421961e+08]
 [-1.26105458e+08 -1.01623898e+09  1.14234444e+09]
 [-4.36534322e+07 -2.01874879e+08  2.45528311e+08]
 [-7.91474635e+07 -7.79462776e+08  8.58610239e+08]
 [ 1.01201579e+08  1.59832648e+08 -2.61034227e+08]
 [-2.46445445e+07  8.13215326e+07 -5.66769881e+07]
 [ 6.57290046e+07 -2.79857195e+08  2.14128190e+08]
 [-1.55949219e+07  6.06687216e+07 -4.50737997e+07]
 [-6.78836030e+07 -9.86792421e+08  1.05467602e+09]
 [-1.79116698e+08  1.18482221e+09 -1.00570551e+09]
 [-2.11982640e+07  1.32155150e+08 -1.10956886e+08]
 [ 1.68982358e+08  7.03930182e+08 -8.72912540e+08]
 [-4.90675705e+07 -1.25819395e+08  1.74886966e+08]
 [-2.73010429e+07 -4.67879418e+07  7.40889848e+07]
 [-2.04138628e+07  7.79625409e+08 -7.59211547e+08]
 [-1.83285554e+07  1.07086512e+09 -1.05253657e+09]
 [ 5.38333146e+07  1.07280855e+07 -6.45614001e+07]
 [-9.46039984e+06 -6.72486051e+08  6.81946451e+08]
 [-7.69128291e+07  2.48469718e+08 -1.71556889e+08]
 [-1.32708854e+08 -1.27267706e+07  1.45435625e+08]
 [-2.50666026e+07  4.73074609e+07 -2.22408583e+07]
 [-6.88352272e+07 -6.54249349e+08  7.23084577e+08]
 [ 4.10988454e+07 -2.66658483e+08  2.25559637e+08]
 [-8.03512542e+07 -8.96971434e+08  9.77322689e+08]
 [ 5.09305120e+07  1.17682366e+08 -1.68612878e+08]
 [ 1.42406253e+07 -6.01639912e+07  4.59233659e+07]
 [-6.31958003e+05  3.52861174e+08 -3.52229216e+08]
 [ 1.21017222e+07 -1.39691321e+09  1.38481149e+09]
 [ 4.31471889e+07 -1.48423291e+08  1.05276102e+08]
 [ 7.98217340e+07  2.82343945e+08 -3.62165679e+08]
 [ 4.91480472e+07 -1.11594067e+09  1.06679263e+09]
 [ 1.03240663e+07 -2.41035004e+08  2.30710938e+08]
 [ 6.42707357e+07  7.78804172e+07 -1.42151153e+08]
 [ 1.79827328e+07 -7.39351267e+08  7.21368534e+08]
 [ 2.46699059e+07  8.30154936e+08 -8.54824842e+08]
 [ 1.14066805e+08  9.02998362e+08 -1.01706517e+09]
 [-7.04966960e+07 -1.10398655e+09  1.17448324e+09]
 [ 1.69967968e+07 -3.73668311e+08  3.56671514e+08]
 [-3.73369084e+07  1.08378982e+08 -7.10420735e+07]
 [-1.55788237e+07  4.33721608e+08 -4.18142784e+08]
 [ 3.86045158e+07  2.96413979e+08 -3.35018495e+08]
 [ 5.85946530e+07  2.84720911e+08 -3.43315564e+08]
 [ 2.80822801e+07 -7.00791733e+07  4.19968932e+07]
 [-5.75325164e+07 -3.44735709e+08  4.02268225e+08]
 [-3.18690750e+07 -3.47690912e+08  3.79559987e+08]
 [ 4.72395322e+07  7.53867629e+08 -8.01107161e+08]
 [-5.30229223e+07 -6.76529890e+08  7.29552812e+08]
 [ 2.89845514e+07  7.11916818e+07 -1.00176233e+08]
 [ 7.19394658e+07 -1.15052315e+09  1.07858368e+09]
 [-8.84254911e+06 -1.82143202e+08  1.90985751e+08]
 [ 2.35189794e+07  1.22159802e+08 -1.45678782e+08]
 [-5.97001786e+07  8.85819140e+08 -8.26118961e+08]
 [ 4.42035052e+07 -5.52113987e+07  1.10078934e+07]
 [ 6.20948779e+07 -2.90436589e+07 -3.30512189e+07]
 [-5.71352567e+07  5.39622369e+07  3.17301982e+06]
 [-2.97432916e+06  8.40323834e+07 -8.10580542e+07]
 [ 4.71988199e+07  4.89815091e+08 -5.37013911e+08]
 [ 1.75901536e+08  9.02066640e+08 -1.07796818e+09]
 [ 1.87401091e+07 -6.12100631e+08  5.93360522e+08]
 [-3.17247809e+07 -1.35317332e+09  1.38489810e+09]
 [ 2.07081591e+07 -9.63598075e+08  9.42889916e+08]
 [-9.30439593e+06  4.76883775e+08 -4.67579379e+08]
 [-5.41047030e+07  1.01454504e+09 -9.60440337e+08]
 [ 4.72409753e+07 -8.70085042e+07  3.97675289e+07]
 [-1.22792659e+07  2.49635468e+07 -1.26842810e+07]
 [-5.96464576e+07 -6.17706433e+08  6.77352891e+08]
 [-5.51804134e+07  1.02327742e+09 -9.68097007e+08]
 [ 9.53486908e+07  1.21380448e+08 -2.16729139e+08]
 [-1.92737424e+07 -9.58077408e+08  9.77351150e+08]
 [ 6.62297339e+07  1.42731245e+08 -2.08960979e+08]
 [ 5.46886260e+07  5.16057471e+07 -1.06294373e+08]
 [-4.91329085e+07  6.38048559e+08 -5.88915650e+08]
 [ 5.99395899e+06 -2.30553208e+08  2.24559249e+08]
 [ 1.36459690e+07  5.78390106e+08 -5.92036075e+08]
 [-4.49943366e+07 -9.94225694e+07  1.44416906e+08]
 [ 5.32583851e+07 -9.35929754e+07  4.03345904e+07]
 [ 6.64563682e+06 -1.64942341e+08  1.58296705e+08]
 [ 7.55191015e+07 -3.35227462e+08  2.59708360e+08]
 [ 3.17897186e+07  1.29057196e+09 -1.32236168e+09]
 [-6.85609714e+07 -3.28395939e+08  3.96956911e+08]
 [ 3.51758958e+07 -4.46738471e+08  4.11562575e+08]
 [ 2.92497913e+07  2.04571814e+08 -2.33821605e+08]
 [ 2.55776104e+07  6.69591060e+07 -9.25367164e+07]
 [-3.09493573e+07  8.38331618e+06  2.25660411e+07]
 [ 1.14680970e+08 -6.54347446e+07 -4.92462258e+07]
 [ 3.87907264e+07  8.55419550e+08 -8.94210276e+08]
 [-1.88736945e+07  8.16628332e+08 -7.97754637e+08]
 [ 8.55811331e+07  3.42209944e+08 -4.27791077e+08]
 [-6.65687650e+07  2.79109482e+08 -2.12540717e+08]
 [-1.95330332e+06 -2.49148984e+08  2.51102287e+08]
 [-2.32614163e+07 -2.05496843e+08  2.28758260e+08]
 [-5.43202122e+07 -2.50137965e+08  3.04458177e+08]
 [-2.20982121e+07 -1.67872514e+08  1.89970727e+08]
 [ 1.10988185e+08 -2.17359852e+08  1.06371667e+08]
 [ 2.95929519e+07  7.03899140e+08 -7.33492092e+08]
 [-4.64022444e+07  9.73596719e+07 -5.09574274e+07]
 [-2.84428415e+07 -2.69655147e+08  2.98097989e+08]
 [-1.00238718e+06  3.73389818e+08 -3.72387431e+08]
 [ 3.58853163e+07 -6.81545253e+07  3.22692090e+07]
 [ 6.63873067e+07  2.16622604e+08 -2.83009911e+08]
 [ 2.87278666e+07 -5.39597382e+08  5.10869515e+08]
 [ 2.71820992e+07 -4.40778559e+07  1.68957568e+07]
 [ 1.37271313e+08  2.36776521e+08 -3.74047833e+08]
 [-2.88078462e+07 -4.61881501e+08  4.90689347e+08]
 [ 2.80451377e+07  1.15540305e+08 -1.43585443e+08]
 [-7.31468711e+07 -2.66055684e+08  3.39202555e+08]
 [-4.10578231e+07 -7.38192040e+07  1.14877027e+08]
 [ 2.54076489e+07  1.39882845e+09 -1.42423610e+09]
 [ 4.58208174e+07 -9.32291978e+08  8.86471160e+08]
 [-3.93435427e+07 -6.80666944e+07  1.07410237e+08]
 [ 2.16793829e+07  4.13967922e+08 -4.35647305e+08]
 [ 1.29208239e+07  5.30966732e+08 -5.43887556e+08]
 [-1.17132581e+08 -5.08070606e+08  6.25203187e+08]
 [ 4.17411699e+07 -7.95118806e+07  3.77707107e+07]
 [ 1.21748427e+07 -3.47384910e+08  3.35210067e+08]
 [ 8.83903627e+07 -4.30562419e+08  3.42172056e+08]
 [ 2.14868087e+07 -9.99253300e+07  7.84385214e+07]
 [-4.28010018e+07 -1.11505767e+08  1.54306769e+08]
 [-1.15190740e+07  6.12725511e+08 -6.01206437e+08]
 [ 9.06566530e+05 -1.21050287e+09  1.20959630e+09]
 [ 2.47788102e+07 -6.16881634e+08  5.92102823e+08]
 [ 1.20340420e+08  7.64313162e+08 -8.84653582e+08]
 [-1.87999432e+07 -4.73213332e+08  4.92013275e+08]
 [ 4.71192813e+07 -1.00824860e+08  5.37055784e+07]
 [-8.59726287e+06  3.57231638e+08 -3.48634375e+08]
