[[ 1.46103509e+02  2.88752112e+03 -3.03361089e+03]
 [-4.28794492e+02  1.94970756e+03 -1.52090258e+03]
 [-4.46648442e+02  1.82553759e+03 -1.37888966e+03]
 [ 6.65002441e+02 -2.16151914e+03  1.49651713e+03]
 [ 1.99784509e+02 -6.48015749e+02  4.48234722e+02]
 [-9.40198389e+01 -9.34387598e+02  1.02841302e+03]
 [-2.92732945e+02 -5.28298489e+03  5.57572813e+03]
 [ 9.18981956e+01 -2.16949488e+03  2.07760155e+03]
 [-1.84758241e+02  1.38297178e+03 -1.19820460e+03]
 [ 2.48629433e+02  7.92166836e+01 -3.27839601e+02]
 [-6.84333569e+02 -2.78915829e+03  3.47349937e+03]
 [-3.75631197e+02  3.33027671e+03 -2.95463465e+03]
 [ 1.28498589e+02  7.07031253e+02 -8.35517845e+02]
 [ 1.21117325e+02  6.28360213e+02 -7.49470732e+02]
 [ 5.36648844e+02  1.09473187e+03 -1.63136566e+03]
 [ 2.00073173e+02  3.15049583e+02 -5.15111865e+02]
 [ 3.06199470e+02 -3.49139288e+03  3.18519983e+03]
 [ 3.97608865e+02  3.81200882e+03 -4.20961634e+03]
 [-1.34134162e+02 -6.78544975e+02  8.12685955e+02]
 [-2.17331270e+01 -4.37159309e+02  4.58907363e+02]
 [-8.49546327e+02  3.82871351e+03 -2.97915227e+03]
 [ 2.65094564e+02 -1.28992188e+02 -1.36091401e+02]
 [ 1.62185441e+02  1.85579411e+03 -2.01796249e+03]
 [-4.83100022e+02  4.95602597e+03 -4.47291872e+03]
 [-3.52524468e+02  1.88051628e+03 -1.52798140e+03]
 [ 2.13868315e+02  4.19607270e+03 -4.40993975e+03]
 [-9.23656081e+01  1.85171522e+03 -1.75933089e+03]
 [ 7.46869003e+01  8.53659306e+02 -9.28336284e+02]
 [ 1.51973195e+02  8.08787013e+02 -9.60756889e+02]
 [-3.49067075e+02  3.21509773e+03 -2.86602831e+03]
 [ 2.30527501e+02 -7.29469761e+01 -1.57585201e+02]
 [ 4.28063183e+02  2.95732723e+03 -3.38538307e+03]
 [-3.09145507e+02  2.10038133e+03 -1.79122019e+03]
 [ 6.32178854e+01  4.11467884e+02 -4.74676659e+02]
 [ 4.50181483e+02 -3.28539619e+03  2.83521214e+03]
 [-1.11223363e+02 -2.33954382e+02  3.45177732e+02]
 [-1.22744551e+02  7.52412291e+02 -6.29654616e+02]
 [ 4.56086428e-01 -5.93784031e+02  5.93333195e+02]
 [ 3.78217350e+01  3.76694788e+02 -4.14514843e+02]
 [-2.59788118e+02  3.37808328e+01  2.26011587e+02]
 [ 5.45953268e+01 -7.86264311e+02  7.31674169e+02]
 [-1.13376662e+03  3.83943921e+03 -2.70565818e+03]
 [ 1.41307666e+02 -1.04695765e+03  9.05663215e+02]
 [ 3.67433693e+02 -4.10054131e+02  4.26326654e+01]
 [ 4.47390162e+02 -2.70713932e+03  2.25976297e+03]
 [-9.25688815e+01  1.23026864e+03 -1.13769434e+03]
 [-1.58710916e+02  3.01409033e+03 -2.85538012e+03]
 [-3.76012237e+02  4.04285337e+03 -3.66683040e+03]
 [ 1.07973983e+02 -2.66992038e+03  2.56194127e+03]
 [ 2.49083686e+02  2.80373700e+03 -3.05281727e+03]
 [-2.34828916e+02  2.05414623e+03 -1.81931253e+03]
 [ 6.71927602e+01  4.13946950e+02 -4.81134193e+02]
 [-6.36451992e+02 -3.19969390e+03  3.83615914e+03]
 [ 1.01481992e+02  6.68365054e+02 -7.69833676e+02]
 [-9.21085319e+01  2.88408782e+03 -2.79196847e+03]
 [-1.51178345e+02 -2.19723004e+03  2.34841836e+03]
 [-1.19867905e+02  1.67482054e+03 -1.55494414e+03]
 [ 1.60721715e+02 -1.04994276e+02 -5.57082201e+01]
 [ 5.72225712e+02 -1.77897095e+03  1.20674622e+03]
 [ 1.97657311e+02 -2.35486085e+03  2.15721539e+03]
 [ 2.29519200e+02  2.05688667e+03 -2.28641263e+03]
 [ 1.40487907e+02 -2.66103066e+03  2.52055025e+03]
 [-1.00871204e+02  1.23257961e+03 -1.13169904e+03]
 [ 2.81486589e+02  9.41473281e+02 -1.22295578e+03]
 [-2.65290417e+02 -9.06925268e+01  3.55990985e+02]
 [ 5.16780843e+02 -3.43805612e+03  2.92128133e+03]
 [ 1.89812743e+02 -1.17437344e+03  9.84563752e+02]
 [ 1.92179593e+02  1.32219707e+03 -1.51436360e+03]
 [-2.83673339e+02  2.20844027e+03 -1.92476072e+03]
