[[ 2.52124606e+01 -1.31050493e+03  1.28529781e+03]
 [-1.44922402e+02 -7.40264121e+01  2.18960710e+02]
 [-2.64841214e+02  3.11758584e+03 -2.85273718e+03]
 [ 1.22884474e+02  5.58329941e+02 -6.81202360e+02]
 [-2.21829871e+02 -5.99329396e+02  8.21159946e+02]
 [ 4.95569210e+02 -2.60927889e+03  2.11371525e+03]
 [-1.65223950e+02  7.10090207e+02 -5.44863002e+02]
 [ 1.40565614e+02 -2.29128044e+03  2.15070833e+03]
 [-3.13966783e+02  2.00049358e+03 -1.68652284e+03]
 [ 1.94463830e+02  2.27807029e+02 -4.22267533e+02]
 [ 2.02110396e+02 -2.92246042e+03  2.72036310e+03]
 [-8.56729140e+01  1.88839077e+03 -1.80271290e+03]
 [-4.19279308e+02  3.84660534e+03 -3.42730769e+03]
 [ 8.18804049e+01  2.08548682e+03 -2.16737120e+03]
 [-2.03225558e+02  7.70396205e+02 -5.67158234e+02]
 [ 2.94445408e+02 -9.05650741e+02  6.11203796e+02]
 [ 2.23892278e+02  3.23378095e+02 -5.47257204e+02]
 [-4.53423411e+02  1.24408456e+03 -7.90656367e+02]
 [-2.35834888e+02  3.51338281e+02 -1.15496584e+02]
 [-9.49334114e+01 -3.38879556e+03  3.48374348e+03]
 [ 9.46686956e+01  2.14122831e+02 -3.08777020e+02]
 [-5.65956031e+02  2.38962546e+03 -1.82366520e+03]
 [-2.16863319e+01  7.05536340e+01 -4.88541419e+01]
 [-3.01054868e+02  1.01084018e+00  3.00040458e+02]
 [-1.99777702e+02 -8.28579889e+02  1.02834733e+03]
 [-5.71694303e+01 -1.08348401e+03  1.14067200e+03]
 [-6.59754324e+01 -1.69268991e+03  1.75867694e+03]
 [-5.86466364e+02 -3.28374777e+02  9.14830086e+02]
 [ 4.14451802e+02 -6.29801814e+02  2.15350061e+02]
 [ 9.58347621e+01 -2.70951289e+03  2.61368125e+03]
 [ 8.96381204e+01  2.52268218e+02 -3.41901574e+02]
 [ 5.95143441e+02 -4.16477564e+02 -1.78662764e+02]
 [ 3.58285505e+02  1.36430933e+03 -1.72260349e+03]
 [ 1.19783694e+02 -1.24315587e+03  1.12336833e+03]
 [ 7.23341411e+02 -1.74572466e+03  1.02238310e+03]
 [ 1.39580555e+01  1.57883616e+03 -1.59278023e+03]
 [ 1.09629691e+03 -5.17594568e+03  4.07965013e+03]
 [ 5.11044325e+02 -1.07329063e+03  5.62257061e+02]
 [-1.97212411e+02  1.05350686e+03 -8.56282828e+02]
 [-2.05501985e+02  1.94761474e+03 -1.74209883e+03]
 [ 8.83003007e+02 -6.59409588e+03  5.71109853e+03]
 [ 1.19190386e+02 -2.18738285e+03  2.06819625e+03]
 [-2.18294448e+01 -5.54921647e+02  5.76770558e+02]
 [-6.45767383e+02  2.05344844e+03 -1.40766634e+03]
 [-5.11729983e+01  3.52348865e+03 -3.47231398e+03]
 [-6.02336514e+01 -4.08060238e+02  4.68302447e+02]
 [ 6.70890342e+01  4.55552161e+02 -5.22631824e+02]
 [ 2.03019298e+01  1.38970958e+03 -1.40999526e+03]
 [-6.09960472e+02  1.62258228e+03 -1.01263008e+03]
 [-2.98908516e+02  2.92899433e+02  6.02123708e+00]
 [-1.38814044e+01  2.74191414e+02 -2.60293185e+02]
 [ 3.34581748e+02 -1.67410639e+03  1.33952820e+03]
 [ 7.07677819e+01 -5.28488868e+03  5.21412411e+03]
 [-3.54746306e+02  1.37441952e+03 -1.01965156e+03]
 [ 9.02047621e+01 -1.73315990e+03  1.64296709e+03]
 [ 3.35052389e+02 -1.81862915e+03  1.48358990e+03]
 [-6.80695168e+01  4.24843946e+03 -4.18036885e+03]
 [ 7.94064433e+01 -2.83357143e+03  2.75416745e+03]
 [ 5.39579825e+01  9.13754641e+02 -9.67712520e+02]
 [-1.69123950e+02 -1.47445171e+03  1.64359627e+03]
 [ 6.33647270e+02 -2.65842181e+03  2.02478774e+03]
 [ 1.98451182e+02 -6.71561981e+02  4.73116922e+02]
 [-4.13377990e+02  1.49243697e+03 -1.07904520e+03]
 [ 8.30356534e+01 -2.33273801e+03  2.24970578e+03]
 [ 1.00521893e+02 -2.17297185e+03  2.07245937e+03]
 [ 1.41607800e+02 -5.37669945e+01 -8.78415823e+01]
 [ 1.69508070e+01 -1.21888150e+03  1.20194145e+03]
 [-1.05237247e+02  8.42079513e+02 -7.36831390e+02]
 [ 6.59451133e+01 -5.19742978e+02  4.53814806e+02]
 [-8.38069327e+01  1.58611911e+03 -1.50230101e+03]
 [ 2.63815613e+02 -7.98944748e+02  5.35141816e+02]
 [-2.33855832e+02  2.28368759e+03 -2.04981627e+03]
 [ 4.31509714e+01 -7.26704533e+02  6.83548587e+02]
 [-7.84364353e+01 -1.91254823e+03  1.99099919e+03]
 [-1.51901898e+01  6.56886526e+01 -5.04909810e+01]
 [-1.04437146e+02 -3.71906042e+02  4.76334012e+02]
 [ 1.66708982e+02  2.69934583e+02 -4.36628733e+02]
 [-5.91504603e+02  1.04393453e+03 -4.52437410e+02]
 [-1.09945308e+02  3.58801544e+03 -3.47807602e+03]
 [-1.34297023e+02 -4.52736250e+02  5.87045792e+02]
 [ 4.82671809e+01 -3.88845921e+03  3.84019807e+03]
 [ 5.88148710e+02 -3.67129093e+03  3.08314113e+03]
 [ 1.04123069e+03 -9.33060414e+02 -1.08158560e+02]
 [-2.85034849e+02 -1.95887574e+02  4.80945245e+02]
 [-2.51893784e+02  1.01990753e+03 -7.68009286e+02]
 [-5.21826970e+02  1.63533746e+03 -1.11351402e+03]
 [ 2.57198412e+02 -2.67520048e+03  2.41801422e+03]
 [ 1.11884494e+02 -2.54304645e+03  2.43117824e+03]
 [-4.21410164e+01 -9.32887790e+01  1.35445499e+02]
 [ 8.77263704e+01 -1.62471522e+03  1.53699499e+03]
 [-1.83524276e+02  1.63828965e+03 -1.45475612e+03]
 [-9.85708890e+01 -1.67161329e+03  1.77019875e+03]
 [ 1.48495006e+02 -3.88085257e+02  2.39606276e+02]
 [-1.78173169e+02  7.07998649e+00  1.71091336e+02]
 [ 1.98186166e+02  9.19109367e+02 -1.11728104e+03]
 [ 1.71637978e+02  3.27969431e+03 -3.45132339e+03]
 [-9.62673820e+01 -1.53689059e+03  1.63316183e+03]
 [-2.09679479e+02  1.32371998e+03 -1.11403589e+03]
 [ 3.07217207e+01  7.31321076e+02 -7.62034807e+02]
 [ 9.41565985e+01  2.91819886e+03 -3.01234741e+03]
 [-9.39380325e+01 -2.23199559e+03  2.32595499e+03]
 [ 3.33370795e+02  7.74051299e+02 -1.10741716e+03]
 [ 9.76562232e+01 -3.73025315e+02  2.75382535e+02]
 [ 8.46193349e+02 -3.77537623e+03  2.92917005e+03]
 [ 7.91981873e+01  1.14063386e+02 -1.93242569e+02]
 [-9.85999372e+01 -2.42030099e+03  2.51890562e+03]
 [ 2.12037849e+02 -3.68011272e+02  1.55981814e+02]
 [-1.15056702e+02  1.83163192e+03 -1.71656180e+03]
 [-4.87309223e+02  2.79640961e+03 -2.30909133e+03]
 [ 1.74866533e+02  4.91084710e+02 -6.65937542e+02]
 [ 6.22106728e+01  5.81576814e+02 -6.43774761e+02]
 [ 2.11713380e+02 -2.56657733e+02  4.49383792e+01]
 [ 9.05832478e+01 -8.07498907e+02  7.16926117e+02]
 [-2.42452939e+02  2.55155693e+03 -2.30909701e+03]
 [ 5.40995613e+02  8.02712805e+02 -1.34368737e+03]
 [-4.62125782e+02 -1.06208926e+02  5.68346959e+02]
 [-6.20872259e+02  1.55604783e+03 -9.35176791e+02]
 [ 3.71970219e+01  1.92262998e+02 -2.29468790e+02]
 [ 3.83104644e+01  2.97535845e+02 -3.35843386e+02]
 [ 7.36899837e+01  2.47182069e+03 -2.54550499e+03]
 [-2.17607593e+02  8.03456009e+01  1.37282208e+02]
 [-2.53338320e+02  3.71895214e+03 -3.46560491e+03]
 [-3.00686354e+02 -7.24782486e+02  1.02548921e+03]
 [-3.79127314e+02  1.86301793e+03 -1.48387080e+03]
 [ 5.84399317e+02 -8.28153224e+02  2.43773386e+02]
 [ 1.80498961e+02  1.26820380e+03 -1.44868668e+03]
 [ 2.28535585e+02 -1.83767015e+03  1.60914836e+03]
 [-8.33578667e+02  1.36342029e+03 -5.29829384e+02]
 [-6.23370596e+02 -2.12270943e+03  2.74609340e+03]
 [ 2.95117650e+02 -2.77233386e+03  2.47722224e+03]
 [ 3.32117532e-01  7.38913394e+02 -7.39234702e+02]
 [-2.92082060e+02  2.20188188e+03 -1.90978673e+03]
 [ 2.95058783e+02  3.56845008e+02 -6.51886589e+02]
 [ 4.77139481e+01  3.06536306e+03 -3.11307353e+03]
 [-2.50551025e+02 -1.24140161e+03  1.49195948e+03]
 [-1.93533480e+02 -5.97421280e+03  6.16773458e+03]
 [-1.83506630e+02  9.66263627e+02 -7.82737268e+02]
 [-3.01425087e+02 -1.79584377e+03  2.09728133e+03]
 [ 1.09204095e+02  2.06136728e+03 -2.17055995e+03]
 [-5.52869171e+01 -4.77388521e+02  5.32688938e+02]
 [-3.23620376e+02  4.26045717e+01  2.81016816e+02]
 [-4.10529218e+02 -1.29350852e+03  1.70404212e+03]
 [ 1.08484035e+03 -4.55707711e+03  3.47224412e+03]
 [ 2.41723350e+01  2.95495752e+01 -5.37227709e+01]
 [ 2.87143120e+02 -2.49034453e+03  2.20320968e+03]
 [-3.40377867e+02  1.99889089e+03 -1.65850655e+03]
 [-4.98244120e+02  3.67266046e+03 -3.17440326e+03]
 [-7.75674227e+02  1.66485747e+03 -8.89184272e+02]
 [-2.21407501e+02  1.21163282e+03 -9.90214702e+02]
 [ 7.19440581e+01  3.55455124e+03 -3.62648286e+03]
 [-6.49143424e+01  1.95848463e+02 -1.30941636e+02]
 [ 1.00910149e+02  9.01733770e+02 -1.00262273e+03]
 [-2.21432619e+02 -4.53870732e+02  6.75312677e+02]
 [-1.72097923e+02 -5.13032165e+02  6.85145067e+02]
 [ 1.57854271e+02 -2.09698915e+03  1.93914318e+03]
 [ 7.83188032e+01 -5.25300475e+00 -7.30567646e+01]
