[[ 1.37227400e+02  1.86841504e+03 -2.00562872e+03]
 [-6.46177612e+02 -1.43364841e+03  2.07982718e+03]
 [-1.90815920e+02  8.87471373e+02 -6.96651539e+02]
 [-6.78559191e+01  4.56662586e+02 -3.88795254e+02]
 [-4.08053311e+02 -1.41209183e+04  1.45289778e+04]
 [-4.66865684e+02 -7.60319420e+02  1.22718283e+03]
 [ 9.13120356e+02 -5.90734092e+03  4.99422845e+03]
 [ 1.64619669e+02 -1.01421784e+03  8.49599173e+02]
 [ 2.03532659e+02 -1.33145821e+03  1.12793900e+03]
 [-1.04072461e+02  1.06543866e+03 -9.61356938e+02]
 [ 1.24505181e+03 -5.16223402e+03  3.91719655e+03]
 [ 3.41563869e+01  1.13515127e+03 -1.16930101e+03]
 [-5.03821451e+02 -6.31271949e+03  6.81654653e+03]
 [ 4.20643618e+02  1.51354849e+03 -1.93417975e+03]
 [ 7.34917276e+01 -2.96070016e+02  2.22582091e+02]
 [ 1.05513896e+02  2.99754672e+03 -3.10304336e+03]
 [ 6.86714709e+02  5.63015436e+03 -6.31686427e+03]
 [-3.00997637e+02 -3.61259870e+02  6.62264082e+02]
 [-1.99419479e+02 -2.14348103e+03  2.34291354e+03]
 [-7.05774962e+02  1.02723589e+04 -9.56658624e+03]
 [-7.27848078e-01 -2.35331329e+03  2.35405424e+03]
 [ 2.98703790e+02  1.13738866e+03 -1.43608122e+03]
 [-1.90518203e+03  8.50045516e+03 -6.59526167e+03]
 [ 1.04120345e+03 -2.82589745e+03  1.78469448e+03]
 [-8.04293952e+02 -2.66996647e+02  1.07129605e+03]
 [ 2.22208635e+02  1.06495277e+03 -1.28716424e+03]
 [ 8.07993559e+01 -1.66992958e+03  1.58914080e+03]
 [-8.61751034e+02 -3.25735889e+03  4.11910626e+03]
 [-4.95675832e+02  5.95210002e+03 -5.45641732e+03]
 [-6.27906862e+01  2.32492214e+03 -2.26212115e+03]
 [ 5.54311061e+02 -6.43861825e+03  5.88432383e+03]
 [-1.19221398e+02  6.36130287e+03 -6.24208234e+03]
 [-1.01994937e+03  3.78167810e+02  6.41788594e+02]
 [-1.17700290e+03  8.14084293e+03 -6.96383058e+03]
 [-9.59230486e+02 -1.01252306e+03  1.97176507e+03]
 [-1.78188420e+03  2.17156953e+03 -3.89679782e+02]
 [ 6.34290109e+02  2.13121771e+03 -2.76549885e+03]
 [ 1.35496701e+03  1.19852727e+03 -2.55348312e+03]
 [ 1.97536919e+02  1.41693079e+02 -3.39214480e+02]
 [ 2.32619391e+02  4.61814239e+03 -4.85075255e+03]
 [ 4.53310416e+02 -2.13174272e+03  1.67844022e+03]
 [-1.12711308e+03  4.46238648e+03 -3.33527137e+03]
 [-3.14710781e+02  8.76435333e+02 -5.61707245e+02]
 [-5.98229533e+02  1.22899838e+03 -6.30763595e+02]
 [-3.13086935e+02 -3.35237856e+03  3.66547748e+03]
 [ 6.74888815e+01  7.65295030e+02 -8.32783228e+02]
 [-3.77422909e+02  6.05955160e+03 -5.68211850e+03]
 [-6.88300935e+01  2.91392843e+03 -2.84509550e+03]
 [-2.20067016e+02 -2.69787827e+03  2.91794775e+03]
 [ 3.24191198e+02  5.52377085e+03 -5.84794733e+03]
 [ 3.57440329e+02 -2.60008093e+03  2.24264562e+03]
 [-9.19721310e+01  8.14145048e+02 -7.22159357e+02]
 [-9.07019782e+02 -3.26801405e+03  4.17503884e+03]
 [-1.70176019e+02  1.69074809e+03 -1.52055694e+03]
 [ 1.74770037e+02  9.88890809e+02 -1.16365324e+03]
 [ 1.69992700e+02 -2.81672139e+02  1.11690407e+02]
 [ 4.31601096e+02 -7.29856544e+03  6.86697357e+03]
 [-6.24392927e+02 -7.76953136e+02  1.40134807e+03]
 [-4.94628648e+02  7.69782049e+03 -7.20318267e+03]
 [-2.67074438e+02 -1.85624665e+03  2.12333097e+03]
 [-2.39435162e+02 -2.23517853e+03  2.47462345e+03]
 [-1.35432128e+02 -8.28799199e+02  9.64235051e+02]
 [ 7.07173937e+02 -2.89423662e+03  2.18706374e+03]
 [-9.89230177e+01 -2.37863870e+02  3.36798155e+02]
 [-2.68712112e+02 -2.79596246e+03  3.06467552e+03]
 [ 8.36548631e+00  9.36790340e+03 -9.37626919e+03]
 [-4.08412339e+02 -1.19587955e+03  1.60430103e+03]
 [-8.50306370e+02 -1.08042791e+04  1.16546064e+04]
 [-4.02794587e+02  6.50676715e+03 -6.10396640e+03]
 [-2.02607415e+02 -2.31763364e+03  2.52025180e+03]
 [ 9.88866986e+02 -6.32046111e+03  5.33160499e+03]
 [-1.06713922e+03 -2.42866722e+02  1.31001133e+03]
 [ 6.38702591e+02 -1.20667601e+03  5.67979698e+02]
 [-2.77501466e+02 -1.67152897e+03  1.94903708e+03]
 [ 9.64503801e+01  1.00162632e+04 -1.01127147e+04]
 [ 1.09762681e+02  1.23840570e+04 -1.24938222e+04]
 [ 8.24973208e+01 -1.03100323e+03  9.48502596e+02]
 [ 3.15873672e+02 -7.71356416e+03  7.39769733e+03]
 [-2.66369709e+02  6.27795459e+03 -6.01158348e+03]
 [ 2.46253068e+01  7.97580848e+03 -8.00042798e+03]
