[[-6.09786293e+02  4.84738302e+04 -4.78640527e+04]
 [-1.02497801e+02  1.14658131e+02 -1.21610209e+01]
 [-4.12179503e+02  3.88128820e+03 -3.46909853e+03]
 [-3.11866353e+02 -1.95965567e+03  2.27153998e+03]
 [-7.77626634e+02  1.94736787e+03 -1.16974549e+03]
 [-3.71635958e+03 -1.99752384e+04  2.36916211e+04]
 [ 4.62488995e+02 -1.56339358e+03  1.10093706e+03]
 [ 3.17685453e+03  1.61932047e+04 -1.93700341e+04]
 [-5.64962273e+02 -2.52450011e+04  2.58099708e+04]
 [ 1.34440315e+03 -4.50301708e+03  3.15862965e+03]
 [-2.16054888e+02 -2.99650270e+03  3.21259812e+03]
 [ 5.90427095e+02  3.16922119e+03 -3.75965380e+03]
 [ 1.62874800e+03 -2.29392272e+04  2.13105206e+04]
 [ 9.72270089e+02  1.19937223e+04 -1.29659925e+04]
 [ 8.83214190e+02  2.31822197e+04 -2.40654212e+04]
 [-5.95332045e+02 -2.32397847e+04  2.38351350e+04]
 [ 2.08970198e+03 -9.23050949e+03  7.14082928e+03]
 [-2.70962450e+02  3.57067244e+03 -3.29968670e+03]
 [ 6.66797322e+02  1.89475582e+04 -1.96143194e+04]
 [-2.11141096e+03  2.62552330e+03 -5.14119964e+02]
 [ 4.00959864e+02 -1.31719726e+04  1.27710165e+04]
 [-1.04876037e+03 -1.16623936e+03  2.21504291e+03]
 [ 2.61181678e+02 -1.31111946e+04  1.28500113e+04]
 [ 1.01362825e+03 -2.24175609e+03  1.22812754e+03]
 [-1.14404527e+03  1.73007229e+04 -1.61566680e+04]
 [-1.72704198e+03  6.24035358e+03 -4.51329300e+03]
 [-9.08235179e+02 -2.47355334e+03  3.38179583e+03]
 [ 3.79739214e+03  1.58040138e+04 -1.96013864e+04]
 [-1.14933895e+03  1.36645376e+04 -1.25151997e+04]
 [ 1.65314763e+03  1.52136976e+04 -1.68668235e+04]
 [-1.15739948e+03  1.73617397e+04 -1.62043367e+04]
 [ 1.66518785e+03 -1.69100289e+04  1.52448507e+04]
 [ 2.95898740e+03 -9.19427387e+03  6.23530434e+03]
 [-2.64606903e+02 -6.86500652e+03  7.12961654e+03]
 [ 1.33860673e+03  1.14695495e+03 -2.48556876e+03]
 [-2.13096599e+02  4.36316204e+03 -4.15008232e+03]
 [-7.15741150e+02  1.00268787e+04 -9.31112012e+03]
 [ 6.59455812e+02 -5.87165428e+02 -7.22618162e+01]
 [-1.22135492e+03  2.44777450e+04 -2.32564004e+04]
 [-5.18341263e+01 -3.84264068e+02  4.36097434e+02]
 [-2.85913967e+03  1.90801375e+03  9.51114277e+02]
 [ 5.57829144e+02 -1.92932781e+04  1.87354592e+04]
