[[ 2.69217259e+02  1.05446803e+03 -1.32367836e+03]
 [ 2.40085280e+02 -1.77805624e+02 -6.22726069e+01]
 [-4.19207685e+02 -1.43618881e+03  1.85540626e+03]
 [-3.75739061e+02  5.47196702e+03 -5.09622207e+03]
 [ 3.49701059e+02  5.72500125e+02 -9.22194214e+02]
 [-6.41855331e+02 -2.92788530e+03  3.56974898e+03]
 [-1.26477108e+02  1.22785355e+03 -1.10136930e+03]
 [-3.94628943e+02  3.37056400e+02  5.75796321e+01]
 [-1.09866659e+03 -1.15657775e+04  1.26644523e+04]
 [-3.97170524e+01 -1.38234937e+03  1.42207714e+03]
 [-8.68394033e+01 -9.03580195e+02  9.90427320e+02]
 [-1.77715888e+02  1.61871497e+03 -1.44099366e+03]
 [-5.19077910e+02 -1.68153425e+03  2.20062200e+03]
 [ 4.06361545e+00  3.83240917e+02 -3.87295402e+02]
 [-7.95419655e+01 -5.58260454e+02  6.37808343e+02]
 [ 2.42017511e+02  4.00827223e+03 -4.25028268e+03]
 [-1.97057198e+02 -1.03630848e+03  1.23337332e+03]
 [ 1.70290702e+02 -1.00732513e+03  8.37044050e+02]
 [-3.35458754e+02 -3.68750870e+03  4.02297597e+03]
 [ 5.33431124e+02  3.10430671e+03 -3.63773313e+03]
 [ 2.87028756e+03  6.02031291e+03 -8.89060376e+03]
 [-4.62197356e+02 -3.10808143e+02  7.73012322e+02]
 [-9.68348585e+01 -4.28804373e+03  4.38488827e+03]
 [-1.25505911e+03 -3.20991427e+03  4.46498144e+03]
 [ 6.99528823e+01  2.41495830e+03 -2.48490518e+03]
 [-1.12422792e+03  7.44713999e+03 -6.32290305e+03]
 [-2.73101494e+02 -1.57437649e+03  1.84748279e+03]
 [-7.35787950e+02 -1.41410797e+03  2.14990506e+03]
 [-9.58161366e+02 -1.12595713e+03  2.08412821e+03]
 [-1.52534575e+02 -7.76358954e+02  9.28899856e+02]
 [ 1.46035411e+03 -3.57113844e+02 -1.10323175e+03]
 [ 2.12927788e+03  1.25783658e+03 -3.38710652e+03]
 [ 1.32147988e+02 -3.30490596e+03  3.17276763e+03]
 [ 3.85205058e+02  3.71143376e+03 -4.09663010e+03]
 [-8.22048224e+02 -1.05986979e+03  1.88192694e+03]
 [-3.76149532e+02 -2.57590120e+02  6.33747526e+02]
 [-1.98408401e+02  5.14188898e+02 -3.15770735e+02]
 [ 1.16299050e+03  2.48229529e+03 -3.64527662e+03]
 [-5.70726186e+02 -1.36803852e+03  1.93877262e+03]
 [-5.53869346e+02  3.48406739e+01  5.19037186e+02]
 [-5.63174236e+02 -3.19073872e+02  8.82255235e+02]
 [-2.11520688e+02 -1.13004872e+03  1.34157561e+03]
 [-2.72275228e+02 -7.30151215e+03  7.57379613e+03]
 [-1.71353232e+02 -1.70540973e+02  3.41900001e+02]
 [-2.31980448e+02 -5.92193008e+02  8.24181264e+02]
 [ 3.80121823e+01  4.65279719e+02 -5.03285368e+02]
 [ 1.51560881e+02 -5.77500236e+02  4.25947873e+02]
 [-3.26518997e+02  3.44159820e+02 -1.76332000e+01]
 [-1.67858462e+02  6.48991797e+03 -6.32205282e+03]
 [ 1.81016646e+02  1.82777416e+03 -2.00878415e+03]
 [ 8.46693804e+02 -3.01463338e+03  2.16794790e+03]
 [ 1.75782844e+02  3.32951643e+02 -5.08730454e+02]
 [ 2.27177855e+03  7.12737134e+03 -9.39914445e+03]
 [ 4.09968232e+02  4.27478370e+03 -4.68474230e+03]
 [-4.89794307e+00  1.57131219e+03 -1.56640816e+03]
 [-6.61257885e+01 -7.20075786e+02  7.86208560e+02]
 [ 1.55492287e+02  8.97111440e+02 -1.05259789e+03]
