[[ 4.13981746e+03 -8.89258697e+02 -3.25055494e+03]
 [-9.10252048e+02  5.70641442e+03 -4.79615564e+03]
 [ 1.00394595e+03 -5.36820651e+03  4.36426888e+03]
 [ 4.53248917e+03 -6.94978604e+03  2.41730121e+03]
 [ 3.75259131e+02 -2.18582133e+03  1.81056769e+03]
 [-5.30600606e+03  9.41553513e+03 -4.10952773e+03]
 [ 2.69973575e+03  2.21868390e+03 -4.91841075e+03]
 [-1.23388297e+03  1.13507081e+04 -1.01168170e+04]
 [ 5.38739937e+03 -5.00904603e+03 -3.78343638e+02]
 [ 2.10916217e+03  1.76045861e+04 -1.97137465e+04]
 [ 3.02095415e+02 -4.12523120e+03  3.82314032e+03]
 [-1.79878319e+03 -3.84823929e+03  5.64702046e+03]
 [ 3.01440893e+03 -4.08896041e+02 -2.60550831e+03]
 [-2.56336124e+02  1.19060673e+03 -9.34262875e+02]
 [-1.27504434e+03  2.18921155e+03 -9.14163938e+02]
 [ 1.65609327e+03  1.53072949e+01 -1.67139279e+03]
 [-1.13405799e+03 -1.04270632e+04  1.15611269e+04]
 [-1.21039499e+02  3.10245635e+01  9.00201987e+01]
 [-2.11016059e+02 -3.68468625e+03  3.89570484e+03]
 [ 1.14762817e+02 -9.97360290e+03  9.85884470e+03]
 [-4.01111300e+02 -8.01065913e+02  1.20218311e+03]
 [ 6.13081449e+02  4.11836977e+03 -4.73145082e+03]
 [-1.69532586e+03  7.02133679e+03 -5.32601496e+03]
 [-2.64347851e+03  2.26412313e+03  3.79368101e+02]
 [-1.11911626e+03  9.54803107e+02  1.64313778e+02]
 [ 8.27159516e+02 -1.04167159e+03  2.14518754e+02]
 [ 1.06232021e+03  8.40922803e+03 -9.47154299e+03]
 [ 1.00581742e+03 -2.19544589e+03  1.18963352e+03]
 [ 2.27413496e+03 -5.75851386e+03  3.48438965e+03]
 [ 1.07548941e+03  5.24944301e+03 -6.32492711e+03]
 [ 7.01758780e+02 -5.07015210e+03  4.36839856e+03]
 [-9.96696048e+00 -2.00298601e+02  2.10269813e+02]
 [-9.17644556e+02  2.34246303e+03 -1.42481839e+03]
 [-2.34687549e+02 -1.30706621e+04  1.33053548e+04]
 [ 2.61586531e+03 -5.30479526e+03  2.68893452e+03]
 [ 2.31565775e+03 -3.50390163e+03  1.18825450e+03]
 [-2.03008927e+03 -5.30343642e+02  2.56043775e+03]
 [ 7.06233607e+02 -9.65155808e+02  2.58926363e+02]
 [-1.40367926e+03  2.65679988e+03 -1.25311534e+03]
 [ 2.82479649e+03  5.43130593e+03 -8.25609710e+03]
 [ 1.64006060e+03 -5.50245425e+03  3.86240702e+03]
 [ 5.39748130e+02 -1.76001699e+03  1.22027513e+03]
 [-2.16110085e+02  3.64084337e+03 -3.42472730e+03]
 [-9.03051027e+02  1.75223595e+03 -8.49179872e+02]
 [ 6.08882695e+03 -1.26075678e+03 -4.82806384e+03]
 [ 1.26785520e+03  3.23086629e+03 -4.49871201e+03]
 [ 3.64013084e+02 -7.99820488e+03  7.63419885e+03]
 [-4.21819180e+02 -3.01645579e+03  3.43828034e+03]
 [ 2.78452136e+02 -2.15725807e+03  1.87881818e+03]
 [-1.23350336e+03 -1.01275013e+03  2.24625930e+03]
 [-3.15042591e+02  3.25807102e+03 -2.94302442e+03]
 [-5.23069239e+01  2.06231427e+03 -2.01000216e+03]
 [ 7.48952065e+02  4.64685290e+03 -5.39579365e+03]
 [-7.06483052e+02  4.14375815e+03 -3.43727357e+03]
 [-1.77997932e+01  8.80520078e+03 -8.78739308e+03]
 [ 1.86037356e+03  3.23802461e+03 -5.09839401e+03]
 [ 1.14991697e+03  4.79085311e+03 -5.94076921e+03]
 [ 2.28069273e+02 -2.87941321e+02  5.98776410e+01]
 [-1.13467460e+03 -3.98715568e+03  5.12183667e+03]
 [-4.04545455e+01 -1.27496521e+03  1.31542475e+03]
 [-2.58253548e+02  9.76393732e+03 -9.50568142e+03]
 [ 5.69731986e+02 -1.64502004e+04  1.58804702e+04]
 [ 3.29260622e+02  1.71154596e+03 -2.04079754e+03]
 [ 1.46761626e+03  1.91750567e+03 -3.38511793e+03]
 [ 4.52354674e+02 -3.42997837e+03  2.97763263e+03]
 [ 8.54111924e+02  6.49379647e+02 -1.50348532e+03]
 [ 2.54185086e+03  2.11422259e+03 -4.65606662e+03]
 [ 9.87232093e+02  6.56991543e+03 -7.55714127e+03]
 [ 1.29531115e+03 -5.24468693e+03  3.94938331e+03]
 [-1.28152445e+03 -5.05418336e+03  6.33571294e+03]
 [-2.97023927e+01 -5.48742495e+03  5.51713470e+03]
 [ 9.40489172e+01  4.04829995e+03 -4.14234011e+03]
 [-2.75387884e+02 -1.93136199e+03  2.20675528e+03]
 [-8.23424145e+02 -5.84316320e+03  6.66658981e+03]
 [-1.45378177e+03 -1.52654331e+03  2.98033152e+03]
 [ 2.92051369e+02 -3.07618302e+03  2.78413950e+03]
 [-2.99868128e+03 -4.42346618e+02  3.44103060e+03]
 [ 2.55659539e+03  4.80528229e+02 -3.03711837e+03]
 [ 1.95821314e+02 -7.66668158e+02  5.70845382e+02]
 [ 1.66916293e+03  4.72589126e+03 -6.39504437e+03]
 [-1.85165844e+02  5.21291801e+03 -5.02774257e+03]
 [ 6.39721213e+01  3.67099001e+02 -4.31063395e+02]
 [ 8.11532730e+02  3.11560012e+02 -1.12308313e+03]
 [ 1.28751896e+03  1.51415137e+04 -1.64290308e+04]
 [-4.55896930e+02 -4.50013984e+03  4.95603978e+03]
 [-1.16537887e+02  1.59438378e+03 -1.47784585e+03]
 [-1.45472329e+03  6.22714304e+03 -4.77241443e+03]
 [-4.49038857e+01  5.51338961e+03 -5.46847764e+03]
 [ 1.24184271e+03  3.92731099e+03 -5.16915311e+03]
 [ 2.20298679e+03 -3.74945442e+03  1.54647487e+03]
 [ 1.41124424e+03 -4.04175674e+03  2.63051952e+03]
 [-3.08583711e+03  5.02165808e+03 -1.93581627e+03]
 [ 2.46516751e+03 -3.85310979e+03  1.38795127e+03]
 [-1.83157276e+02  7.88440802e+03 -7.70124100e+03]
 [-2.18638169e+02  3.55802889e+02 -1.37161463e+02]
