[[ 3.24802616e+01 -4.77925375e+00 -2.76919121e+01]
 [-5.00382785e+00 -2.46524021e+01  2.96622758e+01]
 [-3.37909056e+01 -1.75387303e+02  2.09185035e+02]
 [-3.03650249e+00 -4.29334537e+01  4.59743530e+01]
 [-1.16269558e+00 -1.03569668e+01  1.15284220e+01]
 [-1.71634045e+01  8.22383653e+01 -6.50679934e+01]
 [-1.50154235e+01  1.49981896e+01  2.84958486e-02]
 [-3.52995976e+00 -6.13513098e+01  6.48816604e+01]
 [ 1.40193143e+01  1.10964312e+01 -2.51054159e+01]
 [-7.56842275e+01 -7.52240506e+01  1.50912578e+02]
 [-1.97045466e+01 -5.66430209e+00  2.53730879e+01]
 [ 2.20769275e+01 -1.01096915e+02  7.90295445e+01]
 [-2.32514137e+00 -9.97736866e+00  1.23165379e+01]
 [ 8.64797894e+00 -3.03592605e+01  2.17216461e+01]
 [-1.28886708e+01 -2.03854337e+01  3.32871283e+01]
 [-2.51696677e+01 -1.05997480e+02  1.31177233e+02]
 [-2.39195982e+01 -3.39589000e+01  5.78870417e+01]
 [-1.86488016e+01 -2.96012448e+01  4.82509246e+01]
 [ 5.48329904e+00 -7.07770999e+01  6.53017767e+01]
 [ 1.83869298e+01  8.19796696e+01 -1.00358820e+02]
 [ 4.07731358e+00  4.73401082e+01 -5.14088448e+01]
 [ 4.51291655e+00  7.02633159e+00 -1.15279269e+01]
 [ 1.45586297e+01  9.51224586e+00 -2.40643449e+01]
 [ 1.74111666e+00 -2.52055226e+01  2.34710613e+01]
 [ 6.39207721e+00 -6.60195716e+01  5.96383981e+01]
 [-4.90113418e+00  3.25482215e+01 -2.76423707e+01]
 [ 2.16542256e+01 -1.32568708e+01 -8.38868450e+00]
 [ 7.46173121e+00  2.07891895e+01 -2.82417428e+01]
 [ 2.49906204e+00  1.36580511e+02 -1.39075313e+02]
 [-4.83680649e+00  2.78031966e+01 -2.29569023e+01]
 [-1.31108407e+02  6.79961928e+01  6.31233204e+01]
 [-1.90335407e+01  2.00027856e+02 -1.80983015e+02]
 [-1.93612356e+00 -9.88551398e+01  1.00795911e+02]
 [ 1.23754695e+00 -1.07826951e+02  1.06597219e+02]
 [ 1.34413297e+00  2.81929034e+01 -2.95244209e+01]
 [-3.34161322e+00  1.89266388e+02 -1.85921697e+02]
 [ 4.17469610e+01  2.43675678e+02 -2.85421286e+02]
 [ 2.53910458e+01  1.53639689e+02 -1.79024780e+02]
 [ 1.75079452e+01  1.20145061e+01 -2.95118908e+01]
 [ 6.29045791e-01  4.19022467e+01 -4.25229890e+01]
 [-3.57971267e+01  1.15384257e+01  2.42692664e+01]
 [-2.72634011e+01 -2.55696836e+02  2.82967013e+02]
 [ 1.77126653e+01 -3.25604816e+01  1.48522834e+01]
 [ 3.59910676e-01 -3.51361178e+01  3.47863017e+01]
 [-3.08864091e+01 -1.24852045e+02  1.55746962e+02]
 [-1.10340541e+01 -1.09676724e+01  2.20084614e+01]
 [ 5.33437506e+00 -5.13680343e+00 -1.93180404e-01]
 [ 2.99105533e+00 -2.37865435e+01  2.08004654e+01]
 [-3.97316978e+01  9.13480525e+01 -5.16024147e+01]
 [ 8.05553078e+00 -8.96877898e+00  9.21679558e-01]
 [-3.47971486e+01 -9.31318024e+01  1.27932966e+02]
 [-1.86542948e+01 -1.05059465e+01  2.91651009e+01]
 [ 3.39565494e+00  8.17254363e+01 -8.51153911e+01]
 [ 1.70635863e+01  1.01768170e+02 -1.18826738e+02]
 [-1.47312605e+01 -6.50331745e+01  7.97677018e+01]
 [ 2.32434491e+01 -5.54847962e+01  3.22497090e+01]
 [-2.75248474e+01  1.38911421e+02 -1.11379600e+02]
 [ 2.64341191e+01 -2.52884696e+01 -1.13881472e+00]
 [-2.89058834e+01  4.47663479e+00  2.44355907e+01]
 [-2.07842468e+01 -1.32457953e+02  1.53248158e+02]
 [ 1.00439028e+01 -2.99857886e+01  1.99521848e+01]
 [-1.53710287e+01 -2.91847454e+01  4.45602654e+01]
 [ 1.31904277e+01  2.18361882e+01 -3.50182031e+01]
 [ 4.64797131e+00 -9.18087931e+01  8.71693974e+01]
 [-6.96830786e+00  4.82667209e+01 -4.12921411e+01]
 [ 9.58535122e-01  2.67608423e+00 -3.62589794e+00]
 [-1.01047364e+01 -1.02804479e+02  1.12915348e+02]
 [-9.83797903e+00  1.90341797e+00  7.94582840e+00]
 [ 3.70467673e+01 -1.51555667e+02  1.14516823e+02]
 [ 3.19161837e+00 -7.24105800e+01  6.92276798e+01]
 [ 1.61603541e+01  1.64086148e+01 -3.25640000e+01]
 [-6.07348527e+00  3.41625188e+01 -2.80772861e+01]
 [-1.44455228e+01  2.42281607e+02 -2.27824480e+02]
 [ 4.74115267e+00  9.68751138e+01 -1.01612220e+02]
 [ 2.69462672e-01 -1.13658097e+02  1.13393994e+02]
 [-9.49509109e-01  1.01052104e+02 -1.00098636e+02]
 [-2.99629958e+01  9.94443259e+01 -6.94771915e+01]
 [-1.30715114e+01 -6.39801164e+01  7.70578454e+01]
 [ 9.02803261e+00 -1.27398612e+01  3.72306001e+00]
 [ 2.66827315e+01  6.77820148e+01 -9.44578352e+01]
 [ 2.49945128e+01 -1.77227779e+01 -7.26437194e+00]
 [ 6.47013941e+00 -1.94297908e+01  1.29707172e+01]
 [ 8.45482426e+00 -8.26238607e+01  7.41753275e+01]
 [-2.60377253e+00  1.86522230e+01 -1.60411143e+01]
 [ 1.79542276e+01 -1.10769628e+00 -1.68389452e+01]
 [-1.44568155e+01  4.26007822e+01 -2.81390503e+01]
 [ 5.03537121e+00  4.46262456e+01 -4.96525877e+01]
 [-2.00495577e+00  5.70654218e+01 -5.50551114e+01]
