[[-3.11144101e+06  6.05810371e+06 -2.94666270e+06]
 [-7.27272341e+06  1.75411690e+07 -1.02684456e+07]
 [-4.26425214e+06  4.68845774e+05  3.79540640e+06]
 [-5.62601193e+06  2.00681502e+07 -1.44421382e+07]
 [-1.62888118e+07 -3.06313556e+07  4.69201674e+07]
 [ 1.35101489e+07 -7.40689016e+06 -6.10325873e+06]
 [-4.73862803e+05 -1.99565936e+06  2.46952219e+06]
 [-1.58943109e+06 -2.50063178e+07  2.65957489e+07]
 [ 2.63355830e+06 -1.22451530e+07  9.61159469e+06]
 [ 7.74300097e+06 -1.72967140e+07  9.55371302e+06]
 [-1.69310096e+06 -9.90986407e+06  1.16029650e+07]
 [-6.13567720e+06  2.38902397e+07 -1.77545625e+07]
 [-6.73106813e+04 -3.85520691e+06  3.92251760e+06]
 [-7.14016100e+05 -6.73824640e+07  6.80964801e+07]
 [-6.16181219e+06 -1.98014020e+07  2.59632143e+07]
 [-5.78978607e+06  1.43677053e+07 -8.57791930e+06]
 [ 2.00246966e+06 -7.56338924e+06  5.56091961e+06]
 [ 1.95290176e+06  3.55064855e+07 -3.74593872e+07]
 [-1.86526389e+07 -5.26150166e+06  2.39141406e+07]
 [-3.34450018e+06  4.92962196e+06 -1.58512182e+06]
 [ 8.75120879e+05  1.73005393e+07 -1.81756602e+07]
 [-4.01829444e+06  6.09675345e+07 -5.69492399e+07]
 [ 8.79010697e+06  7.69592258e+07 -8.57493326e+07]
 [ 4.35270981e+06 -1.05718299e+07  6.21912008e+06]
 [-3.50645970e+06 -7.27555077e+07  7.62619674e+07]
 [-2.71322174e+06 -1.29845375e+08  1.32558597e+08]
 [ 1.72868917e+06  2.94759074e+07 -3.12045965e+07]
 [ 1.35412049e+06 -1.68936876e+08  1.67582755e+08]
 [ 3.68462187e+07  1.41099106e+06 -3.82572098e+07]
 [ 1.62207827e+06 -1.01811672e+07  8.55908893e+06]
 [ 5.50996389e+06 -5.27920785e+07  4.72821145e+07]
 [ 2.65562962e+06 -6.03527591e+07  5.76971293e+07]
 [-4.92204303e+04 -9.16463707e+06  9.21385749e+06]
 [-1.06391925e+07 -3.01421552e+06  1.36534080e+07]
 [-2.27037326e+07  1.52761129e+07  7.42761972e+06]
 [ 4.48911877e+06  4.35329961e+07 -4.80221148e+07]
 [ 1.23837522e+07  4.57654050e+07 -5.81491571e+07]
 [ 1.16350540e+07  6.25811758e+07 -7.42162296e+07]
 [-2.77264065e+06  1.48850994e+07 -1.21124588e+07]
 [-2.51315657e+06  1.55925755e+06  9.53899029e+05]
 [-1.00559152e+05 -1.89173139e+06  1.99229055e+06]
 [ 4.27744453e+05 -2.93462800e+07  2.89185356e+07]
 [ 2.43156535e+06  3.24502680e+07 -3.48818332e+07]
 [ 1.16824357e+07 -6.30351422e+07  5.13527064e+07]
 [ 1.48516193e+07  6.85091620e+07 -8.33607813e+07]
 [-9.78391034e+05 -1.66244490e+07  1.76028400e+07]
 [-4.16606068e+07 -1.26669345e+08  1.68329952e+08]
