[[-1.41977227e+02 -6.39122554e+02  7.81100981e+02]
 [ 5.04993388e+01  1.78970636e+03 -1.84020210e+03]
 [ 6.25116155e+01  9.53059452e+02 -1.01556078e+03]
 [-9.47641752e+01 -9.52292804e+02  1.04707005e+03]
 [-2.78252596e+01 -3.02363928e+02  3.30193410e+02]
 [-1.13788947e+02  9.21986823e+02 -8.08203036e+02]
 [ 1.33330801e+02  1.37522672e+03 -1.50854730e+03]
 [-1.26505366e+02  1.51758112e+02 -2.52463258e+01]
 [-7.41098932e+01 -2.51014152e+02  3.25131986e+02]
 [-1.99122052e+01  3.16729334e+02 -2.96805274e+02]
 [-1.49823260e+02 -4.69348622e+01  1.96754684e+02]
 [-5.30723933e+01 -6.00780126e+02  6.53856783e+02]
 [ 6.73629036e+00  3.31959435e+02 -3.38692572e+02]
 [ 1.62760965e+02  5.92810696e+02 -7.55560778e+02]
 [ 1.57342771e+00 -3.94482503e+02  3.92928050e+02]
 [-9.26606815e+01  2.70992091e+02 -1.78328360e+02]
 [ 7.88511875e+01  1.04324446e+03 -1.12208902e+03]
 [ 4.44973585e+02 -9.77176881e+02  5.32214301e+02]
 [-1.10628288e+02 -7.36027770e+02  8.46662425e+02]
 [-6.86559903e+01  8.07306312e+01 -1.20644137e+01]
 [-1.47946243e+01 -4.44002694e+01  5.92038456e+01]
 [-2.50552692e+02 -5.11728346e+02  7.62285501e+02]
 [ 8.21738506e+01 -3.53651585e+02  2.71484310e+02]
 [-4.29147187e+01  2.93668259e+02 -2.50741066e+02]
 [-1.21515401e+01  9.60789519e+01 -8.39219599e+01]
 [-4.94830326e+01  6.33596742e+02 -5.84108572e+02]
 [ 6.47086600e+00  1.07948927e+03 -1.08595288e+03]
 [-5.89556440e+00 -4.08561456e+02  4.14467105e+02]
 [-1.83254044e+02 -2.34469255e+03  2.52794827e+03]
 [-1.20758716e+02  1.23282012e+02 -2.51431634e+00]
 [ 3.06634492e+02 -4.37077375e+02  1.30446917e+02]
 [ 1.13011582e+00 -8.67818474e+02  8.66699084e+02]
 [-1.63349796e+02 -9.01875626e+02  1.06522714e+03]
 [ 7.52338327e+01  1.01048823e+02 -1.76273706e+02]
 [ 3.46288074e+01 -2.43840956e+02  2.09211773e+02]
 [-3.02006976e+01 -4.67179819e+02  4.97389915e+02]
 [-5.29535683e+01 -2.44725278e+02  2.97684076e+02]
 [-1.16089710e+02 -5.69264520e+02  6.85368572e+02]
 [ 2.16666989e+01  6.66243524e+02 -6.87909181e+02]
 [-1.76647617e+01 -2.54149056e+02  2.71820281e+02]
 [-1.10464674e+02 -8.06541347e+02  9.17015551e+02]
 [ 8.50682787e+00  6.15632462e+02 -6.24125608e+02]
 [ 1.76840109e+02 -1.04579288e+02 -7.22476945e+01]
 [ 1.19569375e+02 -1.59382807e+01 -1.03622451e+02]
 [-6.36718755e+01  9.20208973e+02 -8.56533043e+02]
 [ 6.77267092e+00 -8.27784057e+02  8.21023912e+02]
 [-9.99480419e+01 -1.16319506e+02  2.16278175e+02]
 [-5.17124117e+01 -5.72355910e+02  6.24065085e+02]
