[[ 5.68669830e+05  4.71942697e+07 -4.77629396e+07]
 [ 2.48308559e+07  6.32329409e+08 -6.57160265e+08]
 [ 2.87273091e+07 -2.40821593e+08  2.12094284e+08]
 [ 3.47626729e+07  1.67870063e+08 -2.02632736e+08]
 [-3.99185698e+07  5.44781585e+07 -1.45595887e+07]
 [ 2.25674029e+07  5.28963625e+08 -5.51531028e+08]
 [ 9.32520871e+06 -2.19086049e+08  2.09760841e+08]
 [-8.27639320e+06 -1.35936929e+09  1.36764569e+09]
 [ 6.15149414e+06 -2.28373558e+08  2.22222064e+08]
 [ 4.25145510e+07 -4.46228908e+07  2.10833981e+06]
 [ 2.32315190e+07  6.16572243e+07 -8.48887434e+07]
 [ 2.27152095e+07 -4.69027174e+08  4.46311965e+08]
 [-4.87079624e+07  3.29435019e+08 -2.80727057e+08]
 [-8.53558943e+07  8.03579134e+08 -7.18223240e+08]
 [ 2.99733514e+07  9.19197092e+07 -1.21893061e+08]
 [ 5.20141156e+07 -2.01858817e+08  1.49844701e+08]
 [-9.02404133e+07 -6.16137783e+07  1.51854192e+08]
 [ 6.39037221e+07 -5.27318922e+08  4.63415200e+08]
 [ 5.91733354e+07  3.33799800e+08 -3.92973136e+08]
 [-1.44344839e+07 -6.20104539e+08  6.34539023e+08]
 [-7.55745608e+07 -4.22433680e+07  1.17817929e+08]
 [-8.70523182e+07  2.58878831e+08 -1.71826512e+08]
 [-9.59275845e+07  6.36986305e+07  3.22289540e+07]
 [-4.61003913e+05 -3.11456448e+07  3.16066487e+07]
 [-7.77855868e+06  3.16483441e+08 -3.08704882e+08]
 [-1.64940530e+06  2.32291717e+08 -2.30642311e+08]
 [ 4.12097257e+07  2.99267967e+08 -3.40477693e+08]
 [-4.35703002e+07 -4.89871668e+08  5.33441968e+08]
 [-9.88108040e+07 -6.04319187e+08  7.03129991e+08]
 [-2.58918352e+07 -7.18256718e+08  7.44148554e+08]
 [-3.16285700e+07 -5.73552461e+08  6.05181031e+08]
 [ 1.58380025e+07  4.77594122e+08 -4.93432124e+08]
 [ 1.01294110e+08 -1.01519858e+07 -9.11421238e+07]
 [-6.72773466e+07  6.02576579e+08 -5.35299232e+08]
 [ 4.75865907e+07 -4.21722813e+08  3.74136222e+08]
 [ 4.43234201e+07 -1.27363114e+08  8.30396936e+07]
 [ 2.13791228e+08  5.02941431e+08 -7.16732658e+08]
 [-1.57436328e+07  1.61161802e+08 -1.45418169e+08]
 [-2.50390690e+07  2.49493716e+08 -2.24454647e+08]
 [-4.48401984e+07 -3.30134245e+08  3.74974443e+08]
 [-4.72743045e+07 -6.24993544e+08  6.72267848e+08]
 [ 4.17454795e+07  1.61297515e+08 -2.03042994e+08]
 [ 1.24546125e+07 -4.43326209e+08  4.30871597e+08]
 [-3.82518051e+07  2.49208946e+08 -2.10957141e+08]
 [ 5.06170895e+07  9.49291824e+08 -9.99908913e+08]
 [ 6.66868823e+07  5.41555218e+08 -6.08242101e+08]
 [ 9.09598704e+07 -7.26242544e+08  6.35282674e+08]
 [-1.47114233e+07 -1.91552527e+08  2.06263951e+08]
 [-1.64487795e+06 -6.66061877e+08  6.67706755e+08]
 [ 3.44177166e+07  3.86233083e+07 -7.30410249e+07]
 [-2.23675766e+07 -6.90690565e+08  7.13058141e+08]
 [-2.97328626e+07  4.55958185e+08 -4.26225322e+08]
 [-6.30683982e+07 -3.04954722e+08  3.68023120e+08]
 [ 7.50128992e+07 -6.36520016e+08  5.61507117e+08]
 [ 3.61229093e+07 -5.95132644e+07  2.33903551e+07]
 [-2.79397625e+07 -5.38055673e+08  5.65995436e+08]
 [ 1.08587926e+08 -3.41790290e+07 -7.44088974e+07]
 [ 1.62593092e+07 -2.07030012e+07  4.44369201e+06]
 [-3.71985641e+07  1.31412091e+08 -9.42135273e+07]
 [ 2.56514524e+07  5.85905842e+08 -6.11557294e+08]
 [-2.34060849e+07 -2.53861598e+08  2.77267683e+08]
 [-2.08044210e+08 -6.09553632e+08  8.17597842e+08]
 [ 2.64254387e+07  2.32089877e+08 -2.58515316e+08]
 [ 1.00477681e+07  4.18487525e+08 -4.28535293e+08]
 [-5.71276649e+07 -2.32476788e+08  2.89604453e+08]
 [-7.04159099e+07 -1.29876661e+08  2.00292571e+08]
 [ 4.45161883e+07 -1.32295367e+08  8.77791789e+07]
 [-6.83334463e+07 -2.18839535e+08  2.87172982e+08]
 [ 1.86688871e+07 -3.13143331e+07  1.26454460e+07]
 [ 4.99083093e+07  3.40903759e+08 -3.90812068e+08]
 [ 1.84388018e+07  2.18434448e+08 -2.36873250e+08]
 [ 3.38082543e+07  3.77345147e+07 -7.15427690e+07]
 [ 3.44045086e+07  1.38466734e+08 -1.72871242e+08]
 [ 1.57420255e+07 -5.40002545e+07  3.82582290e+07]
 [ 1.87565954e+07  2.75263675e+08 -2.94020270e+08]
