[[-3.41588272e+06 -1.56833515e+07  1.90992343e+07]
 [-1.57711202e+07 -1.94098270e+08  2.09869391e+08]
 [-1.66142603e+07 -1.21877393e+08  1.38491653e+08]
 [-1.24979202e+07  7.06601280e+07 -5.81622078e+07]
 [-1.20768389e+07 -6.75367333e+07  7.96135722e+07]
 [ 1.15786018e+06  9.49626017e+07 -9.61204619e+07]
 [-6.98628981e+06  9.66015970e+06 -2.67386988e+06]
 [-8.99573590e+06 -9.02637899e+07  9.92595259e+07]
 [-9.96398410e+06 -4.51725566e+07  5.51365407e+07]
 [-2.97221233e+05 -1.41387041e+07  1.44359254e+07]
 [ 1.24299245e+07  3.62660783e+07 -4.86960028e+07]
 [ 3.46918450e+06  3.80811143e+06 -7.27729592e+06]
 [-2.68849014e+06  1.46125944e+08 -1.43437453e+08]
 [ 7.84157930e+06  1.40340194e+08 -1.48181773e+08]
 [-2.93432911e+06  1.07597150e+08 -1.04662821e+08]
 [ 6.07351686e+06  1.27137298e+07 -1.87872467e+07]
 [-9.08205468e+06 -2.53171838e+08  2.62253893e+08]
 [ 1.19686598e+06 -9.78258391e+07  9.66289731e+07]
 [-1.23173337e+07 -4.39511620e+07  5.62684957e+07]
 [ 1.23823372e+07  2.87884119e+07 -4.11707490e+07]
 [ 1.25964815e+07  3.20834005e+07 -4.46798820e+07]
 [ 4.86421578e+06  5.12974630e+07 -5.61616788e+07]
 [-3.33745279e+07 -1.50456393e+08  1.83830921e+08]
 [ 4.63633756e+06  8.19884694e+06 -1.28351845e+07]
 [ 6.40929273e+06 -6.15981456e+07  5.51888529e+07]
 [ 4.70522249e+07 -3.81513174e+07 -8.90090753e+06]
 [-8.27911809e+06  3.58170886e+07 -2.75379705e+07]
 [-2.67406532e+06  4.58558522e+07 -4.31817869e+07]
 [ 1.26910414e+07  7.83312475e+07 -9.10222889e+07]
 [-1.18343735e+06  6.19506326e+07 -6.07671952e+07]
 [-2.03085033e+07  5.23761052e+07 -3.20676019e+07]
 [-1.23174199e+06 -7.54840303e+07  7.67157723e+07]
 [ 7.84144189e+06  2.21831466e+08 -2.29672908e+08]
 [-1.43455005e+07  2.03504489e+08 -1.89158989e+08]
 [ 1.79203437e+07 -2.24477953e+08  2.06557609e+08]
 [ 1.44140088e+07  2.57234300e+08 -2.71648308e+08]
 [ 1.10263280e+07  2.62696423e+07 -3.72959702e+07]
 [ 7.08692543e+06  9.41895363e+06 -1.65058791e+07]
 [-7.71308796e+06 -1.03566528e+08  1.11279616e+08]
 [-4.48154876e+06  6.25134725e+07 -5.80319237e+07]
 [ 1.17126520e+07 -1.00318147e+08  8.86054947e+07]
 [ 1.16560292e+07  7.84426296e+07 -9.00986588e+07]
 [ 7.61048153e+05  1.26462088e+07 -1.34072569e+07]
 [-1.15116663e+07 -6.70709754e+07  7.85826418e+07]
 [ 9.20705251e+06  1.20795435e+08 -1.30002488e+08]
 [ 6.25088765e+06 -1.31714350e+06 -4.93374415e+06]
 [ 2.31939147e+06 -9.49624413e+07  9.26430499e+07]
 [ 6.11689317e+06  1.86436462e+07 -2.47605393e+07]
 [ 1.35448308e+07  4.59930291e+07 -5.95378599e+07]
 [-2.46230059e+07  3.11451423e+07 -6.52213634e+06]
 [ 6.74887143e+06 -1.65545172e+07  9.80564581e+06]
 [ 1.05453424e+07  1.34140585e+08 -1.44685928e+08]
 [-2.76735180e+07 -9.25670002e+06  3.69302180e+07]
 [ 3.11750993e+07  2.39752190e+08 -2.70927289e+08]
 [-1.98225544e+07 -5.46422808e+07  7.44648351e+07]
 [-9.11030170e+06 -1.81672736e+08  1.90783038e+08]
 [ 4.20096954e+06 -7.53044666e+07  7.11034971e+07]
 [ 9.24598031e+06  1.14770369e+08 -1.24016350e+08]
 [-7.65881640e+06  1.76782338e+07 -1.00194174e+07]
 [-2.71810956e+06 -7.65994775e+07  7.93175871e+07]
 [ 1.14044734e+07  4.97825515e+07 -6.11870249e+07]
 [-2.74280750e+07 -1.21690684e+08  1.49118760e+08]
 [ 2.21538650e+06 -2.55243780e+07  2.33089915e+07]
 [ 1.55778504e+07  8.38655066e+07 -9.94433570e+07]
 [ 5.53783691e+06  8.81262097e+07 -9.36640466e+07]
 [-6.18151690e+06 -8.38954797e+07  9.00769966e+07]
 [ 8.38380141e+06  1.67469370e+08 -1.75853172e+08]
 [ 1.27518426e+06 -3.58875307e+07  3.46123464e+07]
 [ 1.11619818e+07  9.58966594e+07 -1.07058641e+08]
 [-3.51315357e+07 -3.14318319e+08  3.49449855e+08]
 [ 5.38710822e+06  7.71697091e+07 -8.25568173e+07]
 [ 1.11805367e+07  8.66629673e+07 -9.78435040e+07]
 [-5.51207534e+06  9.97428310e+07 -9.42307556e+07]
 [ 9.47171004e+06 -3.05566806e+07  2.10849706e+07]
 [ 1.53908096e+07  4.63145311e+07 -6.17053407e+07]
 [-1.70200675e+05 -1.83823117e+07  1.85525124e+07]
 [-2.15576917e+07 -3.01534337e+08  3.23092029e+08]
 [ 1.98575281e+06  1.90123979e+08 -1.92109732e+08]
 [-3.17138771e+06 -1.17944373e+08  1.21115761e+08]
 [ 1.66176921e+07  7.51064005e+07 -9.17240926e+07]
 [ 3.34359210e+06 -3.98799224e+07  3.65363303e+07]
 [ 1.33424616e+07  5.23616283e+07 -6.57040899e+07]
 [ 7.45866673e+06 -1.61060294e+07  8.64736267e+06]
 [ 2.24391511e+07  4.53698062e+07 -6.78089573e+07]
 [-1.01428635e+07  1.00290970e+08 -9.01481066e+07]
 [-5.06197627e+06 -8.79404932e+07  9.30024695e+07]
 [ 2.22830165e+07  4.92412133e+07 -7.15242299e+07]
 [ 1.29977775e+07  6.42185141e+06 -1.94196289e+07]
 [ 8.87893805e+06  5.81985995e+07 -6.70775376e+07]
 [-1.54865424e+07 -4.55190084e+07  6.10055508e+07]
 [ 2.07174625e+06  5.85625449e+07 -6.06342912e+07]
 [ 2.96492809e+07  7.27390077e+07 -1.02388289e+08]
 [-5.79489420e+06 -6.42864988e+07  7.00813930e+07]
 [ 5.24718324e+06 -8.60327214e+06  3.35608891e+06]
 [-6.31695466e+06  2.51936991e+08 -2.45620037e+08]
 [-7.12765760e+06  1.72509697e+06  5.40256063e+06]
 [-4.85270963e+06 -1.06670985e+08  1.11523695e+08]
 [-9.28609699e+06 -1.16733692e+06  1.04534339e+07]
 [ 1.99361839e+07  9.72444882e+07 -1.17180672e+08]
 [-2.10801877e+07 -2.45710852e+08  2.66791039e+08]
 [ 1.23283087e+07  2.42957152e+07 -3.66240240e+07]
 [-2.00034145e+07  1.84363435e+07  1.56707101e+06]
 [ 3.77391579e+06 -2.06499759e+06 -1.70891819e+06]
 [ 8.15004285e+06 -3.10884367e+07  2.29383939e+07]
 [-9.40966118e+06 -5.65507874e+06  1.50647399e+07]
 [ 1.31131924e+06  3.42510477e+07 -3.55623670e+07]
 [-1.12133023e+07 -5.89816525e+07  7.01949547e+07]
 [ 1.44116439e+07  9.26993987e+07 -1.07111043e+08]
 [-2.98007436e+07  3.83237035e+06  2.59683733e+07]
 [-3.22040951e+07 -2.54672870e+07  5.76713821e+07]
 [-4.95187068e+06 -2.44839561e+07  2.94358267e+07]
 [ 3.79029447e+07  8.33712022e+06 -4.62400649e+07]
 [-1.81135385e+07  1.81717765e+08 -1.63604226e+08]
 [ 7.07185886e+06 -2.56295767e+07  1.85577178e+07]
 [-1.22964171e+06  1.42017449e+07 -1.29721032e+07]
 [-1.26421817e+07 -7.17497406e+07  8.43919223e+07]
 [-4.00417959e+06  3.59805389e+07 -3.19763593e+07]
