[[ 1.04297883e+07  3.07715670e+07 -4.12013553e+07]
 [-2.60280214e+06 -4.58703318e+07  4.84731339e+07]
 [ 8.66156447e+06  6.40288305e+06 -1.50644475e+07]
 [ 9.67739356e+06 -8.65678320e+07  7.68904385e+07]
 [ 7.68124414e+06 -1.86677401e+07  1.09864960e+07]
 [ 4.50417958e+06 -3.30718457e+07  2.85676662e+07]
 [-2.50192123e+06 -2.07393241e+07  2.32412453e+07]
 [ 3.69909267e+07 -2.01649692e+08  1.64658765e+08]
 [-3.74101924e+06 -5.47569215e+07  5.84979408e+07]
 [-4.28321604e+06  1.96547523e+08 -1.92264307e+08]
 [-4.39188288e+07 -7.36834118e+06  5.12871700e+07]
 [-1.23253425e+07  2.39901465e+07 -1.16648040e+07]
 [ 1.48925918e+07 -1.95751581e+08  1.80858990e+08]
 [ 7.69658923e+06  5.05826038e+07 -5.82791930e+07]
 [ 1.31244498e+07  1.20040046e+08 -1.33164495e+08]
 [-1.10139319e+07  5.57609975e+07 -4.47470655e+07]
 [-7.88070915e+06  5.20999407e+07 -4.42192316e+07]
 [-1.75565243e+06 -3.18748903e+08  3.20504556e+08]
 [-1.66233928e+07  7.44205379e+07 -5.77971451e+07]
 [-9.74595094e+06  3.56012270e+07 -2.58552760e+07]
 [-9.14006986e+06 -2.17949161e+08  2.27089231e+08]
 [-1.58920867e+07 -6.60036360e+07  8.18957228e+07]
 [ 1.56705974e+07 -5.28575726e+07  3.71869753e+07]
 [-3.75615978e+06  3.26476971e+07 -2.88915373e+07]
 [-2.57994450e+06 -2.45534031e+08  2.48113976e+08]
 [-1.13158173e+07  1.98038838e+07 -8.48806650e+06]
 [-1.35294549e+07  2.57580779e+07 -1.22286230e+07]
 [-4.94457587e+07  5.69805267e+07 -7.53476797e+06]
 [-5.21249396e+06 -1.73930498e+08  1.79142992e+08]
 [-6.66512594e+06  5.54563760e+07 -4.87912500e+07]
 [-1.45616158e+07 -6.47479398e+07  7.93095557e+07]
 [-4.38205607e+06  4.32649002e+07 -3.88828441e+07]
 [-1.88179558e+06 -7.62288484e+07  7.81106440e+07]
 [-7.31027235e+06  2.04973594e+08 -1.97663322e+08]
 [ 3.77898387e+06 -3.53346681e+07  3.15556843e+07]
 [ 3.04473472e+06  9.40692410e+07 -9.71139757e+07]
 [-5.09177053e+06 -6.01408912e+07  6.52326617e+07]
 [ 1.08341848e+07  6.64708516e+07 -7.73050363e+07]
 [-3.40003341e+07  5.19922646e+07 -1.79919304e+07]
 [-4.72896432e+06 -1.37043432e+07  1.84333076e+07]
 [ 7.32260647e+06 -5.44543468e+07  4.71317404e+07]
 [-1.61381198e+07 -4.30394379e+07  5.91775578e+07]
 [ 1.44236383e+06 -1.29988067e+08  1.28545704e+08]
 [-2.78294406e+05 -1.08951082e+07  1.11734026e+07]
 [ 1.63003581e+07  1.26198667e+08 -1.42499025e+08]
 [-1.13261365e+07  7.41333819e+06  3.91279836e+06]
 [-6.38365218e+06  5.36727561e+07 -4.72891039e+07]
 [ 6.73000236e+06  5.77487599e+07 -6.44787623e+07]
 [-3.82141020e+06  1.01801730e+08 -9.79803196e+07]
 [ 2.50116564e+07  7.34622065e+07 -9.84738629e+07]
 [ 6.58297156e+05  6.61870106e+07 -6.68453077e+07]
 [ 1.21679465e+07 -3.78648979e+07  2.56969514e+07]
 [-4.49004428e+05  1.19568580e+08 -1.19119575e+08]
 [ 8.55729471e+06 -3.59048512e+06 -4.96680959e+06]
 [-5.96041416e+06  1.35937267e+08 -1.29976853e+08]
 [ 1.55599629e+07 -1.82086186e+07  2.64865569e+06]
 [-2.83260672e+07 -2.73689169e+07  5.56949841e+07]
 [ 2.38407671e+07 -1.67978516e+07 -7.04291555e+06]
 [-3.80206254e+06  2.96216071e+07 -2.58195446e+07]
 [-6.45868719e+06  5.95969636e+07 -5.31382765e+07]
 [ 1.13169511e+07 -1.45816471e+08  1.34499520e+08]
 [-1.88182808e+06 -7.64357189e+07  7.83175469e+07]
 [-3.64431058e+05 -5.70028598e+07  5.73672909e+07]
 [ 8.69786426e+06  1.96742769e+07 -2.83721411e+07]
 [ 1.79512381e+06 -8.23744036e+06  6.44231655e+06]
 [-4.15125176e+06  2.85928011e+07 -2.44415494e+07]
 [-1.32639793e+07 -8.55050294e+07  9.87690087e+07]
 [-2.10038535e+07 -1.49561758e+08  1.70565611e+08]
 [ 7.14928548e+06  4.05350504e+07 -4.76843358e+07]
 [ 6.54683144e+06 -4.65586599e+06 -1.89096544e+06]
 [ 6.63380208e+06  1.47880734e+08 -1.54514536e+08]
 [ 1.28817387e+07  5.69070511e+07 -6.97887898e+07]
 [-1.60094741e+06 -2.03746493e+06  3.63841235e+06]
 [ 1.68344637e+07 -7.01657920e+07  5.33313283e+07]
 [-8.53834727e+06  1.18853357e+08 -1.10315010e+08]
 [-7.49228966e+06 -1.52648713e+08  1.60141003e+08]
 [-6.04681994e+06 -2.66753240e+07  3.27221440e+07]
 [ 1.77578910e+07 -8.95024605e+06 -8.80764497e+06]
 [-2.06293503e+07 -1.38945363e+07  3.45238866e+07]
 [-4.27245824e+06  1.09856445e+08 -1.05583986e+08]
 [-1.87682286e+07 -1.55878560e+08  1.74646789e+08]
 [-1.00598662e+07  1.26236338e+07 -2.56376759e+06]
 [-6.26072334e+06  1.06818881e+08 -1.00558158e+08]
 [ 1.22394422e+07  8.13270862e+07 -9.35665284e+07]
 [ 3.57758634e+06 -1.83587130e+08  1.80009543e+08]
 [ 6.76215981e+06  3.01651267e+07 -3.69272865e+07]
 [ 1.31060670e+07 -2.17308225e+08  2.04202158e+08]
 [-2.12642633e+06 -4.95462910e+07  5.16727173e+07]
 [ 9.37011552e+06  1.18169724e+08 -1.27539839e+08]
 [ 3.66826863e+06  3.68029620e+07 -4.04712306e+07]
 [ 1.69870632e+07  5.32336429e+07 -7.02207061e+07]
 [ 1.33526000e+07  1.07292678e+08 -1.20645278e+08]
 [-2.34752179e+07  1.27269119e+08 -1.03793902e+08]
 [-1.24573319e+06  8.58376292e+07 -8.45918960e+07]
 [-2.12312549e+07  2.12755382e+08 -1.91524127e+08]
 [ 9.31376244e+06 -1.14473431e+07  2.13358068e+06]
 [-6.07454381e+06 -2.65517423e+08  2.71591967e+08]
 [-1.17433022e+07  6.18180439e+07 -5.00747417e+07]
 [ 1.58445720e+07  2.24922530e+08 -2.40767102e+08]
 [ 3.72471916e+06  1.27194871e+08 -1.30919590e+08]
 [-1.05059852e+07 -3.71867965e+07  4.76927817e+07]
 [-2.99991040e+06 -1.07542295e+08  1.10542206e+08]
 [ 1.01232153e+07 -1.19155445e+08  1.09032230e+08]
 [ 1.33706112e+07 -2.11985641e+07  7.82795292e+06]
 [ 6.61886872e+06  1.27916072e+08 -1.34534941e+08]
 [-4.03799122e+07  3.14243857e+08 -2.73863945e+08]
 [ 1.92015315e+07  3.03799168e+08 -3.23000699e+08]
 [ 2.19367005e+07  2.57295460e+07 -4.76662464e+07]
 [-3.51389269e+06 -3.18983584e+08  3.22497477e+08]
 [ 1.72141908e+07 -1.54236437e+08  1.37022247e+08]
 [-4.23639367e+06 -6.68416068e+07  7.10780005e+07]
 [ 1.82132910e+07 -3.12257209e+07  1.30124299e+07]
 [-1.43698535e+07 -2.49279698e+07  3.92978233e+07]
 [-3.41958219e+05  9.10365820e+07 -9.06946238e+07]
 [ 2.07780450e+07 -7.49045716e+07  5.41265266e+07]
 [-1.27729033e+07  1.31808400e+07 -4.07936655e+05]
 [-2.81381963e+06  8.02966940e+07 -7.74828743e+07]
 [-5.16493235e+06 -4.44129302e+07  4.95778625e+07]
 [-4.44918266e+07 -2.63999265e+08  3.08491092e+08]
 [-1.61281817e+07  6.53805820e+07 -4.92524003e+07]
 [ 5.85137124e+06  1.04325742e+08 -1.10177113e+08]
 [ 5.05076696e+06 -1.42434956e+07  9.19272862e+06]
 [ 1.59245531e+07 -1.13698214e+08  9.77736609e+07]
 [-5.25317992e+06  1.22110391e+08 -1.16857211e+08]
 [ 9.87517262e+05 -5.81725747e+07  5.71850575e+07]
 [ 1.08158600e+07  3.20433328e+06 -1.40201933e+07]
 [-1.15799273e+07 -5.76163718e+07  6.91962991e+07]
 [-2.07066362e+07 -1.85154965e+07  3.92221328e+07]
 [-7.74713620e+06 -7.83333736e+07  8.60805098e+07]
 [-9.08939333e+06  8.52045756e+07 -7.61151823e+07]
 [ 1.84998487e+07  1.91866467e+07 -3.76864954e+07]
 [ 2.45693926e+07 -1.00748871e+08  7.61794789e+07]
 [ 9.94236424e+06 -6.17724416e+07  5.18300773e+07]
 [-3.43836351e+07  7.35056583e+07 -3.91220233e+07]
 [ 1.22590988e+07 -5.79745435e+07  4.57154447e+07]
 [ 2.05329256e+06 -4.62276525e+07  4.41743599e+07]
 [ 1.81975819e+07  7.31018620e+06 -2.55077681e+07]
 [-1.33461532e+07 -1.63290295e+08  1.76636448e+08]
 [ 5.04379275e+06 -8.58830955e+07  8.08393028e+07]
 [ 9.20303781e+05 -8.37233733e+06  7.45203355e+06]
 [-1.31338569e+06 -2.98388138e+07  3.11521994e+07]
 [ 3.87919084e+06  1.17486681e+08 -1.21365872e+08]
 [ 2.78929080e+07 -8.32150306e+07  5.53221226e+07]
 [ 9.69458406e+06  1.42451732e+06 -1.11191014e+07]
 [-1.81349509e+07  1.98932107e+07 -1.75825977e+06]
 [-1.45048989e+06  1.20840117e+08 -1.19389627e+08]
 [ 3.68494175e+06 -4.74998797e+07  4.38149380e+07]
 [-3.15693690e+05  3.14242078e+07 -3.11085141e+07]
 [ 3.41585455e+07  2.37420919e+07 -5.79006373e+07]
 [ 7.68409703e+06 -1.30255701e+08  1.22571604e+08]
 [-1.33829705e+07  9.66140788e+07 -8.32311083e+07]
 [-1.46806129e+07  2.20017215e+07 -7.32110851e+06]
 [-2.55873577e+06 -4.64706774e+07  4.90294132e+07]
 [ 2.04027529e+06  1.68834202e+08 -1.70874478e+08]
 [ 4.88051597e+07  4.16456724e+07 -9.04508322e+07]
 [-2.79542047e+07  2.08552053e+06  2.58686842e+07]
 [ 2.06607718e+06  2.26758221e+07 -2.47418993e+07]
 [-4.27027229e+06 -1.67894610e+07  2.10597333e+07]
 [-1.53715330e+07  1.03682731e+08 -8.83111982e+07]
 [ 1.59453548e+07 -1.41337201e+08  1.25391846e+08]
 [ 3.08821992e+06  4.17653575e+07 -4.48535774e+07]
 [-1.50696183e+07  1.01129590e+08 -8.60599713e+07]
 [-1.70324027e+06 -1.70476719e+07  1.87509122e+07]
 [ 5.96068392e+06  1.07798652e+07 -1.67405491e+07]
 [-1.42347528e+06  2.15565894e+07 -2.01331142e+07]
 [ 1.04535322e+07  3.45778298e+07 -4.50313621e+07]
 [ 9.19514352e+06 -2.22918260e+07  1.30966824e+07]
 [-1.82907842e+07  4.03859458e+07 -2.20951616e+07]
 [ 2.64767534e+07  4.44080654e+07 -7.08848189e+07]
 [ 1.53078729e+07  2.08594227e+08 -2.23902099e+08]
 [ 3.77897294e+06 -1.09477262e+08  1.05698289e+08]
 [ 1.25641291e+07 -1.04207278e+08  9.16431493e+07]
 [-6.24367125e+06 -1.08972401e+08  1.15216072e+08]
 [ 1.38337835e+07  1.19781123e+08 -1.33614907e+08]
 [-1.96941804e+07 -2.13873543e+07  4.10815346e+07]
 [ 1.08469182e+06  9.53923261e+07 -9.64770179e+07]
 [-1.50415758e+07  3.28780095e+08 -3.13738519e+08]
 [-6.63896959e+06  1.60007420e+08 -1.53368451e+08]
 [-1.60614037e+07  8.26285949e+07 -6.65671912e+07]
 [ 3.52223039e+06 -1.64823401e+08  1.61301171e+08]
 [ 1.25167045e+07 -1.26576610e+08  1.14059906e+08]
 [ 2.12326972e+07  6.46482481e+07 -8.58809453e+07]
 [ 9.40292273e+06 -2.84788605e+07  1.90759378e+07]
 [-2.04693838e+06  5.54443744e+07 -5.33974360e+07]
 [ 1.97007651e+07 -1.50764512e+08  1.31063747e+08]
 [-3.12273417e+06  3.04931011e+07 -2.73703669e+07]
 [-5.06940052e+06 -1.56607974e+07  2.07301979e+07]
 [-1.63357092e+07 -1.34917462e+07  2.98274554e+07]
 [-1.36865500e+07  3.51544625e+07 -2.14679125e+07]
 [-1.35048153e+07 -4.57253076e+07  5.92301230e+07]
 [-1.27983239e+07 -6.70989143e+07  7.98972382e+07]
 [-1.66254666e+07  3.11793033e+07 -1.45538368e+07]
 [ 1.59807684e+07 -1.40791501e+08  1.24810732e+08]
 [ 3.33100227e+06 -9.00315254e+06  5.67215028e+06]
