[[-5.54437551e+00 -2.85407880e+01  3.40932306e+01]
 [ 1.39685586e+02  2.23568047e+02 -3.63244846e+02]
 [ 6.18320047e+01 -5.35283244e+02  4.73462650e+02]
 [-1.92584329e+02 -9.39811504e+02  1.13241106e+03]
 [ 6.44893096e+01 -7.14538541e+02  6.50051117e+02]
 [-5.35822417e+01 -6.64070702e+00  6.02250338e+01]
 [-8.46362551e+01  8.64172961e+02 -7.79516804e+02]
 [-3.84517975e+01  3.96559241e+02 -3.58101658e+02]
 [ 2.52906232e+01  7.35529841e+02 -7.60819368e+02]
 [ 1.31632375e+02  3.64994923e+01 -1.68123088e+02]
 [-3.36190726e+00 -2.15869241e+02  2.19238894e+02]
 [-1.48839813e+00 -3.98529468e+02  4.00023084e+02]
 [-2.35972139e+02 -4.85355318e+02  7.21327096e+02]
 [ 9.80116453e+01  1.65086561e+02 -2.63090714e+02]
 [-9.90677114e+01 -1.25647095e+02  2.24724806e+02]
 [ 6.43594076e+01  3.58680837e+01 -1.00210396e+02]
 [-5.12639624e+00 -1.44374349e+02  1.49507134e+02]
 [ 2.24808512e+02 -6.04281249e+02  3.79480483e+02]
 [ 2.53671164e+02  5.18378747e+02 -7.72037173e+02]
 [ 1.21799497e+02  9.55272341e+02 -1.07706399e+03]
 [-1.57858178e+02 -3.51760682e+01  1.93044178e+02]
 [-2.62472176e+01  1.24217525e+01  1.38392936e+01]
 [ 3.58974227e+01  4.72909768e+02 -5.08793513e+02]
 [ 7.35036494e+00 -2.22150028e+02  2.14803137e+02]
 [ 7.44289116e+01 -9.11290139e+02  8.36860814e+02]
 [-8.90902882e+01 -1.22438856e+02  2.11526215e+02]
 [ 2.41191681e+02 -1.87130810e+02 -5.40440368e+01]
 [-3.97688132e+01 -7.63632399e+02  8.03412270e+02]
 [ 5.35792704e+01 -8.96590278e+02  8.43020589e+02]
 [-5.00639566e+01 -3.95700473e+02  4.45765188e+02]
 [ 1.94789369e+02  7.21256530e+02 -9.16034661e+02]
 [ 4.25391771e+02 -2.83517115e+02 -1.41866905e+02]
 [ 9.35871783e+01  4.62618027e+02 -5.56193131e+02]
 [ 1.54463482e+02  5.84944467e+02 -7.39405359e+02]
 [ 2.79487230e+02  7.28053172e+02 -1.00753493e+03]
 [-1.28419734e+02  3.99175717e+02 -2.70740122e+02]
 [-1.69171305e+02 -1.54137437e+02  3.23311813e+02]
 [-1.34934191e+02 -8.10812753e+02  9.45748723e+02]
 [ 1.90751685e+02  5.50884766e+02 -7.41629452e+02]
 [-4.75627401e+01 -3.97401635e+02  4.44975896e+02]
 [-2.31559269e+02  8.04790177e+01  1.51075758e+02]
 [-7.34081811e+01  1.73749779e+03 -1.66407853e+03]
 [-1.34079299e+02 -2.60210331e+02  3.94304504e+02]
 [ 1.39489516e+01 -3.43901560e+01  2.04457292e+01]
 [ 4.80294044e+00  3.10425302e+02 -3.15217387e+02]
 [ 1.12548305e+01 -7.27234948e+01  6.14747919e+01]
 [-3.18954036e+02 -1.11380863e+03  1.43277091e+03]
 [ 1.22850045e+02  5.25680968e+02 -6.48514795e+02]
 [-6.56722046e+01 -6.48644447e+01  1.30550082e+02]
 [-3.86010736e-01 -5.39540732e+01  5.43522491e+01]
 [-6.29445543e+01 -3.45445409e+02  4.08383227e+02]
 [ 3.10691719e+02  6.51462158e+02 -9.62148571e+02]
 [-1.40743211e+02 -2.45079905e+02  3.85833668e+02]
 [-1.02676939e+02 -5.93278545e+02  6.95961828e+02]
 [-7.97778924e+01 -6.79567261e+01  1.47748542e+02]
 [ 6.45519951e+01  3.99396250e+01 -1.04479976e+02]
 [-2.70957250e+01  2.29341741e+02 -2.02238164e+02]
 [ 1.04979389e+02  1.02650547e+03 -1.13148089e+03]
 [-4.50683719e+01  5.69554463e+01 -1.18719328e+01]
 [-5.98061809e+00 -2.85335962e+01  3.45297894e+01]
 [-2.96531995e+02 -2.74629331e+01  3.24004979e+02]
 [ 1.02385502e+02 -3.38595347e+02  2.36218160e+02]
 [-3.21189973e+01  4.33836022e+02 -4.01703623e+02]
 [ 1.44973171e+02  5.16066726e+02 -6.61027826e+02]
 [ 2.55791279e+00 -2.23524447e+02  2.20972967e+02]
 [ 1.13543831e+02  1.27590560e+02 -2.41135568e+02]
 [-1.39295614e+02 -1.09743637e+02  2.49044716e+02]
 [-3.73540797e+01  3.41040926e+02 -3.03669590e+02]
 [ 1.74506324e+02  6.51764857e+02 -8.26266357e+02]
 [-2.56480346e+02 -7.99453770e+02  1.05594369e+03]
 [-3.78555452e+02 -5.88986612e+02  9.67547443e+02]
 [-7.53824553e+01  2.96359038e+02 -2.20979294e+02]
 [-5.53198658e+01 -6.61930499e+02  7.17254510e+02]
 [ 2.10347446e+02  8.49683149e+02 -1.06002114e+03]
 [-1.43518828e+02  2.44050800e+02 -1.00530423e+02]
 [-7.32643140e+01 -1.09431931e+03  1.16757760e+03]
 [-5.41399891e+01 -2.06150620e+02  2.60306899e+02]
