[[-3.75612597e+02  1.17772580e+02  2.57841466e+02]
 [ 4.94599812e+01 -1.96965565e+02  1.47521050e+02]
 [ 8.01906979e+01 -1.21457609e+02  4.12770288e+01]
 [-1.77669348e+02  6.20399424e+02 -4.42725240e+02]
 [ 8.43064636e+01 -1.36885911e+03  1.28456356e+03]
 [-2.92882038e+02  2.74608477e+03 -2.45319222e+03]
 [ 1.36057371e+02  1.98590662e+02 -3.34652324e+02]
 [-3.02551289e+02  9.82036780e+02 -6.79466505e+02]
 [ 9.93901069e+01  3.89743994e+02 -4.89125546e+02]
 [-1.15330257e+02  8.51113693e+02 -7.35778479e+02]
 [-3.89171137e+01  5.35825514e+01 -1.46544706e+01]
 [-3.87460470e+02  2.38473402e+02  1.48998977e+02]
 [-1.56222658e+02  4.37007479e+02 -2.80771610e+02]
 [-6.67297148e+01 -1.66334266e+03  1.73008211e+03]
 [-3.62085150e+02 -6.61344530e+02  1.02343031e+03]
 [ 2.49324512e+02  8.41031885e+01 -3.33439704e+02]
 [-2.20644434e+01  2.62470010e+02 -2.40390837e+02]
 [ 5.86127517e+01 -3.65974383e+02  3.07364478e+02]
 [ 2.90664307e+01  7.05651485e+02 -7.34704921e+02]
 [ 2.68270312e+02 -7.22190725e+02  4.53936202e+02]
 [ 2.46094224e+02  4.02991105e+02 -6.49086351e+02]
 [ 2.21575047e+02 -1.76878629e+03  1.54721590e+03]
 [-7.17643487e+01 -1.47085617e+03  1.54261884e+03]
 [-1.61330987e+01  1.53090307e+02 -1.36940544e+02]
 [-2.68954260e+01  2.04583680e+01  6.45238911e+00]
 [-9.45699830e+01  4.11164001e+02 -3.16577088e+02]
 [-2.01723094e+02  1.22326421e+03 -1.02153814e+03]
 [-2.16634855e+02  1.11495976e+03 -8.98309732e+02]
 [ 6.09161341e+01 -5.91004843e+02  5.30103156e+02]
 [ 1.20913599e+02 -4.95412003e+02  3.74510461e+02]
 [-1.53383136e+01 -3.40881383e+02  3.56230207e+02]
 [-3.78602432e+01 -1.03707130e+03  1.07494563e+03]
 [-1.91092715e+02 -5.23728056e+02  7.14828808e+02]
 [ 1.58008913e+02 -3.57757405e+02  1.99756297e+02]
 [ 2.04463588e+02 -8.42427613e+01 -1.20210300e+02]
 [ 1.16985556e+02 -1.17066646e+03  1.05369739e+03]
 [ 2.48326164e+02  7.33170222e+02 -9.81485201e+02]
 [ 6.29003274e+01  3.09549026e+02 -3.72435619e+02]
 [ 3.38843549e+02 -7.32663371e+02  3.93821266e+02]
 [ 1.51130829e+02 -1.36020149e+03  1.20907885e+03]
 [ 2.84699741e+02  5.38703841e+01 -3.38558767e+02]
 [ 7.58534618e+01 -4.44414440e+02  3.68562867e+02]
 [-7.92790864e+01  1.68833412e+03 -1.60905651e+03]
 [ 1.18722695e+02 -6.56388431e+02  5.37675988e+02]
 [ 1.08884899e+02 -2.50555223e+03  2.39667105e+03]
 [ 1.62795542e+02  5.16215613e+02 -6.78996716e+02]
 [-3.15852503e+01  5.42088595e+02 -5.10491762e+02]
 [ 3.72824860e+01  6.86496045e+02 -7.23771233e+02]
 [-4.60935001e+01 -1.88286204e+02  2.34389804e+02]
