[[-2.91993332e+03  4.02371325e+04 -3.73172038e+04]
 [-4.56919008e+04  1.87664739e+05 -1.41972821e+05]
 [-3.37168210e+04  4.39991564e+04 -1.02823246e+04]
 [-7.59141086e+03 -6.31657509e+02  8.22307740e+03]
 [ 2.76977844e+04  1.12710108e+05 -1.40407884e+05]
 [-9.92963468e+03  5.50682270e+04 -4.51385860e+04]
 [-6.15640627e+03 -4.56350850e+04  5.17915024e+04]
 [ 3.24072183e+04 -8.31026496e+04  5.06954398e+04]
 [-1.71132552e+04  3.00840096e+05 -2.83726834e+05]
 [ 2.43976077e+04 -1.16536168e+05  9.21385730e+04]
 [-1.71732461e+04  3.96941011e+04 -2.25208437e+04]
 [ 2.68208041e+04 -4.58523444e+04  1.90315436e+04]
 [-7.02791580e+03 -9.91215337e+03  1.69400794e+04]
 [-5.13479363e+01 -8.56228332e+02  9.07583981e+02]
 [-8.22866885e+03 -5.04249663e+04  5.86536494e+04]
 [-3.90276615e+04  1.97500476e+04  1.92776236e+04]
 [ 5.46367801e+04 -4.56072596e+04 -9.02950890e+03]
 [ 5.78046304e+03 -2.73334834e+04  2.15530312e+04]
 [-8.54743532e+03 -6.20811983e+04  7.06286441e+04]
 [-8.13077239e+03 -6.09778875e+04  6.91086597e+04]
 [ 3.22378962e+03 -7.82148763e+04  7.49910973e+04]
 [ 2.77453550e+04  1.49308439e+04 -4.26761873e+04]
 [-2.13020892e+04  9.07022242e+03  1.22318750e+04]
 [-3.03144547e+00  5.46726822e+04 -5.46696427e+04]
 [-1.11973757e+04 -1.65553092e+04  2.77527008e+04]
 [ 2.96673137e+04 -8.80805223e+04  5.84132201e+04]
 [ 3.97960370e+04 -1.18095321e+05  7.82992813e+04]
 [ 3.97982022e+04 -1.29169080e+05  8.93708890e+04]
 [ 1.38952569e+04 -3.84748855e+04  2.45796390e+04]
 [-5.69520988e+02  5.51464598e+04 -5.45769299e+04]
 [-2.78422502e+04  4.96351458e+04 -2.17928865e+04]
 [ 4.56417618e+03 -1.30282376e+04  8.46406789e+03]
 [ 1.84286518e+04 -1.73992520e+05  1.55563879e+05]
 [-8.52596037e+02 -9.74008247e+04  9.82534312e+04]
 [ 3.34998095e+04 -1.20911140e+05  8.74113395e+04]
 [ 5.59909917e+03  4.81731062e+04 -5.37721940e+04]
 [ 7.58768950e+03  6.88333329e+03 -1.44710119e+04]
 [-7.65768288e+03  6.53379994e+04 -5.76803120e+04]
 [-1.97801170e+04  1.71701545e+04  2.60996914e+03]
 [-7.96909503e+03  9.43752735e+04 -8.64061743e+04]
 [ 4.77355954e+03  5.23586906e+04 -5.71322412e+04]
