[[-4.91585765e+04  1.03240197e+05 -5.40816200e+04]
 [ 1.01101168e+04 -7.02373312e+04  6.01272239e+04]
 [ 9.15350635e+03 -8.01461008e+04  7.09926020e+04]
 [ 3.39612402e+04  6.71930683e+04 -1.01154310e+05]
 [-4.93380094e+04  3.65987112e+05 -3.16649100e+05]
 [-4.31956925e+03 -3.28839154e+05  3.33158731e+05]
 [-1.35510030e+04  2.05590915e+04 -7.00807608e+03]
 [-2.01797669e+04  2.33242576e+04 -3.14447859e+03]
 [ 1.67752313e+03  2.47954934e+04 -2.64730057e+04]
 [-7.05556449e+03 -3.65646442e+04  4.36202134e+04]
 [-9.26325034e+03 -8.70559560e+03  1.79688581e+04]
 [ 6.33928816e+03 -4.29382954e+04  3.65990198e+04]
 [-1.10375198e+04 -1.34751870e+04  2.45127113e+04]
 [ 6.37573715e+02  3.89225186e+04 -3.95600841e+04]
 [ 4.18643026e+04 -2.12042314e+05  1.70178010e+05]
 [-2.52440427e+04 -1.11346917e+05  1.36590966e+05]
 [-1.13006959e+04 -2.30840934e+04  3.43847905e+04]
 [-1.43429209e+03 -3.72138761e+04  3.86481769e+04]
 [ 1.21772273e+04  5.86587140e+04 -7.08359383e+04]
 [ 6.99525000e+01 -9.56766274e+04  9.56066851e+04]
 [ 1.72222907e+04 -6.44958932e+04  4.72736134e+04]
 [ 1.32995441e+04  1.18839245e+05 -1.32138782e+05]
 [ 6.16020333e+02 -2.62312145e+04  2.56152116e+04]
 [ 4.20121286e+04 -1.99527732e+05  1.57515615e+05]
 [-8.50790630e+03 -5.60682994e+04  6.45762092e+04]
 [-1.19632782e+04 -9.99376459e+04  1.11900922e+05]
 [-2.58718775e+04  1.05137118e+05 -7.92652386e+04]
 [ 1.31742474e+04 -6.84319235e+04  5.52576858e+04]
 [-6.28605761e+03  1.47233867e+04 -8.43732594e+03]
 [-4.01594357e+04 -8.61858322e+04  1.26345271e+05]
 [-5.40964770e+03  1.31130561e+05 -1.25720902e+05]
 [-5.08662014e+03 -9.03093918e+00  5.09566287e+03]
 [-2.54651611e+04 -5.60744040e+04  8.15395690e+04]
 [ 4.59926272e+04 -5.94458213e+04  1.34532014e+04]
 [-2.19262681e+04  1.08939516e+05 -8.70132355e+04]
 [ 2.56887154e+04 -8.84526657e+04  6.27639560e+04]
 [-1.44804288e+04  8.47956851e+04 -7.03152539e+04]
 [ 4.15717748e+03 -8.75882480e+03  4.60165188e+03]
 [ 7.63601539e+03 -4.91033934e+04  4.14673892e+04]
 [-1.45283855e+04  3.80185084e+04 -2.34901202e+04]
 [ 2.29760698e+03  7.45772917e+04 -7.68748928e+04]
 [ 5.21506659e+03 -8.70253617e+04  8.18103075e+04]
 [-1.78481738e+04 -4.42691246e+03  2.22750944e+04]
 [-8.87060892e+02 -1.24163838e+05  1.25050910e+05]
 [-4.02913674e+02 -6.63485417e+03  7.03778077e+03]
 [-3.61961320e+04  1.25750408e+05 -8.95542716e+04]
 [-8.22459952e+03 -1.30449437e+05  1.38674042e+05]
 [-1.62861652e+03 -1.54537785e+03  3.17400194e+03]
 [-5.35449596e+04  2.52441850e+05 -1.98896887e+05]
 [ 2.16271234e+04  4.79899180e+04 -6.96170320e+04]
 [ 9.73073511e+03  2.28604402e+04 -3.25911677e+04]
 [-9.81843826e+03  3.86762963e+04 -2.88578453e+04]
 [ 2.31895161e+04 -7.40035078e+04  5.08140025e+04]
 [ 6.77718472e+03  7.01662402e+04 -7.69434251e+04]
 [ 8.61608012e+02 -2.42473459e+03  1.56313806e+03]
 [ 1.02300982e+04  9.88910920e+03 -2.01191947e+04]
 [ 1.69516291e+03  6.02614370e+04 -6.19565920e+04]
 [ 1.85627726e+04 -6.84601002e+04  4.98973409e+04]
 [ 7.72269192e+03 -1.09277734e+05  1.01555049e+05]
 [-1.52898886e+04  5.80665146e+04 -4.27766172e+04]
 [-7.81014769e+03 -7.61919162e+04  8.40020730e+04]
 [ 1.02178399e+03  2.21002249e+04 -2.31220018e+04]
 [ 6.29131784e+03 -1.15684229e+04  5.27711724e+03]
 [-5.67266488e+02 -1.64595738e+03  2.21323432e+03]
 [ 8.86756713e+03  8.22587134e+04 -9.11262697e+04]
 [ 2.75746604e+04  2.11476080e+05 -2.39050728e+05]
 [ 5.09747842e+04  3.29883738e+03 -5.42736138e+04]
 [ 2.20045636e+04 -7.19367681e+04  4.99322064e+04]
 [-7.03994531e+03  2.27882242e+04 -1.57482708e+04]
 [-5.16641124e+03 -3.44314889e+04  3.95979131e+04]
 [ 2.65179310e+04 -5.89464149e+04  3.24284955e+04]
 [-7.43616471e+04  1.15235675e+04  6.28380771e+04]
 [ 2.63639771e+03  7.26515148e+04 -7.52879006e+04]
 [-2.88620623e+04  2.09391260e+04  7.92294098e+03]
 [ 1.16102733e+04 -3.08485039e+04  1.92382439e+04]
 [ 6.54300034e+03 -1.06934294e+05  1.00391303e+05]
 [ 1.39839377e+04 -5.44654672e+04  4.04815388e+04]
 [ 8.98553800e+03  1.54619080e+05 -1.63604612e+05]
 [-8.22110852e+03  1.33602987e+04 -5.13918207e+03]
 [-2.48060387e+04  2.31892299e+04  1.61681802e+03]
 [-7.71704642e+03 -1.23204959e+04  2.00375486e+04]
 [ 1.54771025e+04 -2.56687592e+03 -1.29102124e+04]
 [-1.02435509e+04  5.69643912e+04 -4.67208279e+04]
 [ 2.12841731e+03  2.38887742e+05 -2.41016149e+05]
 [-2.15051881e+04  5.84923292e+04 -3.69871357e+04]
 [-6.73763485e+04  9.60493426e+04 -2.86729846e+04]
 [-1.96815362e+04  1.86864963e+05 -1.67183420e+05]
 [ 1.71027942e+02  2.85347140e+04 -2.87057354e+04]
 [ 1.50921334e+04 -1.73174056e+04  2.22527866e+03]
 [-8.16887924e+03  1.11494418e+05 -1.03325536e+05]
 [ 1.20503911e+04 -6.65546042e+04  5.45042165e+04]
 [-1.64914127e+04 -3.57134679e+04  5.22048868e+04]
 [ 3.55493167e+04 -1.37527342e+05  1.01978037e+05]
 [-3.05569210e+03  2.46027393e+04 -2.15470371e+04]
 [-1.90342027e+04  1.49944080e+04  4.03979837e+03]
 [-5.38890833e+03  3.59974394e+04 -3.06085182e+04]
 [ 3.51131045e+04 -6.77875005e+04  3.26744084e+04]
 [-2.37515691e+03  6.45177775e+03 -4.07660943e+03]
 [-6.20668552e+03  5.05643671e+04 -4.43576701e+04]
 [ 2.86703584e+03  7.15503871e+03 -1.00220666e+04]
 [-1.17390616e+04  1.80145958e+04 -6.27551855e+03]
 [-4.93057776e+04 -1.00671986e+05  1.49977775e+05]
 [-3.65805332e+04  7.93939267e+03  2.86411524e+04]
 [ 7.64239364e+03  2.44825594e+04 -3.21249431e+04]
 [ 2.35940009e+04 -3.55187490e+04  1.19247492e+04]
 [ 3.37330909e+03 -7.81007568e+04  7.47274522e+04]
 [ 9.67706253e+02 -9.60538232e+04  9.50861245e+04]
 [-2.93739882e+04 -7.73734536e+03  3.71113360e+04]
 [-9.26447868e+03  5.97651301e+04 -5.05006419e+04]
 [ 1.77765880e+02  2.93268993e+03 -3.11044612e+03]
 [ 6.78391879e+03 -2.85270018e+04  2.17430827e+04]
 [ 1.40186091e+04 -1.08687541e+04 -3.14984537e+03]
 [ 1.09501775e+04 -9.11456908e+04  8.01955307e+04]
 [ 6.22256924e+04 -8.52484916e+03 -5.37008330e+04]
 [ 1.26881055e+04 -6.28499142e+04  5.01618192e+04]
 [ 6.36890187e+03 -1.90862782e+04  1.27173840e+04]
 [ 1.16616105e+04  7.79761429e+04 -8.96377464e+04]
 [ 3.39702598e+03  1.19275285e+05 -1.22672305e+05]
 [-2.71259692e+04  3.47252166e+04 -7.59923871e+03]
 [ 5.46166788e+03  5.28342739e+04 -5.82959287e+04]
 [-1.63262813e+04  1.39001220e+04  2.42616870e+03]
 [-6.46518906e+04 -2.56452972e+05  3.21104867e+05]
 [ 3.04452316e+04 -5.81809998e+04  2.77357706e+04]
 [-1.54115206e+04 -4.02833629e+04  5.56948868e+04]
 [-1.36264869e+04 -2.33364022e+04  3.69628991e+04]
 [-2.81711881e+03  9.46563508e+04 -9.18392213e+04]
 [-3.23809141e+03 -4.27473289e+04  4.59854319e+04]
 [ 2.24771597e+04  1.55592330e+04 -3.80363797e+04]
 [ 1.87739337e+04 -2.78694853e+04  9.09556380e+03]
 [ 2.52948130e+04 -1.15237892e+05  8.99430782e+04]
 [-5.95993822e+03  5.51122780e+04 -4.91523383e+04]
 [-6.51429254e+03  2.31087756e+04 -1.65944801e+04]
 [-8.90545269e+03  6.14149187e+03  2.76397043e+03]
 [ 3.82339988e+04 -9.49179862e+04  5.66839928e+04]
 [-1.83660879e+04  3.58469151e+03  1.47814029e+04]
 [ 5.46691005e+02  5.88911591e+04 -5.94378379e+04]
 [ 2.10731872e+02  1.59271678e+04 -1.61378922e+04]
 [-1.89934912e+04  1.43137667e+03  1.75621192e+04]
 [ 8.21943114e+03 -6.10995466e+04  5.28801283e+04]
 [ 2.92075688e+04  6.17595155e+04 -9.09670760e+04]
 [ 1.26108319e+04  3.19668210e+04 -4.45776409e+04]
 [-4.14006898e+03 -1.80124792e+04  2.21525502e+04]
 [-7.81906292e+03 -6.67744701e+04  7.45935415e+04]
 [-5.56211138e+04  1.93188924e+05 -1.37567814e+05]
 [-8.17375449e+03  2.00008214e+04 -1.18270564e+04]
 [ 1.99584556e+04 -5.34017635e+04  3.34433079e+04]
 [ 2.61351364e+04 -2.83982923e+04  2.26316353e+03]
 [-4.18924068e+03 -4.40617914e+03  8.59543182e+03]
 [-2.07903781e+04  7.75899010e+03  1.30313899e+04]
 [-1.99299428e+04 -1.60340741e+04  3.59640295e+04]
 [-2.97970181e+04  2.49549555e+04  4.84206720e+03]
 [ 2.53489487e+04 -1.39969556e+05  1.14620613e+05]
 [ 1.09948921e+04 -5.44216164e+04  4.34267330e+04]
 [ 9.58859305e+03  7.81536163e+04 -8.77421999e+04]
 [ 3.46107417e+04 -1.42965700e+05  1.08354962e+05]
 [-8.29806255e+03  1.98139570e+04 -1.15158863e+04]
 [ 1.62551729e+04  2.94403946e+04 -4.56955514e+04]
 [-1.19087316e+04 -4.44662101e+03  1.63553629e+04]
