[[ 9.12991424e-02  8.75507185e+02 -8.75593227e+02]
 [ 4.08073781e+00 -1.68587717e+02  1.64510332e+02]
 [-2.09399127e+01  7.28929501e+01 -5.19404773e+01]
 [ 8.22114797e+00 -4.00713322e+02  3.92500189e+02]
 [-1.27414819e+01 -4.37983360e+01  5.65482743e+01]
 [ 2.17261748e+01  2.20827886e+02 -2.42541595e+02]
 [ 1.60668121e+01  4.96880326e+01 -6.57465057e+01]
 [-1.81222129e+01 -5.33936228e+01  7.15219738e+01]
 [-2.19772056e+01  6.73850312e+01 -4.53998898e+01]
 [ 1.05106635e+01  5.45915665e+02 -5.56422462e+02]
 [-1.19910216e+01  6.15592869e+01 -4.95616893e+01]
 [ 3.70346001e+01  3.75025667e+02 -4.12053825e+02]
 [-2.30247370e+01 -1.29452975e+03  1.31756282e+03]
 [-3.27832760e+00 -2.97334171e+02  3.00620138e+02]
 [ 1.20284153e+01  2.44372959e+02 -2.56390227e+02]
 [-1.59792060e+01 -5.40943364e+02  5.56932248e+02]
 [-2.98571019e+01  1.27097943e+02 -9.72336907e+01]
 [ 1.96047749e+01  1.66950963e+02 -1.86547631e+02]
 [ 2.24489807e+01  7.65529247e+02 -7.87973569e+02]
 [ 1.99683799e+00 -5.84373731e+02  5.82383211e+02]
 [-3.00441492e+01  4.12384923e+01 -1.11949519e+01]
 [-1.55988313e+01  8.53859807e+01 -6.97777443e+01]
 [-2.03548926e+01  1.48941648e+02 -1.28580685e+02]
 [-2.80366568e+01 -8.14479183e+01  1.09490866e+02]
 [-2.15569283e+01 -1.99828962e+02  2.21393592e+02]
 [ 3.64749780e+01 -2.09718288e+02  1.73256601e+02]
 [-2.45001278e+01 -1.41748459e+02  1.66257131e+02]
 [ 1.19885482e+00 -4.45940201e+02  4.44747324e+02]
 [ 2.28758195e+01  5.89210799e+02 -6.12090961e+02]
 [-1.34733595e+01 -5.19843060e+01  6.54691323e+01]
 [ 2.34065960e+00  2.03977167e+02 -2.06316790e+02]
 [-2.83359022e+01 -3.71451944e+02  3.99797445e+02]
 [ 2.24697440e+01 -9.22760738e+01  6.98208836e+01]
 [ 1.40885932e+01  2.89550181e+02 -3.03627250e+02]
 [ 1.97365866e+01  4.34032615e+02 -4.53764593e+02]
 [-2.39753998e+01 -1.10052686e+02  1.34041493e+02]
 [-2.52425035e+01  2.33490164e+01  1.90962849e+00]
 [ 1.10567564e+01  4.64413418e+02 -4.75461770e+02]
 [-3.97357168e+00  4.12407424e+02 -4.08427937e+02]
 [ 1.23049824e+01  3.00785287e+02 -3.13079561e+02]
 [-3.23366787e+01 -2.23522167e+02  2.55868139e+02]
 [ 1.36133893e+01 -7.15039137e+01  5.78991700e+01]
 [ 5.72459895e+00 -6.40166420e+01  5.83005102e+01]
 [ 2.45476976e+01 -6.23816540e+02  5.99271876e+02]
