[[-4.27612228e+01 -1.10607466e+02  1.53366534e+02]
 [-3.10197244e+01 -2.71499331e+02  3.02525098e+02]
 [-1.92000320e+00  5.88806888e+02 -5.86876861e+02]
 [ 6.58122483e+01 -1.94578097e+01 -4.63408206e+01]
 [ 4.58228031e+00 -3.36217012e+02  3.31643171e+02]
 [ 3.22370999e+01  5.48780860e+01 -8.71103233e+01]
 [ 3.58208650e+01 -2.73166857e+02  2.37358693e+02]
 [-1.29541120e+01 -2.19608426e+02  2.32570742e+02]
 [ 1.14630186e+00 -2.30022223e+02  2.28887613e+02]
 [ 2.92786160e+01  3.28272148e+02 -3.57548377e+02]
 [-1.33371292e+01 -2.60626448e+02  2.73972138e+02]
 [ 3.11212778e+01  1.83684871e+02 -2.14797389e+02]
 [-5.23402832e+00 -1.50374846e+02  1.55619238e+02]
 [ 1.07100275e+01  1.95071988e+02 -2.05773762e+02]
 [ 1.16724129e+01 -1.64138717e+01  4.74624029e+00]
 [-1.26038736e+01  7.56282392e+01 -6.30131841e+01]
 [-2.54758279e+01  1.48616046e+02 -1.23130453e+02]
 [ 1.14909448e+01  2.48318267e+02 -2.59804905e+02]
 [ 3.90696349e+00 -8.25117205e+01  7.86159597e+01]
 [-2.91375330e+01 -5.00515824e+01  7.91979127e+01]
 [-8.37073365e+00 -2.60566322e+02  2.68946639e+02]
 [-2.43613014e+00 -3.41828714e+02  3.44269776e+02]
 [-9.65253900e+00 -2.43124119e+02  2.52781583e+02]
 [ 2.51354685e+01  1.34877751e+02 -1.60005237e+02]
 [ 1.28242705e+01  7.95852667e+01 -9.24002783e+01]
 [ 1.60597693e+01  1.23008001e+02 -1.39057402e+02]
 [ 1.65324807e+01  2.82656885e+02 -2.99179555e+02]
 [-1.99355990e+01  1.55472373e+02 -1.35529213e+02]
 [ 1.46283273e+01  1.45384098e+02 -1.60004788e+02]
 [ 3.26379599e+01  6.03912832e+01 -9.30127688e+01]
 [ 9.34623976e+00  6.11043768e+01 -7.04401080e+01]
 [-1.03935157e+01 -8.90820465e-01  1.12913384e+01]
 [ 1.66379143e+01 -2.69180005e+02  2.52547680e+02]
 [-2.47092213e+01 -2.79105610e+01  5.26259477e+01]
 [-2.00240602e+01 -2.12875331e+02  2.32906659e+02]
 [ 2.07669897e+01  2.21057613e+02 -2.41823159e+02]
 [-8.38173731e+00  3.31305455e+02 -3.22911459e+02]
 [-1.46594244e+00 -2.39338275e+02  2.40813660e+02]
 [ 2.10182353e+01  3.83081416e+02 -4.04090649e+02]
 [ 2.07684987e+00 -2.19459724e+01  1.98815681e+01]
 [ 1.60660105e+01 -1.53649560e+02  1.37591349e+02]
 [ 1.95135185e+01 -3.97227195e+02  3.77716993e+02]
 [ 1.66498865e+01 -6.05848301e+01  4.39488931e+01]
 [-4.41953600e+01 -5.94005129e+02  6.38211630e+02]
 [ 1.69834607e+01 -6.92440960e+01  5.22723974e+01]
 [ 1.15166172e+01 -9.25170384e+01  8.10114659e+01]
 [ 3.38761282e+01  1.63242402e+02 -1.97109471e+02]
 [-1.12168898e+01  2.99992812e+01 -1.87738357e+01]
 [ 1.07601938e+01 -1.75096995e+02  1.64343332e+02]
 [-1.10046718e+02 -2.44933783e+02  3.54987031e+02]
