[[-3.53097170e+00  2.95862607e+01 -2.60429106e+01]
 [-5.64168760e+00  1.37254705e+01 -8.06288035e+00]
 [ 6.08421258e+00 -1.47222010e+01  8.64293562e+00]
 [ 1.65017937e-02 -3.67134559e+00  3.66450128e+00]
 [-5.36134746e+00 -4.66622743e-01  5.82673346e+00]
 [ 2.52856351e+00  9.05317127e+00 -1.15711543e+01]
 [ 2.97139823e+00 -1.60566212e+01  1.30938278e+01]
 [ 8.30922105e-02 -1.00292862e+01  9.95370129e+00]
 [-2.53429666e+00  1.84899586e+01 -1.59479373e+01]
 [-2.61982343e+00 -7.01950168e+00  9.65349930e+00]
 [ 9.84303435e-01 -6.84743008e+00  5.87117124e+00]
 [ 1.23504715e-01 -4.65558417e+00  4.53324733e+00]
 [-2.85854627e+00  1.16840436e+01 -8.81864826e+00]
 [ 5.31122763e-01 -2.49886774e+00  1.97404541e+00]
 [-2.52382813e+00  8.33127124e+00 -5.79787662e+00]
 [ 1.97434989e+00 -1.63226460e+01  1.43500311e+01]
 [ 4.38535528e+00 -3.65961910e+01  3.22062172e+01]
 [ 9.31897424e+00 -2.97173149e+01  2.04031121e+01]
 [-5.64981643e+00  2.72869192e+01 -2.16257331e+01]
 [-4.06952200e+00  3.53552616e+01 -3.12740680e+01]
 [-3.60106544e-01 -3.03489470e-02  4.02746209e-01]
 [ 9.64466808e-01  2.25823270e+01 -2.35398604e+01]
 [ 1.36685332e+00 -2.02429583e+01  1.88800656e+01]
 [-5.07924905e+00  2.59149120e+01 -2.08248317e+01]
 [ 2.78214304e+00 -2.76254390e+00 -1.68639874e-02]
 [-2.75946787e-01  3.68548753e-01 -9.04062265e-02]
 [ 3.11896731e-01 -3.30066083e+00  2.99257179e+00]
 [ 8.36582927e+00 -2.19128288e+01  1.35565144e+01]
 [-6.70989916e+00  4.06476787e+01 -3.39342823e+01]
 [ 7.08517309e+00 -3.38374846e+01  2.67553897e+01]
 [-9.14275462e-01  5.70707579e+00 -4.78081246e+00]
 [ 1.26738492e-01 -9.76550676e+00  9.64621087e+00]
 [-4.89687517e+00  1.15219063e+01 -6.61441417e+00]
 [ 2.33101137e+00 -5.45634419e+00  3.13317746e+00]
 [-3.36729056e+00  4.58870059e+01 -4.25097149e+01]
 [ 3.73182885e+00 -2.21604994e+01  1.84380970e+01]
 [ 4.61758787e+00  1.54440893e+01 -2.00530135e+01]
 [-6.84267835e+00  9.11049371e+00 -2.25965390e+00]
 [ 9.15607510e+00 -1.27073791e+01  3.55411766e+00]
 [ 5.05031556e+00 -1.24851745e+01  7.44359824e+00]
 [-1.27870129e+01  4.38957438e+01 -3.10900385e+01]
 [-3.18625787e+00  3.62875464e+01 -3.30908038e+01]
 [ 7.93440068e+00 -3.17787090e+01  2.38504030e+01]
 [ 1.53561363e+00 -1.60210761e+00  8.00472480e-02]
 [ 3.16020761e+00 -8.95209007e+00  5.80131234e+00]
 [-9.62791064e-01 -5.67233341e+00  6.64576117e+00]
 [ 2.03975651e+00 -2.86329228e+01  2.66013758e+01]
 [-5.26540050e+00  3.65977201e+01 -3.13316603e+01]
 [-6.37653178e+00 -8.69447852e+01  9.33255108e+01]
 [ 2.44443641e+00 -7.32094983e+00  4.88165660e+00]
 [-2.18601155e+00 -1.17458608e+01  1.39391638e+01]
 [ 2.69093093e+00 -7.60172016e+00  4.92062263e+00]
 [-3.56413793e+00  5.46770641e+00 -1.89184325e+00]
 [ 3.34691129e+00 -2.50575370e+01  2.17146729e+01]
 [ 3.94233124e-01 -2.85434288e+01  2.81622615e+01]
 [-6.18377395e-01  6.59518997e+00 -5.96377063e+00]
 [ 1.50940306e+01 -1.15503629e+02  1.00417114e+02]
