[[ 1.67520346e+07 -5.64665502e+07  3.97145156e+07]
 [ 5.08938444e+06 -5.78296594e+07  5.27402750e+07]
 [ 2.95241735e+05  4.14739201e+07 -4.17691618e+07]
 [ 1.00711792e+07  5.76842705e+07 -6.77554497e+07]
 [ 5.21286521e+06 -5.75949624e+07  5.23820972e+07]
 [-2.86689451e+06 -4.03688015e+07  4.32356960e+07]
 [-6.39348122e+05 -2.75050791e+07  2.81444273e+07]
 [-2.10614944e+06 -2.74786498e+07  2.95847992e+07]
 [-3.50987193e+06  2.94031400e+06  5.69557932e+05]
 [ 1.57317143e+05 -2.08047522e+07  2.06474351e+07]
 [ 3.20065592e+06 -1.03843234e+07  7.18366747e+06]
 [-6.68789969e+05 -3.73575627e+06  4.40454624e+06]
 [-8.70597864e+06 -2.00320376e+07  2.87380163e+07]
 [ 1.40685987e+07  3.52397543e+07 -4.93083530e+07]
 [-1.98809559e+06 -4.80206662e+06  6.79016224e+06]
 [ 3.07515236e+06 -7.42475264e+06  4.34960030e+06]
 [-9.44020086e+06 -1.88070304e+07  2.82472312e+07]
 [-5.13881043e+06  3.44513757e+07 -2.93125653e+07]
 [ 2.42666532e+07 -1.60392369e+06 -2.26627295e+07]
 [-3.49411368e+06  6.49904598e+07 -6.14963461e+07]
 [-2.96604157e+07 -1.30879789e+08  1.60540205e+08]
 [ 2.74887424e+06 -1.32590990e+07  1.05102248e+07]
 [-1.18201931e+07 -4.96424752e+06  1.67844407e+07]
 [-8.77195027e+06  5.02385877e+06  3.74809151e+06]
 [ 9.85053566e+05  3.62519587e+07 -3.72370123e+07]
 [ 5.73152550e+06 -2.02636089e+06 -3.70516459e+06]
 [ 6.52188566e+06  1.25598481e+07 -1.90817337e+07]
 [-5.78729295e+06  7.49149649e+07 -6.91276719e+07]
 [-1.80526361e+07 -3.77842918e+06  2.18310653e+07]
 [-1.21392608e+07  2.47002291e+07 -1.25609683e+07]
 [-3.13316927e+05 -6.86608340e+07  6.89741509e+07]
 [ 2.66616129e+07 -1.40125903e+07 -1.26490225e+07]
 [ 1.32042272e+07  6.94774599e+07 -8.26816871e+07]
 [-1.60517051e+06 -2.91058861e+06  4.51575914e+06]
 [ 6.20941861e+05  2.54976891e+07 -2.61186310e+07]
 [-7.70127762e+06 -3.96854127e+07  4.73866903e+07]
 [-2.37785723e+06 -3.09331324e+07  3.33109896e+07]
 [-3.14229098e+07 -5.67022696e+06  3.70931368e+07]
 [ 1.67527435e+06 -1.80826176e+07  1.64073432e+07]
 [-1.60254319e+06 -9.86520171e+06  1.14677449e+07]
 [-4.34303910e+05 -8.06939463e+06  8.50369856e+06]
 [ 1.26120848e+07 -2.29985994e+07  1.03865147e+07]
 [-1.15029478e+07  4.83495700e+07 -3.68466222e+07]
 [-1.67466261e+07 -1.35373387e+08  1.52120013e+08]
 [ 1.73714804e+07 -2.98583823e+06 -1.43856422e+07]
 [-5.90827313e+06  9.06364543e+07 -8.47281812e+07]
 [-4.51831916e+06 -3.64406264e+07  4.09589456e+07]
 [ 6.71441331e+06  5.01465793e+07 -5.68609926e+07]
 [ 1.82987391e+07 -7.68800080e+06 -1.06107383e+07]
 [ 1.61185001e+07  1.52249209e+08 -1.68367709e+08]
 [-5.19799857e+06 -3.00320996e+07  3.52300982e+07]
 [-1.44486138e+07 -3.23302255e+07  4.67788393e+07]
 [-5.31398462e+06  3.07994435e+07 -2.54854589e+07]
 [ 1.49569785e+07  1.59896307e+07 -3.09466091e+07]
 [-1.07608919e+07 -2.21262231e+07  3.28871150e+07]
 [ 1.84345308e+06 -6.19890696e+07  6.01456165e+07]
 [-6.36247990e+05 -8.13266657e+07  8.19629137e+07]
 [-1.23402342e+06 -1.09096584e+07  1.21436818e+07]
 [-9.90592202e+06  5.89173956e+07 -4.90114736e+07]
 [ 3.72131474e+07 -6.77244091e+07  3.05112617e+07]
 [ 1.60342241e+07  7.91485364e+07 -9.51827605e+07]
 [-1.23945952e+06 -4.14086784e+07  4.26481379e+07]
 [-1.87669911e+07  9.33354423e+05  1.78336367e+07]
 [-9.33200045e+04  7.84457330e+06 -7.75125329e+06]
 [ 1.98862951e+07 -5.61788312e+07  3.62925361e+07]
 [-1.97623484e+07  8.07626890e+07 -6.10003406e+07]
 [-2.01410060e+07  1.24036870e+08 -1.03895864e+08]
 [ 1.33199394e+07 -3.44918620e+07  2.11719226e+07]
 [-1.09277787e+07  2.41342980e+07 -1.32065194e+07]
 [ 2.32710155e+06 -2.07558762e+07  1.84287746e+07]
 [-2.05142860e+07  5.08062775e+07 -3.02919915e+07]
 [-5.48331856e+06 -3.64092030e+07  4.18925216e+07]
 [-1.08241754e+07 -5.45194673e+07  6.53436427e+07]
 [-2.04544766e+06  3.20158491e+07 -2.99704015e+07]
 [-9.65718619e+06  2.20510489e+07 -1.23938627e+07]
 [ 4.38044924e+06 -3.85795912e+07  3.41991420e+07]
 [-1.28738057e+07  9.61390669e+07 -8.32652612e+07]
 [ 1.45663691e+07 -5.80490042e+07  4.34826352e+07]
 [-2.58354242e+07 -6.55571998e+07  9.13926240e+07]
 [-8.98261685e+06 -3.57601335e+07  4.47427504e+07]
 [-1.37011397e+07 -1.03015385e+08  1.16716525e+08]
 [-2.85097233e+07  9.13098382e+06  1.93787395e+07]
 [-1.11050094e+06  9.94989378e+06 -8.83939284e+06]
 [ 6.84194943e+06 -3.70697624e+07  3.02278130e+07]
 [ 5.40071568e+06 -6.77041447e+07  6.23034290e+07]
 [-1.10547459e+07 -1.44813355e+07  2.55360815e+07]
 [-6.11316192e+06  2.94878731e+07 -2.33747112e+07]
 [-1.04878887e+06  9.76058267e+06 -8.71179379e+06]
 [-2.35433536e+07  1.08550406e+07  1.26883130e+07]
 [ 8.92310574e+06 -3.84695921e+07  2.95464864e+07]
 [-8.45149166e+06 -3.85397315e+07  4.69912232e+07]
 [ 2.28485131e+07  1.33095753e+08 -1.55944266e+08]
 [ 1.32001940e+06 -4.27400051e+07  4.14199857e+07]
 [-1.90686782e+06  4.61846889e+07 -4.42778210e+07]
 [-6.80351223e+06  7.83609334e+07 -7.15574211e+07]
 [ 2.61148012e+07  8.06536114e+07 -1.06768413e+08]
 [-7.21179271e+05 -3.04926915e+07  3.12138708e+07]
 [-7.04549905e+06  3.49850082e+07 -2.79395091e+07]
 [ 7.79065822e+06 -4.88086974e+07  4.10180392e+07]
 [-1.74035322e+06 -2.13160724e+07  2.30564257e+07]
 [-1.68699724e+07  5.88933084e+07 -4.20233360e+07]
 [ 6.95704413e+06 -7.47471670e+07  6.77901229e+07]
 [ 2.02974011e+07 -3.08643207e+07  1.05669197e+07]
 [ 2.16573407e+06  5.18523915e+07 -5.40181255e+07]
 [ 1.50920265e+07  4.01707838e+07 -5.52628103e+07]
 [ 1.23507750e+07  5.46684134e+07 -6.70191884e+07]
 [-1.02631598e+07 -3.42567870e+07  4.45199468e+07]
 [ 1.62828088e+07 -5.88099679e+06 -1.04018120e+07]
 [-1.25005672e+07 -1.91220540e+08  2.03721107e+08]
 [ 2.07621387e+07  1.79246627e+07 -3.86868013e+07]
 [-1.78742939e+07 -1.25362825e+06  1.91279222e+07]
 [-1.08534535e+06 -3.34355279e+07  3.45208733e+07]
 [ 1.73371669e+07 -2.89849322e+06 -1.44386736e+07]
 [ 1.39690184e+06 -1.88925868e+07  1.74956850e+07]
 [ 2.22025546e+06 -3.21026828e+06  9.90012813e+05]
 [-1.10914171e+07  1.86710729e+07 -7.57965581e+06]
 [ 1.26563283e+07  9.95979276e+06 -2.26161211e+07]
 [-3.47262347e+06  2.63042603e+07 -2.28316369e+07]
 [ 1.52281870e+07 -7.41915164e+07  5.89633294e+07]
 [ 1.87873103e+07  1.47142916e+08 -1.65930226e+08]
 [-9.66304565e+06  1.02665197e+08 -9.30021514e+07]
 [ 1.26789724e+07 -6.69753449e+07  5.42963725e+07]
 [-1.51187624e+07  1.01306740e+08 -8.61879780e+07]
 [-1.16480185e+07  3.55332840e+07 -2.38852655e+07]
 [-3.71360282e+07 -8.05147075e+07  1.17650736e+08]
 [ 3.21858420e+07  6.59820996e+07 -9.81679416e+07]
 [-3.00790247e+06 -5.79360727e+07  6.09439752e+07]
 [-2.75839937e+06  3.85744104e+07 -3.58160110e+07]
 [ 7.09599718e+06  1.24709889e+06 -8.34309606e+06]
 [-3.89094809e+06  2.80429387e+07 -2.41519906e+07]
 [-1.26460845e+07  2.12274903e+07 -8.58140588e+06]
 [-2.74515635e+06  8.19639083e+07 -7.92187519e+07]
 [-2.08166620e+07 -2.40445536e+07  4.48612156e+07]
 [-5.76155284e+06  2.02020729e+07 -1.44405201e+07]
 [-3.38061221e+06 -2.02792901e+08  2.06173513e+08]
 [ 6.53651800e+06  3.05032932e+07 -3.70398112e+07]
 [ 3.74200289e+06  2.85449707e+07 -3.22869736e+07]
 [-1.09233143e+07 -4.36054127e+07  5.45287270e+07]
 [-5.92288113e+06  7.77173514e+06 -1.84885399e+06]
 [-6.99265582e+06  5.14583883e+07 -4.44657324e+07]
 [-2.40919098e+07 -5.51307332e+07  7.92226430e+07]
 [-8.57375328e+06 -6.22967113e+07  7.08704645e+07]
 [ 6.51869213e+06 -2.75626329e+06 -3.76242882e+06]
 [-7.34748846e+06  7.04875349e+05  6.64261312e+06]
 [ 1.37851231e+07  7.00609876e+07 -8.38461107e+07]
 [-2.37649527e+07 -8.03445536e+07  1.04109506e+08]
 [-3.70583952e+06  3.05615945e+07 -2.68557549e+07]
 [-1.25270665e+07  1.97917472e+07 -7.26468071e+06]
 [-2.70474749e+07 -4.53721225e+07  7.24195974e+07]
 [ 7.40354811e+06 -1.99900972e+07  1.25865491e+07]
 [ 1.48244573e+06  3.75431735e+07 -3.90256192e+07]
 [-2.55457098e+06  3.32292957e+07 -3.06747248e+07]
 [-1.64387610e+06 -1.24761347e+08  1.26405223e+08]
 [ 6.02132595e+06 -3.06399902e+07  2.46186642e+07]
 [-1.19884767e+07  3.77471912e+07 -2.57587145e+07]
 [-4.08784262e+06  4.71906185e+07 -4.31027759e+07]
 [ 1.37644323e+07 -3.28316690e+07  1.90672368e+07]
 [ 1.72004084e+06  5.28865905e+07 -5.46066314e+07]
 [ 2.07204090e+07 -6.90427783e+07  4.83223694e+07]
 [-3.26566304e+07 -1.75078855e+07  5.01645160e+07]
 [-7.31201193e+06  1.35653041e+06  5.95548152e+06]
 [ 2.09470372e+07  3.74227975e+07 -5.83698347e+07]
 [-1.91114910e+07  4.34081287e+07 -2.42966377e+07]
 [ 2.09437333e+07  2.26529170e+07 -4.35966503e+07]
 [-1.57549083e+07  1.84903996e+07 -2.73549127e+06]
 [ 5.14063400e+06  1.56734378e+06 -6.70797777e+06]
 [-2.35695889e+07 -2.13647070e+07  4.49342959e+07]
 [ 1.39794820e+07  6.89032475e+07 -8.28827294e+07]
 [-2.60781480e+07  3.28973328e+07 -6.81918475e+06]
 [ 2.38698226e+07 -3.63020862e+07  1.24322635e+07]
 [ 8.45607906e+06 -4.90175907e+06 -3.55431998e+06]
 [ 6.70701164e+06  1.90521986e+07 -2.57592102e+07]
 [ 5.18177039e+06 -6.52044281e+07  6.00226577e+07]
 [-8.92928745e+06 -6.76471310e+07  7.65764185e+07]
 [-1.68937439e+07 -8.93698105e+07  1.06263554e+08]
 [ 1.30421917e+07  3.86069181e+06 -1.69028835e+07]
 [ 2.23176139e+07 -1.94638669e+07 -2.85374706e+06]
 [ 8.85223058e+06  1.05880750e+08 -1.14732981e+08]
 [ 2.71800740e+07  2.68150275e+07 -5.39951015e+07]
 [-1.72721698e+06  2.86607831e+07 -2.69335661e+07]
 [-2.06614197e+06 -5.65263924e+07  5.85925344e+07]
 [-4.57362313e+06  5.05118273e+07 -4.59382042e+07]
 [ 9.89126986e+06  7.51341887e+06 -1.74046887e+07]
 [ 2.96093465e+06 -6.67926351e+07  6.38317005e+07]
 [ 3.76547443e+07  2.79959268e+07 -6.56506711e+07]
 [ 1.09732343e+07  1.80552860e+07 -2.90285203e+07]
 [ 1.95776985e+06 -2.05380447e+07  1.85802749e+07]
 [ 6.52333334e+06  2.38256805e+06 -8.90590139e+06]
 [ 3.96423400e+06  8.09378112e+07 -8.49020452e+07]
 [ 1.60231882e+07  3.71148790e+05 -1.63943369e+07]
 [ 1.79862892e+07  7.05537000e+07 -8.85399893e+07]
 [-2.36775508e+07  9.73847002e+07 -7.37071493e+07]
 [ 2.05290482e+07  1.47758924e+07 -3.53049406e+07]
 [ 2.99649634e+07  5.20278971e+06 -3.51677531e+07]
 [ 1.96686390e+07 -3.00437497e+07  1.03751107e+07]
 [-1.22821733e+07 -9.18915528e+07  1.04173726e+08]
 [ 2.64523550e+06  2.02303909e+07 -2.28756264e+07]
 [ 1.06445192e+07  2.14374911e+07 -3.20820103e+07]
 [ 7.29592650e+06  6.28612900e+06 -1.35820555e+07]
 [-4.75891444e+06  6.52549191e+07 -6.04960046e+07]
 [ 5.05189295e+06 -4.72651813e+07  4.22132884e+07]
 [-4.55149918e+06 -4.81594465e+07  5.27109457e+07]
 [-3.00113777e+07  1.76353256e+06  2.82478451e+07]
 [ 3.36565075e+07 -6.45253650e+07  3.08688575e+07]
 [-1.66213253e+07  5.14793958e+07 -3.48580705e+07]
 [ 1.92315549e+07 -8.21061142e+07  6.28745593e+07]
 [-1.56562793e+06 -6.05273224e+07  6.20929504e+07]
