[[ 5.41768814e+02 -1.79236014e+03  1.25056058e+03]
 [-1.48395279e+02  3.84827394e+03 -3.69986327e+03]
 [-2.04394853e+03 -9.96657853e+03  1.20105836e+04]
 [-1.17228005e+03 -3.63234381e+03  4.80459838e+03]
 [-1.91590287e+03  1.84719526e+03  6.88505535e+01]
 [ 2.69874281e+03  9.58879971e+03 -1.22875437e+04]
 [ 5.91056787e+03  2.35881236e+04 -2.94987345e+04]
 [ 1.45622801e+03  2.73637763e+02 -1.72987419e+03]
 [-4.79600458e+01 -3.85222466e+03  3.90018611e+03]
 [-3.96437781e+02 -7.66613857e+03  8.06261186e+03]
 [ 2.27063938e+03  1.31541651e+04 -1.54246976e+04]
 [ 1.00476045e+03  1.56352665e+03 -2.56829285e+03]
 [-4.71757427e+03  7.36093684e+03 -2.64344048e+03]
 [-7.92841071e+01 -1.45691551e+03  1.53620471e+03]
 [ 2.36697194e+02 -2.17648187e+01 -2.14899833e+02]
 [-9.18385520e+02 -2.16670166e+03  3.08509083e+03]
 [-1.31904626e+03 -3.25305188e+03  4.57205411e+03]
 [-6.27690976e+02  1.63968174e+03 -1.01199252e+03]
 [-4.66040638e+02 -1.24861172e+04  1.29521690e+04]
 [ 3.25033398e+02  3.94734437e+02 -7.19789379e+02]
 [ 4.24443760e+03  3.51603432e+04 -3.94047129e+04]
 [-6.38363251e+02 -4.27834597e+03  4.91670818e+03]
 [ 1.24170544e+03 -3.03760163e+03  1.79591947e+03]
 [-4.50977468e+01 -5.94997640e+03  5.99509416e+03]
 [-2.85198106e+01 -9.33812698e+03  9.36668936e+03]
 [ 1.78009419e+03  1.36223850e+03 -3.14229976e+03]
 [-5.43315637e+01 -2.10738065e+02  2.65036035e+02]
 [-9.27404683e+02 -7.29201437e+03  8.21942859e+03]
 [-4.96623143e+03 -5.72435131e+03  1.06906455e+04]
 [-4.83568994e+02  2.86029467e+03 -2.37675639e+03]
 [ 2.71945350e+03  3.44168201e+03 -6.16110879e+03]
 [-6.53241827e+03  6.44153077e+03  9.09393993e+01]
 [ 1.59211237e+03  9.20268497e+03 -1.07948729e+04]
 [-2.55426686e+03 -1.02750974e+03  3.58177874e+03]
 [-1.07155600e+03 -1.09390834e+04  1.20106450e+04]
 [-3.13129783e+03  3.50251079e+03 -3.71230894e+02]
 [ 1.69038078e+02 -8.75901711e+02  7.06881710e+02]
 [-4.45084295e+02  7.74116268e+02 -3.29016435e+02]
 [-3.48971723e+03 -8.27490207e+03  1.17646213e+04]
 [-1.96086326e+03 -1.95388705e+03  3.91472756e+03]
 [ 1.71504983e+03  2.18592604e+03 -3.90096226e+03]
 [-1.10520705e+03 -3.47992608e+02  1.45317710e+03]
 [-3.37936089e+02  6.71050248e+03 -6.37257991e+03]
 [ 2.95279136e+03  2.44558478e+03 -5.39835458e+03]
 [-4.66588459e+02  1.46221033e+02  3.20367737e+02]
 [ 1.97301546e+02 -1.15463243e+03  9.57331822e+02]
 [-7.91742587e+01 -2.78486729e+02  3.57660437e+02]
 [-1.50325840e+03 -8.88477856e+03  1.03880169e+04]
 [ 4.18418207e+02 -4.54919457e+03  4.13084489e+03]
 [ 2.78740038e+02  2.06148552e+02 -4.84894611e+02]
 [-3.36915733e+01 -8.10364097e+03  8.13736137e+03]
 [ 5.89240008e+03  2.12844557e+04 -2.71768124e+04]
 [-1.18324253e+03 -1.72752704e+03  2.91074964e+03]
 [ 3.60480467e+02 -9.49713115e+02  5.89239768e+02]
 [ 4.62139029e+03  6.68523309e+03 -1.13066469e+04]
 [ 2.71496478e+02  1.86562988e+03 -2.13716636e+03]
 [-3.39132103e+02 -1.72271757e+04  1.75665135e+04]
 [-1.63916983e+03 -7.04749368e+03  8.68665911e+03]
 [ 5.22595120e+02  8.19440263e+02 -1.34206693e+03]
 [ 8.55810025e+03  2.67285935e+04 -3.52867024e+04]
 [ 1.44400220e+03  1.43710848e+01 -1.45837319e+03]
 [-2.69384237e+03 -3.51362841e+03  6.20747254e+03]
 [-3.05399881e+03  5.27941578e+03 -2.22521592e+03]
 [ 5.81109300e+03 -2.95311636e+03 -2.85784228e+03]
 [-9.12379291e+02 -4.87799843e+03  5.79037548e+03]
 [-5.04692858e+02 -5.82430632e+04  5.87478112e+04]
 [ 3.78527689e+02  4.43109456e+03 -4.80963936e+03]
 [ 3.00572298e+03  1.17301724e+04 -1.47358564e+04]
 [-5.67909462e+02 -1.80433281e+03  2.37224131e+03]
 [ 3.09004765e+03  2.39531995e+04 -2.70430976e+04]
 [-4.52185502e+03  2.77737996e+04 -2.32512262e+04]
 [-3.93433325e+03 -2.92812756e+03  6.86241118e+03]
 [-6.69603718e+03 -1.68754605e+04  2.35714984e+04]
 [-1.60902679e+03 -5.89681107e+03  7.50582320e+03]
 [ 9.40873738e+02 -5.89727641e+02 -3.51134437e+02]
 [-6.58278483e+02  3.17533251e+03 -2.51706769e+03]
 [-3.90593913e+02  5.75259660e+03 -5.36200417e+03]
 [-4.74436809e+02 -1.15231623e+03  1.62675402e+03]
 [ 1.98084677e+02 -3.42659738e+03  3.22852977e+03]
 [-1.43124914e+02 -2.19891083e+02  3.62871884e+02]
 [ 4.55268646e+02 -1.74109141e+03  1.28584447e+03]
 [-1.67465924e+03 -3.09212580e+03  4.76676166e+03]
 [ 1.26455793e+02 -8.11254871e+03  7.98605434e+03]
 [-8.52785258e+02 -6.01378484e+03  6.86658707e+03]
 [-2.51650406e+02 -1.56277413e+03  1.81443213e+03]
 [-8.10885314e+03 -1.04057391e+04  1.85145454e+04]
 [ 3.07199013e+03  1.03950882e+03 -4.11144981e+03]
 [-4.07996230e+02 -9.35038784e+03  9.75841619e+03]
 [ 3.92396195e+03  3.72573258e+04 -4.11811737e+04]
 [ 1.18668905e+04  2.98321560e+03 -1.48500124e+04]
 [-1.81337055e+03 -6.61821879e+03  8.43154515e+03]
 [ 1.71813637e+03  6.44391293e+03 -8.16202592e+03]
 [-1.10336359e+03 -2.13413062e+04  2.24449359e+04]
 [-1.07909545e+03 -7.89752631e+03  8.97664759e+03]
 [-9.38957037e+02  1.74015483e+03 -8.01249190e+02]
 [ 4.29862176e+02 -4.65648685e+03  4.22663265e+03]
 [ 9.86522532e+01 -2.80287606e+03  2.70423560e+03]
 [ 1.47902444e+03 -4.67468054e+03  3.19566443e+03]
 [-2.94571895e+03 -1.17106091e+04  1.46563149e+04]
 [-8.98492639e+01  5.89223147e+02 -4.99373336e+02]]
