[[ 5.93643802e+03  4.38609333e+04 -4.97973375e+04]
 [ 1.27318536e+03 -4.35917198e+03  3.08602804e+03]
 [ 2.96592877e+03 -1.15880016e+04  8.62211471e+03]
 [-1.95943823e+01 -3.81327706e+03  3.83287515e+03]
 [-5.95785620e+01  1.69715095e+04 -1.69119330e+04]
 [-3.17809778e+02  9.14366034e+03 -8.82585798e+03]
 [-1.44164360e+03 -4.41452277e+04  4.55869057e+04]
 [-3.23116719e+03 -2.08587028e+03  5.31708095e+03]
 [-9.68918997e+02  7.76818104e+03 -6.79924840e+03]
 [ 4.44199790e+02  1.39677134e+04 -1.44119209e+04]
 [ 2.04680618e+03  2.57925183e+04 -2.78392961e+04]
 [ 6.65724359e+02 -2.10982908e+04  2.04325957e+04]
 [ 1.29321738e+03 -3.37002912e+04  3.24070939e+04]
 [-5.04169571e+01  6.94999990e+03 -6.89959089e+03]
 [ 9.94189793e+02  4.36076700e+03 -5.35495190e+03]
 [-2.12864409e+03  1.38830110e+04 -1.17543488e+04]
 [-9.23449312e+01 -6.37339452e+03  6.46577778e+03]
 [ 6.56683946e+02  1.60713104e+04 -1.67280031e+04]
 [ 8.80194372e+02  1.59690720e+04 -1.68492584e+04]
 [-3.56217153e+03 -8.85934395e+03  1.24215075e+04]
 [-3.29893494e+01  4.30961133e+03 -4.27661803e+03]
 [-1.00695828e+03 -2.24999187e+04  2.35068946e+04]
 [ 1.13371259e+02  4.96880137e+03 -5.08215270e+03]
 [-8.56128170e+00 -4.82014865e+03  4.82871185e+03]
 [ 2.62512562e+03 -2.47950561e+04  2.21699549e+04]
 [ 1.16727193e+03 -1.88758825e+04  1.77086467e+04]
 [ 2.02500449e+02 -6.96908962e+03  6.76658423e+03]
 [-1.42401048e+03 -1.39765011e+04  1.54005194e+04]
 [-1.42655603e+03  1.78929826e+04 -1.64664388e+04]
 [-8.99292343e+02  1.45202030e+04 -1.36209190e+04]
 [-6.21091047e+02  2.17989723e+04 -2.11778940e+04]
 [-2.04370077e+03 -2.90702718e+04  3.11139927e+04]
 [-1.16044310e+03  1.76358362e+04 -1.64753986e+04]
 [ 7.27300832e+02 -3.68529033e+03  2.95799484e+03]
 [ 1.03357558e+03  1.45790227e+04 -1.56125804e+04]
 [ 1.19859304e+03  4.71152293e+04 -4.83138067e+04]
 [ 1.36401774e+03 -2.07961606e+04  1.94321662e+04]
 [-2.08745014e+02 -1.32348074e+04  1.34435860e+04]
 [ 3.40601545e+03 -1.36245222e+04  1.02185185e+04]
 [ 1.40752833e+03  1.18754314e+03 -2.59506540e+03]
 [ 2.02921322e+03 -1.47229068e+04  1.26936848e+04]
 [ 3.53538025e+02  1.19950978e+04 -1.23486419e+04]
 [-1.24361915e+03 -1.58259074e+03  2.82623566e+03]
 [ 5.32393009e+02 -7.37185936e+03  6.83947530e+03]
 [ 1.93571362e+03  1.91115572e+04 -2.10472475e+04]
 [-3.60462798e+03 -8.18416820e+03  1.17887816e+04]
 [-2.01984775e+03 -1.51369220e+03  3.53355514e+03]
 [-2.09203207e+03 -3.97753800e+03  6.06956068e+03]
 [ 3.24192984e+03 -2.23612186e+04  1.91193093e+04]
 [ 4.23763049e+02  4.96074374e+02 -9.19838017e+02]
 [-1.21832564e+03 -7.34087678e+03  8.55923911e+03]
 [-1.43243926e+02  3.61493819e+04 -3.60061257e+04]
 [-1.08668356e+03  5.85674139e+02  5.01006227e+02]
 [-1.33934298e+03 -1.99386135e+04  2.12779732e+04]
 [ 3.14026542e+03 -3.13323757e+03 -7.02031887e+00]
 [ 4.20012816e+03 -5.24006256e+03  1.03993339e+03]
 [-1.21529818e+03 -2.72233279e+03  3.93763612e+03]
 [ 4.43989959e+02  1.37402816e+04 -1.41842657e+04]
 [-2.37232998e+03  4.77318949e+03 -2.40086103e+03]
 [ 2.06265673e+03 -1.49279873e+04  1.28653647e+04]
 [-1.39095586e+03 -1.13213097e+04  1.27122963e+04]
 [-2.92012130e+03 -1.21070309e+03  4.13083042e+03]
 [ 1.12839628e+03  7.78638066e+03 -8.91478412e+03]
 [ 2.04064938e+03  6.06396232e+03 -8.10460372e+03]
 [-8.87229849e+01  1.13423842e+04 -1.12536445e+04]
 [-1.44349242e+03 -2.34124083e+04  2.48559125e+04]
 [ 5.05601922e+02 -1.87795503e+03  1.37234722e+03]
 [ 1.68128365e+02  8.98666725e+03 -9.15477368e+03]
 [-4.64347224e+02  2.19059556e+04 -2.14415672e+04]
 [ 6.23742649e+02  5.16472185e+03 -5.78845345e+03]
 [-4.32739784e+02  1.00609619e+04 -9.62823112e+03]
 [-2.03024709e+03  6.05317069e+03 -4.02288246e+03]
 [-1.35661338e+03  1.16312839e+04 -1.02746673e+04]
 [ 2.77923283e+03 -2.88402386e+03  1.04817771e+02]
 [-1.11710175e+03 -2.03911619e+04  2.15082789e+04]
 [ 6.34280464e+02 -4.32268347e+03  3.68839661e+03]
 [ 2.20318804e+02 -1.93102999e+03  1.71070833e+03]
 [ 2.71507957e+03  5.36978617e+03 -8.08485595e+03]
 [ 1.22873438e+03 -1.05718316e+04  9.34310504e+03]
 [-3.41923491e+02 -2.42346113e+03  2.76538178e+03]
 [-2.22340812e+03 -2.76719516e+04  2.98953719e+04]
 [ 2.68638472e+03  1.12112892e+04 -1.38976564e+04]
 [-1.01317133e+03 -5.88595660e+02  1.60175752e+03]
 [-2.87322038e+02  9.07026171e+03 -8.78293028e+03]
 [ 7.54807204e+02 -6.74490475e+03  5.99010450e+03]
 [-3.59113820e+02  3.95666944e+03 -3.59755855e+03]
 [-1.01799537e+03  4.15229616e+03 -3.13429618e+03]
 [ 1.14939892e+00 -1.51550328e+04  1.51538991e+04]
 [-7.82808320e+02 -5.39749816e+03  6.18029864e+03]
 [ 2.44887871e+03 -4.57033120e+03  2.12145028e+03]
 [ 2.09795898e+02  2.63400787e+03 -2.84380340e+03]
 [ 1.20232160e+03 -5.14679585e+03  3.94448152e+03]
 [-4.69452265e+02 -1.05564960e+04  1.10259426e+04]
 [ 4.44227622e+02 -6.26381939e+03  5.81957743e+03]
 [-7.89887518e+01  1.31506067e+04 -1.30716133e+04]
 [-1.91591216e+02 -1.73664473e+04  1.75580704e+04]
 [-1.47379270e+03  1.14506436e+04 -9.97686918e+03]
 [-1.01567895e+02  5.54193297e+03 -5.44035738e+03]
 [-1.78416201e+03  4.55049127e+03 -2.76631899e+03]
 [ 8.44080469e+02 -1.47124759e+03  6.27172211e+02]
 [ 4.36209314e+02  2.04790689e+03 -2.48411603e+03]
 [-1.71723771e+03  1.30743894e+04 -1.13571605e+04]
 [ 5.22393376e+02  8.71279913e+03 -9.23518198e+03]
 [-2.83579795e+02 -3.22326722e+04  3.25162521e+04]
 [ 9.99202893e+02 -1.58589961e+03  5.86716439e+02]
 [ 3.60802983e+02  1.97749846e+04 -2.01357789e+04]
 [-1.72528090e+03  1.02341957e+04 -8.50889054e+03]
 [-5.91424460e+02  6.58318551e+03 -5.99176699e+03]
 [-5.71101361e+02 -6.70675685e+03  7.27786933e+03]
 [ 2.54331295e+02 -5.23231018e+03  4.97799065e+03]
 [-3.45220540e+03  5.57708613e+03 -2.12488911e+03]
 [-3.27014327e+03 -1.86197848e+04  2.18899590e+04]
 [-1.27401799e+03 -2.39277208e+03  3.66679465e+03]
 [ 1.64986352e+02 -3.45490038e+04  3.43840388e+04]
 [ 1.38207602e+03  3.90328513e+03 -5.28537628e+03]
 [ 9.53625360e+02 -1.22043574e+04  1.12507319e+04]
 [ 2.49112457e+02  2.19746829e+01 -2.71058502e+02]
 [ 1.79179905e+02  8.56536939e+02 -1.03572592e+03]
 [-4.18651644e+03 -6.36324555e+03  1.05498068e+04]
 [ 2.86205317e+03  1.27198499e+04 -1.55818992e+04]
 [ 2.55910705e+03 -2.32369365e+04  2.06778642e+04]
 [ 1.07882467e+03  4.42213022e+03 -5.50094284e+03]
 [-1.10417336e+03 -8.73797802e+03  9.84217355e+03]
 [-3.38297857e+03 -1.36073658e+04  1.69903563e+04]
 [ 6.64192262e+02 -9.29135373e+03  8.62715596e+03]
 [-1.62743310e+03  2.10221557e+04 -1.93947043e+04]
 [ 6.47348688e+02  1.78450308e+04 -1.84923488e+04]
 [ 1.53523599e+03  3.97620459e+03 -5.51144669e+03]
 [-7.12011696e+01  8.29683785e+03 -8.22561236e+03]
 [-2.77130219e+02  1.23146153e+04 -1.20374897e+04]
 [ 1.02125332e+03  2.39205508e+04 -2.49417796e+04]
 [-1.41163118e+03  2.52193468e+03 -1.11028633e+03]
 [-1.74976130e+03  1.78472314e+04 -1.60974454e+04]
 [-2.11812238e+03  3.34829720e+03 -1.23015979e+03]
 [ 6.74976806e+02  1.83256604e+04 -1.90006357e+04]
 [ 1.73297066e+03  1.64188957e+04 -1.81518512e+04]
 [-9.25668310e+02 -9.12165166e+03  1.00473215e+04]
 [-3.86933173e+02  9.14392754e+03 -8.75698333e+03]
 [-3.08429155e+03 -3.13581545e+03  6.22013143e+03]
 [-2.58114921e+03 -3.00061090e+04  3.25872481e+04]
 [ 1.69033607e+03 -1.00328033e+04  8.34246867e+03]
 [ 1.15579648e+02 -6.33756003e+03  6.22199645e+03]
 [ 1.36290358e+03  2.97930920e+03 -4.34218600e+03]
 [ 8.40482031e+01  1.51829717e+03 -1.60234694e+03]
 [-1.16721836e+03  2.69214205e+04 -2.57541967e+04]
 [ 1.67139281e+03 -1.71934073e+04  1.55220232e+04]
 [ 1.21475422e+03 -9.73519233e+03  8.52044772e+03]
 [ 7.50341727e+02  2.03221902e+03 -2.78254360e+03]
 [ 8.67560711e+01 -1.09111191e+04  1.08243648e+04]
 [ 5.89058800e+02 -1.08097258e+04  1.02206816e+04]
 [-1.86664573e+01  1.35579996e+04 -1.35393396e+04]
 [-1.89923846e+03  5.02409955e+03 -3.12486195e+03]
 [-1.45225333e+03  7.57483011e+03 -6.12257995e+03]
 [ 3.54784200e+03 -1.40877024e+04  1.05398810e+04]
 [ 1.21855600e+03  5.09090145e+03 -6.30944575e+03]
 [ 2.71893220e+02  1.53421798e+04 -1.56140570e+04]
 [-1.01065741e+03  4.91687125e+03 -3.90620360e+03]
 [ 2.39026653e+03 -1.09639725e+04  8.57370264e+03]
 [-1.48983165e+03  2.71627472e+04 -2.56728937e+04]
 [ 9.93877456e+02 -2.10921235e+03  1.11533576e+03]
 [-4.47669609e+02  7.59318175e+03 -7.14551182e+03]
 [ 9.40468256e+02 -2.48042883e+04  2.38638565e+04]
 [ 9.64110919e+02  7.14656855e+03 -8.11064977e+03]
 [-6.24557610e+01  4.63881689e+03 -4.57636793e+03]
 [ 1.50517046e+03  3.14659815e+04 -3.29711466e+04]
 [ 9.09040882e+02  5.46102867e+03 -6.37008436e+03]
 [-5.44973732e+02 -6.05502755e+02  1.15049598e+03]
 [-1.54682806e+03 -6.05460614e+03  7.60144125e+03]
 [-1.21732603e+03 -2.49847839e+04  2.62021343e+04]
 [ 3.55760067e+02  2.67310981e+03 -3.02883916e+03]
 [-3.16546479e+02 -1.05193746e+04  1.08359197e+04]
 [ 2.13481410e+03 -4.06515205e+03  1.93033909e+03]
 [-6.31095401e+01  1.03198192e+03 -9.68888010e+02]
 [ 1.95801299e+03 -2.08341783e+04  1.88761691e+04]
 [ 4.63138414e+02  6.35356375e+03 -6.81671393e+03]
 [ 4.28489149e+02  3.06107436e+04 -3.10392366e+04]
 [ 9.42714908e+02  1.11164170e+04 -1.20591143e+04]
 [-3.21868324e+02 -6.71229902e+03  7.03417766e+03]
 [-1.26460091e+03  1.20178279e+04 -1.07532234e+04]
 [-2.36926215e+03 -1.57971273e+04  1.81664355e+04]
 [-2.79339583e+02  1.63010390e+03 -1.35074827e+03]
 [-6.10632120e+03 -3.39174171e+04  4.00237534e+04]
 [ 1.00452608e+03 -6.53101095e+03  5.52649798e+03]
 [ 1.91365134e+03  2.43609774e+04 -2.62746210e+04]
 [ 1.16395049e+03  8.76532919e+03 -9.92926808e+03]
 [-2.66293285e+02 -1.16278248e+04  1.18941361e+04]
 [ 1.41402015e+03 -1.92530044e+03  5.11281739e+02]
 [-1.00347134e+03  1.28942148e+04 -1.18907165e+04]
 [ 1.62910468e+03  1.00713051e+04 -1.17003981e+04]
 [ 4.47978691e+02 -2.63317076e+03  2.18519222e+03]
 [-4.58450982e+03  3.49588448e+04 -3.03743498e+04]
 [ 2.12807011e+03  5.66069602e+03 -7.78876723e+03]
 [ 3.58869726e+03 -8.21077801e+03  4.62212323e+03]
 [-1.82726355e+03  1.07131967e+02  1.72012957e+03]
 [-2.44519391e+03 -3.19907570e+04  3.44359746e+04]
 [ 2.23825213e+03  1.15794204e+04 -1.38176468e+04]
 [ 1.63328391e+03 -2.94445310e+03  1.31118574e+03]
 [-2.89276567e+03  1.04235296e+04 -7.53075803e+03]
 [-3.86945822e+03 -7.38815819e+03  1.12576347e+04]
 [ 1.94569204e+03 -5.75181740e+03  3.80613317e+03]]
