[[-5.50572483e+02 -1.04350722e+03  1.59408572e+03]
 [ 2.22141996e+03 -6.40917341e+02 -1.58050607e+03]
 [ 4.01014564e+02 -3.73206145e+03  3.33105203e+03]
 [-1.96054345e+03  2.32080240e+02  1.72846206e+03]
 [ 1.07567264e+03 -3.87305335e+03  2.79737810e+03]
 [ 8.98056794e+02  1.20534256e+03 -2.10338973e+03]
 [ 7.75070924e+02  8.44020647e+02 -1.61908484e+03]
 [ 5.26108694e+02  3.17763201e+02 -8.43865394e+02]
 [-4.93880147e+01  2.38344287e+03 -2.33405016e+03]
 [ 8.17494098e+02  3.68119786e+01 -8.54300733e+02]
 [-4.36163456e+02 -1.64775130e+03  2.08391346e+03]
 [ 7.32183086e+02  2.77153139e+03 -3.50370594e+03]
 [-2.80706699e+02  1.13661552e+03 -8.55901311e+02]
 [-3.70766979e+02  3.31912113e+02  3.88535919e+01]
 [-7.49475813e+02  2.98490333e+02  4.50994258e+02]
 [-9.34414909e+02  7.20283229e+02  2.14135448e+02]
 [-6.59473717e+02  2.07410874e+03 -1.41462935e+03]
 [ 1.04604006e+02 -9.86690198e+02  8.82090880e+02]
 [ 1.22048875e+03 -4.55661211e+03  3.33613378e+03]
 [-5.31268035e+02  1.82035816e+03 -1.28908520e+03]
 [-2.52315378e+02  5.98016603e+03 -5.72784659e+03]
 [-1.06494528e+03 -5.35269728e+02  1.60021511e+03]
 [-1.16144184e+03 -4.55871580e+03  5.72016240e+03]
 [-2.06234585e+02 -4.44431976e+03  4.65055732e+03]
 [-1.16777746e+02 -1.77680137e+03  1.89358397e+03]
 [ 1.58175166e+03 -1.78929951e+03  2.07550984e+02]
 [ 4.20490641e+02 -4.37311053e+03  3.95261959e+03]
 [ 5.72009886e+01 -3.03206205e+02  2.46012670e+02]
 [-1.43192170e+03  8.23360416e+03 -6.80168178e+03]
 [-9.24916037e+01 -1.06413273e+03  1.15662745e+03]
 [-5.65127312e+01 -1.28628270e+03  1.34280124e+03]
 [-1.10801780e+03  1.75261947e+03 -6.44602282e+02]
 [-5.99167194e+02  2.37322523e+03 -1.77405230e+03]
 [ 5.46098874e+02  1.90757164e+03 -2.45366676e+03]
 [ 4.78441401e+02  2.59039233e+03 -3.06882869e+03]
 [ 1.04382441e+03  2.26762297e+03 -3.31144210e+03]
 [ 8.49250248e+02 -3.14474867e+03  2.29550174e+03]
 [-8.91525369e+02  1.95541182e+03 -1.06388037e+03]
 [ 9.58109210e+00  4.39918671e+03 -4.40875970e+03]
 [ 4.74588133e+02 -2.20024048e+03  1.72565741e+03]
 [ 6.62263050e+02  2.39700288e+02 -9.01955220e+02]
 [ 3.28195684e+02  4.73438359e+02 -8.01625865e+02]
 [-2.81001749e+01 -1.14676516e+04  1.14957550e+04]
 [ 3.97877430e+02 -1.08170959e+04  1.04192224e+04]
 [-9.03985418e+02  2.78532883e+02  6.25462881e+02]
 [ 3.65656752e+02  1.45931776e+03 -1.82496773e+03]
 [ 5.82281727e+02 -6.43281233e+02  6.10006665e+01]
 [ 8.53300816e+02 -8.92908967e+03  8.07578723e+03]
 [-4.53565914e+01 -7.70006280e+02  8.15368415e+02]
 [-3.56229435e+02 -2.04185325e+03  2.39808801e+03]
 [-1.54881670e+02 -1.93109925e+02  3.47997089e+02]
 [ 6.09757271e+02 -2.14186824e+03  1.53211719e+03]
 [ 1.02179291e+03  2.83712499e+03 -3.85890897e+03]
 [ 5.30808589e+02  6.06223297e+02 -1.13702786e+03]
 [ 1.67701692e+03  4.28735373e+03 -5.96436083e+03]
 [-2.94621904e+02 -2.91612749e+02  5.86242758e+02]
 [ 4.99212311e+02 -1.92138836e+03  1.42218272e+03]
