[[-3.06930349e+02 -2.07463844e+03  2.38157383e+03]
 [-1.25193428e+02  2.52525961e+03 -2.40006077e+03]
 [ 9.70340323e+02  9.24738306e+02 -1.89507423e+03]
 [-8.46345178e+02 -3.16572561e+03  4.01207861e+03]
 [ 2.50553671e+01  1.57819997e+03 -1.60324620e+03]
 [ 6.62943926e+02 -3.21220615e+02 -3.41721254e+02]
 [ 8.42842953e+02 -8.80103200e+01 -7.54822814e+02]
 [ 5.44245758e+02  1.01883209e+03 -1.56306836e+03]
 [-3.69267731e+01 -1.99971036e+03  2.03664236e+03]
 [-4.81578856e+02  1.14693874e+03 -6.65354657e+02]
 [-6.00835520e+02  2.08735764e+03 -1.48651142e+03]
 [-5.19526620e+02  3.60349000e+02  1.59183608e+02]
 [-1.15727638e+03  5.17678840e+03 -4.01950861e+03]
 [ 8.20845003e+02  2.95355793e+03 -3.77439547e+03]
 [-1.22142837e+03  2.84142238e+03 -1.61998650e+03]
 [-5.50887433e+01 -2.47350403e+03  2.52859494e+03]
 [-5.16672740e+02  5.40862480e+03 -4.89194801e+03]
 [-1.55796932e+03 -3.48680996e+03  5.04478335e+03]
 [-6.60270105e+02 -9.25989713e+02  1.58627148e+03]
 [ 2.61690731e+02 -1.39061401e+03  1.12893359e+03]
 [-2.41103189e+02  2.19950887e+03 -1.95840645e+03]
 [ 3.93030015e+02 -5.96182396e+02  2.03158279e+02]
 [-7.79289933e+02  2.45176182e+03 -1.67246859e+03]
 [ 6.44238789e+02  2.44436049e+03 -3.08859403e+03]
 [ 9.41089976e+02  9.24471786e+02 -1.86555471e+03]
 [ 8.58429584e+02  9.22525740e+02 -1.78095409e+03]
 [-5.69133555e+02 -5.37245199e+03  5.94159453e+03]
 [ 1.26529722e+02  2.27797701e+03 -2.40449845e+03]
 [ 7.09571504e+01  1.51454707e+01 -8.60945242e+01]
 [ 1.04178880e+03  8.18266515e+03 -9.22445156e+03]
 [-1.20516142e+03 -3.45635508e+01  1.23973260e+03]
 [-2.77294366e+02  1.10794995e+02  1.66503522e+02]
 [ 9.76382241e+02  4.86275435e+03 -5.83913867e+03]
 [ 6.48142365e+02  3.80604213e+03 -4.45417858e+03]
 [ 5.32653766e+02  1.58552585e+03 -2.11817737e+03]
 [ 1.13071960e+02 -3.73961564e+03  3.62654692e+03]
 [-1.40355337e+03 -1.35582458e+03  2.75938470e+03]
 [-4.19915067e+02  1.65945824e+03 -1.23954294e+03]
 [-1.44284006e+03  3.25559226e+03 -1.81274934e+03]
 [-1.12932775e+02 -4.06589197e+03  4.17883012e+03]
 [-2.72792708e+02  1.78312043e+03 -1.51031954e+03]
 [ 9.70866136e+02  2.60275105e+03 -3.57360948e+03]
 [ 4.01592097e+02 -3.58557140e+03  3.18397849e+03]
 [ 1.00256024e+03 -1.37562628e+03  3.73067339e+02]
 [ 1.03604615e+03  9.33261563e+02 -1.96929941e+03]
 [ 2.10047291e+02 -2.25768218e+03  2.04764186e+03]
 [-2.85082957e+02 -6.71127945e+03  6.99636579e+03]
 [-8.97035237e+02 -2.89119390e+03  3.78823125e+03]
 [ 1.74644688e+02  4.74882128e+02 -6.49520395e+02]
 [-7.73238218e+01  1.42732515e+03 -1.34999164e+03]
 [ 2.86742009e+02 -9.17158223e+02  6.30420549e+02]
 [-1.06379332e+03  2.90403989e+03 -1.84024475e+03]
 [-6.69668874e+02  1.11549655e+03 -4.45823050e+02]
 [-6.08912418e+02 -2.94039195e+02  9.02957386e+02]
 [-8.19990449e+02 -4.64481009e+03  5.46479978e+03]
 [ 7.58943548e+02  8.49299472e+02 -1.60823773e+03]
 [ 1.94894214e+02  1.60928800e+03 -1.80418507e+03]
 [-9.87086983e+02 -2.89962049e+03  3.88671324e+03]
 [ 1.43001165e+02 -5.01777147e+02  3.58778595e+02]
 [-9.15612254e+02 -9.09406659e+02  1.82502832e+03]
 [ 2.36880138e+02  5.23352705e+03 -5.47040499e+03]
 [ 1.32773653e+03 -3.02240521e+03  1.69467298e+03]
 [ 5.96753380e+02  2.80189401e+03 -3.39864626e+03]
 [ 8.46002964e+02 -6.31306139e+02 -2.14690782e+02]
 [-2.86997825e+02  1.15151065e+03 -8.64502788e+02]
 [-9.24257600e+02 -6.65265332e+02  1.58952948e+03]
 [-5.55751402e+02  1.79236200e+03 -1.23660553e+03]
 [-5.87449364e+02  6.69073276e+02 -8.16159256e+01]
 [ 1.19298024e+03  3.25007924e+03 -4.44305626e+03]
 [ 3.14820763e+01 -1.01631234e+03  9.84836326e+02]
 [-3.38601107e+02  1.34519928e+03 -1.00659494e+03]
 [-2.92939619e+02  9.22699567e+02 -6.29754291e+02]
 [-2.77662183e+02  4.42625189e+02 -1.64966796e+02]
 [-2.68646786e+02  1.97498020e+03 -1.70633085e+03]
 [ 1.20595956e+03  2.30555652e+00 -1.20826272e+03]
 [ 1.25742719e+02  3.61048604e+02 -4.86787038e+02]
 [-1.28317558e+03  2.07082872e+03 -7.87647216e+02]
 [ 2.84613541e+02 -4.15097095e+03  3.86636815e+03]
 [-2.72780334e+01 -4.21372046e+02  4.48652768e+02]
 [ 6.22799524e+02 -9.16416804e+02  2.93619552e+02]
 [-3.94771645e+02 -1.37109874e+03  1.76587896e+03]
 [ 1.58917551e+03  1.26398129e+03 -2.85315545e+03]
 [-8.63244825e+00 -2.38616122e+03  2.39479565e+03]
