[[-9.38592708e+00  1.15498347e+01 -2.15176693e+00]
 [-3.31705624e+00 -2.03676866e+01  2.36907230e+01]
 [-2.00819741e+01  1.02007842e+02 -8.19275199e+01]
 [ 3.97685469e+01 -1.62714025e+01 -2.34924028e+01]
 [ 1.66968797e+00  1.42492662e+02 -1.44152113e+02]
 [ 1.18597536e+01  2.23983773e+02 -2.35837993e+02]
 [-5.06470537e+00  1.32391810e+02 -1.27314928e+02]
 [ 2.20099255e+00 -7.04835532e+01  6.82948593e+01]
 [-8.92748901e+00 -7.99230491e+00  1.69312821e+01]
 [-1.96339644e+00  1.99337373e+02 -1.97363163e+02]
 [-5.23492316e+00  9.11997602e+01 -8.59554580e+01]
 [ 2.02159799e+01  2.46328145e+02 -2.66528085e+02]
 [ 4.58852633e+00 -3.12273932e+02  3.07691455e+02]
 [ 7.75022449e+00  2.32345592e+02 -2.40082272e+02]
 [ 5.46504939e-01  1.03680078e+02 -1.04213964e+02]
 [ 5.51971342e+00  8.21048207e+01 -8.76166954e+01]
 [-4.24100002e+00 -5.13084360e+01  5.55565993e+01]
 [-2.48426645e+01 -3.95825327e+01  6.44350904e+01]
 [ 1.45776707e+01  7.36600845e+01 -8.82339442e+01]
 [ 2.46778269e+00  3.68989585e+01 -3.93640913e+01]
 [ 6.53044846e+00  1.19802448e+02 -1.26332715e+02]
 [-6.64705004e+00  1.30351829e+02 -1.23697991e+02]
 [-5.93038022e+00 -9.83327033e+00  1.57753438e+01]
 [-9.83805670e+00 -2.05587304e+02  2.15428635e+02]
 [-5.88746277e+00  1.19133464e+02 -1.13237819e+02]
 [-2.36538372e+01 -4.37593276e+01  6.74276674e+01]
 [ 2.52205357e+01  1.16713430e+02 -1.41923700e+02]
 [-1.55202186e+01  1.54799560e+01  4.69096984e-02]
 [ 6.04593664e+00 -7.42203509e+01  6.81818063e+01]
 [-9.24568661e+00 -1.45952753e+02  1.55209474e+02]
 [-2.39631365e+01 -2.45878431e+02  2.69853883e+02]
 [-1.17074487e+01 -1.17276002e+01  2.34413959e+01]
 [-1.58313215e+00  2.99777468e+01 -2.83967324e+01]
