[[-7.32969036e+00 -3.81125455e+01  4.54514037e+01]
 [ 1.46152090e+01  4.28658399e+01 -5.74714128e+01]
 [-4.38554342e+00  2.21516641e+01 -1.77655118e+01]
 [-7.79463469e+00 -5.76004395e+01  6.54019620e+01]
 [-2.92600776e+01 -9.60077653e+01  1.25268304e+02]
 [-3.51605107e+00  1.07958931e+02 -1.04431193e+02]
 [-1.52696698e+01 -7.14496693e+01  8.67328166e+01]
 [-5.39382093e+00  1.06671758e+02 -1.01271563e+02]
 [-2.69755641e+00  1.41078931e+02 -1.38370792e+02]
 [-6.98097038e+00 -3.75106135e+01  4.45041857e+01]
 [-1.58799094e+01 -6.23730112e+01  7.82589877e+01]
 [-1.21413505e+01 -3.65537309e+01  4.87064546e+01]
 [ 3.06217146e+00 -4.50109143e+01  4.19545851e+01]
 [-1.88486152e+01 -5.07975546e+01  6.96579200e+01]
 [-2.28028276e+00 -3.36664364e+01  3.59554613e+01]
 [ 1.66363134e+00 -4.49194236e+01  4.32635453e+01]
 [ 9.11783208e+00 -9.64716826e+01  8.73576852e+01]
 [ 8.80980532e-01  2.45869480e+01 -2.54644281e+01]
 [-1.80889622e+00  2.68915339e+01 -2.50727491e+01]
 [-3.31356313e+01 -3.29391884e+02  3.62534044e+02]
 [-1.02360086e+01 -5.95864052e+01  6.98338233e+01]
 [ 3.02686064e+01  5.16031022e+01 -8.18653686e+01]
 [ 5.16635661e+00  3.59155536e-01 -5.51814702e+00]
 [ 8.28681434e-01 -9.98939443e+01  9.90742018e+01]
 [ 2.40034931e+01  2.16105028e+01 -4.56044687e+01]
 [ 8.04051639e+00  5.44681011e+01 -6.25023612e+01]
 [-8.31414365e+00 -7.22582519e+01  8.05774513e+01]
 [ 1.15779883e+01 -6.06286272e+01  4.90565856e+01]
 [ 6.45951562e+00  2.00961429e+01 -2.65489384e+01]
 [-6.43459795e+00  1.25038619e+01 -6.05656761e+00]
 [ 2.29072212e+01 -2.40274339e+02  2.17376397e+02]
 [-1.13968961e+00  5.24385765e+01 -5.12902360e+01]
 [-1.45183180e+01  9.26155006e+01 -7.80823764e+01]
 [-8.15763129e+00 -8.37027068e+01  9.18648179e+01]
 [ 5.61570415e+00  7.06213462e+01 -7.62251755e+01]
 [ 1.17922583e+00 -1.82975182e+01  1.71235400e+01]
 [-1.26375567e+01 -5.04377828e+01  6.30745396e+01]
 [ 8.61567068e-02 -1.75848067e+01  1.75083105e+01]
 [-9.81199392e+00 -4.12690914e+01  5.10857616e+01]
