[[-1.52945669e+02 -1.28138781e+03  1.43434216e+03]
 [-3.68226198e+01 -3.70603868e+03  3.74286169e+03]
 [-4.00718149e+01 -5.29146296e+02  5.69228558e+02]
 [-3.81432777e+02  1.52918487e+03 -1.14772997e+03]
 [-2.57537446e+02  4.41958738e+03 -4.16203389e+03]
 [ 1.44781933e+02 -3.00508289e+03  2.86030450e+03]
 [-5.91904986e+01  1.47238180e+03 -1.41317290e+03]
 [-5.07583655e+01 -3.94182780e+03  3.99259959e+03]
 [ 6.21560885e+01 -2.89522421e+02  2.27376421e+02]
 [ 2.20904071e+02  7.66636339e+01 -2.97568150e+02]
 [-4.38700578e+02 -2.80459656e+03  3.24331322e+03]
 [ 9.32707361e+01  2.67185590e+03 -2.76511513e+03]
 [ 5.27227517e+02 -1.98839170e+03  1.46117832e+03]
 [ 3.01683138e+02 -3.57564265e+03  3.27397259e+03]
 [ 1.60440222e+02  7.93885842e+03 -8.09927442e+03]
 [ 8.50878122e+02  3.93292297e+03 -4.78380098e+03]
 [-3.24528579e+02 -1.56816423e+02  4.81354832e+02]
 [ 2.88069822e+02  2.11488134e+03 -2.40293016e+03]
 [ 1.87949505e+02 -2.71812585e+03  2.53018558e+03]
 [-2.05438317e+02 -6.17683652e+03  6.38228693e+03]
 [ 1.05561523e+01 -1.93386069e+03  1.92331561e+03]
 [ 6.05815637e+02 -4.78751593e+03  4.18168890e+03]
 [-1.48784321e+02  8.53799199e+02 -7.05005808e+02]
 [-3.31009300e+02 -1.73510367e+03  2.06612743e+03]
 [-1.56008966e+02  6.15799599e+03 -6.00197802e+03]
 [-3.58133294e+02 -5.75026813e+03  6.10841110e+03]
 [-1.87413078e+02 -4.35763612e+03  4.54507030e+03]
 [ 3.60200118e+01  6.67366044e+02 -7.03380684e+02]
 [-1.61856131e+02  1.87700772e+03 -1.71513956e+03]
 [-7.05520886e+01  4.94300218e+03 -4.87245463e+03]
 [-3.94916267e+02 -1.02274034e+03  1.41766218e+03]
 [ 1.55607219e+02 -7.00571757e+03  6.85012820e+03]
 [ 1.01952137e+02 -3.41489896e+03  3.31294792e+03]
 [-2.22824680e+02 -4.51067902e+02  6.73905109e+02]
 [-8.65449156e+01  3.71673133e+03 -3.63016708e+03]
 [ 4.24043144e+02  2.96639270e+03 -3.39043733e+03]
 [-2.52435001e+02 -8.31246212e+03  8.56490878e+03]
 [ 4.68858396e+02 -5.43273872e+03  4.96388680e+03]
 [ 2.98704700e+02 -8.18967985e+02  5.20278210e+02]
 [-3.19624794e+02 -7.57650959e+02  1.07727645e+03]
 [-6.57670075e+01  2.55831002e+03 -2.49253075e+03]
 [ 5.33777791e+02 -1.89731021e+03  1.36353608e+03]
 [-2.58321306e+02 -2.55228118e+03  2.81061866e+03]
 [ 2.85531607e+02 -2.25398336e+03  1.96845617e+03]
 [-1.42857706e+02  4.45817705e+03 -4.31530933e+03]
 [ 8.47353316e+00  2.59919908e+02 -2.68390228e+02]
 [ 6.40263566e+02  2.11239297e+03 -2.75264726e+03]
 [-3.52581784e+01 -1.61631327e+03  1.65157264e+03]
 [ 3.53790572e+02 -7.67448042e+02  4.13671245e+02]
 [ 8.19177901e+01 -1.17771076e+03  1.09581519e+03]
 [ 2.51374007e+02  1.38092185e+03 -1.63228741e+03]
 [ 5.95843658e+01 -5.10976556e+02  4.51405261e+02]
 [ 5.22662183e+01  6.30406086e+03 -6.35631712e+03]
 [-1.27250563e+02 -1.58927919e+03  1.71653848e+03]
 [ 1.67844570e+02 -6.24908852e+02  4.57068707e+02]
 [ 1.58680464e+02  3.36098352e+03 -3.51965967e+03]
 [-2.69108940e+02  2.64306520e+03 -2.37394084e+03]
 [-5.72538039e+02 -3.06578340e+03  3.63832440e+03]
 [-1.54283121e+02 -1.65656752e+03  1.81086614e+03]
 [-6.65022273e+02 -3.18225175e+03  3.84729688e+03]
 [-2.58577588e+01  2.61052433e+03 -2.58464972e+03]
 [-1.11309055e+02 -1.76315832e+03  1.87446594e+03]
 [-2.95868843e+02 -3.13882296e+03  3.43469944e+03]
 [ 1.78559774e+01  3.32720366e+03 -3.34504847e+03]
 [ 6.68549202e+01  2.45093619e+03 -2.51776639e+03]
 [-2.68943794e+02  2.02112109e+02  6.68348512e+01]
 [-1.84144157e+00 -1.48513565e+03  1.48698232e+03]
 [-4.66850637e-01  9.00655075e+02 -9.00182937e+02]
 [-9.59085901e+01  2.54173684e+02 -1.58265142e+02]
