[[ 1.29759052e+02 -2.09655276e+02  7.99253504e+01]
 [-1.64855166e+02 -1.33229620e+03  1.49715691e+03]
 [ 4.73650606e+02  3.27650991e+02 -8.01294842e+02]
 [-1.63101556e+02 -6.98150989e+02  8.61264726e+02]
 [ 7.39847676e+02  9.30755856e+02 -1.67059404e+03]
 [-1.27797751e+01  5.29704238e+02 -5.16920140e+02]
 [ 5.51868532e+02 -1.31445044e+02 -4.20423260e+02]
 [ 4.95081500e+02  9.64289126e+02 -1.45936834e+03]
 [-2.06036983e+02  4.22745017e+02 -2.16701439e+02]
 [-4.67312708e+02 -1.59989861e+03  2.06720800e+03]
 [ 5.62578758e+02 -7.14469798e+02  1.51905769e+02]
 [-1.22417963e+02 -8.48282133e+02  9.70707043e+02]
 [ 1.52467955e+02  9.40707314e+02 -1.09317511e+03]
 [-4.26971889e+01  8.35312380e+02 -7.92610245e+02]
 [-8.69789216e+00  2.95917449e+02 -2.87207943e+02]
 [ 1.16277883e+02 -5.67582731e+02  4.51301664e+02]
 [ 2.25955737e+02  1.43976884e+03 -1.66572087e+03]
 [ 1.17688224e+01  2.69563011e+03 -2.70739647e+03]
 [ 8.57980082e+01  2.76134929e+03 -2.84714317e+03]
 [-1.44103195e+01 -1.62677768e+03  1.64118947e+03]
 [-1.64856380e+02 -5.11898207e+02  6.76761128e+02]
 [ 6.27953369e+02  2.71629003e+03 -3.34423149e+03]
 [ 5.54261362e+02  1.08204768e+03 -1.63629556e+03]
 [ 1.67106402e+02 -4.43465379e+02  2.76360836e+02]
 [ 2.17859287e+02  4.36472459e+01 -2.61494955e+02]
 [ 3.08167513e+02  2.26626866e+03 -2.57442279e+03]
 [-2.92763242e+02 -4.96379402e+02  7.89153453e+02]
 [-3.23864998e+01 -4.05313692e+01  7.29319202e+01]
 [-8.21560849e+01 -1.37007364e+03  1.45223193e+03]
 [-2.09962614e+02 -9.15366395e+02  1.12534439e+03]
 [-1.30805176e+02 -4.98913806e+02  6.29715171e+02]
 [-5.04581107e+02 -1.82912690e+03  2.33370858e+03]
 [ 3.53222875e+02  1.38596634e+03 -1.73919394e+03]
 [-5.71249494e+02 -1.75541922e+03  2.32667726e+03]
 [-4.06177563e+02 -6.69217473e+02  1.07538430e+03]
 [-7.38976165e+01 -6.78682341e+01  1.41763803e+02]
 [-2.86888905e+02 -4.74653376e+02  7.61541273e+02]
 [-6.66972435e+02 -1.46549705e+00  6.68446488e+02]
 [ 2.97824728e+02  8.38520823e+02 -1.13633740e+03]
 [-1.45519887e+02 -1.42446000e+03  1.56998886e+03]
 [-3.16334355e+02  1.08746415e+03 -7.71122782e+02]
 [ 4.06294034e+01  2.20798662e+03 -2.24860734e+03]
 [ 3.15593874e+02 -1.69527710e+03  1.37969000e+03]
 [ 1.58697916e+02  1.12177709e+03 -1.28045338e+03]
 [-4.41589835e+02  1.18379216e+03 -7.42198706e+02]
 [ 3.12739085e+01  1.28001311e+03 -1.31126920e+03]
 [-4.79898863e+02  2.33312533e+02  2.46594945e+02]
 [ 5.95032634e+02 -1.59370395e+02 -4.35663314e+02]
 [ 5.78731096e+02  1.77011836e+02 -7.55730119e+02]
 [ 4.43026340e+01  2.83674048e+03 -2.88103890e+03]
 [-1.33310790e+02 -1.30882617e+03  1.44215233e+03]
 [-3.71948198e+01 -1.09131947e+03  1.12852396e+03]
 [-3.73660103e+01 -3.68117679e+02  4.05488446e+02]
 [-5.19738144e+02 -1.58722315e+03  2.10696541e+03]
 [ 1.53635020e+02  2.88046393e+02 -4.41660423e+02]
 [ 7.76922451e+02  3.50769540e+03 -4.28462533e+03]
 [-6.93387963e+01 -5.58628203e+02  6.27975745e+02]
 [ 2.69538327e+02 -2.10302178e+02 -5.92290572e+01]
 [ 3.14995478e+02  6.82268669e+02 -9.97265920e+02]
 [-1.70599197e+02 -1.43628919e+03  1.60691008e+03]
 [-4.08363523e+02 -6.66957057e+02  1.07533379e+03]
 [ 3.02980961e+02  1.17179384e+03 -1.47475825e+03]
 [ 2.32791645e+02  8.87376730e+02 -1.12016102e+03]
 [-9.97639166e+01  2.10997821e+03 -2.01019201e+03]
 [ 3.90441037e+02  1.96982544e+03 -2.36025751e+03]
 [ 6.71455764e+01 -1.77332791e+02  1.10184418e+02]
 [-1.07171782e+02 -3.03371536e+01  1.37514985e+02]
 [-4.82857020e+00 -1.04401974e+02  1.09243468e+02]
 [ 2.42668840e+02 -3.89765517e+02  1.47102094e+02]
 [ 4.33441798e+02  2.70564695e+03 -3.13907994e+03]
 [-4.11764547e+01 -8.34273397e+02  8.75465030e+02]
 [ 1.26184380e+02 -1.39448630e+03  1.26830193e+03]
 [ 3.66684564e+01  1.52480736e+03 -1.56147125e+03]
 [-3.26875392e+02  6.97817201e+02 -3.70940781e+02]
 [-6.72294329e+01 -2.48534784e+02  3.15764118e+02]
 [-3.58994706e+02 -4.81659422e+01  4.07165243e+02]
 [ 1.78153379e+02 -7.90278362e+02  6.12129873e+02]
 [ 4.31355166e+01  2.36488176e+03 -2.40801339e+03]
 [ 1.70740130e+02 -5.30441296e+02  3.59702855e+02]
 [ 1.35705153e+02 -4.05626967e+02  2.69930117e+02]
 [ 2.54632424e+02 -4.86068183e+02  2.31438765e+02]
 [ 2.77871380e+02 -1.31506866e+03  1.03720122e+03]
 [-2.99547254e+02 -3.93160801e+02  6.92720140e+02]
 [-5.36467965e+01 -9.84376637e+02  1.03803398e+03]
 [-2.83145300e+02 -5.00547674e+02  7.83704476e+02]
 [-3.88927356e+02  3.12056908e+02  7.68783554e+01]
 [ 2.06292492e+02  3.11724415e+02 -5.18003366e+02]
 [-1.66191273e+02  2.00494485e+02 -3.42863375e+01]
 [-1.02734629e+01 -1.56749899e+03  1.57778390e+03]
 [ 1.27392758e+02  2.26443156e+03 -2.39181970e+03]
 [-1.24287462e+02  4.29550887e+02 -3.05266545e+02]
 [-1.17427133e+02 -1.42183590e+03  1.53927379e+03]
 [-1.19467608e+02 -1.31790056e+03  1.43738015e+03]
 [-2.72540232e+02  6.63628995e+02 -3.91069839e+02]
 [ 7.22241024e+02  2.79335729e+02 -1.00156292e+03]
 [ 8.40541289e+01  1.28133588e+03 -1.36538688e+03]
 [-1.54824692e+02 -5.57551580e+02  7.12384985e+02]
 [ 3.53708363e+01  1.00370886e+03 -1.03906798e+03]
 [ 6.36710460e+02 -8.59088544e+02  2.22385964e+02]
 [-1.93383842e+02  7.69084797e+02 -5.75680794e+02]
 [-1.36617303e+02  6.24154464e+02 -4.87520370e+02]
 [ 1.82096716e+02  1.60769150e+02 -3.42859762e+02]
 [-1.48123685e+02 -3.78895219e+02  5.27028575e+02]
 [ 2.05254930e+02  4.01528605e+02 -6.06792698e+02]
 [-3.05234800e+02 -2.44713057e+02  5.49967508e+02]
 [-1.08550207e+01 -5.27943488e+02  5.38799396e+02]
 [ 6.37413631e+01 -4.57663376e+02  3.93935408e+02]
 [-6.99174129e+02 -2.41182876e+03  3.11102906e+03]
 [ 5.30443517e+01  3.09602281e+02 -3.62629112e+02]
 [ 7.17757805e+02  1.24330260e+03 -1.96104754e+03]
 [ 6.68678360e+02  1.10972409e+03 -1.77840492e+03]
 [ 1.17616550e+02 -2.28456389e+03  2.16695515e+03]
 [-4.51541928e+00 -5.66661990e+02  5.71199299e+02]
 [-7.00865062e+02 -1.45401776e+03  2.15488883e+03]
 [ 2.51815631e+02 -1.23911484e+03  9.87311504e+02]
 [ 2.75112286e+01 -2.43165538e+02  2.15668981e+02]
 [-5.29918623e+02 -9.24664932e+02  1.45459989e+03]
 [-6.32611064e+02 -5.58735520e+02  1.19136235e+03]
 [-3.28459971e+02 -8.27338926e+02  1.15580918e+03]
 [-3.88231872e+02  7.17335972e+02 -3.29092596e+02]
 [ 2.48178124e+02  1.29033472e+03 -1.53850312e+03]
 [ 1.79358912e+02  1.15241383e+03 -1.33176375e+03]
 [-6.58447742e+00 -4.10888010e+02  4.17480928e+02]
 [-5.26810382e+02 -2.03430629e+03  2.56112384e+03]
 [-1.22364899e+02 -2.14535055e+02  3.36911527e+02]
 [ 9.48771903e+01  3.21057892e+02 -4.15924954e+02]
 [ 2.56205766e+02  1.38784406e+03 -1.64404365e+03]
 [-2.89998597e+02  8.08918856e+01  2.09115784e+02]
 [ 5.25265880e+02  2.41982813e+03 -2.94508349e+03]
 [-1.64090254e+02  2.91066282e+02 -1.26965955e+02]
 [ 5.58487736e-01 -8.52702690e+02  8.52165543e+02]
 [-3.30831256e+02 -9.97887058e+02  1.32871262e+03]
 [ 6.57741553e+01  1.97167389e+03 -2.03744994e+03]
 [-2.37827554e+02 -8.75506380e+01  3.25381157e+02]
 [-3.43841394e+02  1.83844434e+02  1.60010884e+02]
 [ 1.09718621e+01 -2.96726010e+02  2.85757754e+02]
 [ 3.50262268e+02  1.09888766e+03 -1.44914611e+03]
 [-6.63680048e+02 -1.57425457e+03  2.23793500e+03]
 [-2.82730976e+02  1.91190663e+02  9.15518589e+01]
 [-7.00604643e+02 -2.42046675e+03  3.12109182e+03]
 [-8.29588156e+02  1.65656313e+03 -8.26970346e+02]
 [ 4.39865448e+02  8.91305565e+02 -1.33116627e+03]
 [ 4.02722398e+02 -2.24269865e+03  1.83997771e+03]
 [ 1.76113925e+01 -8.33470797e+02  8.15861800e+02]
 [ 5.55640961e+01  1.66690100e+02 -2.22245255e+02]
 [-5.26828812e+02 -4.12671661e+03  4.65355319e+03]
 [-4.16335111e+02  1.12659775e+02  3.03677066e+02]
 [ 1.41381696e+02  1.40927031e+03 -1.55064339e+03]
 [ 3.07170946e+02 -1.00200709e+03  6.94840999e+02]
 [-6.21458265e+02 -1.19146319e+03  1.81293225e+03]
 [-1.99235943e+02  6.79901375e+02 -4.80669067e+02]
 [ 8.51265255e+02  1.24605618e+03 -2.09732184e+03]
 [-8.01289461e+01 -1.98872600e+03  2.06885200e+03]
 [ 1.68544048e+02  2.25407431e+02 -3.93956886e+02]
 [ 8.65426375e+01 -3.67149325e+02  2.80620804e+02]
 [-1.84945617e+02  2.47099071e+02 -6.21415056e+01]
 [ 4.68104512e+01  9.41759225e+02 -9.88558368e+02]
 [ 2.50472881e+02 -2.02666286e+03  1.77618952e+03]
 [ 3.07062393e+02  1.24137449e+03 -1.54842584e+03]
 [-7.78365463e+02 -2.35543252e+03  3.13380560e+03]
 [ 3.70741760e+01 -6.33100663e+02  5.96038491e+02]
 [-2.28427870e+02 -2.32733091e+02  4.61173823e+02]
 [-2.68690639e+02 -8.41879267e+01  3.52898724e+02]
 [ 1.44637358e+02 -7.79450816e+02  6.34822234e+02]
 [-3.75310281e+02  2.15073148e+03 -1.77541767e+03]
 [ 1.30941024e+02 -1.45596751e+03  1.32503395e+03]
 [ 1.08165363e+01 -2.31736411e+03  2.30655054e+03]
 [-1.48188487e+02 -9.05847572e+02  1.05404614e+03]
 [ 1.55388218e+02  1.02775958e+03 -1.18314276e+03]
 [-1.84226406e+02  8.95144151e+02 -7.10910169e+02]
 [ 9.20500872e+01  1.15390548e+03 -1.24594409e+03]
 [-1.58575435e+02 -2.00602356e+02  3.59187915e+02]
 [ 2.27720582e+02  6.50018611e+02 -8.77731933e+02]
