[[ 9.59984911e+05 -2.87971139e+06  1.91972647e+06]
 [-6.82265481e+05  2.29070384e+06 -1.60843834e+06]
 [-1.56276869e+06  7.20187418e+06 -5.63910548e+06]
 [ 3.90795692e+05 -6.86812496e+05  2.96016809e+05]
 [-1.39889595e+05  1.90785399e+06 -1.76796439e+06]
 [-7.67745046e+05  6.08438160e+06 -5.31663655e+06]
 [-1.41793793e+06  2.20315658e+06 -7.85218651e+05]
 [-1.30174074e+06  4.60495626e+06 -3.30321551e+06]
 [ 2.56272270e+05  2.68375903e+06 -2.94003129e+06]
 [-3.23366948e+05  1.34929079e+06 -1.02592383e+06]
 [-4.63796383e+05  3.93749484e+06 -3.47369845e+06]
 [-1.09105094e+05  1.93568324e+06 -1.82657814e+06]
 [ 5.43007592e+05 -3.06753562e+06  2.52452803e+06]
 [ 8.19807323e+05 -5.39204719e+06  4.57223987e+06]
 [ 9.00196249e+04 -1.37030372e+06  1.28028411e+06]
 [ 1.43868365e+05 -2.14486327e+06  2.00099492e+06]
 [ 1.17064779e+05  1.43968838e+06 -1.55675314e+06]
 [-5.46550809e+05  6.45569893e+06 -5.90914811e+06]
 [ 2.73705162e+05 -2.43173980e+06  2.15803464e+06]
 [ 1.06516312e+06 -7.44625591e+06  6.38109280e+06]
 [-6.39942398e+05  5.73899972e+06 -5.09905731e+06]
 [ 7.00456494e+05 -8.78085884e+06  8.08040234e+06]
 [ 5.69368930e+05 -6.06808214e+06  5.49871322e+06]
 [ 6.47835378e+04 -3.28027165e+04 -3.19808124e+04]
 [-5.53660143e+05  5.39838347e+06 -4.84472331e+06]
 [ 7.82254809e+05 -1.67048145e+06  8.88226646e+05]
 [ 6.82616474e+05 -4.21963501e+06  3.53701855e+06]
 [ 3.34926372e+05 -1.43135512e+06  1.09642876e+06]
 [-7.92072427e+05  3.39015884e+06 -2.59808641e+06]
 [-1.00222213e+06  6.43696958e+06 -5.43474745e+06]
 [-9.54124488e+05  5.19485692e+06 -4.24073242e+06]
 [ 1.16404421e+05 -4.37494876e+05  3.21090467e+05]
 [-8.04791731e+04  1.41276679e+06 -1.33228761e+06]
 [ 1.61764224e+05 -1.40468070e+05 -2.12961520e+04]
 [-1.37484973e+05  7.87600691e+05 -6.50115710e+05]
 [ 2.89565286e+05 -4.95300911e+06  4.66344383e+06]
 [-1.66669942e+05  3.91130562e+05 -2.24460621e+05]
 [ 1.29754579e+05  5.69698031e+05 -6.99452602e+05]
 [-1.15145520e+06  9.05601908e+06 -7.90456388e+06]
 [-1.71100932e+05  3.65334584e+06 -3.48224490e+06]
 [ 2.52446796e+05 -8.48898628e+05  5.96451832e+05]
 [-2.35110258e+05  3.95880150e+06 -3.72369123e+06]
 [ 3.11162285e+05 -2.85866904e+06  2.54750676e+06]
 [ 4.77919409e+04  2.27617349e+06 -2.32396543e+06]
 [ 4.03765799e+05 -3.28361194e+06  2.87984615e+06]
 [ 3.86257353e+05 -2.79947069e+06  2.41321334e+06]
 [-2.94627686e+05  1.82640125e+06 -1.53177356e+06]
 [-3.70428339e+04  2.83032310e+06 -2.79328026e+06]
 [ 2.09927056e+05 -1.55584868e+06  1.34592162e+06]
 [-1.55280066e+05  1.51281403e+06 -1.35753396e+06]
 [-7.24388434e+05  5.44402306e+06 -4.71963462e+06]
 [ 2.15920731e+05  1.88607018e+05 -4.04527734e+05]
 [ 2.45770761e+05 -5.77221505e+05  3.31450752e+05]
 [ 1.82032012e+05  1.10385679e+06 -1.28588878e+06]
 [-4.53311661e+05  1.81538725e+06 -1.36207559e+06]
 [-1.55481236e+06  9.87537518e+06 -8.32056281e+06]
 [ 9.62732996e+04  1.02491108e+06 -1.12118437e+06]
 [-3.30031509e+05  2.45897019e+06 -2.12893866e+06]
 [ 8.37928326e+05 -4.25519761e+06  3.41726929e+06]
 [-6.23521514e+05  1.27291081e+06 -6.49389287e+05]
 [-7.92187047e+04 -2.09620246e+06  2.17542117e+06]
 [ 9.08171323e+05 -8.69289018e+06  7.78471885e+06]
 [-1.83072173e+05  1.54727581e+06 -1.36420363e+06]
 [-1.18591479e+05 -1.51045415e+04  1.33696033e+05]
 [-2.92470791e+05  2.65304386e+06 -2.36057307e+06]
 [ 1.16058358e+06 -9.02748813e+06  7.86690454e+06]
 [ 1.21710080e+05  2.80497363e+05 -4.02207431e+05]
 [ 7.13418393e+03 -5.41820543e+04  4.70478806e+04]
 [ 2.61081499e+05 -3.19862540e+06  2.93754391e+06]
 [ 3.93612743e+05 -5.96291404e+06  5.56930129e+06]
 [ 5.67056724e+05 -1.83515374e+06  1.26809703e+06]
 [-1.86631300e+06  1.05877984e+07 -8.72148543e+06]
 [-1.06318045e+06  6.55629700e+06 -5.49311654e+06]
 [-9.76791585e+04  9.64820925e+05 -8.67141757e+05]
 [-3.15745973e+05  1.28097523e+06 -9.65229243e+05]
 [ 6.38948385e+04  8.80428852e+05 -9.44323681e+05]
 [ 1.06114811e+05  2.20327563e+06 -2.30939043e+06]
 [ 1.04204933e+06 -6.51059859e+06  5.46854927e+06]
 [ 8.86955781e+05 -4.30051127e+06  3.41355549e+06]
 [-2.44360077e+04  1.13366057e+06 -1.10922455e+06]
 [ 2.10592455e+05  1.18042663e+06 -1.39101907e+06]
 [-3.39908207e+05  6.94587026e+05 -3.54678810e+05]
