[[ 1.26300456e+02  3.10402954e+03 -3.23033334e+03]
 [ 4.84701988e+02  1.25054480e+04 -1.29901534e+04]
 [ 3.82840622e+02  6.00204574e+03 -6.38487429e+03]
 [ 1.27543844e+03  4.99860220e+03 -6.27402062e+03]
 [-7.34977709e+02  3.80497550e+03 -3.06998407e+03]
 [-1.04948230e+03 -1.91351037e+03  2.96299508e+03]
 [ 1.08631687e+03  2.25880295e+03 -3.34512065e+03]
 [-2.11148602e+02  1.22065575e+03 -1.00949406e+03]
 [-3.23360275e+02 -4.41586483e+03  4.73923654e+03]
 [-1.09118887e+03 -4.11025597e+03  5.20145087e+03]
 [-1.23607309e+02  4.31352895e+02 -3.07743448e+02]
 [ 9.97390819e+02 -4.78121309e+03  3.78382986e+03]
 [-8.19732473e+01  1.55133089e+03 -1.46935005e+03]
 [-1.60510308e+02 -2.53721790e+03  2.69772880e+03]
 [-9.95278417e+02 -7.92494615e+03  8.92023695e+03]
 [-2.86692725e+02  1.52993081e+04 -1.50126089e+04]
 [-2.98279862e+02  5.95518701e+03 -5.65689789e+03]
 [-3.71775992e+02  4.26184605e+03 -3.89006411e+03]
 [ 1.49544611e+01 -4.02132638e+03  4.00638283e+03]
 [ 7.78171381e+01  2.36641965e+03 -2.44423529e+03]
 [ 2.34990817e+02  3.50196304e+03 -3.73694457e+03]
 [ 7.22729939e+02  4.32055035e+03 -5.04327527e+03]
 [-8.44155014e+02 -5.96648300e+03  6.81064103e+03]
 [ 5.54056673e+02  4.79792520e+03 -5.35197516e+03]
 [ 5.03514073e+02 -7.21020829e+03  6.70670852e+03]
 [-6.82285902e+02  1.23517342e+04 -1.16694411e+04]
 [-5.56760469e+02 -8.83589673e+03  9.39266496e+03]
 [ 5.09491354e+02 -3.48420158e+02 -1.61065401e+02]
 [-2.89986523e+02  7.96187842e+01  2.10370913e+02]
 [-1.09842016e+03 -2.70039467e+03  3.79881621e+03]
 [ 8.42702757e+02 -1.18329476e+02 -7.24360016e+02]
