[[-6.40146162e+00  2.37369379e+01 -1.73235750e+01]
 [ 2.99920405e+00 -5.23456696e+01  4.93558333e+01]
 [-1.72637972e+01  3.81302680e+01 -2.08554511e+01]
 [ 8.00860106e-01 -3.90913273e+01  3.83014937e+01]
 [ 7.13625873e+00 -3.87052095e+01  3.15781491e+01]
 [-8.96992107e+00  3.68357652e+01 -2.78579339e+01]
 [ 1.82672512e+01  2.48827319e+01 -4.31427294e+01]
 [-6.53467011e+00  9.95628718e+01 -9.30209608e+01]
 [-2.13659487e+00  1.96153545e+01 -1.74733391e+01]
 [ 3.87676496e+00  2.31754332e+01 -2.70424498e+01]
 [ 3.24179870e+00 -1.60808940e+01  1.28517364e+01]
 [ 1.28997949e+01  5.88817398e+01 -7.17774994e+01]
 [ 4.79985889e+00  2.49990385e+01 -2.97930167e+01]
 [ 1.57447104e+01 -4.52021805e+01  2.94675659e+01]
 [-4.83066056e-01 -1.10772925e+02  1.11261327e+02]
 [ 1.73584116e+01 -1.05918472e+02  8.85689165e+01]
 [ 9.60814199e-01  6.10790656e+00 -7.06246402e+00]
 [-5.78094953e+00  7.63300323e+00 -1.84943618e+00]
 [ 1.27815844e+01 -3.99638022e+01  2.71897139e+01]
 [ 1.34121374e+01 -3.19137159e+01  1.85086947e+01]
 [-5.33149930e-02 -2.27288149e+01  2.27931823e+01]
 [-4.02661473e+00 -9.89535569e+00  1.39315062e+01]
 [ 1.73699414e+00  1.49503223e+01 -1.66797574e+01]
 [-4.24528969e+00  2.39110754e+00  1.86267698e+00]
 [-9.84990670e-01 -1.67381394e+01  1.77321587e+01]
 [-1.63534434e-01 -1.41906276e+01  1.43601012e+01]
 [-4.73870524e+00 -3.41701471e+01  3.89139559e+01]
 [-1.07704256e+01  4.81484143e+01 -3.73701272e+01]
 [ 1.17367444e+00 -4.04008151e+01  3.92355977e+01]
 [-6.07720687e+00  1.59252326e+00  4.49472322e+00]
 [ 1.30614288e+00 -2.12872102e+00  8.27738325e-01]
 [ 3.41183199e+00  2.73068995e+01 -3.07089376e+01]
 [-1.62718535e-01 -1.36059016e+01  1.37751484e+01]
 [ 6.88731185e+00 -9.78726940e+00  2.90911241e+00]
 [-1.36310289e+00 -9.37713853e+00  1.07541511e+01]
 [ 2.25205764e+00  2.68776183e+01 -2.91268789e+01]
 [-4.53426136e-01 -1.04702334e+01  1.09309691e+01]
 [-2.20694319e+00  2.46380279e+01 -2.24249149e+01]
 [-8.13088858e-03  1.35154871e+01 -1.34968626e+01]
 [-2.81407653e+00 -2.23967972e+01  2.52266867e+01]
 [ 2.17051448e+00  2.13977176e+01 -2.35625315e+01]
 [-9.13254612e-01  6.71423994e+00 -5.79367416e+00]
 [-1.28472489e+01  5.03680722e+01 -3.75134815e+01]
 [ 7.82266988e+00 -3.90715420e+01  3.12547432e+01]
 [ 1.75453664e+00  5.49498705e+01 -5.66939285e+01]
 [ 1.15428246e+00 -1.69010155e+01  1.57544370e+01]
 [ 7.35191612e-01  7.46032460e-01 -1.47074801e+00]
 [-7.58313132e+00  2.34081657e+01 -1.58149513e+01]
 [-4.41628592e+00 -8.34908988e+00  1.27749159e+01]
 [-5.01121185e+00  4.88200399e+01 -4.38097879e+01]
 [ 6.35270428e+00  1.83697302e+01 -2.47172908e+01]
 [ 4.58118157e-01  1.74365469e+01 -1.78844488e+01]
 [ 3.05760530e+00 -2.40328017e+01  2.09849588e+01]
 [-5.22851268e-01  2.91159925e+01 -2.85809510e+01]
 [ 2.55271026e+00  1.68683813e+01 -1.94108999e+01]
 [-1.02343147e+00 -3.80409554e+01  3.90684458e+01]
 [ 5.14821580e+00 -3.44995187e+01  2.93590411e+01]
 [ 5.86899248e-01  1.24226930e+01 -1.29995941e+01]
 [-9.63853707e+00  3.24880113e+01 -2.28422558e+01]
 [ 3.32306086e-01  3.60504812e+01 -3.63768143e+01]
 [-2.57842119e+00  4.20218165e+01 -3.94446772e+01]
 [ 9.84062162e-01 -5.28186829e+01  5.18381580e+01]
 [ 1.40813476e+00 -2.22351775e+00  8.22341296e-01]
 [ 1.75946314e+00  5.64022296e+01 -5.81554945e+01]
 [-2.26122505e-01 -7.98417477e+00  8.21451052e+00]
 [ 1.40570804e+00  2.03533492e+01 -2.17492414e+01]
 [ 2.53419853e+00 -2.08632109e+01  1.83364363e+01]
 [ 4.83833385e+00 -2.39701989e+00 -2.43127796e+00]
 [ 3.23734344e+00 -2.32298275e+00 -9.06165119e-01]
 [-3.31967354e-01  9.99516891e+00 -9.65539425e+00]
 [-6.70734375e+00  1.58199576e+01 -9.10543584e+00]
 [ 5.19212103e+00 -3.75453088e+01  3.23611470e+01]
 [-8.24837614e+00 -2.35592630e+01  3.18170082e+01]
