[[ 3.16248411e+03 -2.51474740e+07  2.51443116e+07]
 [ 1.18194316e+04 -1.44421806e+07  1.44303612e+07]
 [-5.17447287e+03 -2.01321979e+07  2.01373724e+07]
 [ 1.16380633e+04  1.57437904e+06 -1.58601711e+06]
 [ 1.45444771e+03  2.11245160e+07 -2.11259705e+07]
 [ 2.64842886e+02 -5.12144561e+03  4.85661110e+03]
 [ 9.66221322e+03 -6.24363024e+07  6.24266402e+07]
 [-8.66684982e+03  2.60597284e+07 -2.60510615e+07]
 [ 6.42950658e+03 -1.56577924e+06  1.55934974e+06]
 [ 1.31242082e+04  2.80412105e+07 -2.80543347e+07]
 [ 5.65069478e+02  9.79267186e+06 -9.79323692e+06]
 [ 4.91187888e+03  8.17474059e+06 -8.17965247e+06]
 [ 7.35201594e+03 -7.59850156e+06  7.59114955e+06]
 [-2.88988866e+03  2.05979369e+07 -2.05950470e+07]
 [-3.27997543e+03  6.96986551e+07 -6.96953751e+07]
 [-7.54113606e+03 -1.40102320e+07  1.40177732e+07]
 [-5.49538096e+03  1.49565014e+06 -1.49015475e+06]
 [-4.19062105e+02  1.11473463e+06 -1.11431556e+06]
 [-1.23297987e+04  2.69485390e+07 -2.69362092e+07]
 [-1.84261487e+04 -5.87455122e+06  5.89297737e+06]
 [-8.69625874e+03  5.07874865e+07 -5.07787902e+07]
 [-1.27542325e+04  2.87734415e+07 -2.87606873e+07]
 [-7.68112928e+03  8.58550705e+07 -8.58473893e+07]
 [-5.50629538e+03 -3.84143702e+07  3.84198765e+07]
 [ 1.36176792e+04  6.13885319e+07 -6.14021495e+07]
 [-6.18339481e+03 -2.12387888e+06  2.13006228e+06]
 [-3.60406778e+03  6.63384217e+06 -6.63023810e+06]
 [ 9.60596431e+03 -1.89815292e+07  1.89719233e+07]
 [ 7.43861387e+03  3.07942417e+07 -3.08016803e+07]
 [ 4.81440985e+03 -5.31620636e+06  5.31139196e+06]
 [ 1.68810399e+04 -2.39333896e+07  2.39165086e+07]
 [-7.76924894e+03  2.40769200e+07 -2.40691508e+07]
 [ 6.90646088e+00 -7.26596139e+06  7.26595449e+06]
 [-1.39067129e+03 -1.45625328e+07  1.45639235e+07]
 [ 2.51289683e+04  1.05265913e+08 -1.05291042e+08]
 [-1.22989587e+04 -1.17955997e+07  1.18078987e+07]
 [ 1.61205187e+03  5.65626739e+06 -5.65787943e+06]
 [-2.17256571e+04 -2.04785066e+07  2.05002322e+07]
 [-1.62683284e+04 -4.13200418e+07  4.13363101e+07]
 [-1.02110455e+04 -7.46631853e+07  7.46733963e+07]
 [ 5.65253025e+03  1.61874423e+07 -1.61930948e+07]
 [-9.12376509e+02 -3.06016592e+07  3.06025716e+07]
 [ 1.14608618e+04 -4.45012410e+07  4.44897802e+07]
 [ 3.26974888e+03 -4.86022350e+06  4.85695375e+06]
 [-3.59089526e+03  8.07327563e+06 -8.06968473e+06]
 [-7.61732825e+03 -1.50959186e+07  1.51035359e+07]
 [-4.74325965e+03  1.45790471e+07 -1.45743039e+07]
 [ 2.13048336e+04 -2.58336591e+07  2.58123543e+07]
 [-2.63123309e+03  9.55457144e+06 -9.55194021e+06]
 [-2.40182848e+04  1.04234318e+08 -1.04210300e+08]
 [-1.28152466e+04  8.45901026e+07 -8.45772874e+07]
 [ 3.99824299e+03  3.05754415e+06 -3.06154239e+06]
 [-9.47393020e+03  2.03844112e+07 -2.03749373e+07]
 [-1.91260968e+03  1.72843302e+07 -1.72824176e+07]
 [-5.64891145e+03  1.62069290e+07 -1.62012801e+07]
 [-1.33991569e+03  4.53869498e+07 -4.53856099e+07]
 [ 1.71011455e+04  2.66866387e+07 -2.67037399e+07]
 [ 5.55065947e+03  5.21379216e+07 -5.21434722e+07]
 [-3.09824973e+03  2.79740999e+07 -2.79710017e+07]
 [-6.82725441e+03  1.29892532e+07 -1.29824260e+07]
 [ 2.18302519e+03  4.05654143e+07 -4.05675974e+07]
 [-3.23143744e+03  8.06757267e+06 -8.06434122e+06]
 [ 5.45769543e+03 -5.23722312e+07  5.23667735e+07]
 [-1.03183555e+04 -4.43920559e+06  4.44952395e+06]
 [-5.72777326e+03  3.62728320e+06 -3.62155542e+06]
 [-6.45843344e+03 -5.50093731e+07  5.50158315e+07]
 [-9.63213063e+02 -2.35935306e+07  2.35944939e+07]
 [ 5.23318614e+03 -5.15306664e+07  5.15254332e+07]
 [ 3.49621826e+03 -1.18754984e+07  1.18720022e+07]
 [ 3.09122479e+03 -9.04895752e+06  9.04586630e+06]
 [ 9.07445340e+03 -2.12970202e+07  2.12879457e+07]
 [-1.20646885e+04  2.48065641e+07 -2.47944994e+07]
 [ 2.26902787e+03  2.47165059e+07 -2.47187749e+07]
 [ 1.23383535e+04  4.60539699e+07 -4.60663083e+07]
 [-2.10172951e+03 -1.38816627e+05  1.40918356e+05]
 [-2.17670606e+03  1.46729019e+07 -1.46707252e+07]
 [ 1.16740833e+04 -9.98806172e+04  8.82065332e+04]
 [ 4.99098950e+03 -7.90686208e+06  7.90187110e+06]
 [-2.48853908e+03 -3.17896755e+07  3.17921641e+07]
 [ 3.76644817e+03  1.84823441e+07 -1.84861106e+07]
 [-2.88350273e+04 -3.51107279e+07  3.51395629e+07]
 [-6.41959563e+03  1.16718901e+07 -1.16654705e+07]
 [ 4.24195779e+03  4.13272115e+07 -4.13314535e+07]
 [-2.13142448e+03  6.21246556e+06 -6.21033414e+06]
 [-1.02417429e+04  9.12656352e+07 -9.12553935e+07]
 [-9.49382668e+02 -1.72970357e+06  1.73065296e+06]
 [ 1.84833759e+04 -1.92907775e+07  1.92722941e+07]
 [-9.40920079e+02  7.24723517e+06 -7.24629424e+06]
 [-1.57608325e+03  5.00661609e+07 -5.00645848e+07]
 [ 4.01269746e+03 -1.23913566e+07  1.23873439e+07]
 [ 1.27430385e+03 -8.38824546e+06  8.38697116e+06]
 [ 5.15705195e+02 -1.00518216e+08  1.00517700e+08]
 [-5.57258435e+02  7.95287608e+06 -7.95231880e+06]
 [-1.09355783e+04  2.80589595e+07 -2.80480239e+07]
 [ 3.50912837e+02 -1.47962923e+07  1.47959414e+07]
 [-2.80346834e+03 -5.30500655e+07  5.30528690e+07]
 [ 8.12949974e+03  7.85070152e+07 -7.85151447e+07]
 [-5.78013236e+03 -6.86854401e+06  6.87432415e+06]
 [ 2.36788748e+03 -2.73039381e+06  2.72802593e+06]
 [ 4.78975285e+02  3.61247601e+07 -3.61252391e+07]
 [-7.04600746e+03 -1.56919703e+07  1.56990163e+07]
 [-1.35980054e+03  1.01960004e+07 -1.01946406e+07]
 [-1.69551855e+04 -2.36981631e+07  2.37151182e+07]
 [ 3.27185036e+03  8.67487605e+06 -8.67814789e+06]
 [ 1.74521049e+03  3.74661485e+07 -3.74678937e+07]
 [ 1.97325034e+03 -6.95907971e+06  6.95710647e+06]
 [ 2.15303971e+03  3.67658433e+07 -3.67679963e+07]
 [-6.44490028e+03 -5.52355948e+06  5.53000438e+06]
 [ 1.32859951e+03 -7.68227476e+07  7.68214190e+07]
 [ 1.02431051e+04 -4.68057949e+07  4.67955518e+07]
 [-4.08533194e+03  2.60760417e+07 -2.60719563e+07]
 [ 3.00558243e+03  7.96092090e+07 -7.96122146e+07]
 [-1.17623126e+03  2.99722510e+07 -2.99710748e+07]
 [ 6.66782502e+03  1.61598736e+07 -1.61665414e+07]
 [ 9.52416050e+02  1.29414374e+07 -1.29423898e+07]
 [ 1.82325964e+04 -5.59002179e+07  5.58819853e+07]
 [-1.95602667e+04  6.12888309e+07 -6.12692707e+07]
 [-5.82001749e+03  1.35548885e+07 -1.35490685e+07]
 [ 3.44393626e+03  4.74742309e+07 -4.74776748e+07]
 [-8.53990516e+02  7.69326208e+06 -7.69240809e+06]
 [ 1.39521851e+04  1.48201799e+08 -1.48215751e+08]
 [ 6.61413550e+02 -6.03896799e+06  6.03830658e+06]
 [ 5.94905192e+03 -6.85214917e+06  6.84620012e+06]
 [-2.05312419e+04 -4.64912927e+07  4.65118240e+07]
 [-1.63063462e+04 -2.02322299e+07  2.02485362e+07]
 [-3.29116664e+03  1.36160268e+07 -1.36127356e+07]
 [-2.41486673e+03  2.59140096e+07 -2.59115948e+07]
 [ 9.12960845e+03  1.65050207e+06 -1.65963168e+06]
 [ 6.17658084e+03 -7.85791723e+07  7.85729957e+07]
 [ 4.01288184e+03  5.02887300e+07 -5.02927429e+07]
 [ 1.28952823e+04  7.83078234e+06 -7.84367762e+06]
 [-1.82481816e+02  1.71436293e+07 -1.71434468e+07]
 [ 6.55091214e+03 -1.50531004e+08  1.50524453e+08]
 [ 1.41460783e+04 -1.33014922e+07  1.32873461e+07]
 [-1.10848775e+04  8.33439625e+06 -8.32331137e+06]
 [ 8.74078190e+03 -4.98890160e+05  4.90149386e+05]
 [-8.68173333e+03  9.00864263e+06 -8.99996089e+06]
 [-1.41717866e+03  4.07810960e+07 -4.07796788e+07]
 [-7.56027153e+03 -6.13023066e+06  6.13779094e+06]
 [-1.34196734e+04  2.93768528e+07 -2.93634332e+07]
 [ 1.22869610e+04 -6.16675064e+07  6.16552194e+07]
 [-3.62562448e+02 -6.35433954e+06  6.35470211e+06]
 [ 1.74920056e+03 -4.46889223e+06  4.46714304e+06]
 [ 2.01221254e+04 -7.32393759e+07  7.32192537e+07]
 [ 4.80968284e+03 -7.59645260e+06  7.59164293e+06]
 [-2.00241496e+04 -3.19467292e+07  3.19667534e+07]
 [ 4.77002817e+03  4.14323566e+06 -4.14800568e+06]
 [-9.35759251e+03  4.63518323e+07 -4.63424747e+07]
 [ 1.19792212e+04  1.13886340e+07 -1.14006133e+07]
 [ 5.29714181e+02 -2.10539430e+07  2.10534133e+07]
 [ 1.24832171e+03  3.54289372e+07 -3.54301856e+07]
 [ 1.79029209e+04  4.07680518e+07 -4.07859547e+07]
 [ 1.85379920e+04 -2.39294568e+07  2.39109188e+07]
 [ 1.69588807e+04  1.28308136e+07 -1.28477724e+07]
 [ 3.46855142e+03  4.77447202e+07 -4.77481888e+07]
 [-4.49117036e+03 -1.28482335e+07  1.28527247e+07]
 [-1.20921485e+03  2.11155478e+07 -2.11143386e+07]
 [-4.90687535e+03  1.27717151e+07 -1.27668083e+07]
 [-9.21125346e+02 -9.72993873e+06  9.73085987e+06]
 [-9.39844955e+03 -1.68709105e+07  1.68803089e+07]
 [ 2.84184414e+03  7.10263600e+06 -7.10547784e+06]
 [-7.01675652e+01  3.72964812e+07 -3.72964110e+07]
 [ 9.80148924e+02 -1.34161157e+07  1.34151356e+07]
 [ 3.32994574e+03 -1.27502811e+07  1.27469512e+07]
 [ 3.77899576e+01  2.87082481e+06 -2.87086259e+06]
 [ 1.11286929e+04 -6.21447723e+07  6.21336436e+07]
 [-1.61315221e+04 -2.74521684e+07  2.74682999e+07]
 [ 7.39264297e+03  6.04808877e+06 -6.05548141e+06]
 [-3.64630405e+03 -4.22770439e+07  4.22806902e+07]
 [-7.00068938e+03  2.22310819e+07 -2.22240813e+07]
 [ 9.93999944e+03  1.63644581e+07 -1.63743981e+07]
 [ 3.11025580e+03  1.03413052e+07 -1.03444155e+07]
 [-2.47851302e+04  7.54468761e+07 -7.54220909e+07]
 [ 1.76421754e+04 -1.07926490e+07  1.07750068e+07]
 [-7.16107910e+03  6.37362993e+06 -6.36646884e+06]
 [-5.01781412e+03  1.46894535e+07 -1.46844356e+07]
 [-3.50581678e+02 -8.11901005e+07  8.11904511e+07]
 [-5.79008733e+03  5.82759415e+06 -5.82180405e+06]
 [-1.77165788e+03  1.57588816e+07 -1.57571099e+07]
 [-4.20369152e+02  2.40728771e+07 -2.40724567e+07]
 [ 5.93782527e+03  3.20612396e+07 -3.20671774e+07]
