[[ 1.08110227e+07  1.41446787e+07 -2.49557015e+07]
 [ 8.04446771e+04 -9.32191057e+05  8.51746381e+05]
 [-2.68731183e+06  9.33107265e+05  1.75420458e+06]
 [ 4.05532731e+07  2.39648288e+08 -2.80201561e+08]
 [ 7.30689473e+06  1.09930220e+07 -1.82999167e+07]
 [ 6.87233244e+05  1.59101351e+06 -2.27824675e+06]
 [-5.24863642e+06  1.36294739e+07 -8.38083743e+06]
 [-7.69719721e+05 -7.65829602e+06  8.42801575e+06]
 [-7.32957293e+06 -1.80356627e+07  2.53652356e+07]
 [-8.08008766e+06  2.86412964e+05  7.79367470e+06]
 [-4.86720709e+06 -2.89614214e+07  3.38286284e+07]
 [-1.01859650e+07  3.58173580e+07 -2.56313928e+07]
 [ 8.45219569e+05 -9.75173119e+06  8.90651165e+06]
 [ 1.81041840e+06  2.28410449e+07 -2.46514633e+07]
 [ 1.27269245e+07  1.42479008e+07 -2.69748254e+07]
 [-1.57591791e+06  4.69422583e+07 -4.53663403e+07]
 [ 1.56768945e+07  7.02372420e+07 -8.59141362e+07]
 [ 8.04587839e+06  3.62974556e+07 -4.43433340e+07]
 [-3.28066848e+06  1.27329892e+07 -9.45232068e+06]
 [ 1.30721510e+07  2.73565176e+07 -4.04286685e+07]
 [-1.13096572e+06  2.06343415e+07 -1.95033757e+07]
 [ 1.22053030e+07  5.88759091e+07 -7.10812120e+07]
 [ 3.38826663e+06  2.35935354e+07 -2.69818020e+07]
 [ 1.90612786e+07  5.21607069e+07 -7.12219855e+07]
 [ 2.27864130e+06  1.34048100e+07 -1.56834513e+07]
 [-1.07472859e+07 -3.84034079e+07  4.91506937e+07]
 [-1.07927853e+06 -2.44303298e+06  3.52231153e+06]
 [ 3.32111428e+05  8.17801994e+05 -1.14991343e+06]
 [-5.84536461e+06 -8.57701217e+06  1.44223768e+07]
 [-1.39579395e+06  1.50291472e+06 -1.07120796e+05]
 [ 2.33634902e+07  1.58328505e+08 -1.81691995e+08]
 [-2.05769016e+05  1.52882856e+06 -1.32305954e+06]
 [ 9.78076656e+06  9.19687445e+06 -1.89776410e+07]
 [ 9.56677515e+06  1.75233133e+07 -2.70900884e+07]
 [ 8.96219497e+06  3.91298496e+06 -1.28751799e+07]
 [-1.22974819e+05  2.11123438e+06 -1.98825957e+06]
 [-4.30710489e+06 -1.40434029e+07  1.83505078e+07]
 [ 2.43698180e+06 -7.22772047e+06  4.79073868e+06]
 [ 2.05902750e+06 -2.67503811e+08  2.65444784e+08]
 [ 6.71357179e+04  5.61883304e+06 -5.68596878e+06]
 [-2.44854097e+07 -3.60831760e+07  6.05685857e+07]
 [ 1.01390353e+07  6.67165883e+07 -7.68556236e+07]
 [-1.27478539e+07 -2.81347988e+07  4.08826527e+07]
 [ 1.45522009e+06 -2.20052926e+07  2.05500725e+07]
 [-2.66059181e+05 -6.87140361e+05  9.53199544e+05]
 [ 1.75325759e+06 -7.68514784e+06  5.93189023e+06]
 [-1.86785633e+06  1.53276957e+04  1.85252863e+06]
 [ 4.31887329e+05  9.68110440e+06 -1.01129917e+07]
 [-1.11508651e+06 -9.54664733e+06  1.06617338e+07]
 [ 1.17127366e+07 -8.93765103e+06 -2.77508558e+06]
 [ 2.95817190e+06 -5.54050116e+06  2.58232924e+06]
 [ 3.23180239e+07  2.38320366e+07 -5.61500602e+07]
 [-7.16446522e+06 -3.24709323e+07  3.96353976e+07]
 [ 1.18819699e+07  3.39725928e+07 -4.58545628e+07]
 [-1.58914131e+07 -6.06919343e+07  7.65833474e+07]
 [-3.31157735e+07 -2.99690879e+06  3.61126822e+07]
 [-2.27154596e+07 -5.59830406e+07  7.86985002e+07]
 [-1.01396511e+06  2.13753179e+06 -1.12356666e+06]
 [-3.05100152e+07 -2.56846189e+07  5.61946342e+07]
 [ 5.53356126e+06  6.88680938e+06 -1.24203706e+07]
 [ 2.29554193e+07  1.24700868e+08 -1.47656287e+08]
 [-2.17472810e+07 -7.61566869e+07  9.79039678e+07]
 [-1.66247021e+06 -1.20428198e+06  2.86675215e+06]
 [-2.59118692e+06  3.43055456e+06 -8.39367630e+05]
 [-7.36699237e+05  1.49401505e+07 -1.42034513e+07]
 [ 4.32461448e+05  7.53544220e+06 -7.96790365e+06]
 [-1.99097428e+07 -4.34885380e+07  6.33982807e+07]
 [ 6.04520255e+06 -1.50371373e+07  8.99193474e+06]
 [ 6.38399974e+05  1.86961738e+05 -8.25361716e+05]
 [-2.83562122e+06 -1.69255234e+06  4.52817355e+06]
 [-1.84802300e+07 -1.87680318e+08  2.06160548e+08]
 [-7.19458239e+06 -1.57551654e+07  2.29497478e+07]
 [ 1.13279349e+06 -5.54090650e+07  5.42762715e+07]
 [-6.86640942e+05 -4.32641377e+06  5.01305472e+06]
 [ 6.11705548e+05  1.64627808e+06 -2.25798362e+06]
 [-9.29438221e+05  8.83993744e+06 -7.91049923e+06]
 [ 7.73227584e+05  1.48489400e+06 -2.25812159e+06]
 [ 1.50744767e+07  2.91581579e+07 -4.42326346e+07]
 [-3.72159089e+05 -2.65249224e+07  2.68970815e+07]
 [-8.62654509e+06  2.47606486e+07 -1.61341035e+07]
 [-1.63399715e+05  6.32863340e+05 -4.69463627e+05]
 [ 1.43832022e+07  1.89071394e+07 -3.32903416e+07]
 [-1.52412673e+07 -4.28446544e+06  1.95257328e+07]
 [ 3.27222201e+06  2.08763766e+07 -2.41485986e+07]
 [ 3.25754426e+06 -7.65791090e+06  4.40036662e+06]
 [-8.42938777e+06 -3.16714961e+07  4.01008838e+07]
 [ 4.24985854e+06  1.78759590e+06 -6.03745447e+06]
 [-1.19601890e+05  4.53903434e+06 -4.41943244e+06]
 [ 3.07769996e+06  2.58664149e+07 -2.89441149e+07]
 [ 8.49272399e+06  2.61623991e+07 -3.46551231e+07]
 [-1.13389715e+06 -1.12197416e+06  2.25587131e+06]
 [ 3.36773935e+06  1.06886062e+07 -1.40563456e+07]
 [-5.17507078e+07 -2.12365299e+08  2.64116007e+08]
 [-7.46436693e+06 -6.20051289e+07  6.94694959e+07]
 [ 2.83896419e+06  5.60173280e+06 -8.44069700e+06]
 [ 7.78482888e+06  2.84543746e+07 -3.62392033e+07]
 [ 6.35777683e+06  9.98126850e+05 -7.35590369e+06]
 [ 1.22193671e+06  5.55893463e+06 -6.78087133e+06]
 [ 1.51040425e+06 -1.39909747e+06 -1.11306808e+05]
 [-4.29467761e+06 -2.43408695e+06  6.72876454e+06]]
