[[-5.45423055e+06  2.34936970e+08 -2.29482739e+08]
 [-8.55563429e+07 -5.57451683e+08  6.43008026e+08]
 [ 4.50079332e+07 -5.04686794e+08  4.59678861e+08]
 [ 9.84294991e+07  4.39358324e+08 -5.37787823e+08]
 [ 1.86685063e+06  1.58842582e+08 -1.60709433e+08]
 [-5.09501225e+07  5.94065678e+07 -8.45644528e+06]
 [ 2.28597964e+06  1.09940713e+08 -1.12226692e+08]
 [-2.93742891e+07 -4.41704045e+08  4.71078335e+08]
 [-8.53023303e+07 -2.71797318e+08  3.57099648e+08]
 [ 1.42715279e+07  3.92420658e+08 -4.06692186e+08]
 [ 1.54660628e+08  1.68532611e+08 -3.23193239e+08]
 [-8.15325680e+06 -3.08432151e+08  3.16585408e+08]
 [ 2.62689042e+06  2.54065566e+07 -2.80334471e+07]
 [ 9.51966749e+07  1.69755680e+08 -2.64952355e+08]
 [-9.76773786e+06 -1.16134117e+08  1.25901855e+08]
 [ 2.83600855e+07  1.35597777e+08 -1.63957862e+08]
 [-4.08790097e+07  3.53669311e+07  5.51207858e+06]
 [-2.82974522e+07 -4.85749575e+07  7.68724097e+07]
 [ 2.91551128e+07 -5.48185268e+08  5.19030156e+08]
 [-2.25402682e+07  1.21341989e+08 -9.88017211e+07]
 [-6.44775445e+07 -7.06304871e+08  7.70782416e+08]
 [ 4.82585090e+07  2.97254127e+08 -3.45512636e+08]
 [-8.25144677e+06  7.44764318e+07 -6.62249850e+07]
 [ 2.47463746e+07 -5.99833775e+08  5.75087400e+08]
 [-4.81615893e+07 -5.76561814e+07  1.05817771e+08]
 [-1.22379380e+07  5.27266085e+08 -5.15028147e+08]
 [ 2.05976771e+07  8.69655698e+08 -8.90253376e+08]
 [ 9.11220483e+07  4.78271994e+08 -5.69394042e+08]
 [ 2.85881790e+07  2.43186365e+08 -2.71774544e+08]
 [-2.48883206e+06  8.92310095e+06 -6.43426889e+06]
 [-1.42156117e+07 -2.29227695e+07  3.71383813e+07]
 [ 2.04629585e+07 -2.37218924e+08  2.16755966e+08]
 [ 7.22228617e+07  1.92755563e+08 -2.64978424e+08]
 [ 6.54076884e+07  3.25880946e+08 -3.91288634e+08]
 [-5.92183808e+07 -4.21346741e+08  4.80565122e+08]
 [ 1.06645074e+07  1.62054112e+08 -1.72718620e+08]
 [-3.23223336e+07 -5.54658335e+08  5.86980668e+08]
 [-3.76080142e+07 -5.84426193e+07  9.60506334e+07]
 [-6.53320098e+07  6.92511558e+07 -3.91914602e+06]
 [ 2.05454589e+07 -2.01074414e+08  1.80528955e+08]
 [ 1.20297740e+07  2.89585748e+08 -3.01615522e+08]
 [-3.67320612e+07 -1.85163867e+08  2.21895928e+08]
 [ 3.47328429e+07  5.96009399e+08 -6.30742242e+08]
 [ 1.82790939e+07  2.00925629e+08 -2.19204723e+08]
 [ 3.05377825e+07  1.37588424e+08 -1.68126207e+08]
 [-1.52052697e+07 -3.38665190e+08  3.53870459e+08]
 [-3.09204070e+07 -1.00804806e+08  1.31725213e+08]
 [-2.40262759e+07  2.12839869e+08 -1.88813593e+08]
 [-5.32991548e+07 -2.90617784e+08  3.43916939e+08]
